"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"Придобиване на повече злато и опит!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"Придобиване на злато и опит"
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Лекуване"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 злато"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Сандък със съкровище"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"+още {d:points_to_win}"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"+още {d:points_to_win}"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"+още {d:points_to_win}!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Победа!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"ЦЕЛ"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"Покосете враговете си! Бъдете първите достигнали целевия брой убивания или отбора с най-много убийства, когато рунда завърши. Така ще бъдете победители."
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"КАК СЕ ИГРАЕ"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"—Доближете се до Midas Throne, за да спечелите бонус злато и опит;<br>
—Грабнете гигантските монети, хвърляни от Over Boss, за да печелите дори още злато;<br>
—Наглеждайте доставките на предмети. На картата ще се появи икона, където предметът трябва да бъде доставен;<br>
—Колкото по-малко убийства има отборът Ви, толкова по-добър ще е предметът, който получавате от доставката;<br>
—Покосете всеки, който не е от отбора Ви."
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"Chest"	"ПРЕДМЕТЪТ"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"ПРЕДСТОИ ДА БЪДЕ ДОСТАВЕН!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"Е НА ПЪТ!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Неопределен отбор"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Отбор наблюдатели"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Неутрален отбор"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Няма отбор"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Teal Tiger"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Yellow Monkey"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Pink Dragon"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Orange Dog"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Blue Rooster"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Green Ram"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Brown Rat"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Cyan Boar"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Olive Snake"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Purple Horse"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"ВЗЕ"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"ОСТАВАЩИ"
"[english]Remaining"	"REMAINING"
"Overtime"	"ИЗВЪНРЕДНО ВРЕМЕ!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"ОТБЕЛЕЖЕТЕ, ЗА ДА ПОБЕДИТЕ"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"УБИ ЛИДЕРА"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"ЗА 500 БОНУС ЗЛАТО!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"Цел:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Покосете враговете си! Печели първият отбор, достигнал лимита убийства!"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"Как се играе:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"Доближете се до <span class='midas_throne'>Midas Throne</span>, за да спечелите бонус <span class='gold'>злато</span> и <span class='xp'>опит</span>."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Грабнете гигантските монети, хвърляни от <span class='overboss'>Overboss</span>, за да печелите дори още <span class='gold'>злато</span>."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Наглеждайте доставките на <span class='treasure'>съкровища</span>. На картата ще се появи икона, където <span class='items'>предметът</span> трябва да бъде доставен."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"Съвети:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"Текущият лидер има златна корона и ще получите допълнително злато за убийството му."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"Предметите могат да бъдат дадени на съотборници или продадени в базата Ви."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"Възможно е да се наложи координиране с противниковия отбор за надвиването на силен опонент."
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"Колкото по-малко убийства има отборът Ви, толкова по-добър ще е предметът, който получавате от доставката."
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (модифициран)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (модифицирана)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (модифициран)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (модифициран)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (модифициран)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (модифициран)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (модифициран)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (модифициран)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (модифициран)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
