"lang"
{
"Language"	"greek"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"Αποκτάτε περισσότερο χρυσό και εμπειρία!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Θεραπεία"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 Χρυσός"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"PointsToWin"	"+{d:points_to_win} ακόμα"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"+{d:points_to_win} ακόμα"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} ακόμα!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Νίκη!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"ΣΤΟΧΟΣ"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsHowToPlay"	"ΠΩΣ ΝΑ ΠΑΙΞΕΤΕ"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"Chest"	"ΑΝΤΙΚΕΙΜΕΝΟ"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"ΠΡΟΚΕΙΤΑΙ ΝΑ ΠΑΡΑΔΟΘΕΙ!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"ΕΡΧΕΤΑΙ!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Χωρίς ομάδα"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Ομάδα θεατών"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Ουδέτερη ομάδα"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Εκτός ομάδας"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Teal Tiger"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Yellow Monkey"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"Remaining"	"ΑΠΟΜΕΝΟΥΝ"
"[english]Remaining"	"REMAINING"
"Overtime"	"ΠΑΡΑΤΑΣΗ!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"ΣΚΟΡΑΡΕΤΕ ΓΙΑ ΝΑ ΚΕΡΔΙΣΕΤΕ"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"ΣΚΟΤΩΣΕ ΤΟΝ ΑΡΧΗΓΟ"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"ΓΙΑ 500 ΕΠΙΠΛΕΟΝ ΧΡΥΣΟ!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"ΣΤΟΧΟΣ:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Σκοτώστε τους εχθρούς σας! Η πρώτη ομάδα που φτάνει το όριο σκοτωμών κερδίζει!"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"ΠΩΣ ΝΑ ΠΑΙΞΕΤΕ:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"Πλησιάστε τον <span class='midas_throne'>Θρόνο του Μίδα</span> για να κερδίσετε επιπλέον <span class='gold'>χρυσό</span> και <span class='xp'>εμπειρία</span>."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Πιάστε τα κέρματα που ρίχνει ο <span class='overboss'>Overboss</span> για να κερδίσετε περισσότερο <span class='gold'>χρυσό</span>."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Έχετε το νου σας για παραδόσεις <span class='treasure'>θησαυρών</span>. Ένα εικονίδιο θα εμφανιστεί στο χάρτη σας στη θέση όπου ένα <span class='items'>αντικείμενο</span> θα εμφανιστεί."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"ΣΥΜΒΟΥΛΕΣ:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"Ο τρέχων αρχηγός έχει ένα χρυσό στέμμα και θα λάβετε επιπλέον χρυσό αν τον σκοτώσετε."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"Τα αντικείμενα μπορούν να δοθούν στους συμπαίκτες ή να πωληθούν στη βάση σας."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Σαστίζει έναν αντίπαλο ήρωα και έπειτα προκαλεί ζημιά ανάλογα με το πόση ζωή του λείπει.\n\n<font color='#70EA72'>Στην Ανατροπή, οι ήρωες που σκοτώνονται από το Reaper's Scythe έχουν 20 δευτερόλεπτα περισσότερο χρόνο αναβίωσης.</font>\n\nΌσο διαρκεί η επίδραση της ικανότητας, ο σκοτωμός αποδίδεται στον Necrophos.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Τηλεμεταφέρεται πίσω από την επιλεγμένη μονάδα και επιτίθεται με επιπλέον ζημιά αν είναι εχθρός. \n\n<font color='#70EA72'>Στην Ανατροπή, το Blink Strike έχει μειωμένο βεληνεκές και επιπλέον ζημιά.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Χαρίζει μόνιμα μαγική αντοχή στον Pudge, καθώς επίσης και πρόσθετη δύναμη που αυξάνεται όποτε o Pudge σκοτώνει έναν αντίπαλο ήρωα ή όταν ένας αντίπαλος ήρωας πεθαίνει σε κοντινή εμβέλεια. Η ικανότητα δρα αναδρομικά, που σημαίνει ότι ο ήρωας δε χάνει τις φορτίσεις που έχει κερδίσει πριν την εκμάθηση της ικανότητας.\n\n<font color='#70EA72'>Η μαγική αντοχή, επιπλέον δύναμη και εμβέλεια του Flesh Heap μειώνονται στην Ανατροπή.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
}
}
