"lang"
{
"Language"	"romanian"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 Aur"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Cufăr cu comori"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"+ încă {d:points_to_win}"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"+ încă {d:points_to_win}"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"+ încă {d:points_to_win}!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"InstructionsObjectiveText"	"Răpune-ți inamicii! Fii primul care obține numărul de ucideri stabilit ca obiectiv sau echipa cu cele mai multe ucideri când se încheie runda și vei fi victorios."
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsLines"	"-Apropie-te de tronul Midas pentru a obține aur și experiență bonus.<br>
-Prinde oricare dintre monezile gigantice aruncate de Over Boss pentru a obține și mai mult aur.<br>
-Fii atent la livrările de obiecte. O iconiță va indica pe hartă locul de apariție al obiectului.<br>
-Cu cât echipa ta are mai puține ucideri, cu atât mai bun va fi obiectul livrat.<br>
-Ucide pe oricine nu este în echipa ta."
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"ItemWillSpawn"	"ESTE PE CALE SĂ FIE LIVRAT!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"E PE DRUM!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Echipă neatribuită"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Echipă de spectatori"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Echipă neutră"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Nicio echipă"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Tigru acvamarin"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Maimuță galbenă"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Dragon roz"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Câine portocaliu"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Cocoș albastru"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Berbec verde"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Șobolan maro"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Mistreț azuriu"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Șarpe măsliniu"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Cal mov"
"[english]DOTA_Custom8"	"Purple Horse"
"OvertimeInstructions"	"ÎNSCRIE PENTRU VICTORIE"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageBounty"	"PENTRU 500 AUR BONUS!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_brief_description"	"Răpune-ți inamicii! Prima echipă care ajunge la limita de ucideri câștigă!"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_throne"	"Apropie-te de <span class='midas_throne'>Midas Throne</span> pentru a câștiga <span class='gold'>aur</span> și <span class='xp'>experiență</span> bonus."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Prinde monezi aruncate de <span class='overboss'>Overboss</span> pentru a obține și mai mult <span class='gold'>aur</span>."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Fii atent la livrările cu <span class='treasure'>comori</span>. O iconiță va indica pe hartă locul de apariție al <span class='items'>obiectului</span>."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tip01"	"Liderul actual are o coroană de aur și vei primi aur suplimentar pentru uciderea sa."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"Obiectele pot fi date coechipierilor sau vândute în baza ta."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"Poate e nevoie să te coordonezi cu o echipă oponentă pentru a doborî un oponent puternic."
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"Cu cât mai puține ucideri are echipa ta, cu atât mai puternice arme vei primi dintr-o livrare."
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modificat)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (Modificat)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (Modificat)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (Modificat)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (Modificat)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (Modificat)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (Modificat)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modificat)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modificat)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter devine invizibil și obține abilitatea de a trece prin alte unități până când va ataca sau va folosi o abilitate. Dacă întrerupe invizibilitatea cu un atac, acel atac va provoca damage bonus.\n\n<font color='#70EA72'>Wind Walk are cooldown, cost de mana și timp de dispariție mărite, în timp ce în Overthrow durata și bonus damage-ul se reduc.</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Țese o pânză mare care o face pe Broodmother invizibilă, acordă un bonus pasiv de viteză de mișcare, oferă mișcare liberă și mărește regenerarea cât timp se află în vecinătatea sa. Şarjările lui Spin Web se refac la fiecare %charge_restore_time% secunde. Dacă Broodmother primește damage, mișcarea liberă este anulată și creşterea vitezei de mişcare este înjumătățită pentru %damage_time% secunde. Spin Web poate fi activat de oriunde cât timp noua pânză atinge o pânză existentă. Pânzele nu expiră niciodată și pot fi distruse manual. Când numărul maxim de pânze este depășit, cea mai veche pânză dispare.\n\n<font color='#70EA72'>Spin Web are un număr redus, regenare a vieții redusă și bonus redus la viteza de mișcare pentru Overthrow.</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
