"lang"
{
"Language"	"brazilian"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Aura Dourada"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"Ganhando mais ouro e experiência!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Aura Global"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"Ganhando ouro e experiência."
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Aura da Fonte"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Curando-se."
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 de Ouro"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Baú de Tesouro"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"Mais {d:points_to_win}"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"Mais {d:points_to_win}"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"Mais {d:points_to_win}!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Vitória!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"OBJETIVO"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"Mate os seus inimigos! Seja o primeiro a alcançar o número indicado de vítimas ou esteja na equipe com mais vítimas no fim da rodada para ser vitorioso."
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"COMO JOGAR"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"— Aproxime-se do Trono de Midas para obter ouro e experiência adicionais.<br>
— Pegue as moedas gigantes jogadas pelo Chefão para obter ainda mais ouro.<br>
— Fique de olho em entregas de itens. Um ícone será exibido no mapa indicando onde um item aparecerá.<br>
— Quanto menos vítimas a sua equipe tiver, melhor será o item entregue.<br>
— Mate todos que não estejam na sua equipe."
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"Chest"	"UM ITEM"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"ESTÁ PRESTES A SER ENTREGUE!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"ESTÁ A CAMINHO!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Equipe não escolhida"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Espectadores"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Equipe neutra"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Sem equipe"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Tigre Turquesa"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Macaco Amarelo"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Dragão Rosa"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Cão Laranja"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Galo Azul"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Cordeiro Verde"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Rato Marrom"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Javali Ciano"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Cobra Verde-oliva"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Cavalo Roxo"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"PEGOU"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"RESTANTES"
"[english]Remaining"	"REMAINING"
"Overtime"	"PRORROGAÇÃO!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"PONTUE PARA VENCER"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"MATOU O(A) LÍDER"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"E RECEBEU 500 A MAIS DE OURO!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"Objetivo:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Mate os seus inimigos! A primeira equipe a alcançar o limite de vítimas vence!"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"Como jogar:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"Aproxime-se do <span class='midas_throne'>Trono de Midas</span> para obter <span class='gold'>ouro</span> e <span class='xp'>experiência</span> adicionais."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Pegue as moedas jogadas pelo <span class='overboss'>Chefão</span> para obter ainda mais <span class='gold'>ouro</span>."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Fique de olho em entregas de <span class='treasure'>tesouros</span>. Um ícone será exibido no mapa indicando onde um <span class='items'>item</span> aparecerá."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"Dicas:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"O(A) líder atual possui uma coroa de ouro e você receberá ouro adicional ao matá-lo(a)."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"Itens podem ser dados a aliados ou vendidos na sua base."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"Talvez seja necessário se aliar com uma equipe inimiga para enfraquecer uma ainda mais forte."
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"Quanto menos vítimas a sua equipe tiver, melhores serão os itens entregues."
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (Adaptado)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (Adaptada)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (Adaptado)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (Adaptado)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (Adaptado)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (Adaptado)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (Adaptado)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentinela Reveladora (Adaptada)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"Areia da Revelação (Adaptada)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
