"lang"
{
"Language"	"finnish"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Kultainen aura"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"Enemmän kultaa ja kokemusta!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Kokemusaura"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"Antaa kultaa ja kokemusta"
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Lähdeaura"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Parantaa"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 kultaa"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Aarrearkku"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"+{d:points_to_win} vielä"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"+{d:points_to_win} vielä"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} enää!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Voitto!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"TAVOITE"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"Piekse vihollisesi! Voitat pelin saavuttamalla voittoon vaaditun tappomäärän tai olemalla johdossa erän päätyttyä."
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"OPI PELAAMAAN"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"-Pysyttelemällä Midaan valtaistuimen lähellä saat enemmän kultaa ja kokemusta.<br>
-Kerää Overbossin heittämiä kultakolikkoja.<br>
-Tarkkaile saapuvia aarrekuljetuksia. Kartalla oleva kuvake kertoo, minne esine ilmestyy.<br>
-Mitä vähemmän joukkueellasi on tappoja, sitä vahvempia esineitä saat esinekuljetuksista.<br>
-Tapa jokainen, joka ei ole tiimissäsi."
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"Chest"	"ESINE"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"SAAPUU PIAN!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"ON MATKALLA!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Määrittämätön"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Katsojat"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Puolueettomat"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Joukkueeton"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Sinivihreä tiikeri"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Keltainen apina"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Vaaleanpunainen lohikäärme"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Oranssi koira"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Sininen kukko"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Vihreä vuohi"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Ruskea rotta"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Syaani sika"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Oliivinvihreä käärme"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Purppura hevonen"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"POIMI ESINEEN"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"JÄLJELLÄ"
"[english]Remaining"	"REMAINING"
"Overtime"	"JATKOAIKA!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"VOITTOON VAADITUT TAPOT"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"TAPPOI JOHTAJAN"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"JA SAI 500 KULTAA!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"Tavoite:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Surmaa vihollisesi! Joukkue, joka ensimmäisenä saavuttaa tapporajan, voittaa."
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"Ohjeet:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"Pysyttelemällä <span class='midas_throne'>Midaan valtaistuimen</span> lähellä saat enemmän <span class='gold'>kultaa</span> ja <span class='xp'>kokemusta</span>."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Kerää <span class='overboss'>Overbossin</span> heittämiä <span class='gold'>kultakolikkoja</span>."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Tarkkaile saapuvia <span class='treasure'>aarre</span>kuljetuksia. Kartalla oleva kuvake kertoo, minne <span class='items'>esine</span> ilmestyy."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"Vinkkejä:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"Pistetaulukon kärkipelaajilla on kruunut yllään, ja heidän tappamisestaan saa enemmän kultaa."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"Esineet voi antaa liittolaisille tai myydä tukikohdassa."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"Saatat tarvita vihollistiimin apua vahvan vastustajan selättämiseen."
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"Mitä vähemmän joukkueellasi on tappoja, sitä vahvempia esineitä saat esinekuljetuksista."
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (muunneltu)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (muunneltu)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (muunneltu)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (muunneltu)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (muunneltu)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (muunneltu)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (muunneltu)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (muunneltu)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (muunneltu)"
