"lang"
{
"Language"	"italian"
"Tokens"
{
"addon_game_name"	"Overthrow"
"[english]addon_game_name"	"Overthrow"
"DOTA_Tooltip_modifier_get_xp"	"Aura dell'oro"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"Ottiene ancora più oro ed esperienza!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Aura globale"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"Ottiene oro ed esperienza."
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Aura della fontana"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Ripristina velocemente la salute e il mana degli alleati nelle sue vicinanze."
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 monete d'oro"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Scrigno del tesoro"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"+{d:points_to_win} rimanenti"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"+{d:points_to_win} rimanenti"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} rimanenti!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Vittoria!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"OVERTHROW"
"[english]InstructionsTitle"	"OVERTHROW"
"InstructionsObjective"	"OBIETTIVO"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"Elimina i tuoi nemici! Sii il primo a raggiungere il numero di uccisioni richieste, o la squadra con più uccisioni al termine del round, e sarai il vincitore."
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"COME GIOCARE"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"-Avvicinati al Trono di Mida per ottenere oro ed esperienza bonus.<br>
-Raccogli le monete giganti che il Boss lancia per guadagnare dell'ulteriore oro.<br>
-Stai in guardia per le consegne degli oggetti. Comparirà un'icona sulla tua mappa che indica dove verrà consegnato un oggetto.<br>
-Meno uccisioni ha il tuo team, migliore sarà l'oggetto che riceverai dalla consegna.<br>
-Elimina coloro che non fanno parte del tuo team."
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."
"Chest"	"UN OGGETTO"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"STA PER ESSERE CONSEGNATO!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"È IN MOVIMENTO!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Squadra non assegnata"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Squadra spettatrice"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Squadra neutrale"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Nessuna squadra"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Tigre Turchese"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Scimmia Gialla"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Dragone Rosa"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Cane Arancione"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Gallo Blu"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Ariete Verde"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Ratto Marrone"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Cinghiale Azzurro"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Serpente Oliva"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Cavallo Viola"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"HA RACCOLTO"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"RIMANENTI"
"[english]Remaining"	"REMAINING"
"Overtime"	"TEMPO SUPPLEMENTARE!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"PUNTEGGIO PER VINCERE"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"HA UCCISO IL LEADER"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"PER 500 MONETE BONUS!"
"[english]KillMessageBounty"	"FOR 500 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"Obiettivo:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Elimina i tuoi avversari! Il primo team che raggiunge il limite uccisioni vince!"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"Come Giocare:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"Avvicinati al <span class='midas_throne'>Trono di Mida</span> per ottenere <span class='gold'>oro</span> ed <span class='xp'>esperienza</span> bonus."
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Raccogli le monete lanciate dall'<span class='overboss'>Overboss</span> per ottenere <span class='gold'>oro</span> aggiuntivo."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Fai attenzione all'arrivo dei <span class='treasure'>tesori</span>. Un'icona comparirà sulla mappa all'apparizione di un <span class='items'>oggetto</span>."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"Suggerimenti:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"Il leader attuale indossa una corona d'oro: otterrai oro extra per la sua uccisione."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"Gli oggetti possono essere dati ai tuoi compagni di squadra o essere venduti alla tua base."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"Potresti aver bisogno di coordinarti con un team avversario per abbattere un nemico molto forte."
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"Meno uccisioni ha il tuo team, migliore sarà l'oggetto che riceverai dalla consegna."
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modificato)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (Modificato)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (Modificato)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (Modificato)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (Modificato)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (Modificato)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (Modificato)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Guardiano Sentinella (Modificato)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
