"lang"
{
	"Language"		"italian"
	"Tokens"
	{		
		"CP_Instructions_Title"									"CONQUISTA I PUNTI PER AUMENTARE IL TUO PUNTEGGIO"
		"CP_Objective"											"CATTURA I PUNTI SULLA MAPPA"
		"CP_Time"												"SECONDI RIMASTI: %value%"
		"CP_AdditionalTime"										"TEMPO EXTRA AGGIUNTO"
		"CP_Expired"											"TEMPO SCADUTO"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"NEUTRO"
		"Radiant_Base"											"BASE DEI RADIANT"
		"Dire_Base"												"BASE DEI DIRE"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 monete d'oro"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Pozione rigenerativa"
		"DOTA_Tooltip_ability_item_mango_juice"					"Succo di mango"
		"DOTA_Tooltip_ability_item_health_treat"				"Dolcetto della salute"
		"DOTA_Tooltip_ability_item_mana_treat"					"Dolcetto del mana"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Caramella (300 monete d'oro)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Esperienza globale"
		"DOTA_Tooltip_modifier_invis_revealed"					"Vera visione"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Entrata della scorciatoia dei Radiant"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Uscita della scorciatoia dei Radiant"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Pulsante del Pendolo (Radiant)"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Pulsante della Trappola incendiaria (Radiant)"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Pulsante della Trappola avvelenata (Radiant)"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Entrata della scorciatoia dei Dire"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Uscita della scorciatoia dei Dire"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Pulsante del Pendolo (Dire)"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Pulsante della Trappola incendiaria (Dire)"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Pulsante della Trappola avvelenata (Dire)"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Pulsante della sega (Radiant)"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Pulsante della sega (Dire)"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Pulsante del masso (Radiant)"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Pulsante del masso (Dire)"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Guarigione della fontana"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Rigenera la salute e il mana"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Recupera punti salute"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Recupera punti mana"

		"npc_dota_creep_radiant_golem"					"Behemoth dei Radiant"
		"npc_dota_creep_dire_golem"						"Behemoth dei Dire"
		"npc_dota_creep_radiant_hulk"					"Behemoth dei Radiant"
		"npc_dota_creep_dire_hulk"						"Behemoth dei Dire"
		"npc_dota_spike_trap_ward"						"Trappola di spuntoni"
		"npc_dota_pendulum_trap_ward"					"Trappola Pendolo"
		"npc_dota_fire_trap_ward"						"Trappola incendiaria"
		"npc_dota_venom_trap_ward"						"Trappola avvelenata"
		"npc_dota_sawblade_trap_ward"					"Trappola della sega"
		"DOTA_Tooltip_modifier_fountain_glyph"					"Glifo della fortificazione"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Tutti i punti di controllo non possono essere conquistati per un breve periodo. I punti di squadra non possono essere accumulati mentre il Glifo è attivo."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Attiva il Glifo della Fortificazione per bloccare la conquista di tutti i punti di controllo e impedire di ottenere dei punti di squadra per 10 secondi."
		"DOTA_Chat_GlyphUsedGood"								"I Radiant hanno fortificato tutti i punti di controllo."
		"DOTA_Chat_GlyphUsedBad"								"I Dire hanno fortificato tutti i punti di controllo."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glifo della fortificazione"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Tutti i punti di controllo già catturati non possono essere conquistati per un breve periodo. I punti di squadra non possono essere accumulati mentre il Glifo è attivo. I punti di controllo neutrali non possono essere fortificati."
		
		}
}
