"lang"
{
"Language"	"greek"
"Tokens"
{
"CP_Instructions_Title"	"ΚΑΤΑΚΤΗΣΤΕ ΣΗΜΕΙΑ ΓΙΑ ΝΑ ΚΕΡΔΙΣΕΤΕ ΠΟΝΤΟΥΣ ΟΜΑΔΑΣ"
"[english]CP_Instructions_Title"	"CAPTURE POINTS TO GAIN TEAM POINTS"
"CP_Objective"	"ΚΑΤΑΚΤΗΣΤΕ ΣΗΜΕΙΑ ΣΤΟΝ ΧΑΡΤΗ"
"[english]CP_Objective"	"CAPTURE POINTS ON THE MAP"
"CP_Time"	"ΑΠΟΜΕΝΟΥΝ %value% ΔΕΥΤΕΡΟΛΕΠΤΑ"
"[english]CP_Time"	"SECONDS REMAINING %value%"
"CP_AdditionalTime"	"ΠΡΟΣΤΕΘΗΚΕ ΕΠΙΠΛΕΟΝ ΧΡΟΝΟΣ"
"[english]CP_AdditionalTime"	"ADDITIONAL TIME HAS BEEN ADDED"
"CP_Expired"	"Ο ΧΡΟΝΟΣ ΕΛΗΞΕ"
"[english]CP_Expired"	"TIME HAS EXPIRED"
"CP1"	"1"
"[english]CP1"	"1"
"CP2"	"2"
"[english]CP2"	"2"
"CP3"	"3"
"[english]CP3"	"3"
"CP4"	"4"
"[english]CP4"	"4"
"CP5"	"5"
"[english]CP5"	"5"
"CP_Radiant"	"RADIANT"
"[english]CP_Radiant"	"RADIANT"
"CP_Dire"	"DIRE"
"[english]CP_Dire"	"DIRE"
"CP_Neutral"	"ΟΥΔΕΤΕΡΟ"
"[english]CP_Neutral"	"NEUTRAL"
"Radiant_Base"	"ΒΑΣΗ RADIANT"
"[english]Radiant_Base"	"RADIANT BASE"
"Dire_Base"	"ΒΑΣΗ DIRE"
"[english]Dire_Base"	"DIRE BASE"
"DOTA_Tooltip_ability_item_bag_of_gold"	"100 Χρυσός"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"100 Gold"
"DOTA_Tooltip_ability_item_fountain_potion"	"Rejuvenation Potion"
"[english]DOTA_Tooltip_ability_item_fountain_potion"	"Rejuvenation Potion"
"DOTA_Tooltip_ability_item_mango_juice"	"Mango Juice"
"[english]DOTA_Tooltip_ability_item_mango_juice"	"Mango Juice"
"DOTA_Tooltip_ability_item_halloween_candy"	"Candy (300 Χρυσός)"
"[english]DOTA_Tooltip_ability_item_halloween_candy"	"Candy (300 Gold)"
"DOTA_Tooltip_modifier_get_xp_global"	"Παγκόσμια εμπειρία"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Experience"
"DOTA_Tooltip_modifier_invis_revealed"	"Διόραση"
"[english]DOTA_Tooltip_modifier_invis_revealed"	"True Sight"
"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Είσοδος σημείου τηλεμεταφοράς Radiant"
"[english]DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Radiant Waypoint Entrance"
"DOTA_Tooltip_ability_item_waypoint_exit_radiant"	"Έξοδος σημείου τηλεμεταφοράς Radiant"
"[english]DOTA_Tooltip_ability_item_waypoint_exit_radiant"	"Radiant Waypoint Exit"
"DOTA_Tooltip_ability_item_button_pendulum_radiant"	"Κουμπί εκκρεμούς Radiant"
"[english]DOTA_Tooltip_ability_item_button_pendulum_radiant"	"Radiant Pendulum Button"
"DOTA_Tooltip_ability_item_button_firetrap_radiant"	"Κουμπί παγίδας φωτιάς Radiant"
"[english]DOTA_Tooltip_ability_item_button_firetrap_radiant"	"Radiant Fire Trap Button"
"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Κουμπί παγίδας δηλητηρίου Radiant"
"[english]DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Radiant Venom Trap Button"
"DOTA_Tooltip_ability_item_waypoint_entrance_dire"	"Είσοδος σημείου τηλεμεταφοράς Dire"
"[english]DOTA_Tooltip_ability_item_waypoint_entrance_dire"	"Dire Waypoint Entrance"
"DOTA_Tooltip_ability_item_waypoint_exit_dire"	"Έξοδος σημείου τηλεμεταφοράς Dire"
"[english]DOTA_Tooltip_ability_item_waypoint_exit_dire"	"Dire Waypoint Exit"
"DOTA_Tooltip_ability_item_button_pendulum_dire"	"Κουμπί εκκρεμούς Dire"
"[english]DOTA_Tooltip_ability_item_button_pendulum_dire"	"Dire Pendulum Button"
"DOTA_Tooltip_ability_item_button_firetrap_dire"	"Κουμπί παγίδας φωτιάς Dire"
"[english]DOTA_Tooltip_ability_item_button_firetrap_dire"	"Dire Fire Trap Button"
"DOTA_Tooltip_ability_item_button_venomtrap_dire"	"Κουμπί παγίδας δηλητηρίου Dire"
"[english]DOTA_Tooltip_ability_item_button_venomtrap_dire"	"Dire Venom Trap Button"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Θεραπεία σιντριβανιού"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Healing"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Αναπληρώνει ζωή και ενέργεια"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Regenerating Health and Mana"
"DOTA_Tooltip_modifier_item_greater_salve"	"Αναπλήρωση ζωής"
"[english]DOTA_Tooltip_modifier_item_greater_salve"	"Gaining Health"
"DOTA_Tooltip_modifier_item_greater_clarity"	"Αναπλήρωση ενέργειας"
"[english]DOTA_Tooltip_modifier_item_greater_clarity"	"Gaining Mana"
"npc_dota_creep_radiant_golem"	"Radiant Behemoth"
"[english]npc_dota_creep_radiant_golem"	"Radiant Behemoth"
"npc_dota_creep_dire_golem"	"Dire Behemoth"
"[english]npc_dota_creep_dire_golem"	"Dire Behemoth"
"npc_dota_creep_radiant_hulk"	"Radiant Behemoth"
"[english]npc_dota_creep_radiant_hulk"	"Radiant Behemoth"
"npc_dota_creep_dire_hulk"	"Dire Behemoth"
"[english]npc_dota_creep_dire_hulk"	"Dire Behemoth"
"npc_dota_spike_trap_ward"	"Παγίδα καρφιών"
"[english]npc_dota_spike_trap_ward"	"The Spike Trap"
"npc_dota_pendulum_trap_ward"	"Παγίδα εκκρεμούς"
"[english]npc_dota_pendulum_trap_ward"	"The Pendulum Trap"
"npc_dota_fire_trap_ward"	"Παγίδα φωτιάς"
"[english]npc_dota_fire_trap_ward"	"The Fire Trap"
"npc_dota_venom_trap_ward"	"Παγίδα δηλητηρίου"
"[english]npc_dota_venom_trap_ward"	"The Venom Trap"
"DOTA_Tooltip_modifier_fountain_glyph"	"Glyph of Fortification"
"[english]DOTA_Tooltip_modifier_fountain_glyph"	"Glyph of Fortification"
"DOTA_Tooltip_modifier_fountain_glyph_Description"	"Δεν είναι δυνατό να κατακτηθεί προσωρινά κανένα σημείο. Δεν μαζεύονται πόντοι ομάδας όσο το Glyph of Fortification είναι ενεργοποιημένο."
"[english]DOTA_Tooltip_modifier_fountain_glyph_Description"	"All points are temporarily unable to be captured.  Team points will not accumulate while glyph is activated."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Ενεργοποιεί το Glyph of Fortification για να κάνει τα σημεία κατάκτησης της ομάδας σας άτρωτα και να παγώσει τους πόντους της ομάδας σας για 10 δευτερόλεπτα."
"[english]DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Activates the Glyph of Fortification to make all capture points as well as team points frozen for 10 seconds."
"DOTA_Chat_GlyphUsedGood"	"Οι Radiant οχύρωσαν όλα τα σημεία κατάκτησης."
"[english]DOTA_Chat_GlyphUsedGood"	"Radiant has fortified all capture points."
"DOTA_Chat_GlyphUsedBad"	"Οι Dire οχύρωσαν όλα τα σημεία κατάκτησης."
"[english]DOTA_Chat_GlyphUsedBad"	"Dire has fortified all capture points."
"DOTA_Tooltip_ability_fountain_glyph"	"Glyph of Fortification"
"[english]DOTA_Tooltip_ability_fountain_glyph"	"Glyph of Fortification"
"DOTA_Tooltip_ability_fountain_glyph_Description"	"Δεν είναι δυνατό να κατακτηθεί προσωρινά κανένα σημείο σε κατοχή. Δεν μαζεύονται πόντοι ομάδας όσο το Glyph of Fortification είναι ενεργό. Τα ουδέτερα σημεία δεν μπορούν να οχυρωθούν."
"[english]DOTA_Tooltip_ability_fountain_glyph_Description"	"All owned points are temporarily unable to be captured.  Team points will not accumulate while glyph is activated.  Neutral points can not be fortified."
"npc_dota_hero_legion_commander"	"Legion Commander (Τροποποιημένη)"
"[english]npc_dota_hero_legion_commander"	"Legion Commander (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (Τροποποιημένος)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_pudge"	"Pudge (Τροποποιημένος)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"npc_dota_hero_silencer"	"Silencer (Τροποποιημένος)"
