"lang"
{
	"Language"		"polish"
	"Tokens"
	{		
		"addon_game_name"										"KOLOSEUM W DŻUNGLI"
		"DOTA_GameMode_15"										"KOLOSEUM W DŻUNGLI"
		"CP_Instructions_Title"									"ZAJMUJ PUNKTY, ŻEBY OTRZYMYWAĆ PUNKTY ZESPOŁOWE"
		"CP_Instructions_Body"									"PIERWSZA DRUŻYNA, KTÓRA OSIĄGNIE 4000 PUNKTÓW, WYGRYWA!"
		"CP_Objective"											"PRZEJMUJ PUNKTY NA MAPIE"
		"CP_Time"												"POZOSTAŁO SEKUND: %value%"
		"CP_AdditionalTime"										"PRZYZNANO DODATKOWY CZAS"
		"CP_Expired"											"CZAS MINĄŁ"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"ŚWIETLIŚCI"
		"CP_Dire"												"MROCZNI"
		"CP_Neutral"											"NEUTRALNE"
		"Radiant_Base"											"BAZA ŚWIETLISTYCH"
		"Dire_Base"												"BAZA MROCZNYCH"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 złota"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Mikstura odmłodzenia"
		"DOTA_Tooltip_ability_item_mango_juice"					"Sok z mango"
		"DOTA_Tooltip_ability_item_health_treat"				"Łakocie zdrowia"
		"DOTA_Tooltip_ability_item_mana_treat"					"Łakocie many"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Cukierek (300 złota)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Globalne doświadczenie"
		"DOTA_Tooltip_modifier_invis_revealed"					"True Sight"
		"DOTA_Tooltip_modifier_phase"							"Ruch stopniowy"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Wejście do punktu podróży Świetlistych"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Wyjście z punktu podróży Świetlistych"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Przycisk wahadła Świetlistych"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Przycisk ognistej pułapki Świetlistych"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Przycisk trującej pułapki Świetlistych"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Wejście do punktu podróży Mrocznych"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Wyjście z punktu podróży Mrocznych"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Przycisk wahadła Mrocznych"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Przycisk ognistej pułapki Mrocznych"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Przycisk trującej pułapki Mrocznych"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Przycisk piły tarczowej Świetlistych"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Przycisk piły tarczowej Mrocznych"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Przycisk głazu Świetlistych"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Przycisk głazu Mrocznych"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Leczenie fontanny"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Regeneracja zdrowia i many"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Otrzymywanie zdrowia"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Otrzymywanie many"

		"npc_dota_creep_radiant_golem"					"Behemot Świetlistych"
		"npc_dota_creep_dire_golem"						"Behemot Mrocznych"
		"npc_dota_creep_radiant_hulk"					"Behemot Świetlistych"
		"npc_dota_creep_dire_hulk"						"Behemot Mrocznych"
		"npc_dota_spike_trap_ward"						"Kolczasta pułapka"
		"npc_dota_pendulum_trap_ward"					"Pułapka-wahadło"
		"npc_dota_fire_trap_ward"						"Ognista pułapka"
		"npc_dota_venom_trap_ward"						"Trująca pułapka"
		"npc_dota_sawblade_trap_ward"					"Pułapka z piłą tarczową"
		"npc_dota_dig_site"								"Wykopalisko"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glif fortyfikacji"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Wszystkich punktów nie można tymczasowo przejąć. Punkty zespołowe nie będą gromadzone dopóki glif jest aktywny."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Aktywacja glifu fortyfikacji, który zapewnia budynkom twojej drużyny nietykalność na 5 sekund."
		"DOTA_Chat_GlyphUsedGood"								"Świetliści ufortyfikowali wszystkie punkty kontrolne."
		"DOTA_Chat_GlyphUsedBad"								"Mroczni ufortyfikowali wszystkie punkty kontrolne."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glif fortyfikacji"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Wszystkich zajętych punktów nie można tymczasowo przejąć. Punkty zespołowe nie będą gromadzone dopóki glif jest aktywny. Neutralne punkty nie zostaną ufortyfikowane."
		
		"dota_hud_error_dig_site_cooldown"				"Wykopalisko jest puste"
		"dota_hud_error_dig_site_unowned"				"Nie można użyć wykopaliska wroga"

		"dota_game_end_victory_title_radiant"	"Zwycięstwo Świetlistych!\nPierwsi uzyskali 4000 punktów"
		"dota_game_end_victory_title_dire"		"Zwycięstwo Mrocznych!\nPierwsi uzyskali 4000 punktów"

		"DOTA_HUD_Radiant_CaptureZone"			"<font color='#62ff42'>Świetliści</font> zdobyli punkt nr {d:int_value}"
		"DOTA_HUD_Dire_CaptureZone"				"<font color='#62ff42'>Mroczni</font> zdobyli punkt nr {d:int_value}"
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"<font color='#62ff42'>Świetliści</font> zdobyli punkt nr {d:int_value} i teraz zdobywają punkty!"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"<font color='#e03e2e'>Mroczni</font> zdobyli punkt nr {d:int_value} i teraz zdobywają punkty!"
	}
}
