"lang"
{
"Language"	"portuguese"
"Tokens"
{
"CP_Instructions_Title"	"CAPTURA PONTOS PARA PONTUAR"
"[english]CP_Instructions_Title"	"CAPTURE POINTS TO GAIN TEAM POINTS"
"CP_Objective"	"CAPTURA PONTOS NO MAPA"
"[english]CP_Objective"	"CAPTURE POINTS ON THE MAP"
"CP_Time"	"SEGUNDOS RESTANTES: %value%"
"[english]CP_Time"	"SECONDS REMAINING %value%"
"CP_AdditionalTime"	"TEMPO EXTRA ADICIONADO"
"[english]CP_AdditionalTime"	"ADDITIONAL TIME HAS BEEN ADDED"
"CP_Expired"	"O TEMPO ACABOU"
"[english]CP_Expired"	"TIME HAS EXPIRED"
"CP1"	"1"
"[english]CP1"	"1"
"CP2"	"2"
"[english]CP2"	"2"
"CP3"	"3"
"[english]CP3"	"3"
"CP4"	"4"
"[english]CP4"	"4"
"CP5"	"5"
"[english]CP5"	"5"
"CP_Radiant"	"RADIANT"
"[english]CP_Radiant"	"RADIANT"
"CP_Dire"	"DIRE"
"[english]CP_Dire"	"DIRE"
"CP_Neutral"	"NEUTRO"
"[english]CP_Neutral"	"NEUTRAL"
"Radiant_Base"	"BASE DOS RADIANT"
"[english]Radiant_Base"	"RADIANT BASE"
"Dire_Base"	"BASE DOS DIRE"
"[english]Dire_Base"	"DIRE BASE"
"DOTA_Tooltip_ability_item_bag_of_gold"	"100 de Ouro"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"100 Gold"
"DOTA_Tooltip_ability_item_fountain_potion"	"Rejuvenation Potion"
"[english]DOTA_Tooltip_ability_item_fountain_potion"	"Rejuvenation Potion"
"DOTA_Tooltip_ability_item_mango_juice"	"Mango Juice	"
"[english]DOTA_Tooltip_ability_item_mango_juice"	"Mango Juice"
"DOTA_Tooltip_ability_item_halloween_candy"	"Doce (300 de Ouro)"
"[english]DOTA_Tooltip_ability_item_halloween_candy"	"Candy (300 Gold)"
"DOTA_Tooltip_modifier_get_xp_global"	"Experiência Global"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Experience"
"DOTA_Tooltip_modifier_invis_revealed"	"Visão Verdadeira (True Sight)"
"[english]DOTA_Tooltip_modifier_invis_revealed"	"True Sight"
"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Entrada do Atalho dos Radiant"
"[english]DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Radiant Waypoint Entrance"
"DOTA_Tooltip_ability_item_waypoint_exit_radiant"	"Saída do Atalho dos Radiant"
"[english]DOTA_Tooltip_ability_item_waypoint_exit_radiant"	"Radiant Waypoint Exit"
"DOTA_Tooltip_ability_item_button_pendulum_radiant"	"Botão de Pêndulo - Radiant"
"[english]DOTA_Tooltip_ability_item_button_pendulum_radiant"	"Radiant Pendulum Button"
"DOTA_Tooltip_ability_item_button_firetrap_radiant"	"Botão de Armadilha Incendiária - Radiant"
"[english]DOTA_Tooltip_ability_item_button_firetrap_radiant"	"Radiant Fire Trap Button"
"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Botão de Armadilha Venenosa - Radiant"
"[english]DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Radiant Venom Trap Button"
"DOTA_Tooltip_ability_item_waypoint_entrance_dire"	"Entrada do Atalho dos Dire"
"[english]DOTA_Tooltip_ability_item_waypoint_entrance_dire"	"Dire Waypoint Entrance"
"DOTA_Tooltip_ability_item_waypoint_exit_dire"	"Saída do Atalho dos Dire"
"[english]DOTA_Tooltip_ability_item_waypoint_exit_dire"	"Dire Waypoint Exit"
"DOTA_Tooltip_ability_item_button_pendulum_dire"	"Botão de Pêndulo - Dire"
"[english]DOTA_Tooltip_ability_item_button_pendulum_dire"	"Dire Pendulum Button"
"DOTA_Tooltip_ability_item_button_firetrap_dire"	"Botão de Armadilha Incendiária - Dire"
"[english]DOTA_Tooltip_ability_item_button_firetrap_dire"	"Dire Fire Trap Button"
"DOTA_Tooltip_ability_item_button_venomtrap_dire"	"Botão de Armadilha Venenosa - Dire"
"[english]DOTA_Tooltip_ability_item_button_venomtrap_dire"	"Dire Venom Trap Button"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Cura da Fonte"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Healing"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"A regenerar vida e mana"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Regenerating Health and Mana"
"DOTA_Tooltip_modifier_item_greater_salve"	"A recuperar vida"
"[english]DOTA_Tooltip_modifier_item_greater_salve"	"Gaining Health"
"DOTA_Tooltip_modifier_item_greater_clarity"	"A recuperar mana"
"[english]DOTA_Tooltip_modifier_item_greater_clarity"	"Gaining Mana"
"npc_dota_creep_radiant_golem"	"Behemoth (Radiant)"
"[english]npc_dota_creep_radiant_golem"	"Radiant Behemoth"
"npc_dota_creep_dire_golem"	"Behemoth (Dire)"
"[english]npc_dota_creep_dire_golem"	"Dire Behemoth"
"npc_dota_creep_radiant_hulk"	"Behemoth (Radiant)"
"[english]npc_dota_creep_radiant_hulk"	"Radiant Behemoth"
"npc_dota_creep_dire_hulk"	"Behemoth (Dire)"
"[english]npc_dota_creep_dire_hulk"	"Dire Behemoth"
"npc_dota_spike_trap_ward"	"Armadilha de Picos"
"[english]npc_dota_spike_trap_ward"	"The Spike Trap"
"npc_dota_pendulum_trap_ward"	"Armadilha de Pêndulo"
"[english]npc_dota_pendulum_trap_ward"	"The Pendulum Trap"
"npc_dota_fire_trap_ward"	"Armadilha Incendiária"
"[english]npc_dota_fire_trap_ward"	"The Fire Trap"
"npc_dota_venom_trap_ward"	"Armadilha Venenosa"
"[english]npc_dota_venom_trap_ward"	"The Venom Trap"
"DOTA_Tooltip_modifier_fountain_glyph"	"Glifo de Fortificação"
"[english]DOTA_Tooltip_modifier_fountain_glyph"	"Glyph of Fortification"
"DOTA_Tooltip_modifier_fountain_glyph_Description"	"Nenhum dos Pontos de Controlo pode ser capturado temporariamente. Não se pode ganhar Pontos de Equipa enquanto o glifo estiver ativo."
"[english]DOTA_Tooltip_modifier_fountain_glyph_Description"	"All points are temporarily unable to be captured.  Team points will not accumulate while glyph is activated."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Ativa o Glifo de Fortificação para impedir a captura de todos os Pontos de Controlo e a obtenção de Pontos de Equipa durante 10 segundos."
"[english]DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Activates the Glyph of Fortification to make all capture points as well as team points frozen for 10 seconds."
"DOTA_Chat_GlyphUsedGood"	"Os Radiant fortificaram todos os pontos de controlo."
"[english]DOTA_Chat_GlyphUsedGood"	"Radiant has fortified all capture points."
"DOTA_Chat_GlyphUsedBad"	"Os Dire fortificaram todos os pontos de controlo."
"[english]DOTA_Chat_GlyphUsedBad"	"Dire has fortified all capture points."
"DOTA_Tooltip_ability_fountain_glyph"	"Glifo de Fortificação"
"[english]DOTA_Tooltip_ability_fountain_glyph"	"Glyph of Fortification"
"DOTA_Tooltip_ability_fountain_glyph_Description"	"Nenhum dos Pontos de Controlo pode ser capturado temporariamente. Não se pode ganhar Pontos de Equipa enquanto o glifo estiver ativo. Os Pontos de Controlo neutros não podem ser fortificados."
"[english]DOTA_Tooltip_ability_fountain_glyph_Description"	"All owned points are temporarily unable to be captured.  Team points will not accumulate while glyph is activated.  Neutral points can not be fortified."
"npc_dota_hero_legion_commander"	"Legion Commander (Modificada)"
"[english]npc_dota_hero_legion_commander"	"Legion Commander (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (Modificado)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_pudge"	"Pudge (Modificado)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"npc_dota_hero_silencer"	"Silencer (Modificado)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_sniper"	"Sniper (Modificado)"
"[english]npc_dota_hero_sniper"	"Sniper (Modified)"
"DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"Proporciona ao Pudge um bónus de %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% de resistência a feitiços e um bónus de força de %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%. \n\n<font color='#70EA72'>No modo Colosseum, o alcance, bónus de força e resistência mágica de Flesh Heap são reduzidos.</font>"
