"lang"
{
"Language"	"brazilian"
"Tokens"
{
"CP_Instructions_Title"	"CAPTURE PONTOS PARA PONTUAR"
"[english]CP_Instructions_Title"	"CAPTURE POINTS TO GAIN TEAM POINTS"
"CP_Objective"	"CAPTURE PONTOS NO MAPA"
"[english]CP_Objective"	"CAPTURE POINTS ON THE MAP"
"CP_Time"	"%value% SEGUNDO(S) RESTANTE(S)"
"[english]CP_Time"	"SECONDS REMAINING %value%"
"CP_AdditionalTime"	"TEMPO EXTRA ADICIONADO"
"[english]CP_AdditionalTime"	"ADDITIONAL TIME HAS BEEN ADDED"
"CP_Expired"	"O TEMPO ACABOU"
"[english]CP_Expired"	"TIME HAS EXPIRED"
"CP1"	"1"
"[english]CP1"	"1"
"CP2"	"2"
"[english]CP2"	"2"
"CP3"	"3"
"[english]CP3"	"3"
"CP4"	"4"
"[english]CP4"	"4"
"CP5"	"5"
"[english]CP5"	"5"
"CP_Radiant"	"ILUMINADOS"
"[english]CP_Radiant"	"RADIANT"
"CP_Dire"	"TEMIDOS"
"[english]CP_Dire"	"DIRE"
"CP_Neutral"	"NEUTRO"
"[english]CP_Neutral"	"NEUTRAL"
"Radiant_Base"	"BASE DOS ILUMINADOS"
"[english]Radiant_Base"	"RADIANT BASE"
"Dire_Base"	"BASE DOS TEMIDOS"
"[english]Dire_Base"	"DIRE BASE"
"DOTA_Tooltip_ability_item_bag_of_gold"	"100 de Ouro"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"100 Gold"
"DOTA_Tooltip_ability_item_fountain_potion"	"Poção Rejuvenescedora"
"[english]DOTA_Tooltip_ability_item_fountain_potion"	"Rejuvenation Potion"
"DOTA_Tooltip_ability_item_mango_juice"	"Suco de Manga"
"[english]DOTA_Tooltip_ability_item_mango_juice"	"Mango Juice"
"DOTA_Tooltip_ability_item_halloween_candy"	"Doce (300 de Ouro)"
"[english]DOTA_Tooltip_ability_item_halloween_candy"	"Candy (300 Gold)"
"DOTA_Tooltip_modifier_get_xp_global"	"Experiência Global"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Experience"
"DOTA_Tooltip_modifier_invis_revealed"	"Visão Verdadeira"
"[english]DOTA_Tooltip_modifier_invis_revealed"	"True Sight"
"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Entrada do Atalho dos Iluminados"
"[english]DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Radiant Waypoint Entrance"
"DOTA_Tooltip_ability_item_waypoint_exit_radiant"	"Saída do Atalho dos Iluminados"
"[english]DOTA_Tooltip_ability_item_waypoint_exit_radiant"	"Radiant Waypoint Exit"
"DOTA_Tooltip_ability_item_button_pendulum_radiant"	"Botão do Pêndulo dos Iluminados"
"[english]DOTA_Tooltip_ability_item_button_pendulum_radiant"	"Radiant Pendulum Button"
"DOTA_Tooltip_ability_item_button_firetrap_radiant"	"Botão da Armadilha de Fogo dos Iluminados"
"[english]DOTA_Tooltip_ability_item_button_firetrap_radiant"	"Radiant Fire Trap Button"
"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Botão da Armadilha Venenosa dos Iluminados"
"[english]DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Radiant Venom Trap Button"
"DOTA_Tooltip_ability_item_waypoint_entrance_dire"	"Entrada do Atalho dos Temidos"
"[english]DOTA_Tooltip_ability_item_waypoint_entrance_dire"	"Dire Waypoint Entrance"
"DOTA_Tooltip_ability_item_waypoint_exit_dire"	"Saída do Atalho dos Temidos"
"[english]DOTA_Tooltip_ability_item_waypoint_exit_dire"	"Dire Waypoint Exit"
"DOTA_Tooltip_ability_item_button_pendulum_dire"	"Botão do Pêndulo dos Temidos"
"[english]DOTA_Tooltip_ability_item_button_pendulum_dire"	"Dire Pendulum Button"
"DOTA_Tooltip_ability_item_button_firetrap_dire"	"Botão da Armadilha de Fogo dos Temidos"
"[english]DOTA_Tooltip_ability_item_button_firetrap_dire"	"Dire Fire Trap Button"
"DOTA_Tooltip_ability_item_button_venomtrap_dire"	"Botão da Armadilha de Veneno dos Temidos"
"[english]DOTA_Tooltip_ability_item_button_venomtrap_dire"	"Dire Venom Trap Button"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Cura da Fonte"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Healing"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Regenerando vida e mana."
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Regenerating Health and Mana"
"DOTA_Tooltip_modifier_item_greater_salve"	"Recuperando vida"
"[english]DOTA_Tooltip_modifier_item_greater_salve"	"Gaining Health"
"DOTA_Tooltip_modifier_item_greater_clarity"	"Recuperando mana"
"[english]DOTA_Tooltip_modifier_item_greater_clarity"	"Gaining Mana"
"npc_dota_creep_radiant_golem"	"Beemote Iluminado"
"[english]npc_dota_creep_radiant_golem"	"Radiant Behemoth"
"npc_dota_creep_dire_golem"	"Beemote Temido"
"[english]npc_dota_creep_dire_golem"	"Dire Behemoth"
"npc_dota_creep_radiant_hulk"	"Beemote Iluminado"
"[english]npc_dota_creep_radiant_hulk"	"Radiant Behemoth"
"npc_dota_creep_dire_hulk"	"Beemote Temido"
"[english]npc_dota_creep_dire_hulk"	"Dire Behemoth"
"npc_dota_spike_trap_ward"	"Armadilha de Espinhos"
"[english]npc_dota_spike_trap_ward"	"The Spike Trap"
"npc_dota_pendulum_trap_ward"	"Armadilha do Pêndulo"
"[english]npc_dota_pendulum_trap_ward"	"The Pendulum Trap"
"npc_dota_fire_trap_ward"	"Armadilha de Fogo"
"[english]npc_dota_fire_trap_ward"	"The Fire Trap"
"npc_dota_venom_trap_ward"	"Armadilha Venenosa"
"[english]npc_dota_venom_trap_ward"	"The Venom Trap"
"DOTA_Tooltip_modifier_fountain_glyph"	"Glifo da Fortificação"
"[english]DOTA_Tooltip_modifier_fountain_glyph"	"Glyph of Fortification"
"DOTA_Tooltip_modifier_fountain_glyph_Description"	"Bloqueia temporariamente a captura de pontos e impede que equipes marquem pontos enquanto o Glifo estiver ativo."
"[english]DOTA_Tooltip_modifier_fountain_glyph_Description"	"All points are temporarily unable to be captured.  Team points will not accumulate while glyph is activated."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Ativar o Glifo da Fortificação para impedir que pontos de controle possam ser capturados e pontos sejam marcados pelas equipes por 10 segundos."
"[english]DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Activates the Glyph of Fortification to make all capture points as well as team points frozen for 10 seconds."
"DOTA_Chat_GlyphUsedGood"	"Os pontos de controle dos Iluminados foram fortificados."
"[english]DOTA_Chat_GlyphUsedGood"	"Radiant has fortified all capture points."
"DOTA_Chat_GlyphUsedBad"	"Os pontos de controle dos Temidos foram fortificados."
"[english]DOTA_Chat_GlyphUsedBad"	"Dire has fortified all capture points."
"DOTA_Tooltip_ability_fountain_glyph"	"Glifo da Fortificação"
"[english]DOTA_Tooltip_ability_fountain_glyph"	"Glyph of Fortification"
"DOTA_Tooltip_ability_fountain_glyph_Description"	"Impede que os pontos de controle da sua equipe possam ser capturados. Pontos não serão marcados pelas equipes enquanto o Glifo estiver ativo. Pontos de controle neutros não podem ser fortificados."
"[english]DOTA_Tooltip_ability_fountain_glyph_Description"	"All owned points are temporarily unable to be captured.  Team points will not accumulate while glyph is activated.  Neutral points can not be fortified."
"npc_dota_hero_legion_commander"	"Legion Commander (Adaptada)"
"[english]npc_dota_hero_legion_commander"	"Legion Commander (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (Adaptado)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_pudge"	"Pudge (Adaptado)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"npc_dota_hero_silencer"	"Silencer (Adaptado)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_sniper"	"Sniper (Adaptado)"
"[english]npc_dota_hero_sniper"	"Sniper (Modified)"
"DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"Fornece a Pudge %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% de resistência adicional a dano mágico e um bônus de %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% de Força. \n\n<font color='#70EA72'>Resistência mágica e Força adicionais e alcance da Armadura de Corpos reduzidos no Coliseu.</font>"
