"lang"
{
	"Language"		"swedish"
	"Tokens"
	{		
		"addon_game_name"										"JUNGLE COLOSSEUM"
		"DOTA_GameMode_15"										"JUNGLE COLOSSEUM"
		"CP_Instructions_Title"									"ERÖVRA KONTROLLPUNKTER FÖR ATT FÅ LAGPOÄNG"
		"CP_Instructions_Body"									"DET FÖRSTA LAGET SOM FÅR 4000 POÄNG VINNER!"
		"CP_Objective"											"ERÖVRA KONTROLLPUNKTER PÅ KARTAN"
		"CP_Time"												"SEKUNDER KVAR %value%"
		"CP_AdditionalTime"										"MER TID HAR LAGTS TILL"
		"CP_Expired"											"TIDEN HAR GÅTT UT"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"NEUTRAL"
		"Radiant_Base"											"RADIANT BASE"
		"Dire_Base"												"DIRE BASE"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 Guld"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Föryngringsdryck"
		"DOTA_Tooltip_ability_item_mango_juice"					"Mangojuice"
		"DOTA_Tooltip_ability_item_health_treat"				"Hälsogodis"
		"DOTA_Tooltip_ability_item_mana_treat"					"Managodis"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Godis (300 Guld)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Global erfarenhet"
		"DOTA_Tooltip_modifier_invis_revealed"					"Helsyn"
		"DOTA_Tooltip_modifier_phase"							"Fasad förflyttning"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Radiant Waypoint Entrance"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Radiant Waypoint Exit"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Radiant Pendulum Button"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Radiant Fire Trap Button"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Radiant Venom Trap Button"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Dire Waypoint Entrance"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Dire Waypoint Exit"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Dire Pendulum Button"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Dire Fire Trap Button"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Dire Venom Trap Button"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Radiant Sawblade Button"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Dire Sawblade Button"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Radiant Boulder Button"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Dire Boulder Button"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Fontänhelande"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Återställer hälsa och mana"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Får hälsa"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Får mana"

		"npc_dota_creep_radiant_golem"					"Radiant Behemoth"
		"npc_dota_creep_dire_golem"						"Dire Behemoth"
		"npc_dota_creep_radiant_hulk"					"Radiant Behemoth"
		"npc_dota_creep_dire_hulk"						"Dire Behemoth"
		"npc_dota_spike_trap_ward"						"Spikfällan"
		"npc_dota_pendulum_trap_ward"					"Pendelfällan"
		"npc_dota_fire_trap_ward"						"Eldfällan"
		"npc_dota_venom_trap_ward"						"Giftfällan"
		"npc_dota_sawblade_trap_ward"					"The Sawblade Trap"
		"npc_dota_dig_site"								"Utgrävning"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Alla kontrollpunkter är temporärt immuna mot erövring. Lagpoäng kan inte tjänas medan glyfen är aktiverad."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Aktiverar Glyph of Fortification för att frysa alla kontrollpunkter och lagpoäng i 10 sekunder."
		"DOTA_Chat_GlyphUsedGood"								"Radiant har fryst alla kontrollpunkter."
		"DOTA_Chat_GlyphUsedBad"								"Dire har fryst alla kontrollpunkter."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Alla ägda kontrollpunkter blir immuna mot erövring. Lagpoäng kan inte tjänas medan glyfen är aktiverad. Neutrala kontrollpunkter kan inte frysas."
		
		"dota_hud_error_dig_site_cooldown"				"Utgrävningen är tom"
		"dota_hud_error_dig_site_unowned"				"Kan inte använda fiendens utgrävning"

		"dota_game_end_victory_title_radiant"	"Radiant segrade!\nFörst till 4000 poäng"
		"dota_game_end_victory_title_dire"		"Dire segrade!\nFörst till 4000 poäng"

		"DOTA_HUD_Radiant_CaptureZone"			"<font color='#62ff42'>Radiant</font> erövrade kontrollpunkt {d:int_value}"
		"DOTA_HUD_Dire_CaptureZone"				"<font color='#e03e2e'>Dire</font> erövrade kontrollpunkt {d:int_value}"
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"<font color='#62ff42'>Radiant</font> erövrade kontrollpunkt {d:int_value} och får nu poäng!"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"<font color='#e03e2e'>Dire</font> erövrade kontrollpunkt {d:int_value} och får nu poäng!"
	}
}
