"lang"
{
	"Language"		"finnish"
	"Tokens"
	{		
		"addon_game_name"										"JUNGLE COLOSSEUM"
		"DOTA_GameMode_15"										"JUNGLE COLOSSEUM"
		"CP_Instructions_Title"									"ANSAITKAA JOUKKUEPISTEITÄ VALTAAMALLA ALUEITA"
		"CP_Objective"											"VALTAA KARTAN ALUEITA"
		"CP_Time"												"%value% SEKUNTIA JÄLJELLÄ"
		"CP_AdditionalTime"										"LISÄAIKAA MYÖNNETTY"
		"CP_Expired"											"AIKA ON LOPPUNUT"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"NEUTRAALI"
		"Radiant_Base"											"RADIANTIN TUKIKOHTA"
		"Dire_Base"												"DIREN TUKIKOHTA"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 kultaa"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Rejuvenation Potion"
		"DOTA_Tooltip_ability_item_mango_juice"					"Mangomehu"
		"DOTA_Tooltip_ability_item_health_treat"				"Health Treat"
		"DOTA_Tooltip_ability_item_mana_treat"					"Mana Treat"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Karkki (300 kultaa)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Global Experience"
		"DOTA_Tooltip_modifier_invis_revealed"					"True Sight"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Radiant Waypoint Entrance"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Radiant Waypoint Exit"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Radiant Pendulum Button"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Radiant Fire Trap Button"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Radiant Venom Trap Button"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Dire Waypoint Entrance"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Dire Waypoint Exit"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Dire Pendulum Button"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Dire Fire Trap Button"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Dire Venom Trap Button"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Radiant Sawblade Button"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Dire Sawblade Button"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Radiant Boulder Button"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Dire Boulder Button"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Lähdeparannus"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Palauttaa terveyttä ja manaa"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Gaining Health"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Gaining Mana"

		"npc_dota_creep_radiant_golem"					"Radiant Behemoth"
		"npc_dota_creep_dire_golem"						"Dire Behemoth"
		"npc_dota_creep_radiant_hulk"					"Radiant Behemoth"
		"npc_dota_creep_dire_hulk"						"Dire Behemoth"
		"npc_dota_spike_trap_ward"						"Piikkiansa"
		"npc_dota_pendulum_trap_ward"					"Heiluriansa"
		"npc_dota_fire_trap_ward"						"Tuliansa"
		"npc_dota_venom_trap_ward"						"Myrkkyansa"
		"npc_dota_sawblade_trap_ward"					"Sahanteräansa"
		"npc_dota_dig_site"								"Kaivuualue"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Alueita ei voi hetkellisesti vallata. Joukkuepisteitä ei kerry, kun glyph on aktiivinen."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Aktivoi Glyph of Fortificationin, joka jäädyttää kaikki valtauspisteet ja joukkueen pisteet 10 sekunniksi."
		"DOTA_Chat_GlyphUsedGood"								"Radiant on vahvistanut kaikkia alueita."
		"DOTA_Chat_GlyphUsedBad"								"Dire on vahvistanut kaikkia alueita."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"All owned points are temporarily unable to be captured. Team points will not accumulate while glyph is activated. Neutral points can not be fortified."
		
		"dota_hud_error_dig_site_cooldown"				"Kaivuualue on tyhjä"
		"dota_hud_error_dig_site_unowned"				"Vihollisen kaivuualuetta ei voi käyttää"

		}
}
