"lang"
{
"Language"	"turkish"
"Tokens"
{
"CP_Instructions_Title"	"TAKIM PUANI ALABİLMEK İÇİN KONTROL NOKTALARINI ELE GEÇİRİN"
"[english]CP_Instructions_Title"	"CAPTURE POINTS TO GAIN TEAM POINTS"
"CP_Objective"	"HARİTADAKİ KONTROL NOKTALARINI ELE GEÇİR"
"[english]CP_Objective"	"CAPTURE POINTS ON THE MAP"
"CP_Time"	"%value% SANİYE KALDI"
"[english]CP_Time"	"SECONDS REMAINING %value%"
"CP_AdditionalTime"	"EK SÜRE EKLENDİ"
"[english]CP_AdditionalTime"	"ADDITIONAL TIME HAS BEEN ADDED"
"CP_Expired"	"SÜRE BİTTİ"
"[english]CP_Expired"	"TIME HAS EXPIRED"
"CP1"	"1"
"[english]CP1"	"1"
"CP2"	"2"
"[english]CP2"	"2"
"CP3"	"3"
"[english]CP3"	"3"
"CP4"	"4"
"[english]CP4"	"4"
"CP5"	"5"
"[english]CP5"	"5"
"CP_Radiant"	"RADIANT"
"[english]CP_Radiant"	"RADIANT"
"CP_Dire"	"DIRE"
"[english]CP_Dire"	"DIRE"
"CP_Neutral"	"TARAFSIZ"
"[english]CP_Neutral"	"NEUTRAL"
"Radiant_Base"	"RADIANT ÜSSÜ"
"[english]Radiant_Base"	"RADIANT BASE"
"Dire_Base"	"DIRE ÜSSÜ"
"[english]Dire_Base"	"DIRE BASE"
"DOTA_Tooltip_ability_item_bag_of_gold"	"100 Altın"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"100 Gold"
"DOTA_Tooltip_ability_item_fountain_potion"	"Yenileme İksiri"
"[english]DOTA_Tooltip_ability_item_fountain_potion"	"Rejuvenation Potion"
"DOTA_Tooltip_ability_item_mango_juice"	"Mango Suyu"
"[english]DOTA_Tooltip_ability_item_mango_juice"	"Mango Juice"
"DOTA_Tooltip_ability_item_halloween_candy"	"Şeker (300 Altın)"
"[english]DOTA_Tooltip_ability_item_halloween_candy"	"Candy (300 Gold)"
"DOTA_Tooltip_modifier_get_xp_global"	"Küresel Tecrübe"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Experience"
"DOTA_Tooltip_modifier_invis_revealed"	"Gerçek Görüş"
"[english]DOTA_Tooltip_modifier_invis_revealed"	"True Sight"
"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Radiant Işınlanma Noktası Girişi"
"[english]DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Radiant Waypoint Entrance"
"DOTA_Tooltip_ability_item_waypoint_exit_radiant"	"Radiant Işınlanma Noktası Çıkışı"
"[english]DOTA_Tooltip_ability_item_waypoint_exit_radiant"	"Radiant Waypoint Exit"
"DOTA_Tooltip_ability_item_button_pendulum_radiant"	"Radiant Sarkaç Butonu"
"[english]DOTA_Tooltip_ability_item_button_pendulum_radiant"	"Radiant Pendulum Button"
"DOTA_Tooltip_ability_item_button_firetrap_radiant"	"Radiant Ateş Tuzağı Butonu"
"[english]DOTA_Tooltip_ability_item_button_firetrap_radiant"	"Radiant Fire Trap Button"
"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Radiant Zehir Tuzağı Butonu"
"[english]DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Radiant Venom Trap Button"
"DOTA_Tooltip_ability_item_waypoint_entrance_dire"	"Dire Işınlanma Noktası Girişi"
"[english]DOTA_Tooltip_ability_item_waypoint_entrance_dire"	"Dire Waypoint Entrance"
"DOTA_Tooltip_ability_item_waypoint_exit_dire"	"Dire Işınlanma Noktası Çıkışı"
"[english]DOTA_Tooltip_ability_item_waypoint_exit_dire"	"Dire Waypoint Exit"
"DOTA_Tooltip_ability_item_button_pendulum_dire"	"Dire Sarkaç Butonu"
"[english]DOTA_Tooltip_ability_item_button_pendulum_dire"	"Dire Pendulum Button"
"DOTA_Tooltip_ability_item_button_firetrap_dire"	"Dire Ateş Tuzağı Butonu"
"[english]DOTA_Tooltip_ability_item_button_firetrap_dire"	"Dire Fire Trap Button"
"DOTA_Tooltip_ability_item_button_venomtrap_dire"	"Dire Zehir Tuzağı Butonu"
"[english]DOTA_Tooltip_ability_item_button_venomtrap_dire"	"Dire Venom Trap Button"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Kaynak İyileştirmesi"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Healing"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Sağlık ve Mana yenileniyor"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Regenerating Health and Mana"
"DOTA_Tooltip_modifier_item_greater_salve"	"Sağlık kazanıyor"
"[english]DOTA_Tooltip_modifier_item_greater_salve"	"Gaining Health"
"DOTA_Tooltip_modifier_item_greater_clarity"	"Mana kazanıyor"
"[english]DOTA_Tooltip_modifier_item_greater_clarity"	"Gaining Mana"
"npc_dota_creep_radiant_golem"	"Radiant Dev Yaratığı"
"[english]npc_dota_creep_radiant_golem"	"Radiant Behemoth"
"npc_dota_creep_dire_golem"	"Dire Dev Yaratığı"
"[english]npc_dota_creep_dire_golem"	"Dire Behemoth"
"npc_dota_creep_radiant_hulk"	"Radiant Dev Yaratığı"
"[english]npc_dota_creep_radiant_hulk"	"Radiant Behemoth"
"npc_dota_creep_dire_hulk"	"Dire Dev Yaratığı"
"[english]npc_dota_creep_dire_hulk"	"Dire Behemoth"
"npc_dota_spike_trap_ward"	"Sivri Tuzak"
"[english]npc_dota_spike_trap_ward"	"The Spike Trap"
"npc_dota_pendulum_trap_ward"	"Sarkaç Tuzağı"
"[english]npc_dota_pendulum_trap_ward"	"The Pendulum Trap"
"npc_dota_fire_trap_ward"	"Ateş Tuzağı"
"[english]npc_dota_fire_trap_ward"	"The Fire Trap"
"npc_dota_venom_trap_ward"	"Zehir Tuzağı"
"[english]npc_dota_venom_trap_ward"	"The Venom Trap"
"DOTA_Tooltip_modifier_fountain_glyph"	"Kuvvetlendirme Kalkanı"
"[english]DOTA_Tooltip_modifier_fountain_glyph"	"Glyph of Fortification"
"DOTA_Tooltip_modifier_fountain_glyph_Description"	"Kontrol noktaları geçici olarak ele geçirilemez durumdadır. Kalkan aktif olduğu sürece takım puanları artmayacaktır."
"[english]DOTA_Tooltip_modifier_fountain_glyph_Description"	"All points are temporarily unable to be captured.  Team points will not accumulate while glyph is activated."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Kuvvetlendirme Kalkanını aktifleştirmek takımının kontrol noktaları da dahil olmak üzere bütün kontrol noktalarını 10 saniye boyunca dondurur."
"[english]DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Activates the Glyph of Fortification to make all capture points as well as team points frozen for 10 seconds."
"DOTA_Chat_GlyphUsedGood"	"Radiant, kontrol noktalarını kuvvetlendirdi."
"[english]DOTA_Chat_GlyphUsedGood"	"Radiant has fortified all capture points."
"DOTA_Chat_GlyphUsedBad"	"Dire, kontrol noktalarını kuvvetlendirdi."
"[english]DOTA_Chat_GlyphUsedBad"	"Dire has fortified all capture points."
"DOTA_Tooltip_ability_fountain_glyph"	"Kuvvetlendirme Kalkanı"
"[english]DOTA_Tooltip_ability_fountain_glyph"	"Glyph of Fortification"
"DOTA_Tooltip_ability_fountain_glyph_Description"	"Kontrol noktaları geçici olarak ele geçirilemez durumdadır. Kalkan aktif olduğu sürece takım puanları artmayacaktır. Tarafsız noktalar kuvvetlendirilemez."
"[english]DOTA_Tooltip_ability_fountain_glyph_Description"	"All owned points are temporarily unable to be captured.  Team points will not accumulate while glyph is activated.  Neutral points can not be fortified."
"npc_dota_hero_legion_commander"	"Legion Commander (Değiştirildi)"
"[english]npc_dota_hero_legion_commander"	"Legion Commander (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (Değiştirildi)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_pudge"	"Pudge (Değiştirildi)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"npc_dota_hero_silencer"	"Silencer (Değiştirildi)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_sniper"	"Sniper (Değiştirildi)"
"[english]npc_dota_hero_sniper"	"Sniper (Modified)"
"DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"Pudge'a %%%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% ek büyü dayanaklığı ve fazladan %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% kuvvet verir. \n\n<font color='#70EA72'>Flesh Heap'in büyü dayanıklığı, fazladan kuvveti ve menzili Lanetli Kolezyum'da düşürüldü.</font>"
