"lang"
{
	"Language"		"thai"
	"Tokens"
	{		
		"addon_game_name"										"สังเวียนป่าล่าปรปักษ์"
		"DOTA_GameMode_15"										"สังเวียนป่าล่าปรปักษ์"
		"CP_Instructions_Title"									"ยึดครองจุดยุทธศาสตร์เพื่อเก็บแต้มทีม"
		"CP_Instructions_Body"									"ทีมที่สามารถเก็บ 4000 แต้มได้เป็นทีมแรกจะเป็นฝ่ายชนะ!"
		"CP_Objective"											"จุดยุทธศาสตร์บนแผนที่"
		"CP_Time"												"เหลือ %value% วินาที"
		"CP_AdditionalTime"										"ต่อเวลาเพิ่มแล้ว"
		"CP_Expired"											"หมดเวลาแล้ว"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"NEUTRAL"
		"Radiant_Base"											"ฐานฝั่ง RADIANT"
		"Dire_Base"												"ฐานฝั่ง DIRE"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 โกลด์"
		"DOTA_Tooltip_ability_item_fountain_potion"				"ยาฟื้นฟู"
		"DOTA_Tooltip_ability_item_mango_juice"					"น้ำมะม่วง"
		"DOTA_Tooltip_ability_item_health_treat"				"ยาพลังชีวิต"
		"DOTA_Tooltip_ability_item_mana_treat"					"ยามานา"
		"DOTA_Tooltip_ability_item_halloween_candy"				"ลูกอม (300 โกลด์)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Global Experience"
		"DOTA_Tooltip_modifier_invis_revealed"					"True Sight"
		"DOTA_Tooltip_modifier_phase"							"เคลื่อนที่ผ่านยูนิตได้"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"ทางเข้าจุดเคลื่อนย้ายฝั่ง Radiant"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"ทางออกจุดเคลื่อนย้ายฝั่ง Radiant"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"ปุ่มลูกตุ้มขวานฝั่ง Radiant"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"ปุ่มกับดักไฟฝั่ง Radiant"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"ปุ่มกับดักพิษฝั่ง Radiant"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"ทางเข้าจุดเคลื่อนย้ายฝั่ง Dire"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"ทางออกจุดเคลื่อนย้ายฝั่ง Dire"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"ปุ่มลูกตุ้มขวานฝั่ง Dire"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"ปุ่มกับดักไฟฝั่ง Dire"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"ปุ่มกับดักพิษฝั่ง Dire"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"ปุ่มกับดักใบเลื่อยฝั่ง Radiant"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"ปุ่มกับดักใบเลื่อยฝั่ง Dire"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"ปุ่มกับดักก้อนหินฝั่ง Radiant"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"ปุ่มกับดักก้อนหินฝั่ง Dire"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Fountain Healing"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"กำลังฟื้นฟูพลังชีวิตและมานา"
		"DOTA_Tooltip_modifier_item_greater_salve"						"กำลังฟื้นฟูพลังชีวิต"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"กำลังฟื้นฟูมานา"

		"npc_dota_creep_radiant_golem"					"Radiant Behemoth"
		"npc_dota_creep_dire_golem"						"Dire Behemoth"
		"npc_dota_creep_radiant_hulk"					"Radiant Behemoth"
		"npc_dota_creep_dire_hulk"						"Dire Behemoth"
		"npc_dota_spike_trap_ward"						"The Spike Trap"
		"npc_dota_pendulum_trap_ward"					"The Pendulum Trap"
		"npc_dota_fire_trap_ward"						"The Fire Trap"
		"npc_dota_venom_trap_ward"						"The Venom Trap"
		"npc_dota_sawblade_trap_ward"					"The Sawblade Trap"
		"npc_dota_dig_site"								"ไซต์ขุด"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"จุดทั้งหมดจะไม่สามารถถูกยึดครองได้ชั่วคราว และแต้มทีมจะไม่เพิ่มขึ้นขณะที่ Glyph กำลังเปิดใช้งาน"
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"กดใช้ Glyph of Fortification เพื่อทำให้จุดยุทธศาสตร์ทั้งหมดและแต้มทีมถูกหยุด 10 วินาที"
		"DOTA_Chat_GlyphUsedGood"								"Radiant ได้เสริมความแกร่งจุดยุทธศาสตร์ทั้งหมด"
		"DOTA_Chat_GlyphUsedBad"								"Dire ได้เสริมความแกร่งจุดยุทธศาสตร์ทั้งหมด"
		"DOTA_Tooltip_ability_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"จุดทั้งหมดที่ยึดได้จะไม่สามารถถูกยึดครองได้ชั่วคราว และแต้มทีมจะไม่เพิ่มขึ้นขณะที่ Glyph กำลังเปิดใช้งาน จุดที่เป็นกลางจะไม่ถูกเสริมแกร่ง"
		
		"dota_hud_error_dig_site_cooldown"				"ไซต์ขุดว่างเปล่า"
		"dota_hud_error_dig_site_unowned"				"ไม่สามารถใช้ไซต์ขุดฝั่งศัตรูได้"

		"dota_game_end_victory_title_radiant"	"Radiant เป็นฝ่ายชนะ!\nเก็บ 4000 แต้มได้เป็นทีมแรก"
		"dota_game_end_victory_title_dire"		"Dire เป็นฝ่ายชนะ!\nเก็บ 4000 แต้มได้เป็นทีมแรก"

		"DOTA_HUD_Radiant_CaptureZone"			"<font color='#62ff42'>Radiant</font> ได้ยึดครองจุด {d:int_value}"
		"DOTA_HUD_Dire_CaptureZone"				"<font color='#e03e2e'>Dire</font> ได้ยึดครองจุด {d:int_value}"
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"<font color='#62ff42'>Radiant</font> ได้ยึดครองจุด {d:int_value} และกำลังได้รับคะแนน!"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"<font color='#e03e2e'>Dire</font> ได้ยึดครองจุด {d:int_value} และกำลังได้รับคะแนน!"
	}
}
