"lang"
{
	"Language"		"danish"
	"Tokens"
	{		
		"addon_game_name"										"JUNGLEKOLOSSEUM"
		"DOTA_GameMode_15"										"JUNGLEKOLOSSEUM"
		"CP_Instructions_Title"									"EROBR PUNKTER FOR AT FÅ HOLDPOINT"
		"CP_Instructions_Body"									"DET FØRSTE HOLD, DER NÅR 4000 POINT, VINDER!"
		"CP_Objective"											"EROBR PUNKTER I BANEN"
		"CP_Time"												"%value% SEKUNDER TILBAGE"
		"CP_AdditionalTime"										"YDERLIGERE TID ER BLEVET TILFØJET"
		"CP_Expired"											"TIDEN ER UDLØBET"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"NEUTRAL"
		"Radiant_Base"											"RADIANTS BASE"
		"Dire_Base"												"DIRES BASE"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 guld"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Foryngelseseliksir"
		"DOTA_Tooltip_ability_item_mango_juice"					"Mangojuice"
		"DOTA_Tooltip_ability_item_health_treat"				"Helbredsgodbid"
		"DOTA_Tooltip_ability_item_mana_treat"					"Managodbid"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Slik (300 guld)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Global erfaring"
		"DOTA_Tooltip_modifier_invis_revealed"					"True Sight"
		"DOTA_Tooltip_modifier_phase"							"Kan bevæge sig gennem enheder"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Radiants passageindgang"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Radiants passageudgang"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Radiants pendulknap"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Radiants ildfældeknap"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Radiants giftfældeknap"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Dires passageindgang"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Dires passageudgang"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Dires pendulknap"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Dires ildfældeknap"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Dires giftfældeknap"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Radiants savklingeknap"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Dires savklingeknap"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Radiants kampestensknap"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Dires kampestensknap"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Springvandsheling"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Regenererer helbred og mana"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Får helbred"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Får mana"

		"npc_dota_creep_radiant_golem"					"Radiants Kæmpe"
		"npc_dota_creep_dire_golem"						"Dires Kæmpe"
		"npc_dota_creep_radiant_hulk"					"Radiants Kæmpe"
		"npc_dota_creep_dire_hulk"						"Dires Kæmpe"
		"npc_dota_spike_trap_ward"						"Spydfælden"
		"npc_dota_pendulum_trap_ward"					"Pendulfælden"
		"npc_dota_fire_trap_ward"						"Ildfælden"
		"npc_dota_venom_trap_ward"						"Giftfælden"
		"npc_dota_sawblade_trap_ward"					"Savklingefælden"
		"npc_dota_dig_site"								"Gravsted"

		"DOTA_Tooltip_modifier_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Alle kontrolpunkter kan midlertidigt ikke erobres. Der optjenes ikke holdpoint, mens Glyph er aktiveret."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Aktiver Glyph of Fortification for at fryse alle kontrolpunkter og holdpoint i 10 sekunder."
		"DOTA_Chat_GlyphUsedGood"								"Radiant har befæstet alle kontrolpunkter."
		"DOTA_Chat_GlyphUsedBad"								"Dire har befæstet alle kontrolpunkter."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Alle ejede kontrolpunkter kan midlertidigt ikke erobres. Der optjenes ikke holdpoint, mens Glyph er aktiveret. Neutrale kontrolpunkter kan ikke befæstes."
		
		"dota_hud_error_dig_site_cooldown"				"Gravstedet er tomt"
		"dota_hud_error_dig_site_unowned"				"Der kan ikke graves i fjenders gravsteder"

		"dota_game_end_victory_title_radiant"	"Radiant sejrer!\nNåede 4000 point som de første"
		"dota_game_end_victory_title_dire"		"Dire sejrer!\nNåede 4000 point som de første"

		"DOTA_HUD_Radiant_CaptureZone"			"<font color='#62ff42'>Radiant</font> erobrede {d:int_value}. kontrolpunkt"
		"DOTA_HUD_Dire_CaptureZone"				"<font color='#e03e2e'>Dire</font> erobrede {d:int_value}. kontrolpunkt"
		"DOTA_HUD_Radiant_CaptureZone_NowScoring"			"<font color='#62ff42'>Radiant</font> erobrede {d:int_value}. kontrolpunkt og scorer nu point!"
		"DOTA_HUD_Dire_CaptureZone_NowScoring"				"<font color='#e03e2e'>Dire</font> erobrede {d:int_value}. kontrolpunkt og scorer nu point!"
	}
}
