"lang"
{
	"Language"		"russian"
	"Tokens"
	{	
		"addon_game_name"													"Ярость Мо'рокай"
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Мешочек с золотом"
		"DOTA_GameMode_15"													"Ярость Мо'рокай"
		"DOTA_GameMode_19"													"Ярость Мо'рокай"

		"npc_dota_creature_jungle_spirit"									"Мо'рокай"

		"npc_dota_jungle_spirit_summon_1"									"Дух-воин"
		"npc_dota_jungle_spirit_summon_2"									"Дух-страж"

		"npc_dota_gem_pinata"												"Essence Treasure"
		"npc_battle_point_pinata"											"Rare Treasure"
		"DOTA_Tooltip_ability_item_spirit_gem"								"Эссенция"

		"MorokaiMarchTimer"													"{s:march_lane}: ПРИБЛИЖАЕТСЯ МО'РОКАЙ ({s:next_march_team})"
		"JungleSpirits_Tooltip_View_Branches"								"Способности стезей Мо'рокай"
		"hud_error_not_enough_gems"											"Недостаточно эссенции"
		"hud_error_took_damage_recently"									"Нельзя потратить — получен урон от игроков"
		"hud_error_cooldown_not_ready"										"Нельзя потратить — улучшение перезаряжается"
		"hud_error_spirit_is_active"										"Нельзя потратить — дух активен"

		"jungle_branch_cost"												"Стезя духа"
		"storm_branch_cost"													"Стезя бури"
		"volcano_branch_cost"												"Стезя ярости"

		"JungleSpirits_NewMarchRadiant"										"<panel class='MorokaiIcon'/><font color='#27E100'>Radiant Mo'rokai</font> is charging down {s:locstring_value} lane!"
		"JungleSpirits_NewMarchDire"										"<panel class='MorokaiIcon'/><font color='#ff4d4d'>Dire Mo'rokai</font> is charging down {s:locstring_value} lane!"
		"JungleSpirits_GemWarning"											"<panel class='MorokaiEssenceWarningIcon'/>An <font color='#06FFFF'>essence</font> treasure is about to spawn."
		"JungleSpirits_BattlePointsPackageWarning"							"<panel class='MorokaiEssenceWarningRareIcon'/>Сейчас появится <font color='#FF55FF'>редкое</font> сокровище."
		"JungleSpirits_CreatureGainedLevel"									"<panel class='MorokaiIcon'/>Мо'рокай получает <font color='#FF5050'>{s:locstring_value} уровень</font>!"
		"GameEvent_PlayerOpenedCarePackage"									"{s:player_name} находит запас <font color='#06FFFF'>эссенции</font>!"
		"GameEvent_PlayerOpenedLargeCarePackage"							"{s:player_name} находит <font color='#FF55FF'>редкое</font> сокровище!"
		"GameEvent_PlayerOpenedBPPackage"									"{s:player_name} looted <font color='#FF55FF'> {d:int_value} battle points </font> split between Radiant players!"
		"GameEvent_PlayerOpenedBPPackage_Dire"								"{s:player_name} looted <font color='#FF55FF'> {d:int_value} battle points </font> split between Dire players!"
		"Morokai_Killed_Player"												"<font color='#27E100'>Мо'рокай ({s:locstring_value})</font><panel class='CombatEventKillIcon'/>{s:player_name}"
		"Morokai_Killed_Player_Dire"										"<font color='#ff4d4d'>Мо'рокай ({s:locstring_value})</font><panel class='CombatEventKillIcon'/>{s:player_name}"
		"Player_Killed_Morokai"												"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#27E100'>Мо'рокай ({s:locstring_value})</font>"
		"Player_Killed_Morokai_Dire"										"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>Мо'рокай ({s:locstring_value})</font>"
		"Morokai_Killed_NoPlayer"											"<panel class='CombatEventKillIcon'/><font color='#27E100'>Мо'рокай ({s:locstring_value})</font> убит!"
		"Morokai_Killed_NoPlayer_Dire"										"<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>Мо'рокай ({s:locstring_value})</font> убит!"
		
		"Morokai_EssenceMeter_Tooltip"										"Когда шкала эссенции заполнена, вы можете поднять уровень своего Мо'рокай. Нажмите на шкалу, чтобы открыть древо умений и выбрать стезю улучшения."

		"DOTA_Tooltip_Ability_item_travel_boots_morokai"					"Стильные ботинки Мо'рокай"
		"DOTA_Tooltip_Ability_item_platemail_morokai"						"Модная броня Мо'рокай"

		"DOTA_Tooltip_Ability_item_battle_points"							"125 боевых очков"
		"DOTA_Tooltip_Ability_item_battle_points_250"						"250 боевых очков"
		"DOTA_Tooltip_Ability_item_battle_points_500"						"500 боевых очков"
		"DOTA_Tooltip_Ability_item_battle_points_2000"						"2000 боевых очков"
		"DOTA_Tooltip_Ability_item_battle_points_5000"						"5000 боевых очков"

		"DOTA_Tooltip_modifier_spirit_gem"									"Эссенция"
		"DOTA_Tooltip_modifier_spirit_gem_Description"						"Собранная этим существом эссенция. В большом количестве может увеличить наносимый им урон."


		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps"						"Духи-воины"
		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_Description"			"Запускает в цель снаряд, наносящий урон и призывающий вокруг неё духов-воинов."
		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_treant_level"			"УРОВЕНЬ ДУХОВ-ВОИНОВ:"
		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_projectile_damage"	"УРОН СНАРЯДА:"

		"DOTA_Tooltip_ability_special_bonus_unique_morokai_treant_level"	"Усиленные духи-воины"


		"DOTA_Tooltip_ability_morokai_jungle_heal_beam"						"Звериные чары"
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_Description"			"Мо'рокай испускает вращающиеся лучи, которые превращают деревья в союзных духов-воинов."
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"			"ЛУЧЕЙ:"
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"			"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"		"ЛЕЧЕНИЕ В СЕКУНДУ:"
		
		
		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal"					"Бонусное лечение от звериных чар"
		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal_Description"		"Лучи от звериных чар Мо'рокай восстанавливают 20 здоровья в секунду."

		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam"					"Больше лучей у звериных чар"
		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam_Description"		"Способность «Звериные чары» создаёт 2 дополнительных лечащих луча."
		

		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation"					"Водное восстановление"
		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_Description"		"Восстанавливает героям здоровье и ману, когда они находятся в реке или рядом со своей святыней."
		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"ЗДОРОВЬЯ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"МАНЫ В СЕКУНДУ:"

		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen"					"Водное восстановление"
		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_Description"		"Это существо восстанавливает здоровье и ману, находясь в реке или рядом со своей святыней."
		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"		"ВОССТАНОВЛЕНИЕ МАНЫ:"

		
		"DOTA_Tooltip_ability_item_bag_of_gold_caster_only"							"Мешочек с золотом"
		
		
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption"								"Извержение"
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_Description"					"Насылает на позицию врага извержение, отталкивающее жертв и наносящее им урон."
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_split_radius"					"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"					"ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"							"УРОН:"
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget"		        "Много целей извержения"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget_Description"		"Количество целей у способности «Извержение» увеличивается на 1 с каждым применением."
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus"		"Больше урона от извержения"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus_Description"		"Урон от способности «Извержение» увеличивается на 500."
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter"			"Осколки извержения"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter_Description"			"Способность «Извержение» разделяется на 6 дополнительных камней вокруг цели."
		
	
