"lang"
{
"Language"	"turkish"
"Tokens"
{
"addon_game_name"	"Mo'rokai'nin Gazabı"
"[english]addon_game_name"	"Wrath of the Mo'rokai"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Altın Kesesi"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_GameMode_15"	"Mo'rokai'nin Gazabı"
"[english]DOTA_GameMode_15"	"Wrath of the Mo'rokai"
"DOTA_GameMode_19"	"Mo'rokai'nin Gazabı"
"[english]DOTA_GameMode_19"	"Wrath of the Mo'rokai"
"npc_dota_creature_jungle_spirit"	"Mo'rokai"
"[english]npc_dota_creature_jungle_spirit"	"Mo'rokai"
"npc_dota_jungle_spirit_summon_1"	"Ruhani Savaşçı"
"[english]npc_dota_jungle_spirit_summon_1"	"Spirit Warrior"
"npc_dota_jungle_spirit_summon_2"	"Ruhani Muhafız"
"[english]npc_dota_jungle_spirit_summon_2"	"Spirit Guardian"
"npc_dota_gem_pinata"	"Öz Hazinesi"
"[english]npc_dota_gem_pinata"	"Essence Treasure"
"npc_battle_point_pinata"	"Nadir Hazine"
"[english]npc_battle_point_pinata"	"Rare Treasure"
"DOTA_Tooltip_ability_item_spirit_gem"	"Öz"
"[english]DOTA_Tooltip_ability_item_spirit_gem"	"Essence"
"MorokaiMarchTimer"	"{s:next_march_team}, {s:march_lane} kulvarında MO'ROKAI İLERLİYOR"
"[english]MorokaiMarchTimer"	"{s:next_march_team} MO'ROKAI MARCHING {s:march_lane}"
"JungleSpirits_Tooltip_View_Branches"	"Mo'rokai'nin Kulvar Yeteneklerini Göster"
"[english]JungleSpirits_Tooltip_View_Branches"	"View Mo'rokai Path Abilities"
"hud_error_not_enough_gems"	"Yeterli Öz Yok"
"[english]hud_error_not_enough_gems"	"Not Enough Essence"
"hud_error_took_damage_recently"	"Öz Harcanamaz - Yakın Zamanda Hasar Alındı"
"[english]hud_error_took_damage_recently"	"Cannot Spend Essence - Recent Player Damage"
"hud_error_cooldown_not_ready"	"Öz Harcanamaz - Yükseltme Dolum Süresinde"
"[english]hud_error_cooldown_not_ready"	"Cannot Spend Essence - Upgrade On Cooldown"
"hud_error_spirit_is_active"	"Öz Harcanamaz - Ruh Etkin"
"[english]hud_error_spirit_is_active"	"Cannot Spend Essence - Spirit is Active"
"jungle_branch_cost"	"Ruh"
"[english]jungle_branch_cost"	"Spirit"
"storm_branch_cost"	"Fırtına"
"[english]storm_branch_cost"	"Storm"
"volcano_branch_cost"	"Gazap"
"[english]volcano_branch_cost"	"Wrath"
"spirit_branch"	"Ruh"
"[english]spirit_branch"	"Spirit"
"wrath_branch"	"Gazap"
"[english]wrath_branch"	"Wrath"
"storm_branch"	"Fırtına"
"[english]storm_branch"	"Storm"
"JungleSpirits_NewMarchRadiant"	"<panel class='MorokaiIcon'/><font color='#27E100'>Radiant'ın Mo'rokai</font>'si {s:locstring_value} kulvarına ilerliyor!"
"[english]JungleSpirits_NewMarchRadiant"	"<panel class='MorokaiIcon'/><font color='#27E100'>Radiant Mo'rokai</font> is charging down {s:locstring_value} lane!"
"JungleSpirits_NewMarchDire"	"<panel class='MorokaiIcon'/><font color='#ff4d4d'>Dire'ın Mo'rokai</font>'si {s:locstring_value} kulvarına ilerliyor!"
"[english]JungleSpirits_NewMarchDire"	"<panel class='MorokaiIcon'/><font color='#ff4d4d'>Dire Mo'rokai</font> is charging down {s:locstring_value} lane!"
"JungleSpirits_GemWarning"	"<panel class='MorokaiEssenceWarningIcon'/>Bir <font color='#06FFFF'>öz</font> hazinesi ortaya çıkmak üzere."
"[english]JungleSpirits_GemWarning"	"<panel class='MorokaiEssenceWarningIcon'/>An <font color='#06FFFF'>essence</font> treasure is about to spawn."
"JungleSpirits_BattlePointsPackageWarning"	"<panel class='MorokaiEssenceWarningRareIcon'/>Bir <font color='#FF55FF'>nadir</font> hazine ortaya çıkmak üzere."
"[english]JungleSpirits_BattlePointsPackageWarning"	"<panel class='MorokaiEssenceWarningRareIcon'/>A <font color='#FF55FF'>rare</font> treasure is about to spawn."
"JungleSpirits_CreatureGainedLevel"	"<panel class='MorokaiIcon'/>Mo'rokai'niz <font color='#668cff'>seviye {s:locstring_value} oldu</font>!"
"[english]JungleSpirits_CreatureGainedLevel"	"<panel class='MorokaiIcon'/>Your Mo'rokai gained <font color='#668cff'>level {s:locstring_value}</font>!"
"GameEvent_PlayerOpenedCarePackage"	"{s:player_name} bir <font color='#06FFFF'>öz</font> hazinesini açtı!"
"[english]GameEvent_PlayerOpenedCarePackage"	"{s:player_name} opened an <font color='#06FFFF'>essence</font> treasure!"
"GameEvent_PlayerOpenedLargeCarePackage"	"{s:player_name} bir <font color='#FF55FF'>nadir</font> hazineyi açtı!"
"[english]GameEvent_PlayerOpenedLargeCarePackage"	"{s:player_name} opened a <font color='#FF55FF'>rare</font> treasure!"
"GameEvent_PlayerOpenedBPPackage"	"{s:player_name}, Radiant oyuncuları arasında paylaştırılacak <font color='#FF55FF'> {d:int_value} mücadele puanı </font> topladı!"
"[english]GameEvent_PlayerOpenedBPPackage"	"{s:player_name} looted <font color='#FF55FF'> {d:int_value} battle points </font> split between Radiant players!"
"GameEvent_PlayerOpenedBPPackage_Dire"	"{s:player_name}, Dire oyuncuları arasında paylaştırılacak <font color='#FF55FF'> {d:int_value} mücadele puanı </font> topladı!"
"[english]GameEvent_PlayerOpenedBPPackage_Dire"	"{s:player_name} looted <font color='#FF55FF'> {d:int_value} battle points </font> split between Dire players!"
"Morokai_Killed_Player"	"<font color='#27E100'>{s:locstring_value} Mo'rokai</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"[english]Morokai_Killed_Player"	"<font color='#27E100'>{s:locstring_value} Mo'rokai</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"Morokai_Killed_Player_Dire"	"<font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"[english]Morokai_Killed_Player_Dire"	"<font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font><panel class='CombatEventKillIcon'/>{s:player_name}"
"Player_Killed_Morokai"	"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} Mo'rokai</font>"
"[english]Player_Killed_Morokai"	"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} Mo'rokai</font>"
"Player_Killed_Morokai_Dire"	"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font>"
"[english]Player_Killed_Morokai_Dire"	"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font>"
"Morokai_Killed_NoPlayer"	"<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} Mo'rokai</font> öldürüldü!"
"[english]Morokai_Killed_NoPlayer"	"<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} Mo'rokai</font> was killed!"
"Morokai_Killed_NoPlayer_Dire"	"<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font> öldürüldü!"
"[english]Morokai_Killed_NoPlayer_Dire"	"<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value} Mo'rokai</font> was killed!"
"Morokai_EssenceMeter_Tooltip"	"Öz sayacınız dolduğunda Mo'rokai'nizi seviye atlatabilirsiniz. Yetenek ağacını görmek için sayaca tıklayın ve Mo'rokai'nize seviye atlatacağınız bir yol seçin."
"[english]Morokai_EssenceMeter_Tooltip"	"When your essence meter is full you can level up your Mo'rokai. Click the meter to show the skill tree and pick a Mo'rokai path to level up."
"DOTA_Tooltip_Ability_item_travel_boots_morokai"	"Şık Mo'rokai Botları"
"[english]DOTA_Tooltip_Ability_item_travel_boots_morokai"	"Stylish Mo'rokai Boots"
"DOTA_Tooltip_Ability_item_platemail_morokai"	"Moda Mo'rokai Armor"
"[english]DOTA_Tooltip_Ability_item_platemail_morokai"	"Trendy Mo'rokai Armor"
"DOTA_Tooltip_Ability_item_battle_points"	"125 Mücadele Puanı"
"[english]DOTA_Tooltip_Ability_item_battle_points"	"125 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_250"	"250 Mücadele Puanı"
"[english]DOTA_Tooltip_Ability_item_battle_points_250"	"250 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_500"	"500 Mücadele Puanı"
"[english]DOTA_Tooltip_Ability_item_battle_points_500"	"500 Battle Points"
"DOTA_Tooltip_Ability_item_battle_points_2000"	"2000 Mücadele Puanı"
"[english]DOTA_Tooltip_Ability_item_battle_points_2000"	"2000 Battle Points"
