"lang"
{
	"Language"		"korean"
	"Tokens"
	{	
		"addon_game_name"													"모로카이의 분노"
		"DOTA_Tooltip_ability_item_bag_of_gold"								"돈주머니"
		"DOTA_GameMode_15"													"모로카이의 분노"
		"DOTA_GameMode_19"													"모로카이의 분노"

		"npc_dota_creature_jungle_spirit"									"모로카이"

		"dota_game_end_victory_title_radiant"								"래디언트 모로카이가 군림했습니다"
		"dota_game_end_victory_title_dire"									"다이어 모로카이가 군림했습니다"

		"npc_dota_jungle_spirit_summon_1"									"혼령 전사"
		"npc_dota_jungle_spirit_summon_2"									"혼령 수호자"

		"npc_dota_gem_pinata"												"정수 보물"
		"npc_battle_point_pinata"											"희귀 보물"
		"DOTA_Tooltip_ability_item_spirit_gem"								"정수"

		"MorokaiMarchTimer"													"{s:next_march_team} 모로카이가 {s:march_lane} 진격 중"
		"JungleSpirits_Tooltip_View_Branches"								"모로카이 진로 능력 보기"
		"hud_error_not_enough_gems"											"정수 부족"
		"hud_error_took_damage_recently"									"정수를 사용할 수 없음 - 최근 플레이어 피해"
		"hud_error_cooldown_not_ready"										"정수를 사용할 수 없음 - 업그레이드 쿨다운"
		"hud_error_spirit_is_active"										"정수를 사용할 수 없음 - 혼령 활동 중"

		"jungle_branch_cost"												"혼령"
		"storm_branch_cost"													"폭풍"
		"volcano_branch_cost"												"분노"

		"spirit_branch"                                                     "혼령"
		"wrath_branch"                                                      "분노"
		"storm_branch"                                                      "폭풍"

		"JungleSpirits_NewMarchRadiant"										"<panel class='MorokaiIcon'/><font color='#27E100'>래디언트 모로카이</font>가 {s:locstring_value} 전선으로 달려갑니다!"
		"top_lane"															"상부"
		"middle_lane"														"중부"
		"bottom_lane"														"하부"
		"JungleSpirits_NewMarchDire"										"<panel class='MorokaiIcon'/><font color='#ff4d4d'>다이어 모로카이</font>가 {s:locstring_value} 전선으로 달려갑니다!"
		"JungleSpirits_GemWarning"											"<panel class='MorokaiEssenceWarningIcon'/> <font color='#06FFFF'>정수</font> 보물이 곧 생성됩니다."
		"JungleSpirits_BattlePointsPackageWarning"							"<panel class='MorokaiEssenceWarningRareIcon'/> <font color='#FF55FF'>희귀</font> 보물이 곧 생성됩니다."
		"JungleSpirits_CreatureGainedLevel"									"<panel class='MorokaiIcon'/>모로카이가 <font color='#668cff'>{s:locstring_value}레벨</font>을 획득했습니다!"
		"GameEvent_PlayerOpenedCarePackage"									"{s:player_name} 님이 <font color='#06FFFF'>정수</font> 보물 하나를 열었습니다!"
		"GameEvent_PlayerOpenedLargeCarePackage"							"{s:player_name} 님이 <font color='#FF55FF'>희귀</font> 보물 하나를 열었습니다!"
		"GameEvent_PlayerOpenedBPPackage"									"{s:player_name} 님이 래디언트 플레이어들에게 분배되는 <font color='#FF55FF'>전투 점수 {d:int_value}점</font>을 획득했습니다!"
		"GameEvent_PlayerOpenedBPPackage_Dire"								"{s:player_name} 님이 다이어 플레이어들에게 분배되는 <font color='#FF55FF'>전투 점수 {d:int_value}점</font>을 획득했습니다!"
		"Morokai_Killed_Player"												"<font color='#27E100'>{s:locstring_value} 모로카이</font><panel class='CombatEventKillIcon'/>{s:player_name}"
		"Morokai_Killed_Player_Dire"										"<font color='#ff4d4d'>{s:locstring_value} 모로카이</font><panel class='CombatEventKillIcon'/>{s:player_name}"
		"Player_Killed_Morokai"												"{s:player_name} 님이 <panel class='CombatEventKillIcon'/><font color='#27E100'>모로카이 {s:locstring_value}</font>"
		"Player_Killed_Morokai_Dire"										"{s:player_name} 님이 <panel class='CombatEventKillIcon'/><font color='#ff4d4d'>모로카이 {s:locstring_value}</font>"
		"Morokai_Killed_NoPlayer"											"<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value} 모로카이</font>가 죽었습니다!"
		"Morokai_Killed_NoPlayer_Dire"										"<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value}모로카이</font>가 죽었습니다!"
		
		"Morokai_EssenceMeter_Tooltip"										"정수 계측기가 가득 차면, 아군 모로카이의 레벨을 올릴 수 있습니다. 계측기를 클릭하여 기술 계도를 열고 레벨을 올릴 모로카이의 진로를 선택해 주세요."

		"DOTA_Tooltip_Ability_item_travel_boots_morokai"					"멋진 모로카이 장화"
		"DOTA_Tooltip_Ability_item_platemail_morokai"						"최신 유행 모로카이 갑옷"

		"DOTA_Tooltip_Ability_item_battle_points"							"전투 점수 125점"
		"DOTA_Tooltip_Ability_item_battle_points_250"						"전투 점수 250점"
		"DOTA_Tooltip_Ability_item_battle_points_500"						"전투 점수 500점"
		"DOTA_Tooltip_Ability_item_battle_points_2000"						"전투 점수 2000점"
		"DOTA_Tooltip_Ability_item_battle_points_5000"						"전투 점수 5000점"

		"DOTA_Tooltip_modifier_spirit_gem"									"정수"
		"DOTA_Tooltip_modifier_spirit_gem_Description"						"유닛이 정수를 수집했습니다. 정수를 대량으로 보유하고 있으면 주는 피해가 증가합니다."


		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps"						"혼령 전사"
		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_Description"			"대상 하나에 투사체를 날려 보내 피해를 주고 그 주위에 혼령 전사를 소환합니다."
		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_treant_level"			"혼령 전사 레벨:"
		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_projectile_damage"	"투사체 피해:"

		"DOTA_Tooltip_ability_special_bonus_unique_morokai_treant_level"	"강력한 혼령 전사"


		"DOTA_Tooltip_ability_morokai_jungle_heal_beam"						"야생 주술"
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_Description"			"모로카이가 회전하는 광선을 발사하여 나무를 아군 혼령 전사로 바꿉니다."
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"		"지속시간:"
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"			"광선:"
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"			"범위:"
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"		"초당 치유:"
		
		
		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal"					"야생 주술 보너스 치유"
		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal_Description"		"모로카이의 야생 주술 광선이 초당 +20의 치유 효과를 얻습니다."

		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam"					"야생 주술 추가 광선"
		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam_Description"		"모로카이의 야생 주술이 치유 광선 2개를 추가로 얻습니다."
		

		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation"					"빗물 활력"
		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_Description"		"영웅이 강에 있거나 제단 근처에 있을 때 체력과 마나가 회복됩니다."
		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"초당 체력:"
		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"초당 마나:"

		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen"					"빗물 활력"
		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_Description"		"이 유닛은 강에 있거나 제단 근처에 있을 때 체력과 마나를 회복합니다."
		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"체력 재생:"
		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"		"마나 재생:"

		
		"DOTA_Tooltip_ability_item_bag_of_gold_caster_only"							"돈주머니"
		
		
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption"								"분출"
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_Description"					"적이 있는 위치에 분출을 일으켜 영향받은 유닛을 뒤로 밀치고 피해를 줍니다."
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_split_radius"					"폭발 효과 범위:"
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"					"지연:"
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"							"피해:"
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget"		        "분출 다중 대상"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget_Description"		"모로카이의 분출을 시전할 때마다 적 한 명이 추가 대상으로 지정됩니다."
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus"		"분출 보너스 피해"
