"lang"
{
	"Language"		"vietnamese"
	"Tokens"
	{		
		"addon_game_name"			"TÊN ADDON CỦA BẠN"
		"DotaNPX_Hint"				"GỢI Ý"
		"DotaNPX_HintOk"			"Ok, đã hiểu!"
		"DOTANPX_Quit"				"THOÁT"

		"DOTANPX_ScenarioComplete"	"Tình huống hoàn tất"
		"DOTANPX_ScenarioFailed"	"Tình huống thất bại"
		"DOTANPX_Ok"				"Ok"
		"DOTANPX_Retry"				"Thử lại"
		"DOTANPX_Exit"				"Thoát"
		"DOTANPX_Restart"			"Khởi động lại"

		"DOTANPX_MainObjective"		"Mục tiêu chính"
		"DOTANPX_Tasks"				"NHIỆM VỤ"

		// Task Failure
		"task_place_ward_at_location_fail"				"Mắt cắm quá xa vị trí được yêu cầu."
		"task_place_unit_at_location_fail"				"Đơn vị đặt quá xa vị trí được yêu cầu."
		"task_fail_player_hero_death_fail"				"Bạn đã chết."
		"task_fail_protect_units"						"Không bảo vệ được đồng minh."
		"task_fail_pull_target"							"Quái rừng đã chết."
		"task_fail_stack_target_out_of_time"			"Không kịp dồn bãi quái."
		"task_fail_stack_target_unit_died"				"Quái rừng đã chết."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Tìm hiểu căn bản về cày cuốc"
		"scenario_farming_task_learn_shrapnel"			"Nâng cấp kỹ năng Shrapnel"
		"scenario_farming_task_buy_boots"				"Mua Boots of Speed từ cửa hàng"
		"scenario_farming_task_move_to_location_1"		"Di chuyển tới cột mốc và tìm quái"
		"scenario_farming_task_kill_creeps"				"Giết 5 quái"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Học cách sống sót khi chơi vai trò hỗ trợ."
		"scenario_support_survival_task_learn_frostbite"	"Nâng cấp kỹ năng Frostbite."
		"scenario_support_survival_task_move_to_location_1"	"Di chuyển tới cột mốc và chuẩn bị bảo vệ chính mình!"
		"scenario_support_survival_task_survive_for_time_1"	"Sống sót cho tới khi hết thời gian!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Mua Glimmer Cape."
		"scenario_support_survival_task_move_to_location_2"	"Di chuyển tới cột mốc và chuẩn bị bảo vệ chính mình!"
		"scenario_support_survival_task_survive_for_time_2"	"Sống sót cho tới khi hết thời gian!"
		"scenario_support_survival_task_buy_force_staff"	"Mua Force Staff."
		"scenario_support_survival_task_move_to_location_3"	"Di chuyển tới cột mốc và chuẩn bị bảo vệ chính mình!"
		"scenario_support_survival_task_survive_for_time_3"	"Sống sót cho tới khi hết thời gian!"
		"scenario_support_survival_task_kill_sven_1"		"Giết Sven."
		"scenario_support_survival_task_kill_sven_2"		"Giết Sven."
		"scenario_support_survival_task_kill_sven_3"		"Giết Sven."
		"scenario_support_survival_task_do_not_die"			"Đừng chết!"
		
		"scenario_support_survival_time_remaining"			"Thời gian còn lại:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Di chuyển tới cột mốc."
		
		"scenario_glimmer_cape_task_do_not_die"				"Đừng chết!"

		"scenario_glimmer_cape_task_move_to_escape"					"Trốn Chaos Knight và di chuyển tới cột mốc."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Nhấp chuột vào Glimmer Cape và nhấn lên tướng của bạn khi Chaos Knight tới gần."

		"scenario_glimmer_cape_task_move_to_location_2"					"Di chuyển tới cột mốc."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Nhấp chuột phải ở gần cột mốc để di chuyển tướng của bạn."

		"scenario_glimmer_cape_task_protect_ogre"					"Hộ tống Ogre Magi xuống sông."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Nhấp chuột vào Glimmer Cape và nhấn lên Ogre Magi khi Chaos Knight tới gần."

		"scenario_glimmer_cape_task_kill_necrophos"					"Giúp Sniper sống sót và hạ gục Necrophos."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Nhấp chuột vào Glimmer Cape và nhấn lên Sniper khi hắn bị Necrophos dùng Reaper's Scythe."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"Glimmer Cape khiến bạn trở nên tàng hình trong một khoảng thời gian ngắn, cho phép bạn ẩn trốn."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Bạn cũng có thể dùng Glimmer Cape lên đồng minh để khiến họ tàng hình. Ví dụ như Ogre Magi đây này!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"Kỹ năng kích hoạt của Glimmer Cape tăng cho bạn rất nhiều kháng phép. Nó có hiệu quả cao đối với các kỹ năng gây sát thương lớn."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi đã chết."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper đã chết."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Tới gần các đồng đội của bạn"
		"scenario_roshan_task_move_to_location_1_Description"	"Nhấp chuột phải gần cột mốc để di chuyển tướng của bạn."

		"scenario_roshan_task_kill_roshan"					"Hạ gục Roshan"
		"scenario_roshan_task_kill_roshan_Description"		"Tấn công Roshan bằng các đòn đánh và kỹ năng của bạn."

		"scenario_roshan_task_pick_up_aegis"				"Nhặt Aegis of the Immortal"
		"scenario_roshan_task_pick_up_aegis_Description"	"Nhấp chuột phải vào Aegis để nhặt nó lên."

		"scenario_roshan_task_exit_pit"						"Rời khỏi hang ổ Roshan"
		"scenario_roshan_task_exit_pit_Description"			"Nhấp chuột phải gần cột mốc để di chuyển tướng của bạn."

		"scenario_roshan_task_kill_juggernaut"				"Hạ gục Juggernaut bằng sức mạnh của Aegis"
		"scenario_roshan_task_kill_juggernaut_Description"	"Tấn công và dùng kỹ năng để hạ gục Juggernaut."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan là một quái thú bất tử hùng mạnh, mang trên mình vô vàn chiến lợi phẩm, bao gồm cả Aegis of the Immortal! Hãy cùng nhau tiêu diệt hắn."

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan xuất hiện trong hang ổ của hắn ngay từ khi trận đấu bắt đầu, tuy nhiên bạn nên lên cấp, mua một ít trang bị, và gọi thêm đồng đội để hạ gục hắn."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Triệt hạ Roshan sẽ thưởng vàng và kinh nghiệm cho toàn bộ đội của bạn. Hắn sẽ hồi sinh sau một khoảng thời gian, và với mỗi lần hồi sinh, phần thưởng khi bạn hạ được hắn càng lớn."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Khi bạn chết, Aegis sẽ hồi sinh bạn ngay tại chỗ sau một khoảng thời gian ngắn."

		"scenario_roshan_failure_aegis_denied"					"Aegis đã bị phá hủy!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Mua một mắt xanh."
		"scenario_invisibility_task_buy_sentry_Description"				"Nhấp vào nút Cửa hàng. Nhấp chuột phải vào mắt xanh."
		
		"scenario_invisibility_task_place_sentry"						"Cắm mắt xanh để có khả năng nhìn tàng hình ở xung quanh chỗ cắm."
		"scenario_invisibility_task_place_sentry_Description"			"Nhấp chuột lên mắt xanh hoặc ấn phím tắt tương ứng, sau đó nhấp vào vị trí cắm mắt."

		"scenario_invisibility_task_destroy_enemy_ward"					"Phá mắt vàng của kẻ địch bị lộ diện do khả năng nhìn tàng hình của bạn."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Nhấp chuột phải để phá mắt."

		"scenario_invisibility_task_kill_riki"							"Giết Riki kể cả khi hắn đang tàng hình."
		"scenario_invisibility_task_kill_riki_Description"				"Đứng gần mắt xanh và dùng đòn đánh thường cũng như kỹ năng."

		"scenario_invisibility_task_move_to_shop"						"Di chuyển đến cửa hàng tiếp theo."
		"scenario_invisibility_task_move_to_shop_Description"			"Nhấp chuột phải để di chuyển tướng của bạn đến cột mốc tiếp theo."

		"scenario_invisibility_task_buy_dust"							"Mua Dust of Appearance."
		"scenario_invisibility_task_buy_dust_Description"				"Nhấp vào nút Cửa hàng. Nhấp chuột phải vào Dust of Appearance."

		"scenario_invisibility_task_dust_bounty_hunter"					"Dùng Dust of Appearance để làm lộ diện Bounty Hunter."
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Nhấp chuột lên Dust of Appearance trong túi đồ của bạn khi ở gần hắn."

		"scenario_invisibility_task_kill_bounty_hunter"					"Giết Bounty Hunter trước khi hắn kịp chạy trốn ra sông."
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Dùng các đòn đánh thường và kỹ năng lên hắn khi hắn đang bị lộ diện."

		"scenario_invisibility_task_pick_up_gem"							"Nhặt Gem of True Sight."
		"scenario_invisibility_task_pick_up_gem_Description"				"Nhấp chuột phải vào Gem of True Sight."

