"lang"
{
"Language"	"norwegian"
"Tokens"
{
"DotaNPX_Hint"	"HINT"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"Ok, skjønner!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"AVSLUTT"
"[english]DOTANPX_Quit"	"EXIT"
"scenario_economy_wizard_tip_use_the_courier_Text"	"Hver spiller har en kurer, som kan hente gjenstander fra basen for deg!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_navigation_task_move_to_location_1"	"Beveg helten din til den første markøren"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"Høyreklikk på bakken for å bevege deg."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"Beveg helten din til neste markør"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3"	"Beveg helten din til neste markør"
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3_Description"	"Du kan bruke «Phase Boots» for å få en midlertidig hastighetsøkning. Aktiver dem ved å trykke på ikonet deres eller ved å trykke på hurtigtasten deres."
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4"	"Blink forbi hinderet og gå til neste markør"
"[english]scenario_navigation_task_move_to_location_4"	"Blink past the obstacle then travel to the next marker"
"scenario_navigation_task_move_to_location_4_Description"	"«Blink Dagger» teleporterer deg over korte avstander. Aktiver Blink Dagger ved å trykke på ikonet eller hurtigtasten dens og så blinke ved å trykke et sted i verdenen."
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_5"	"Passer gjennom enhetene og kom deg til neste markør"
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_move_to_location_5_Description"	"Bruk «Phase Boots» for å bevege deg gjennom enheter. Aktiver dem med hurtigtasten og løp gjennom enhetene som blokkerer veien for deg."
"[english]scenario_navigation_task_move_to_location_5_Description"	"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
"scenario_navigation_task_move_to_location_6"	"Beveg helten din til neste markør"
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_learn_mirana_leap"	"Øk nivået på evnen Leap"
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"Trykk på plusstegnet over Leap i evnene dine."
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7"	"Bruk Leap for å komme deg til neste markør"
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_end"	"Beveg helten din til den siste markøren"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_time_spent"	"Tid brukt:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"scenario_navigation_wizard_tip_center_camera_Text"	"Fokuser kameraet på helten din ved å trykke på portrettet dens."
"[english]scenario_navigation_wizard_tip_center_camera_Text"	"Center on your hero by clicking on their portrait."
"scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger lar deg passere ellers ufremkommelige hindringer."
"[english]scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger allows you to traverse normally impassable barriers."
"scenario_navigation_wizard_tip_block_Text"	"Enheter blokkerer andre enheter. Når du bruker Phase Boots, er du midlertidig i stand til å gå gjennom enheter."
"[english]scenario_navigation_wizard_tip_block_Text"	"Units block other units.  Using Phase Boots temporarily allows you to pass through units."
"scenario_navigation_wizard_tip_force_Text"	"Force Staff lar deg bevege deg gjennom hinder. Dobbeltklikk på Force Staff for å automatisk dytte helten din fremover."
"[english]scenario_navigation_wizard_tip_force_Text"	"Force Staff allows you to traverse through barriers.  Double-click Force Staff to automatically push your hero forward."
"scenario_navigation_ui_tip_use_boots"	"Trykk her for å aktivere Phase Boots"
"[english]scenario_navigation_ui_tip_use_boots"	"Click here to Activate Phase Boots"
"scenario_navigation_ui_tip_use_blink"	"Trykk her for å sette Blink Dagger i kø"
"[english]scenario_navigation_ui_tip_use_blink"	"Click here to Queue Blink Dagger"
"DOTA_NPEDesc_scenario_tp_scroll_items"	"Hver spiller får tre av disse ved begynnelsen av en kamp i Dota."
"[english]DOTA_NPEDesc_scenario_tp_scroll_items"	"Every player gets three of these at the start of a Dota match."
"scenario_tp_scroll_task_buy_two_tp"	"Kjøp to Town Portal Scrolls"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_task_buy_two_tp_Description"	"Høyreklikk på Town Portal Scroll for å kjøpe den fra hurtigkjøpsmenyen nedenfor."
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_tp_scroll_task_stun_tp"	"Lam Dragon Knight når han prøver å teleportere seg bort"
"[english]scenario_tp_scroll_task_stun_tp"	"Stun Dragon Knight when he tries to teleport away"
"scenario_tp_scroll_task_stun_tp_Description"	"Angrip Dragon Knight. Bruk Wraithfire Blast rett etter at han begynner å teleportere for å lamme ham og avbryte teleporteringen hans."
"[english]scenario_tp_scroll_task_stun_tp_Description"	"Attack Dragon Knight. Cast your Wraithfire Blast quickly after he starts teleporting to stun him and cancel his teleport."
"scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight kom seg unna. Bruk Wraithfire Blast rett etter at Dragon Knight begynner å teleportere seg."
"[english]scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight got away. Cast your Wraithfire Blast quickly after Dragon Knight starts teleporting."
"scenario_tp_scroll_task_kill_enemy"	"Drep Dragon Knight"
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_tp_scroll_task_kill_enemy_Description"	"Angrip Dragon Knight helt til han er død."
"[english]scenario_tp_scroll_task_kill_enemy_Description"	"Attack Dragon Knight until he's dead."
"scenario_regen_main_objective"	"Regenerasjon"
"[english]scenario_regen_main_objective"	"Regen"
"scenario_regen_start"	"Regenerasjonsgjenstander"
"[english]scenario_regen_start"	"Regen Items"
"scenario_regen_more"	"Flere regenerasjonsgjenstander"
"[english]scenario_regen_more"	"More Regen Items"
"DOTA_NPEDesc_scenario_regen_more"	"Grunnleggende forbruksvarer for å gjenopprette helse og mana."
"[english]DOTA_NPEDesc_scenario_regen_more"	"Basic consumables for restoring health and mana"
"scenario_regen_task_buy_regen"	"Kjøp en rekke regenerasjonsgjenstander"
"[english]scenario_regen_task_buy_regen"	"Buy a variety of regen items"
"scenario_regen_wizard_tip_intro_Text"	"Ved å kjøpe noen få regenerasjonsgjenstander tidlig kan du bruke mer tid på å samle ressurser."
"[english]scenario_regen_wizard_tip_intro_Text"	"Buying a handful of regen items early helps you spend more time gathering resources."
"scenario_regen_task_buy_clarity"	"Kjøp Clarity"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_clarity_Description"	"Åpne butikken og høyreklikk på den blå trylledrikken."
"[english]scenario_regen_task_buy_clarity_Description"	"Open the shop and right-click the blue potion"
"scenario_regen_task_buy_tango"	"Kjøp Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_tango_Description"	"Åpne butikken og høyreklikk på de grønne kulene på et blad."
"[english]scenario_regen_task_buy_tango_Description"	"Open the shop and right-click the green orbs on a leaf"
"scenario_regen_task_buy_salve"	"Kjøp Healing Salve"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_buy_salve_Description"	"Åpne butikken og høyreklikk på den grønne trylledrikken."
"[english]scenario_regen_task_buy_salve_Description"	"Open the shop and right-click the green potion"
"scenario_regen_task_use_clarity"	"Bruk Clarity for å gjenopprette mana"
"[english]scenario_regen_task_use_clarity"	"Use your Clarity to begin restoring mana"
"scenario_regen_task_use_clarity_Description"	"Trykk på Clarity og trykk deretter på helten din."
"[english]scenario_regen_task_use_clarity_Description"	"Click the Clarity and then click on your hero"
"scenario_regen_wizard_tip_clarity_Text"	"Clarity kan brukes på deg selv eller en alliert for å begynne å regenerere mana."
