"lang"
{
	"Language"		"czech"
	"Tokens"
	{		
		"addon_game_name"			"NÁZEV TVÉHO ADDONU"
		"DotaNPX_Hint"				"TIP"
		"DotaNPX_HintOk"			"OK, chápu!"
		"DOTANPX_Quit"				"UKONČIT"

		"DOTANPX_ScenarioComplete"	"Zvládl jsi to"
		"DOTANPX_ScenarioFailed"	"Nezvládl jsi to"
		"DOTANPX_Ok"				"OK"
		"DOTANPX_Retry"				"Opakovat"
		"DOTANPX_Exit"				"Ukončit"
		"DOTANPX_Restart"			"Restartovat"

		"DOTANPX_MainObjective"		"Hlavní cíl"
		"DOTANPX_Tasks"				"ÚKOLY"

		// Task Failure
		"task_place_ward_at_location_fail"				"Warda byla umístěna příliš daleko od požadovaného místa."
		"task_place_unit_at_location_fail"				"Jednotka byla umístěna příliš daleko od požadovaného místa."
		"task_fail_player_hero_death_fail"				"Zemřel jsi."
		"task_fail_protect_units"						"Nepodařilo se ti ochránit spojence."
		"task_fail_pull_target"							"Neutrální creep zemřel."
		"task_fail_stack_target_out_of_time"			"Nepodařilo se ti včas nastackovat creepy."
		"task_fail_stack_target_unit_died"				"Neutrální creep zemřel."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Nauč se základy farmení"
		"scenario_farming_task_learn_shrapnel"			"Vylepši schopnost Shrapnel"
		"scenario_farming_task_buy_boots"				"Zakup si předmět Boots of Speed"
		"scenario_farming_task_move_to_location_1"		"Přesuň se na ukazatel a najdi nějaké creepy"
		"scenario_farming_task_kill_creeps"				"Zabij 5 creepů"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Nauč se žít jako Support"
		"scenario_support_survival_task_learn_frostbite"	"Vylepši schopnost Frostbite"
		"scenario_support_survival_task_move_to_location_1"	"Přesuň se na ukazatel a připrav se bojovat o život!"
		"scenario_support_survival_task_survive_for_time_1"	"Přežij, dokud nevyprší čas!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Zakup si předmět Glimmer Cape"
		"scenario_support_survival_task_move_to_location_2"	"Přesuň se na ukazatel a připrav se bojovat o život!"
		"scenario_support_survival_task_survive_for_time_2"	"Přežij, dokud nevyprší čas!"
		"scenario_support_survival_task_buy_force_staff"	"Zakup si předmět Force Staff"
		"scenario_support_survival_task_move_to_location_3"	"Přesuň se na ukazatel a připrav se bojovat o život!"
		"scenario_support_survival_task_survive_for_time_3"	"Přežij, dokud nevyprší čas!"
		"scenario_support_survival_task_kill_sven_1"		"Poraz Svena"
		"scenario_support_survival_task_kill_sven_2"		"Poraz Svena"
		"scenario_support_survival_task_kill_sven_3"		"Poraz Svena"
		"scenario_support_survival_task_do_not_die"			"Nezemři!"
		
		"scenario_support_survival_time_remaining"			"Zbývající čas:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Přesuň se na ukazatel"
		
		"scenario_glimmer_cape_task_do_not_die"				"Neumři!"

		"scenario_glimmer_cape_task_move_to_escape"					"Uteč Chaos Knightovi a přesuň se na ukazatel"
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Až se přiblíží Chaos Knight, klikni na předmět „Glimmer Cape“ a následně na svého hrdinu."

		"scenario_glimmer_cape_task_move_to_location_2"					"Přesuň se na ukazatel"
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Klikni pravým tlačítkem myši na místo, kam chceš dojít."

		"scenario_glimmer_cape_task_protect_ogre"					"Doprovoď Ogre Magiho na cestě řekou"
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Až se přiblíží Chaos Knight, klikni na předmět „Glimmer Cape“ a následně na Ogre Magiho."

		"scenario_glimmer_cape_task_kill_necrophos"					"Pomoz Sniperovi přežít a porazit Necropha"
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Klikni na předmět „Glimmer Cape“ a následně na Snipera, až na něj bude používána schopnost „Reaper’s Scythe“."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"Předmět Glimmer Cape tě na chvíli učiní neviditelným a umožní ti tak utéct."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Předmět Glimmer Cape jde použít i na spojence. Zkus si to tady na Ogre Magim!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"Aktivní schopnost předmětu Glimmer Cape poskytuje značný bonus k odolnosti vůči magii, což se hodí proti silným kouzlům."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi zemřel."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper zemřel."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Přidej se ke svým spojencům"
		"scenario_roshan_task_move_to_location_1_Description"	"Klikni pravým tlačítkem myši na místo, kam chceš dojít."

		"scenario_roshan_task_kill_roshan"					"Poraz Roshana v jeho doupěti"
		"scenario_roshan_task_kill_roshan_Description"		"Použij proti Roshanovi své útoky a schopnosti."

		"scenario_roshan_task_pick_up_aegis"				"Seber předmět Aegis of the Immortal"
		"scenario_roshan_task_pick_up_aegis_Description"	"Klikni pravým tlačítkem myši na předmět „Aegis of the Immortal“ a seber ho."

		"scenario_roshan_task_exit_pit"						"Odejdi z Roshanova doupěte"
		"scenario_roshan_task_exit_pit_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít."

		"scenario_roshan_task_kill_juggernaut"				"Využij Aegisu a poraz Juggernauta"
		"scenario_roshan_task_kill_juggernaut_Description"	"Použij proti Juggernautovi své útoky a schopnosti."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan je mocný nesmrtelný tvor, který stráží vzácné odměny jako například předmět Aegis of the Immortal! Pojďme ho zabít."

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan se objeví ve svém doupěti hned na začátku zápasu, ale než ho navštívíš, sežeň si úrovně, předměty a nejlépe i podobně vybavené spojence."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Zabitím Roshana získáš zlaťáky a zkušenosti pro celý svůj tým. Roshan po chvíli zase oživne a bude z něj možné získat ještě cennější odměny než posledně."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Pokud zemřeš, předmět Aegis tě po krátké prodlevě znovu oživí na stejném místě."

		"scenario_roshan_failure_aegis_denied"					"Předmět Aegis byl zničen!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Zakup si předmět Sentry Ward"
		"scenario_invisibility_task_buy_sentry_Description"				"Klikni na tlačítko obchodu a v něm následně klikni pravým tlačítkem myši na předmět „Sentry Ward“."
		
		"scenario_invisibility_task_place_sentry"						"Umísti Sentry Wardu a odhal okolní oblast"
		"scenario_invisibility_task_place_sentry_Description"			"Klikni na předmět „Sentry Ward“ v inventáři nebo stiskni příslušnou klávesovou zkratku a poté klikni levým tlačítkem myši na místo, kam chceš Wardu umístit."

		"scenario_invisibility_task_destroy_enemy_ward"					"Znič nepřátelskou Observer Wardu"
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Klikni pravým tlačítkem myši na odhalenou nepřátelskou Observer Wardu a znič ji."

		"scenario_invisibility_task_kill_riki"							"Poraz Rikiho navzdory jeho neviditelnosti"
		"scenario_invisibility_task_kill_riki_Description"				"Stůj poblíž Sentry Wardy a zneškodni Rikiho pomocí svých útoků a schopností."

		"scenario_invisibility_task_move_to_shop"						"Přesuň se k dalšímu obchodu"
		"scenario_invisibility_task_move_to_shop_Description"			"Klikni pravým tlačítkem myši na místo, kam chceš dojít."

		"scenario_invisibility_task_buy_dust"							"Zakup si předmět Dust of Appearance"
		"scenario_invisibility_task_buy_dust_Description"				"Klikni na tlačítko obchodu a v něm následně klikni pravým tlačítkem myši na předmět „Dust of Appearance“."

		"scenario_invisibility_task_dust_bounty_hunter"					"Odhal Bounty Huntera pomocí předmětu Dust of Appearance"
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Až budeš poblíž Bounty Huntera, klikni ve svém inventáři na předmět „Dust of Appearance“."

		"scenario_invisibility_task_kill_bounty_hunter"					"Poraz Bounty Huntera, než uteče k řece"
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Zatímco bude zpomalen, použij proti Bounty Hunterovi své útoky a schopnosti."

		"scenario_invisibility_task_pick_up_gem"							"Seber předmět Gem of True Sight"
		"scenario_invisibility_task_pick_up_gem_Description"				"Klikni pravým tlačítkem myši na předmět „Gem of True Sight“ a seber ho."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Najdi a znič 3 nepřátelské Wardy"
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Projdi se svým hrdinou po okolí, pomocí předmětu „Gem of True Sight“ odhal Wardy (předmět nemusíš nijak používat) a pravým tlačítkem myši je znič."



