"lang"
{
"Language"	"polish"
"Tokens"
{
"addon_game_name"	"NAZWA TWOJEGO DODATKU"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"WSKAZÓWKA"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"Ok, rozumiem!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"WYJDŹ"
"[english]DOTANPX_Quit"	"EXIT"
"task_place_ward_at_location_fail"	"Ward został umieszczony zbyt daleko od wymaganego miejsca."
"[english]task_place_ward_at_location_fail"	"Ward placed too far from required location."
"task_fail_player_hero_death_fail"	"Nie żyjesz."
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"Nie udało się ochronić twoich sojuszników."
"[english]task_fail_protect_units"	"Failed to protect your allies."
"task_fail_pull_target"	"Neutralny creep zginął."
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_out_of_time"	"Nie udało się skumulować creepów na czas."
"[english]task_fail_stack_target_out_of_time"	"Failed to stack creeps in time."
"task_fail_stack_target_unit_died"	"Neutralny creep zginął."
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"Naucz się podstaw farmowania"
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_learn_shrapnel"	"Zwiększ poziom umiejętności Shrapnel"
"[english]scenario_farming_task_learn_shrapnel"	"Level up the ability Shrapnel"
"scenario_farming_task_buy_boots"	"Kup przedmiot Boots of Speed ze sklepu"
"[english]scenario_farming_task_buy_boots"	"Buy the item Boots of Speed from the shop"
"scenario_farming_task_move_to_location_1"	"Udaj się do punktu nawigacyjnego i odszukaj creepy"
"[english]scenario_farming_task_move_to_location_1"	"Move to the waypoint and find some creeps"
"scenario_farming_task_kill_creeps"	"Zabij 5 creepów"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"Naucz się żyć jako wsparcie."
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_learn_frostbite"	"Zwiększ poziom umiejętności Frostbite."
"[english]scenario_support_survival_task_learn_frostbite"	"Level up the ability Frostbite."
"scenario_support_survival_task_move_to_location_1"	"Udaj się do punktu nawigacyjnego i przygotuj się na obronę!"
"[english]scenario_support_survival_task_move_to_location_1"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_1"	"Przetrwaj, dopóki nie skończy się czas!"
"[english]scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
"scenario_support_survival_task_buy_glimmer_cape"	"Kup Glimmer Cape."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_move_to_location_2"	"Udaj się do punktu nawigacyjnego i przygotuj się na obronę!"
"[english]scenario_support_survival_task_move_to_location_2"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_2"	"Przetrwaj, dopóki nie skończy się czas!"
"[english]scenario_support_survival_task_survive_for_time_2"	"Survive until time runs out!"
"scenario_support_survival_task_buy_force_staff"	"Kup Force Staff."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_move_to_location_3"	"Udaj się do punktu nawigacyjnego i przygotuj się na obronę!"
"[english]scenario_support_survival_task_move_to_location_3"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_3"	"Przetrwaj, dopóki nie skończy się czas!"
"[english]scenario_support_survival_task_survive_for_time_3"	"Survive until time runs out!"
"scenario_support_survival_task_kill_sven_1"	"Pokonaj Svena."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Pokonaj Svena."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Pokonaj Svena."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Nie daj się zabić!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Pozostały czas:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_1"	"Udaj się do punktu nawigacyjnego."
"[english]scenario_glimmer_cape_task_move_to_location_1"	"Move to the waypoint."
"scenario_glimmer_cape_task_do_not_die"	"Nie daj się zabić!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_move_to_escape"	"Uniknij Chaos Knighta i dotrzyj do punktu nawigacyjnego."
"[english]scenario_glimmer_cape_task_move_to_escape"	"Evade Chaos Knight and get to the waypoint."
"scenario_glimmer_cape_task_move_to_escape_Description"	"Kliknij swoje Glimmer Cape i kliknij swojego bohatera, gdy zbliża się Chaos Knight."
"[english]scenario_glimmer_cape_task_move_to_escape_Description"	"Click your Glimmer Cape and click your hero as Chaos Knight approaches."
"scenario_glimmer_cape_task_move_to_location_2"	"Udaj się do punktu nawigacyjnego."
"[english]scenario_glimmer_cape_task_move_to_location_2"	"Move to the waypoint."
"scenario_glimmer_cape_task_move_to_location_2_Description"	"Kliknij prawym w pobliżu punktu nawigacyjnego, by przemieścić swojego bohatera."
"[english]scenario_glimmer_cape_task_move_to_location_2_Description"	"Right click near the waypoint to move your hero."
"scenario_glimmer_cape_task_protect_ogre"	"Odeskortuj Ogre Magi wzdłuż rzeki."
"[english]scenario_glimmer_cape_task_protect_ogre"	"Escort Ogre Magi down the river."
"scenario_glimmer_cape_task_protect_ogre_Description"	"Kliknij swoje Glimmer Cape i kliknij Ogre Magi, gdy zbliża się Chaos Knight."
"[english]scenario_glimmer_cape_task_protect_ogre_Description"	"Click your Glimmer Cape and click Ogre Magi as Chaos Knight approaches."
"scenario_glimmer_cape_task_kill_necrophos"	"Pomóż Sniperowi przetrwać i pokonać Necrophosa."
"[english]scenario_glimmer_cape_task_kill_necrophos"	"Help Sniper survive and defeat Necrophos."
"scenario_glimmer_cape_task_kill_necrophos_Description"	"Kliknij swoje Glimmer Cape i kliknij Snipera, gdy zostanie na nim użyte Reaper's Scythe."
"[english]scenario_glimmer_cape_task_kill_necrophos_Description"	"Click your Glimmer Cape and click Sniper as he gets Scythed."
"scenario_glimmer_cape_wizard_tip_intro_Text"	"Glimmer Cape może uczynić cię niewidzialnym na krótki czas, umożliwiając ci ucieczkę."
"[english]scenario_glimmer_cape_wizard_tip_intro_Text"	"The Glimmer Cape can turn you invisible for a short time, allowing you to escape."
"scenario_glimmer_cape_wizard_tip_ally_Text"	"Możesz również użyć Glimmer Cape na swoich sojusznikach, by uczynić ich niewidzialnymi. Na przykład tego Ogre Magi!"
"[english]scenario_glimmer_cape_wizard_tip_ally_Text"	"You can also use the Glimmer Cape on your allies to make them invisible. Like this Ogre Magi!"
"scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"Umiejętność aktywna przedmiotu Glimmer Cape zapewnia znaczną odporność na magię. Jest świetna przeciwko potężnym czarom."
"[english]scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"Glimmer Cape's active ability provides a lot of magic resistance. It's great against powerful spells."
"scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi zginął."
"[english]scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi died."
"scenario_glimmer_cape_failure_sniper_died"	"Sniper zginął."
"[english]scenario_glimmer_cape_failure_sniper_died"	"Sniper died."
"scenario_roshan_task_move_to_location_1"	"Spotkaj się ze swoimi sojusznikami"
"[english]scenario_roshan_task_move_to_location_1"	"Meet up with your teammates"
"scenario_roshan_task_move_to_location_1_Description"	"Kliknij prawym w pobliżu punktu nawigacyjnego, by przenieść swojego bohatera."
"[english]scenario_roshan_task_move_to_location_1_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_roshan"	"Pokonaj Roshana w jego jamie"
"[english]scenario_roshan_task_kill_roshan"	"Defeat Roshan in his pit"
"scenario_roshan_task_kill_roshan_Description"	"Użyj swoich ataków i umiejętności przeciwko Roshanowi."
"[english]scenario_roshan_task_kill_roshan_Description"	"Use your attacks and abilities against Roshan."
"scenario_roshan_task_pick_up_aegis"	"Podnieś Aegis of the Immortal"
"[english]scenario_roshan_task_pick_up_aegis"	"Pick up the Aegis of the Immortal"
"scenario_roshan_task_pick_up_aegis_Description"	"Kliknij Aegis prawym, by go podnieść."
"[english]scenario_roshan_task_pick_up_aegis_Description"	"Right-click on the Aegis to pick it up."
"scenario_roshan_task_exit_pit"	"Opuść jamę Roshana"
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
