"lang"
{
	"Language"		"bulgarian"
	"Tokens"
	{		
		"addon_game_name"			"ИМЕТО НА ДОБАВКАТА ВИ"
		"DotaNPX_Hint"				"СЪВЕТ"
		"DotaNPX_HintOk"			"Добре, схванах!"
		"DOTANPX_Quit"				"ИЗХОД"

		"DOTANPX_ScenarioComplete"	"Сценарият е завършен"
		"DOTANPX_ScenarioFailed"	"Сценарият е неуспешен"
		"DOTANPX_Ok"				"Добре"
		"DOTANPX_Retry"				"Повторен опит"
		"DOTANPX_Exit"				"Изход"
		"DOTANPX_Restart"			"Рестартиране"

		"DOTANPX_MainObjective"		"Основна цел"
		"DOTANPX_Tasks"				"ЗАДАНИЯ"

		// Task Failure
		"task_place_ward_at_location_fail"				"Ward е поставен твърде далеч от изискваното местонахождение."
		"task_place_unit_at_location_fail"				"Единицата е поставена твърде далеч от изискваното местонахождение."
		"task_fail_player_hero_death_fail"				"Умряхте."
		"task_fail_protect_units"						"Не успяхте да защитите своите съюзници."
		"task_fail_pull_target"							"Умря неутрален крийп."
		"task_fail_stack_target_out_of_time"			"Неуспешно натрупване на крийповете навреме."
		"task_fail_stack_target_unit_died"				"Умря неутрален крийп."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Научете основите на ферменето"
		"scenario_farming_task_learn_shrapnel"			"Повишете нивото на умението Shrapnel"
		"scenario_farming_task_buy_boots"				"Купете предмета Boots of Speed от магазина"
		"scenario_farming_task_move_to_location_1"		"Придвижете се до маршрутната точка и намерете няколко крийпа"
		"scenario_farming_task_kill_creeps"				"Убийте 5 крийпа"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Научете се как да живеете като поддръжник."
		"scenario_support_survival_task_learn_frostbite"	"Повишете нивото на умението Frostbite."
		"scenario_support_survival_task_move_to_location_1"	"Придвижете се до маршрутната точка и бъдете готови да се защитавате!"
		"scenario_support_survival_task_survive_for_time_1"	"Оцелейте, докато времето изтече!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Закупете Glimmer Cape."
		"scenario_support_survival_task_move_to_location_2"	"Придвижете се до маршрутната точка и бъдете готови да се защитавате!"
		"scenario_support_survival_task_survive_for_time_2"	"Оцелейте, докато времето изтече!"
		"scenario_support_survival_task_buy_force_staff"	"Закупете Force Staff."
		"scenario_support_survival_task_move_to_location_3"	"Придвижете се до маршрутната точка и бъдете готови да се защитавате!"
		"scenario_support_survival_task_survive_for_time_3"	"Оцелейте, докато времето изтече!"
		"scenario_support_survival_task_kill_sven_1"		"Разгромете Sven."
		"scenario_support_survival_task_kill_sven_2"		"Разгромете Sven."
		"scenario_support_survival_task_kill_sven_3"		"Разгромете Sven."
		"scenario_support_survival_task_do_not_die"			"Не умирайте!"
		
		"scenario_support_survival_time_remaining"			"Оставащо време:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Придвижете се до маршрутната точка."
		
		"scenario_glimmer_cape_task_do_not_die"				"Не умирайте!"

		"scenario_glimmer_cape_task_move_to_escape"					"Избегнете Chaos Knight и се доберете до маршрутната точка."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Кликнете на своя Glimmer Cape, а след това върху героя си, докато Chaos Knight наближава."

		"scenario_glimmer_cape_task_move_to_location_2"					"Придвижете се до маршрутната точка."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Кликнете с десния бутон близо до маршрутната точка, за да придвижите героя си."

		"scenario_glimmer_cape_task_protect_ogre"					"Придружете Ogre Magi по протежението на реката."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Кликнете на своя Glimmer Cape, а след това върху Ogre Magi, докато Chaos Knight наближава."

		"scenario_glimmer_cape_task_kill_necrophos"					"Помогнете на Sniper да оцелее и разгромете Necrophos."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Кликнете на своя Glimmer Cape, а след това върху Sniper, докато е повлиян от Scythe of Vyse."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"Glimmer Cape може да Ви направи невидими за кратко време. Позволявайки Ви да избягате."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Можете да използвате Glimmer Cape върху своите съюзници, така че да ги направите невидими. Като например този Ogre Magi!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"Активното умение на Glimmer Cape е предоставя доста магическа устойчивост. Страхотно е срещу могъщи заклинания."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi умря."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper умря."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Срещнете се със съотборниците си"
		"scenario_roshan_task_move_to_location_1_Description"	"Кликнете с десния бутон близо до маршрутната точка, за да придвижите героя си."

		"scenario_roshan_task_kill_roshan"					"Разгромете Roshan в рова му"
		"scenario_roshan_task_kill_roshan_Description"		"Използвайте своите атаки и умения срещу Roshan."

		"scenario_roshan_task_pick_up_aegis"				"Вземете Aegis of the Immortal"
		"scenario_roshan_task_pick_up_aegis_Description"	"Кликнете с десния бутон върху Aegis, за да го вземете."

		"scenario_roshan_task_exit_pit"						"Излезте от рова на Roshan"
		"scenario_roshan_task_exit_pit_Description"			"Кликнете с десния бутон близо до маршрутната точка, за да придвижите героя си."

		"scenario_roshan_task_kill_juggernaut"				"Разгромете Juggernaut с мощта на Aegis"
		"scenario_roshan_task_kill_juggernaut_Description"	"Използвайте своите атаки и умения срещу Juggernaut."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan е могъщ безсмъртен звяр, който носи страхотни награди, включително и Aegis of the Immortal! Нека отидем да го убием."

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan се появява в своя ров при старта на играта, но ще е добре да повишите своето ниво, да се сдобиете с няколко предмета и да доведете съотборниците си, за да го разгромите."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Убиването на Roshan предоставя злато и опит на целия Ви отбор. Той ще се прероди след даден времеви период и ще разполага с още награди при завръщането си."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Ако умрете, Aegis ще Ви съживи точно там, където сте загинали след кратко отлагане."

		"scenario_roshan_failure_aegis_denied"					"Aegis беше унищожен!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Закупете Sentry Ward."
		"scenario_invisibility_task_buy_sentry_Description"				"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Sentry Ward."
		
		"scenario_invisibility_task_place_sentry"						"Поставете Sentry Ward, за да се сдобиете с True Sight в дадена площ."
		"scenario_invisibility_task_place_sentry_Description"			"Кликнете върху Sentry Ward или използвайте бързия клавиш. А след това кликнете близо до местонахождението."

		"scenario_invisibility_task_destroy_enemy_ward"					"Унищожете вражеския Observer Ward, разкрит от Вашия True Sight."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Кликнете с десния бутон, за да го атакувате."

		"scenario_invisibility_task_kill_riki"							"Разгромете Riki, въпреки невидимостта му."
		"scenario_invisibility_task_kill_riki_Description"				"Стойте близо до своя Sentry Ward и използвайте атаките и уменията си."

		"scenario_invisibility_task_move_to_shop"						"Придвижете се до следващия магазин."
		"scenario_invisibility_task_move_to_shop_Description"			"Кликнете с десния бутон, за да придвижите героя си близо до маршрутната точка."

		"scenario_invisibility_task_buy_dust"							"Закупете Dust of Appearance."
		"scenario_invisibility_task_buy_dust_Description"				"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Dust of Appearance."

		"scenario_invisibility_task_dust_bounty_hunter"					"Разкрийте Bounty Hunter с Dust of Appearance."
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Кликнете върху Dust of Appearance в инвентара Ви, когато сте близо до него."

		"scenario_invisibility_task_kill_bounty_hunter"					"Разгромете Bounty Hunter, преди да избяга към реката."
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Използвайте своите атаки и умения, докато той е под влиянието на Dust of Appearance."

		"scenario_invisibility_task_pick_up_gem"							"Вземете Gem of True Sight."
		"scenario_invisibility_task_pick_up_gem_Description"				"Кликнете с десния бутон върху Gem of True Sight."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Намерете и унищожете 3 вражески Wards, използвайки Gem of True Sight."
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Придвижете героя си, за да претърсите площта и кликнете с десния бутон върху Wards, така че да ги унищожите."



		"scenario_invisibility_wizard_tip_intro_Text"			"Невидимостта е аспект, оказващ значително влияние в Dota 2.\nНейде там би могло да се спотайва какво ли не!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Можете да използвате този Sentry Ward, за да засечете невидими обекти."

