"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"addon_game_name"	"ИМЕТО НА ДОБАВКАТА ВИ"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"СЪВЕТ"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"Добре, схванах!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"ИЗХОД"
"[english]DOTANPX_Quit"	"EXIT"
"task_fail_player_hero_death_fail"	"Умряхте."
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"Не успяхте да защитите своите съюзници."
"[english]task_fail_protect_units"	"Failed to protect your allies."
"task_fail_pull_target"	"Умря неутрален крийп."
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_unit_died"	"Умря неутрален крийп."
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"Научете основите на ферменето"
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_buy_boots"	"Купете предмета Boots of Speed от магазина"
"[english]scenario_farming_task_buy_boots"	"Buy the item Boots of Speed from the shop"
"scenario_farming_task_kill_creeps"	"Убийте 5 крийпа"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"Научете се как да живеете като поддръжник."
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_buy_glimmer_cape"	"Закупете Glimmer Cape."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_buy_force_staff"	"Закупете Force Staff."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_kill_sven_1"	"Разгромете Sven."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Разгромете Sven."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Разгромете Sven."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Не умирайте!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_sven_hint_narration_sven1_1"	"Sven: Трябва да проникна в тъмницата и да убия Shadow Fiend, но няма никакъв начин да премина покрай стражевата кула. Може би ако убия няколко гнола, останалите ще ми кажат как да го направя…"
"[english]scenario_sven_hint_narration_sven1_1"	"SVEN: I need to infiltrate the dungeon and kill Shadow Fiend, but there's no way I'll get past the watchtower. Maybe if I kill some gnolls, the other ones will tell me how to do it..."
"scenario_economy_wizard_tip_talents_Text"	"Щом героят Ви достигне ниво 10, отключвате умението да научавате специални таланти. Можете да избирате само един при нива 10, 15, 20 и 25. При ниво 30 се отключват всички таланти."
"[english]scenario_economy_wizard_tip_talents_Text"	"Once your hero reaches level 10, you unlock the ability to learn special Talents.  You can only choose one at levels 10, 15, 20, and 25.  At level 30, all talents are unlocked."
"scenario_economy_wizard_tip_backpack_Text"	"Grove Bow отиде в раницата Ви. Екстра предметите, които не се побират в нормалния Ви инвентар могат да бъдат държани там. Но не се използват, докато не ги сложите в основния Ви инвентар."
"[english]scenario_economy_wizard_tip_backpack_Text"	"The Grove Bow went into your backpack.  Extra items that don't fit in your normal inventory can be held there, but not used until you put them in your main inventory."
"wizard_tip_failed_tp_interrupted_Text"	"Опа! Town Portal Scroll е изпълняващо се умение. Не можете да правите нищо друго, докато се използва. В противен случай ще бъде отказано. Опресних Вашия Town Portal Scroll. Нека да опитаме отново!"
"[english]wizard_tip_failed_tp_interrupted_Text"	"Oops!  The Town Portal Scroll is a channelled ability; you can't do anything else while it's being used or it will be cancelled! I've refreshed your Town Portal Scroll; let's try again!"
"scenario_navigation_task_move_to_location_4_Description"	"„Blink Dagger“ Ви телепортира на кратки разстояния. Активирайте Blink Dagger, като кликнете върху иконата или натиснете бързия клавиш. Blink ще се осъществи като кликнете върху дадено местонахождение в света."
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_6_Description"	"Руните са временно повишаване на мощността. Кликнете с десния бутон върху „Haste Rune“, за да я вземете, а след това минете до следващия маркер. Руните се активират автоматично при вземане."
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_navigation_task_move_to_location_end_Description"	"„Force Staff“ избутва единици и герои на кратко разстояние. Изпълнете го върху единица, която Ви блокира. Така ще я отместите настрани, като кликнете на иконата или натиснете бързия клавиш, а след това върху единицата."
"[english]scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
"scenario_navigation_wizard_tip_phase_Text"	"Phase Boots разполагат с време за изчакване, след като ги активирате. Можете да използвате Phase Boots всеки път, когато са активни, но въпреки това е възможно да бъдат по-полезни в други ситуации. Имайте предвид, че ботушите се считат за един предмет."
"[english]scenario_navigation_wizard_tip_phase_Text"	"Phase Boots have a cooldown after activating them.  You can use Phase Boots whenever active although they may be more useful in other situations.  Note that boots count as a single item."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Много добре! Но въпреки това, Shadow Fiend вече е по-внимателен и ще се опита да избегне заклинанията Ви! Помнете, че отнема известно време, докато активът Cripple на Rod of Atos достигне своята цел, но щом това стане ще я задържа на едно място за кратко времетраене."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Very nice! However, Shadow Fiend is now paying more attention and will try to avoid your spells! Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
"scenario_dodging_wizard_tip_move_to_location_2_Text"	"Добра работа! За този следващ тест ще Ви дадем Blink Dagger, за да упражнявате избягването от ракетите с топлинно насочване на Tinker. Не се тревожете, ще опресняваме Blink преди всяка ракета."
"[english]scenario_dodging_wizard_tip_move_to_location_2_Text"	"Good job! For this next test we will give you a blink to practice evading Tinker's Heat Seeking Missiles. Don't worry, we'll refresh the blink before each missile."
"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"	"Ракетите на Tinker са проследяващи, ето защо ще следват героя Ви. Също така могат да бъдат отклонени. Това значи, че стига да ползвате Blink всеки път по време на полета им, те ще пропускат!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"	"Tinker's Missiles are tracking, so they will follow your hero. They can also be disjointed, meaning as long as you Blink at any time during their flight, they will miss!"
}
}
