"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"addon_game_name"	"ИМЕТО НА ДОБАВКАТА ВИ"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"СЪВЕТ"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"Добре, схванах!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"ИЗХОД"
"[english]DOTANPX_Quit"	"EXIT"
"task_fail_player_hero_death_fail"	"Умряхте."
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"Не успяхте да защитите своите съюзници."
"[english]task_fail_protect_units"	"Failed to protect your allies."
"task_fail_pull_target"	"Умря неутрален крийп."
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_unit_died"	"Умря неутрален крийп."
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"Научете основите на ферменето"
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_buy_boots"	"Купете предмета Boots of Speed от магазина"
"[english]scenario_farming_task_buy_boots"	"Buy the item Boots of Speed from the shop"
"scenario_farming_task_kill_creeps"	"Убийте 5 крийпа"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"Научете се как да живеете като поддръжник."
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_buy_glimmer_cape"	"Закупете Glimmer Cape."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_buy_force_staff"	"Закупете Force Staff."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_kill_sven_1"	"Разгромете Sven."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Разгромете Sven."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Разгромете Sven."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Не умирайте!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Много добре! Но въпреки това, Shadow Fiend вече е по-внимателен и ще се опита да избегне заклинанията Ви! Помнете, че отнема известно време, докато активът Cripple на Rod of Atos достигне своята цел, но щом това стане ще я задържа на едно място за кратко времетраене."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"	"Very nice! However, Shadow Fiend is now paying more attention and will try to avoid your spells! Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
}
}
