"lang"
{
	"Language"		"russian"
	"Tokens"
	{		
		"addon_game_name"			"РЕЖИМ ДЛЯ НОВИЧКОВ"
		"DotaNPX_Hint"				"СОВЕТ"
		"DotaNPX_HintOk"			"Понятно!"
		"DOTANPX_Quit"				"ВЫХОД"

		// Task Failure
		"task_place_ward_at_location_fail"				"Вард установлен слишком далеко от нужного места."
		"task_fail_player_hero_death_fail"				"Вы погибли."
		"task_fail_protect_units"						"Вы не смогли защитить союзников."
		"task_fail_pull_target"							"Нейтральный крип погиб."
		"task_fail_stack_target_out_of_time"			"Вы не успели сделать стак."
		"task_fail_stack_target_unit_died"				"Нейтральный крип погиб."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Узнайте основы получения золота."
		"scenario_farming_task_learn_shrapnel"			"Изучите способность Shrapnel."
		"scenario_farming_task_buy_boots"				"Купите в лавке Boots of Speed."
		"scenario_farming_task_move_to_location_1"		"Дойдите до указанной точки и найдите крипов."
		"scenario_farming_task_kill_creeps"				"Убейте 5 крипов."

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Узнайте, каково быть героем поддержки."
		"scenario_support_survival_task_learn_frostbite"	"Изучите способность Frostbite."
		"scenario_support_survival_task_move_to_location_1"	"Дойдите до указанной точки и приготовьтесь защищаться!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Купите Glimmer Cape."
		"scenario_support_survival_task_move_to_location_2"	"Дойдите до указанной точки и приготовьтесь защищаться!"
		"scenario_support_survival_task_buy_force_staff"	"Купите Force Staff."
		"scenario_support_survival_task_move_to_location_3"	"Дойдите до указанной точки и приготовьтесь защищаться!"
		"scenario_support_survival_task_survive_for_time_3"	"Выживите до окончания времени!"
		"scenario_support_survival_task_kill_sven_1"		"Одолейте Sven."
		"scenario_support_survival_task_kill_sven_2"		"Одолейте Sven."
		"scenario_support_survival_task_kill_sven_3"		"Одолейте Sven."
		"scenario_support_survival_task_do_not_die"			"Не умрите!"
		
		"scenario_support_survival_time_remaining"			"Времени осталось:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Дойдите до указанной точки."
		
		"scenario_glimmer_cape_task_do_not_die"				"Не умрите!"

		"scenario_glimmer_cape_task_move_to_escape"					"Дойдите до указанной точки, избегая Chaos Knight."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Сначала нажмите на Glimmer Cape, а затем на своего героя, когда будет приближаться Chaos Knight."

		"scenario_glimmer_cape_task_move_to_location_2"					"Дойдите до указанной точки."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Дойдите до указанной точки, нажав на неё правой кнопкой мыши."

		"scenario_glimmer_cape_task_protect_ogre"					"Проводите Ogre Magi вниз по реке."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Сначала нажмите на Glimmer Cape, а затем на Ogre Magi, когда будет приближаться Chaos Knight."

		"scenario_glimmer_cape_task_kill_necrophos"					"Помогите Sniper выжить и одолеть Necrophos."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Сначала нажмите на Glimmer Cape, а затем на Sniper, когда на него полетит «коса»."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"Glimmer Cape ненадолго даёт невидимость, позволяя вам сбежать."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Glimmer Cape также можно применить и на союзника вроде этого Ogre Magi, чтобы сделать его невидимым!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"Применение Glimmer Cape даёт не только невидимость, но и сопротивление магии. Так можно пережить даже самые сильные заклинания."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi погиб."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper погиб."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Встретьтесь с союзниками."
		"scenario_roshan_task_move_to_location_1_Description"	"Дойдите до указанной точки, нажав на неё правой кнопкой мыши."

		"scenario_roshan_task_kill_roshan"					"Одолейте Рошана, живущего в этом логове."
		"scenario_roshan_task_kill_roshan_Description"		"Используйте атаки и способности, чтобы одолеть Рошана."

		"scenario_roshan_task_pick_up_aegis"				"Подберите Aegis of the Immortal."
		"scenario_roshan_task_pick_up_aegis_Description"	"Чтобы подобрать предмет, нажмите на него правой кнопкой мыши."

		"scenario_roshan_task_exit_pit"						"Выйдите из логова Рошана."
		"scenario_roshan_task_exit_pit_Description"			"Дойдите до указанной точки, нажав на неё правой кнопкой мыши."

		"scenario_roshan_task_kill_juggernaut"				"Одолейте Juggernaut. Aegis of the Immortal поможет вам."
		"scenario_roshan_task_kill_juggernaut_Description"	"Используйте атаки и способности, чтобы убить Juggernaut."

		"scenario_roshan_wizard_tip_intro_Text"					"Рошан — могучее бессмертное чудовище, которое хранит такие невероятные награды, как Aegis of the Immortal! Давайте убьём его."

		"scenario_roshan_wizard_tip_fight_Text"					"Рошан появляется в своём логове в начале каждой игры, но чтобы одолеть его, вам понадобятся высокий уровень, хорошие предметы и помощь союзников."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"За убийство Рошана вся команда получает золото и опыт. Он воскреснет спустя некоторое время, имея ещё больше наград."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Если умереть с Aegis of the Immortal, то после небольшой задержки вы воскреснете на месте смерти."

		"scenario_roshan_failure_aegis_denied"					"Aegis of the Immortal уничтожен!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Купите Sentry Ward."
		"scenario_invisibility_task_buy_sentry_Description"				"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Sentry Ward, чтобы купить его."
		
		"scenario_invisibility_task_place_sentry"						"Установите Sentry Ward, чтобы раскрыть невидимых врагов в этой области."
		"scenario_invisibility_task_place_sentry_Description"			"Нажмите на Sentry Ward или на его горячую клавишу, а затем на указанную точку."

		"scenario_invisibility_task_destroy_enemy_ward"					"Уничтожьте вражеский вард, который вы обнаружили с помощью Sentry Ward."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Нажмите на вард правой кнопкой мыши, чтобы атаковать его."

		"scenario_invisibility_task_kill_riki"							"Одолейте Riki, несмотря на его невидимость."
		"scenario_invisibility_task_kill_riki_Description"				"Используйте атаки и способности, стоя рядом с Sentry Ward."

		"scenario_invisibility_task_move_to_shop"						"Идите к следующей лавке."
		"scenario_invisibility_task_move_to_shop_Description"			"Дойдите до указанной точки, нажав на неё правой кнопкой мыши."

		"scenario_invisibility_task_buy_dust"							"Купите Dust of Appearance."
		"scenario_invisibility_task_buy_dust_Description"				"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Dust of Appearance, чтобы купить его."

		"scenario_invisibility_task_dust_bounty_hunter"					"Раскройте невидимость Bounty Hunter, применив Dust of Appearance."
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Когда он будет рядом, нажмите на Dust of Appearance в своём инвентаре."

		"scenario_invisibility_task_kill_bounty_hunter"					"Одолейте Bounty Hunter до того, как он сбежит к реке."
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Используйте атаки и способности, пока Bounty Hunter не стал невидимым."

		"scenario_invisibility_task_pick_up_gem"							"Подберите Gem of True Sight."
		"scenario_invisibility_task_pick_up_gem_Description"				"Чтобы подобрать предмет, нажмите на него правой кнопкой мыши."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Найдите и уничтожьте 3 вражеских варда."
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Исследуйте территорию. Чтобы уничтожить вард, нажмите на него правой кнопкой мыши."



		"scenario_invisibility_wizard_tip_intro_Text"			"Невидимость — очень важный аспект Dota 2.\nЧего там только не прячется!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Sentry Ward может обнаруживать невидимые объекты."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"Это вражеский Observer Ward!\nЧтобы найти вард, вам нужно сперва раскрыть его невидимость."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Невидимых героев можно найти и другими способами.\nКупите-ка в лавке Dust of Appearance."

		"scenario_invisibility_wizard_tip_dust_Text"					"Dust of Appearance ненадолго раскрывает невидимых вражеских героев вокруг вас.\nА ещё он их замедляет."

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"Riki — очень скрытный герой, который может становиться невидимым. Одолейте его под взором Sentry Ward."

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"Из Bounty Hunter выпал предмет! Gem of True Sight раскрывает невидимость как существ, так и вардов."

		"scenario_invisibility_wizard_tip_gem_care_Text"			"Но будьте с ним осторожны! Он дорогой, а при смерти владельца выпадает на землю. Немногие предметы так делают."

