"lang"
{
	"Language"		"turkish"
	"Tokens"
	{		
		"addon_game_name"			"EKLENTİ ADINIZ"
		"DotaNPX_Hint"				"İPUCU"
		"DotaNPX_HintOk"			"Tamamdır!"
		"DOTANPX_Quit"				"ÇIKIŞ"

		"DOTANPX_ScenarioComplete"	"Senaryo Tamamlandı"
		"DOTANPX_ScenarioFailed"	"Senaryo Başarısız Oldu"
		"DOTANPX_Ok"				"Tamam"
		"DOTANPX_Retry"				"Yeniden Dene"
		"DOTANPX_Exit"				"Çıkış"
		"DOTANPX_Restart"			"Yeniden Başla"

		"DOTANPX_MainObjective"		"Ana Hedef"
		"DOTANPX_Tasks"				"GÖREVLER"

		// Task Failure
		"task_place_ward_at_location_fail"				"Göz, istenilen yerden çok uzağa dikildi."
		"task_place_unit_at_location_fail"				"Birim, istenilen yerden çok uzağa yerleştirildi."
		"task_fail_player_hero_death_fail"				"Öldünüz."
		"task_fail_protect_units"						"Dostlarınızı koruyamadınız."
		"task_fail_pull_target"							"Tarafsız yaratık öldü."
		"task_fail_stack_target_out_of_time"			"Yaratıklar zamanında istiflenemedi."
		"task_fail_stack_target_unit_died"				"Tarafsız yaratık öldü."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Kasmanın temellerini öğrenin."
		"scenario_farming_task_learn_shrapnel"			"Shrapnel yeteneğinin seviyesini yükseltin."
		"scenario_farming_task_buy_boots"				"Dükkândan Boots of Speed'i satın alın."
		"scenario_farming_task_move_to_location_1"		"Gösterilen noktaya ilerleyin ve yaratık bulun."
		"scenario_farming_task_kill_creeps"				"5 yaratık öldürün."

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Destek olarak hayatta kalmayı öğrenin."
		"scenario_support_survival_task_learn_frostbite"	"Frostbite yeteneğinin seviyesini yükseltin."
		"scenario_support_survival_task_move_to_location_1"	"Gösterilen yere ilerleyin ve kendinizi savunmaya hazır olun!"
		"scenario_support_survival_task_survive_for_time_1"	"Zaman dolana kadar hayatta kalın!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Glimmer Cape satın alın."
		"scenario_support_survival_task_move_to_location_2"	"Gösterilen yere ilerleyin ve kendinizi savunmaya hazır olun!"
		"scenario_support_survival_task_survive_for_time_2"	"Zaman dolana kadar hayatta kalın!"
		"scenario_support_survival_task_buy_force_staff"	"Force Staff satın alın."
		"scenario_support_survival_task_move_to_location_3"	"Gösterilen yere ilerleyin ve kendinizi savunmaya hazır olun!"
		"scenario_support_survival_task_survive_for_time_3"	"Zaman dolana kadar hayatta kalın!"
		"scenario_support_survival_task_kill_sven_1"		"Sven'i yenin."
		"scenario_support_survival_task_kill_sven_2"		"Sven'i yenin."
		"scenario_support_survival_task_kill_sven_3"		"Sven'i yenin."
		"scenario_support_survival_task_do_not_die"			"Ölmeyin!"
		
		"scenario_support_survival_time_remaining"			"Kalan Süre:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Gösterilen yere ilerleyin."
		
		"scenario_glimmer_cape_task_do_not_die"				"Ölmeyin!"

		"scenario_glimmer_cape_task_move_to_escape"					"Chaos Knight'tan kurtulun ve gösterilen yere ilerleyin."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Chaos Knight yaklaştığında önce Glimmer Cape'inize ardından kahramanınıza tıklayın."

		"scenario_glimmer_cape_task_move_to_location_2"					"Gösterilen yere ilerleyin."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Kahramanınızı ilerletmek için gösterilen yerin yakınına sağ tıklayın."

		"scenario_glimmer_cape_task_protect_ogre"					"Ogre Magi'a nehre kadar eşlik edin."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Chaos Knight yaklaştığında önce Glimmer Cape'inize ardından Ogre Magi'a tıklayın."

		"scenario_glimmer_cape_task_kill_necrophos"					"Sniper'ın hayatta kalmasına ve Necrophos'u yenmesine yardım edin."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Sniper üzerinde Scythe kullanıldığında önce Glimmer Cape'inize ardından Sniper'a tıklayın."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"Glimmer Cape sizi kısa süreliğine görünmez yaparak kaçmanıza fırsat tanır."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Glimmer Cape'i ayrıca dostlarınızı görünmez yapmak için de kullanabilirsiniz. Tıpkı bu Ogre Magi gibi!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"Glimmer Cape'in etkin yeteneği oldukça yüksek büyü direnci sağlar. Güçlü büyülere karşı kullanmak için birebirdir."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi öldü."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper öldü."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Takım arkadaşlarınızın yanına gidin."
		"scenario_roshan_task_move_to_location_1_Description"	"Kahramanınızı ilerletmek için gösterilen yerin yakınına sağ tıklayın."

		"scenario_roshan_task_kill_roshan"					"Roshan'ı kendi çukurunda alt edin."
		"scenario_roshan_task_kill_roshan_Description"		"Roshan'a karşı saldırılarınızı ve yeteneklerinizi kullanın."

		"scenario_roshan_task_pick_up_aegis"				"Aegis of the Immortal'ı alın."
		"scenario_roshan_task_pick_up_aegis_Description"	"Aegis'i almak için üzerine sağ tıklayın."

		"scenario_roshan_task_exit_pit"						"Roshan'ın çukurundan çıkın."
		"scenario_roshan_task_exit_pit_Description"			"Kahramanınızı ilerletmek için gösterilen yerin yakınına sağ tıklayın."

		"scenario_roshan_task_kill_juggernaut"				"Aegis'in gücüyle Juggernaut'u yenin."
		"scenario_roshan_task_kill_juggernaut_Description"	"Juggernaut'a karşı saldırılarınızı ve yeteneklerinizi kullanın."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan güçlü ve ölümsüz bir yaratıktır. Onu öldürdüğünüzde Aegis of the Immortal da dahil olmak üzere birçok harika ödül çıkar! Haydi gidip Roshan'ı öldürelim."

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan oyunun başında çukurunda çıkar fakat onu öldürebilmek için seviye atlamalı, güçlü eşyalara sahip olmalı ve takım hâlinde saldırmalısınız."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Roshan'ı öldürdüğünüzde takımınızdaki herkes altın ve TP kazanır. Roshan belirli bir süre sonra tekrar aynı yerde çıkar ve tekrar öldürüldüğünde daha fazla ödül bahşeder."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Ölürseniz, Aegis sizi öldüğünüz yerde kısa bir süre içinde tekrar hayata döndürür."

		"scenario_roshan_failure_aegis_denied"					"Aegis yok edildi!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Bir nöbetçi göz alın."
		"scenario_invisibility_task_buy_sentry_Description"				"Dükkân butonuna tıklayın. Nöbetçi göze sağ tıklayın."
		
		"scenario_invisibility_task_place_sentry"						"Bir bölgede gerçek görüş kazanmak için bir nöbetçi göz dikin."
		"scenario_invisibility_task_place_sentry_Description"			"Nöbetçi göze tıklayın veya kısayol tuşuna basın, ardından yakınınızda bir yere tıklayın."

		"scenario_invisibility_task_destroy_enemy_ward"					"Gerçek görüşünüzle ortaya çıkan izleyici gözü yok edin."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Saldırmak için sağ tıklayın."

		"scenario_invisibility_task_kill_riki"							"Görünmezliğine rağmen Riki'yi yenin."
		"scenario_invisibility_task_kill_riki_Description"				"Nöbetçi gözünüzün yakınında durun, saldırılarınızı ve yeteneklerinizi kullanın."

		"scenario_invisibility_task_move_to_shop"						"Bir sonraki dükkâna ilerleyin."
		"scenario_invisibility_task_move_to_shop_Description"			"Kahramanınızı gösterilen yerin yakınına ilerletmek için sağ tıklayın."

		"scenario_invisibility_task_buy_dust"							"Dust of Appearence satın alın."
		"scenario_invisibility_task_buy_dust_Description"				"Dükkân butonuna tıklayın. Dust of Appearence'a sağ tıklayın."

		"scenario_invisibility_task_dust_bounty_hunter"					"Dust of Appearance aracılığıyla Bounty Hunter'ı açığa çıkartın."
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Bounty Hunter'ın yakınındayken envanterinizde bulunan Dust of Appearance'a tıklayın."

		"scenario_invisibility_task_kill_bounty_hunter"					"Nehre doğru kaçamadan Bounty Hunter'ı yenin."
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Dust'ın etkisi altındayken ona karşı saldırılarınızı ve yeteneklerinizi kullanın."

		"scenario_invisibility_task_pick_up_gem"							"Gem of True Sight'ı alın."
		"scenario_invisibility_task_pick_up_gem_Description"				"Gem'in üzerine sağ tıklayın."

