"lang"
{
"Language"	"turkish"
"Tokens"
{
"scenario_farming_task_kill_creeps"	"5 yaratık öldürün."
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"Destek olarak hayatta kalmayı öğrenin."
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_learn_frostbite"	"Frostbite yeteneğinin seviyesini yükseltin."
"[english]scenario_support_survival_task_learn_frostbite"	"Level up the ability Frostbite."
"scenario_support_survival_task_move_to_location_1"	"Gösterilen yere ilerleyin ve kendinizi savunmaya hazır olun!"
"[english]scenario_support_survival_task_move_to_location_1"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_1"	"Zaman dolana kadar hayatta kalın!"
"[english]scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
"scenario_support_survival_task_buy_glimmer_cape"	"Glimmer Cape satın alın."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_move_to_location_2"	"Gösterilen yere ilerleyin ve kendinizi savunmaya hazır olun!"
"[english]scenario_support_survival_task_move_to_location_2"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_2"	"Zaman dolana kadar hayatta kalın!"
"[english]scenario_support_survival_task_survive_for_time_2"	"Survive until time runs out!"
"scenario_support_survival_task_buy_force_staff"	"Force Staff satın alın."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_move_to_location_3"	"Gösterilen yere ilerleyin ve kendinizi savunmaya hazır olun!"
"[english]scenario_support_survival_task_move_to_location_3"	"Move to the waypoint and prepare to defend yourself!"
"scenario_economy_main_objective"	"Oyun Ortası İlerlemesi"
"[english]scenario_economy_main_objective"	"Mid-game Progression"
"scenario_economy_task_buy_echo_sabre"	"Şunu tamamlayın: {s:ItemName}"
"[english]scenario_economy_task_buy_echo_sabre"	"Complete an {s:ItemName}"
"scenario_economy_task_add_echo_sabre_to_quick_buy"	"\"Hızlı Al\"a {s:ItemName} ekleyin."
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy"	"Add {s:ItemName} to Quick Buy"
"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"Hızlı ala eklemek için önce eşyayı dükkânda bulun ardından Shift+Tık yapın ya da sürükleyin."
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"Find it in the shop, then shift-click or drag to add it to Quick Buy."
"scenario_economy_task_buy_quarter_staff"	"{s:ItemName} alın."
"[english]scenario_economy_task_buy_quarter_staff"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_quarter_staff_Description"	"Hızlı aldaki simgeye sağ tıklayın."
"[english]scenario_economy_task_buy_quarter_staff_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_sobi_mask"	"{s:ItemName} alın."
"[english]scenario_economy_task_buy_sobi_mask"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_sobi_mask_Description"	"Hızlı aldaki simgeye sağ tıklayın."
"[english]scenario_economy_task_buy_sobi_mask_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_teleport_to_bot_t1"	"Kuleye ışınlanın."
"[english]scenario_economy_task_teleport_to_bot_t1"	"Teleport to The Tower"
"scenario_economy_task_teleport_to_bot_t1_Description"	"Town Portall Scroll'a tıklayın ya da kısayol tuşuna basın, ardından kulenin yanına tıklayın."
"[english]scenario_economy_task_teleport_to_bot_t1_Description"	"Click or use the TP scroll hotkey, then click next to the tower."
"scenario_economy_task_earn_gold_for_robe"	"{s:Gold} altın kazanın."
"[english]scenario_economy_task_earn_gold_for_robe"	"Earn {s:Gold} Gold"
"scenario_economy_task_earn_gold_for_robe_Description"	"Altın ödülü kazanmak için bir düşmanı öldüren son vuruşu siz yapın."
"[english]scenario_economy_task_earn_gold_for_robe_Description"	"Get the last hit on an enemy unit to receive a gold bounty."
"scenario_economy_task_buy_robe"	"{s:ItemName} alın."
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_robe_Description"	"Hızlı aldaki simgeye sağ tıklayın."
"[english]scenario_economy_task_buy_robe_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_tp_scroll"	"{s:ItemAmount} adet {s:ItemName} alın."
"[english]scenario_economy_task_buy_tp_scroll"	"Buy {s:ItemAmount} {s:ItemName}s"
"scenario_navigation_main_objective"	"Tüm kontrol noktalarını geçerek dünyayı dolaşın"
"[english]scenario_navigation_main_objective"	"Navigate through the world passing all the checkpoints"
"scenario_navigation_task_move_to_location_1"	"Kahramanınızı ilk işaretli alana götürün"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"Kahramanını sonraki işaretli alana götürün"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_2_Description"	"Farenizi ekranın kenarlarına doğru hareket ettirerek kamerayı oynatın."
"[english]scenario_navigation_task_move_to_location_2_Description"	"Pan the camera by moving your cursor to the edges of the screen."
"scenario_navigation_task_move_to_location_3"	"Kahramanınızı sonraki işaretli alana götürün."
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3_Description"	"Kısa süreliğine hareket hızı artışı için \"Phase Boots\"unuzu kullanın. Simgesine veya tuşuna basarak etkinleştirin."
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4"	"Engelden ışınlanarak geçin ve sonraki işaretli alana gidin."
"[english]scenario_navigation_task_move_to_location_4"	"Blink past the obstacle then travel to the next marker"
"scenario_navigation_task_move_to_location_4_Description"	"\"Blink Dagger\" sizi kısa mesafede ışınlar. Simgesine veya tuşuna basarak Blink Dagger'ı etkinleştirin ve ardından dünyada bir yere ışınlanmak için tıklayın."
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_5"	"Birimlerin içinden geçerek sonraki işaretli alana gidin."
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_move_to_location_5_Description"	"Birimlerin içinden geçmek için \"Phase Boots\"u kullanın. Öncelikle ilgili tuşa basarak eşyayı etkinleştirin, ardından yolunuzu engelleyen birimlerin içinden koşun."
"[english]scenario_navigation_task_move_to_location_5_Description"	"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
"scenario_navigation_task_move_to_location_6"	"Kahramanınızı sonraki işaretli alana götürün."
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_6_Description"	"Rünler geçici güçlendirmelerdir. \"Sürat Rünü\"ne sağ tıklayarak alın ve sonraki işaretli alana koşun. Rünler alındığında otomatik olarak etkinleşir."
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_navigation_task_learn_mirana_leap"	"Leap yeteneğinin seviyesini yükseltin."
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"Yetenekler bölümünden Leap yeteneğinin üzerindeki + sembolüne tıklayın."
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7"	"Leap ile sonraki işaretli alana gidin."
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_7_Description"	"İleri doğru zıplamak için \"Leap\" tuşuna basın."
"[english]scenario_navigation_task_move_to_location_7_Description"	"Press your 'Leap' hotkey to jump forward."
"scenario_navigation_task_move_to_location_end"	"Kahramanınızı son işaretli alana götürün."
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_task_move_to_location_end_Description"	"\"Force Staff\" birimleri ve kahramanları kısa bir mesafe iter. İlerlemenizi engelleyen birimi kenara ittirmek için eşyanın üzerine tıklayın veya kısayol tuşunu kullanın."
