"lang"
{
"Language"	"turkish"
"Tokens"
{
"addon_game_name"	"EKLENTİ ADINIZ"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"İPUCU"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"Tamamdır!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"ÇIKIŞ"
"[english]DOTANPX_Quit"	"EXIT"
"task_place_ward_at_location_fail"	"Göz, istenilen yerden çok uzağa dikildi."
"[english]task_place_ward_at_location_fail"	"Ward placed too far from required location."
"task_fail_player_hero_death_fail"	"Öldünüz."
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"Dostlarınızı koruyamadınız."
"[english]task_fail_protect_units"	"Failed to protect your allies."
"task_fail_pull_target"	"Tarafsız yaratık öldü."
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_out_of_time"	"Yaratıklar zamanında istiflenemedi."
"[english]task_fail_stack_target_out_of_time"	"Failed to stack creeps in time."
"task_fail_stack_target_unit_died"	"Tarafsız yaratık öldü."
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"Kasmanın temellerini öğrenin."
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_learn_shrapnel"	"Shrapnel yeteneğinin seviyesini yükseltin."
"[english]scenario_farming_task_learn_shrapnel"	"Level up the ability Shrapnel"
"scenario_farming_task_buy_boots"	"Dükkândan Boots of Speed'i satın alın."
"[english]scenario_farming_task_buy_boots"	"Buy the item Boots of Speed from the shop"
"scenario_farming_task_move_to_location_1"	"Gösterilen noktaya ilerleyin ve yaratık bulun."
"[english]scenario_farming_task_move_to_location_1"	"Move to the waypoint and find some creeps"
"scenario_farming_task_kill_creeps"	"5 yaratık öldürün."
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"Destek olarak hayatta kalmayı öğrenin."
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_learn_frostbite"	"Frostbite yeteneğinin seviyesini yükseltin."
"[english]scenario_support_survival_task_learn_frostbite"	"Level up the ability Frostbite."
"scenario_support_survival_task_move_to_location_1"	"Gösterilen yere ilerleyin ve kendinizi savunmaya hazır olun!"
"[english]scenario_support_survival_task_move_to_location_1"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_1"	"Zaman dolana kadar hayatta kalın!"
"[english]scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
"scenario_support_survival_task_buy_glimmer_cape"	"Glimmer Cape satın alın."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_move_to_location_2"	"Gösterilen yere ilerleyin ve kendinizi savunmaya hazır olun!"
"[english]scenario_support_survival_task_move_to_location_2"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_2"	"Zaman dolana kadar hayatta kalın!"
"[english]scenario_support_survival_task_survive_for_time_2"	"Survive until time runs out!"
"scenario_support_survival_task_buy_force_staff"	"Force Staff satın alın."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_move_to_location_3"	"Gösterilen yere ilerleyin ve kendinizi savunmaya hazır olun!"
"[english]scenario_support_survival_task_move_to_location_3"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_3"	"Zaman dolana kadar hayatta kalın!"
"[english]scenario_support_survival_task_survive_for_time_3"	"Survive until time runs out!"
"scenario_support_survival_task_kill_sven_1"	"Sven'i yenin."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Sven'i yenin."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Sven'i yenin."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Ölmeyin!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Kalan Süre:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_1"	"Gösterilen yere ilerleyin."
"[english]scenario_glimmer_cape_task_move_to_location_1"	"Move to the waypoint."
"scenario_glimmer_cape_task_do_not_die"	"Ölmeyin!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_move_to_escape"	"Chaos Knight'tan kurtulun ve gösterilen yere ilerleyin."
"[english]scenario_glimmer_cape_task_move_to_escape"	"Evade Chaos Knight and get to the waypoint."
"scenario_glimmer_cape_task_move_to_escape_Description"	"Chaos Knight yaklaştığında önce Glimmer Cape'inize ardından kahramanınıza tıklayın."
"[english]scenario_glimmer_cape_task_move_to_escape_Description"	"Click your Glimmer Cape and click your hero as Chaos Knight approaches."
"scenario_glimmer_cape_task_move_to_location_2"	"Gösterilen yere ilerleyin."
"[english]scenario_glimmer_cape_task_move_to_location_2"	"Move to the waypoint."
"scenario_glimmer_cape_task_move_to_location_2_Description"	"Kahramanınızı ilerletmek için gösterilen yerin yakınına sağ tıklayın."
"[english]scenario_glimmer_cape_task_move_to_location_2_Description"	"Right click near the waypoint to move your hero."
"scenario_glimmer_cape_task_protect_ogre"	"Ogre Magi'a nehre kadar eşlik edin."
"[english]scenario_glimmer_cape_task_protect_ogre"	"Escort Ogre Magi down the river."
"scenario_glimmer_cape_task_protect_ogre_Description"	"Chaos Knight yaklaştığında önce Glimmer Cape'inize ardından Ogre Magi'a tıklayın."
"[english]scenario_glimmer_cape_task_protect_ogre_Description"	"Click your Glimmer Cape and click Ogre Magi as Chaos Knight approaches."
"scenario_glimmer_cape_task_kill_necrophos"	"Sniper'ın hayatta kalmasına ve Necrophos'u yenmesine yardım edin."
"[english]scenario_glimmer_cape_task_kill_necrophos"	"Help Sniper survive and defeat Necrophos."
"scenario_glimmer_cape_task_kill_necrophos_Description"	"Sniper üzerinde Scythe kullanıldığında önce Glimmer Cape'inize ardından Sniper'a tıklayın."
"[english]scenario_glimmer_cape_task_kill_necrophos_Description"	"Click your Glimmer Cape and click Sniper as he gets Scythed."
"scenario_glimmer_cape_wizard_tip_intro_Text"	"Glimmer Cape sizi kısa süreliğine görünmez yaparak kaçmanıza fırsat tanır."
"[english]scenario_glimmer_cape_wizard_tip_intro_Text"	"The Glimmer Cape can turn you invisible for a short time, allowing you to escape."
"scenario_glimmer_cape_wizard_tip_ally_Text"	"Glimmer Cape'i ayrıca dostlarınızı görünmez yapmak için de kullanabilirsiniz. Tıpkı bu Ogre Magi gibi!"
"[english]scenario_glimmer_cape_wizard_tip_ally_Text"	"You can also use the Glimmer Cape on your allies to make them invisible. Like this Ogre Magi!"
"scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"Glimmer Cape'in etkin yeteneği oldukça yüksek büyü direnci sağlar. Güçlü büyülere karşı kullanmak için birebirdir."
"[english]scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"Glimmer Cape's active ability provides a lot of magic resistance. It's great against powerful spells."
"scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi öldü."
"[english]scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi died."
"scenario_glimmer_cape_failure_sniper_died"	"Sniper öldü."
"[english]scenario_glimmer_cape_failure_sniper_died"	"Sniper died."
"scenario_roshan_task_move_to_location_1"	"Takım arkadaşlarınızın yanına gidin."
"[english]scenario_roshan_task_move_to_location_1"	"Meet up with your teammates"
"scenario_roshan_task_move_to_location_1_Description"	"Kahramanınızı ilerletmek için gösterilen yerin yakınına sağ tıklayın."
"[english]scenario_roshan_task_move_to_location_1_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_roshan"	"Roshan'ı kendi çukurunda alt edin."
"[english]scenario_roshan_task_kill_roshan"	"Defeat Roshan in his pit"
"scenario_roshan_task_kill_roshan_Description"	"Roshan'a karşı saldırılarınızı ve yeteneklerinizi kullanın."
"[english]scenario_roshan_task_kill_roshan_Description"	"Use your attacks and abilities against Roshan."
"scenario_roshan_task_pick_up_aegis"	"Aegis of the Immortal'ı alın."
"[english]scenario_roshan_task_pick_up_aegis"	"Pick up the Aegis of the Immortal"
"scenario_roshan_task_pick_up_aegis_Description"	"Aegis'i almak için üzerine sağ tıklayın."
"[english]scenario_roshan_task_pick_up_aegis_Description"	"Right-click on the Aegis to pick it up."
"scenario_roshan_task_exit_pit"	"Roshan'ın çukurundan çıkın."
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
