"lang"
{
"Language"	"spanish"
"Tokens"
{
"DOTANPX_Quit"	"SALIR"
"[english]DOTANPX_Quit"	"EXIT"
"task_fail_player_hero_death_fail"	"Has muerto."
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"No has protegido a tus aliados."
"[english]task_fail_protect_units"	"Failed to protect your allies."
"scenario_farming_task_learn_shrapnel"	"Sube de nivel la habilidad Metralla."
"[english]scenario_farming_task_learn_shrapnel"	"Level up the ability Shrapnel"
"scenario_support_survival_task_move_to_location_1"	"¡Ve al punto de destino y prepárate para defenderte!"
"[english]scenario_support_survival_task_move_to_location_1"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_1"	"¡Sobrevive hasta que se acabe el tiempo!"
"[english]scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
"scenario_support_survival_task_move_to_location_2"	"¡Ve al punto de destino y prepárate para defenderte!"
"[english]scenario_support_survival_task_move_to_location_2"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_2"	"¡Sobrevive hasta que se acabe el tiempo!"
"[english]scenario_support_survival_task_survive_for_time_2"	"Survive until time runs out!"
"scenario_support_survival_task_buy_force_staff"	"Compra un Bastón de la Fuerza."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_move_to_location_3"	"¡Ve al punto de destino y prepárate para defenderte!"
"[english]scenario_support_survival_task_move_to_location_3"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_3"	"¡Sobrevive hasta que se acabe el tiempo!"
"[english]scenario_support_survival_task_survive_for_time_3"	"Survive until time runs out!"
"scenario_support_survival_task_kill_sven_1"	"Derrota a Sven."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Derrota a Sven."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Derrota a Sven."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"¡No mueras!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Tiempo restante:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_1"	"Ve al punto de destino."
"[english]scenario_glimmer_cape_task_move_to_location_1"	"Move to the waypoint."
"scenario_glimmer_cape_task_do_not_die"	"¡No mueras!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_move_to_location_2"	"Ve al punto de destino."
"[english]scenario_glimmer_cape_task_move_to_location_2"	"Move to the waypoint."
"scenario_roshan_task_move_to_location_1"	"Reúnete con tus compañeros de equipo"
"[english]scenario_roshan_task_move_to_location_1"	"Meet up with your teammates"
"scenario_roshan_task_kill_roshan"	"Derrota a Roshan en su cueva"
"[english]scenario_roshan_task_kill_roshan"	"Defeat Roshan in his pit"
"scenario_roshan_task_kill_roshan_Description"	"Usa tus ataques y habilidades contra Roshan."
"[english]scenario_roshan_task_kill_roshan_Description"	"Use your attacks and abilities against Roshan."
"scenario_roshan_task_pick_up_aegis"	"Recoge la Égida del Inmortal"
"[english]scenario_roshan_task_pick_up_aegis"	"Pick up the Aegis of the Immortal"
"scenario_roshan_task_pick_up_aegis_Description"	"Haz clic derecho en la Égida para recogerla."
"[english]scenario_roshan_task_pick_up_aegis_Description"	"Right-click on the Aegis to pick it up."
"scenario_roshan_task_exit_pit"	"Sal de la cueva de Roshan"
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
"scenario_roshan_task_exit_pit_Description"	"Haz clic derecho cerca del punto de destino para mover a tu héroe."
"[english]scenario_roshan_task_exit_pit_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_juggernaut"	"Derrota a Juggernaut con el poder de la Égida."
"[english]scenario_roshan_task_kill_juggernaut"	"Defeat Juggernaut with the power of the Aegis"
"scenario_roshan_wizard_tip_intro_Text"	"Roshan es una poderosa bestia inmortal que porta grandes recompensas, ¡incluida la Égida del Inmortal! Vamos a matarlo."
"[english]scenario_roshan_wizard_tip_intro_Text"	"Roshan is a powerful immortal beast that carries great rewards, including the Aegis of the Immortal! Let's go kill him."
"scenario_roshan_wizard_tip_fight_Text"	"Roshan aparece en su cueva al comienzo de la partida, pero para derrotarlo deberías subir de nivel, hacerte con algunos objetos y llevar a tus compañeros de equipo."
"[english]scenario_roshan_wizard_tip_fight_Text"	"Roshan spawns in his pit at the start of the game, but you'll want to level up, get some items, and bring your teammates to defeat him."
"scenario_roshan_wizard_tip_rosh_killed_Text"	"Matar a Roshan otorga oro y EXP a todo tu equipo. Reaparecerá pasado cierto tiempo y tendrá más recompensas a su vuelta."
"[english]scenario_roshan_wizard_tip_rosh_killed_Text"	"Killing Roshan grants your entire team Gold and XP. He will respawn after a period of time, and he'll have more rewards upon his return."
"scenario_roshan_wizard_tip_aegis_pickup_Text"	"Si mueres, la Égida te resucitará justo en el lugar donde moriste tras un breve periodo."
"[english]scenario_roshan_wizard_tip_aegis_pickup_Text"	"If you die the Aegis will resurrect you right where you died after a short delay."
"scenario_roshan_failure_aegis_denied"	"¡La Égida ha sido destruida!"
"[english]scenario_roshan_failure_aegis_denied"	"The Aegis was destroyed!"
"scenario_invisibility_task_buy_sentry"	"Compra un Guardián Centinela."
"[english]scenario_invisibility_task_buy_sentry"	"Purchase a Sentry Ward."
"scenario_invisibility_task_destroy_enemy_ward"	"Destruye el Guardián Observador enemigo revelado por tu Visión Verdadera."
"[english]scenario_invisibility_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward revealed by your True Sight."
"scenario_invisibility_task_destroy_enemy_ward_Description"	"Haz clic derecho para atacarlo."
"[english]scenario_invisibility_task_destroy_enemy_ward_Description"	"Right click to attack it."
"scenario_invisibility_task_kill_riki_Description"	"Colócate cerca de tu Guardián Centinela y usa tus ataques y habilidades."
"[english]scenario_invisibility_task_kill_riki_Description"	"Stand near your Sentry Ward and use your attacks and abilities."
"scenario_invisibility_task_move_to_shop"	"Muévete hasta la siguiente tienda."
"[english]scenario_invisibility_task_move_to_shop"	"Move to the next shop."
"scenario_invisibility_task_move_to_shop_Description"	"Haz clic derecho para mover a tu héroe cerca del punto de destino."
"[english]scenario_invisibility_task_move_to_shop_Description"	"Right click to move your hero near the waypoint."
"scenario_invisibility_task_buy_dust"	"Compra Polvo de la Revelación."
"[english]scenario_invisibility_task_buy_dust"	"Purchase Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter_Description"	"Haz clic en el Polvo de la Revelación en tu inventario cuando estés cerca de él."
"[english]scenario_invisibility_task_dust_bounty_hunter_Description"	"Click on the Dust of Appearance in your inventory when near him."
"scenario_invisibility_task_kill_bounty_hunter_Description"	"Usa tus ataques y habilidades mientras está bajo los efectos del Polvo de la Revelación."
"[english]scenario_invisibility_task_kill_bounty_hunter_Description"	"Use your attacks and abilities while he is dusted."
"scenario_invisibility_task_pick_up_gem"	"Recoge la Gema de Visión Verdadera."
"[english]scenario_invisibility_task_pick_up_gem"	"Pick up the Gem of True Sight."
"scenario_invisibility_task_pick_up_gem_Description"	"Haz clic derecho en la gema."
"[english]scenario_invisibility_task_pick_up_gem_Description"	"Right-click on the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards"	"Encuentra y destruye 3 guardianes enemigos usando la gema."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards"	"Find and destroy 3 enemy wards using the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Mueve a tu héroe para buscar en la zona y haz clic derecho en los guardianes para destruirlos."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Move your hero to search the area and right-click the wards to destroy them."
"scenario_invisibility_wizard_tip_intro_Text"	"La invisibilidad es un aspecto importante de Dota 2.\n¡Quién sabe qué podría acechar ahí fuera!"
"[english]scenario_invisibility_wizard_tip_intro_Text"	"Invisibility is an impactful aspect of Dota 2.\nAnything could be lurking out there!"
"scenario_invisibility_wizard_tip_dust_intro_Text"	"Hay otras formas de detectar a los héroes invisibles.\nPilla un poco de ese Polvo de la Revelación en la tienda."
"[english]scenario_invisibility_wizard_tip_dust_intro_Text"	"There are other ways to detect invisible heroes.\nGrab some of that Dust from the shop."
"scenario_invisibility_wizard_tip_dust_Text"	"El Polvo de la Revelación puede mostrar héroes enemigos invisibles a tu alrededor durante un tiempo limitado.\n También los ralentiza."
"[english]scenario_invisibility_wizard_tip_dust_Text"	"Dust of Appearance can reveal invisible enemy heroes around you for a limited amount of time.\n It also slows them down."
