"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"DotaNPX_Hint"	"ПІДКАЗКА"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"Гаразд, зрозуміло!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"ВИХІД"
"[english]DOTANPX_Quit"	"EXIT"
"task_place_ward_at_location_fail"	"Вард встановлено задалеко від потрібного місця."
"[english]task_place_ward_at_location_fail"	"Ward placed too far from required location."
"task_fail_player_hero_death_fail"	"Ви загинули."
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"Ви не змогли захистити своїх союзників."
"[english]task_fail_protect_units"	"Failed to protect your allies."
"task_fail_pull_target"	"Нейтральний кріп загинув."
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_out_of_time"	"Не вдалося заскиртувати кріпів вчасно."
"[english]task_fail_stack_target_out_of_time"	"Failed to stack creeps in time."
"task_fail_stack_target_unit_died"	"Нейтральний кріп загинув."
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"Вивчайте основи фарму."
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_learn_shrapnel"	"Вивчіть здібність Шрапнель (Shrapnel)."
"[english]scenario_farming_task_learn_shrapnel"	"Level up the ability Shrapnel"
"scenario_farming_task_buy_boots"	"Придбайте в крамниці Черевики швидкості (Boots of Speed)."
"[english]scenario_farming_task_buy_boots"	"Buy the item Boots of Speed from the shop"
"scenario_farming_task_move_to_location_1"	"Рухайтеся до точки на мапі аби знайти кріпів"
"[english]scenario_farming_task_move_to_location_1"	"Move to the waypoint and find some creeps"
"scenario_farming_task_kill_creeps"	"Убийте 5 кріпів"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"Навчіться виживати гравцем підтримки."
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_learn_frostbite"	"Вивчіть здібність Обмороження (Frostbite)."
"[english]scenario_support_survival_task_learn_frostbite"	"Level up the ability Frostbite."
"scenario_support_survival_task_move_to_location_1"	"Рухайтеся до точки на мапі і приготуйтеся захищатися!"
"[english]scenario_support_survival_task_move_to_location_1"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_1"	"Протримайтеся до кінця часу!"
"[english]scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
"scenario_support_survival_task_move_to_location_2"	"Рухайтеся до точки на мапі і приготуйтеся захищатися!"
"[english]scenario_support_survival_task_move_to_location_2"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_move_to_location_3"	"Рухайтеся до точки на мапі і приготуйтеся захищатися!"
"[english]scenario_support_survival_task_move_to_location_3"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_do_not_die"	"Не помирайте!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Часу залишилось:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_1"	"Рухайтеся до точки на мапі."
"[english]scenario_glimmer_cape_task_move_to_location_1"	"Move to the waypoint."
"scenario_glimmer_cape_task_do_not_die"	"Не помирайте!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_move_to_escape_Description"	"Клацніть на Мерехтливий плащ (Glimmer Cape), а потім на свого героя, щойно до вас наблизиться Лицар Хаосу (Chaos Knight)."
"[english]scenario_glimmer_cape_task_move_to_escape_Description"	"Click your Glimmer Cape and click your hero as Chaos Knight approaches."
"scenario_glimmer_cape_task_move_to_location_2"	"Рухайтеся до точки на мапі."
"[english]scenario_glimmer_cape_task_move_to_location_2"	"Move to the waypoint."
"npc_dota_badguys_tower1_bot_weak"	"Вежа"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"scenario_regen_main_objective"	"Регенерація"
"[english]scenario_regen_main_objective"	"Regen"
"scenario_warding_task_do_not_die"	"Не помирайте!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_warding_items"	"Варди"
"[english]scenario_warding_items"	"Wards"
"scenario_items_task_buy_tango"	"Придбайте Tango"
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_dodging_task_outro_delay"	"Ви перемогли!"
"[english]scenario_dodging_task_outro_delay"	"You won!"
"scenario_creep_stacking_timer_header"	"Час гри:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
}
}
