"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{		
		"addon_game_name"			"НАЗВА ВАШОГО ДОПОВНЕННЯ"
		"DotaNPX_Hint"				"ПІДКАЗКА"
		"DotaNPX_HintOk"			"Гаразд, зрозуміло!"
		"DOTANPX_Quit"				"ВИХІД"

		"DOTANPX_ScenarioComplete"	"Сценарій завершено"
		"DOTANPX_ScenarioFailed"	"Сценарій не пройдено"
		"DOTANPX_Ok"				"Гаразд"
		"DOTANPX_Retry"				"Повторити"
		"DOTANPX_Exit"				"Вийти"
		"DOTANPX_Restart"			"Перезапуск"

		"DOTANPX_MainObjective"		"Головна ціль"
		"DOTANPX_Tasks"				"ЗАДАЧІ"

		// Task Failure
		"task_place_ward_at_location_fail"				"Вард встановлено задалеко від потрібного місця."
		"task_place_unit_at_location_fail"				"Встановлено задалеко від потрібного місця."
		"task_fail_player_hero_death_fail"				"Ви загинули."
		"task_fail_protect_units"						"Ви не змогли захистити своїх союзників."
		"task_fail_pull_target"							"Нейтральний кріп загинув."
		"task_fail_stack_target_out_of_time"			"Не вдалося заскиртувати кріпів вчасно."
		"task_fail_stack_target_unit_died"				"Нейтральний кріп загинув."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Вивчайте основи фарму."
		"scenario_farming_task_learn_shrapnel"			"Вивчіть здібність Шрапнель (Shrapnel)."
		"scenario_farming_task_buy_boots"				"Придбайте в крамниці Черевики швидкості (Boots of Speed)."
		"scenario_farming_task_move_to_location_1"		"Рухайтеся до точки на мапі, аби знайти кріпів"
		"scenario_farming_task_kill_creeps"				"Убийте 5 кріпів"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Навчіться виживати гравцем підтримки."
		"scenario_support_survival_task_learn_frostbite"	"Вивчіть здібність Обмороження (Frostbite)."
		"scenario_support_survival_task_move_to_location_1"	"Рухайтеся до точки на мапі й приготуйтеся захищатися!"
		"scenario_support_survival_task_survive_for_time_1"	"Протримайтеся до кінця часу!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Придбайте Мерехтливий плащ (Glimmer Cape)."
		"scenario_support_survival_task_move_to_location_2"	"Рухайтеся до точки на мапі й приготуйтеся захищатися!"
		"scenario_support_survival_task_survive_for_time_2"	"Протримайтесь, допоки сплине час!"
		"scenario_support_survival_task_buy_force_staff"	"Придбайте Посох примусу (Force Staff)."
		"scenario_support_survival_task_move_to_location_3"	"Рухайтеся до точки на мапі й приготуйтеся захищатися!"
		"scenario_support_survival_task_survive_for_time_3"	"Протримайтесь, допоки сплине час!"
		"scenario_support_survival_task_kill_sven_1"		"Здолайте Свена (Sven)."
		"scenario_support_survival_task_kill_sven_2"		"Здолайте Свена (Sven)."
		"scenario_support_survival_task_kill_sven_3"		"Здолайте Свена (Sven)."
		"scenario_support_survival_task_do_not_die"			"Не помирайте!"
		
		"scenario_support_survival_time_remaining"			"Часу залишилось:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Рухайтеся до точки на мапі."
		
		"scenario_glimmer_cape_task_do_not_die"				"Не помирайте!"

		"scenario_glimmer_cape_task_move_to_escape"					"Уникайте Лицаря Хаосу (Chaos Knight) та дістаньтеся до точки на мапі."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Клацніть на Мерехтливий плащ (Glimmer Cape), а потім на свого героя, щойно до вас наблизиться Лицар Хаосу (Chaos Knight)."

		"scenario_glimmer_cape_task_move_to_location_2"					"Рухайтеся до точки на мапі."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Натисніть правою клавішею миші на точці на мапі, аби перемістити свого героя."

		"scenario_glimmer_cape_task_protect_ogre"					"Супроводжуйте річкою Огра-Мага (Ogre Magi)."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Натисніть на Мерехтливий плащ (Glimmer Cape), а потім на Огра-Мага (Ogre Magi), як тільки до вас наблизиться Лицар Хаосу (Chaos Knight)."

		"scenario_glimmer_cape_task_kill_necrophos"					"Врятуйте  Снайпера (Sniper) та допоможіть йому здолати Некрофоса (Necrophos)."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Натисніть на Мерехтливий плащ (Glimmer Cape), а потім на Снайпера (Sniper), як тільки він опиниться під ефектом Коси Вайза (Scythe of Vyse)."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"Мерехтливий плащ (Glimmer Cape) надає невидимість на короткий час, дозволяючи вам втекти з поля бою."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Ви також можете використовувати Мерехтливий Плащ (Glimmer Cape) на своїх союзників. Наприклад на цього Огра-Мага (Ogre Magi)!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"Активна здібність Мерехтливого плащу (Glimmer Cape) значно підвищує опір до магії. Ця здібність стане в нагоді проти потужних чарів."

		"scenario_glimmer_cape_failure_ogre_died"			"Огр-Маг (Ogre Magi) загинув."
		"scenario_glimmer_cape_failure_sniper_died"			"Снайпер (Sniper) загинув."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Згрупуйтеся зі своїми союзниками."
		"scenario_roshan_task_move_to_location_1_Description"	"Натисніть правою клавішею миші поруч із точкою на мапі, аби перемістити героя."

		"scenario_roshan_task_kill_roshan"					"Здолайте Рошана у його лігві."
		"scenario_roshan_task_kill_roshan_Description"		"Атакуйте та використовуйте свої здібності проти Рошана."

		"scenario_roshan_task_pick_up_aegis"				"Підберіть Еґіду Безсмертного (Aegis of the Immortal)."
		"scenario_roshan_task_pick_up_aegis_Description"	"Натисніть правою клавішею миші на Еґіду, аби підібрати її."

		"scenario_roshan_task_exit_pit"						"Залиште лігво Рошана."
		"scenario_roshan_task_exit_pit_Description"			"Натисніть правою клавішею миші поруч із точкою на мапі, аби перемістити героя."

		"scenario_roshan_task_kill_juggernaut"				"Здолайте Джаґернаута (Juggernaut) за допомогою Еґіди."
		"scenario_roshan_task_kill_juggernaut_Description"	"Атакуйте та використовуйте свої здібності проти Джаґернаута (Juggernaut)."

		"scenario_roshan_wizard_tip_intro_Text"					"Рошан — це могутня безсмертна потвора, що охороняє величні скарби, серед яких Еґіда безсмертного (Aegis of the Immortal)! Давайте знищимо його."

		"scenario_roshan_wizard_tip_fight_Text"					"Рошан з’являється на початку гри у своєму лігві. Але варто набратися досвіду, купити предмети та заручитися підтримкою союзників, перш ніж здолати його."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Вбивство Рошана надасть всій вашій команді золото та досвід. Він відродиться згодом і наступного разу охоронятиме ще більше скарбів."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Якщо ви загинули, то Еґіда з невеликою затримкою поверне вас до життя на тому самому місці."

		"scenario_roshan_failure_aegis_denied"					"Еґіду знищено!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Придбайте вартовий вард (Sentry Ward)."
		"scenario_invisibility_task_buy_sentry_Description"				"Клацніть на кнопку крамниці. Потім клацніть правою кнопкою миші на вартовий вард (Sentry Ward)."
		
		"scenario_invisibility_task_place_sentry"						"Встановіть вартовий вард (Sentry Ward), аби отримати істинний зір навколо."
		"scenario_invisibility_task_place_sentry_Description"			"Клацніть на вартовий вард (Sentry Ward) або скористайтеся гарячою клавішею, а потім клацніть поруч зі вказаним місцем."

		"scenario_invisibility_task_destroy_enemy_ward"					"Знищте ворожий оглядовий вард (Observer Ward), виявлений істинним зором."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Клацніть правою кнопкою миші для атаки."

		"scenario_invisibility_task_kill_riki"							"Здолайте Рікі (Riki), попри його невидимість."
		"scenario_invisibility_task_kill_riki_Description"				"Не відходьте від вартового варда (Sentry Ward), атакуйте та використовуйте свої здібності."

		"scenario_invisibility_task_move_to_shop"						"Рухайтеся до наступної крамниці."
		"scenario_invisibility_task_move_to_shop_Description"			"Клацніть правою кнопкою миші поруч із точкою на мапі, аби перемістити героя."

		"scenario_invisibility_task_buy_dust"							"Придбайте Викривальний пил (Dust of Appearance)."
		"scenario_invisibility_task_buy_dust_Description"				"Клацніть на кнопку крамниці, а потім правою кнопкою миші на Викривальний пил (Dust of Appearance)."

		"scenario_invisibility_task_dust_bounty_hunter"					"Викрийте Головоріза (Bounty Hunter) за допомогою Викривального пилу (Dust of Appearance)."
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Коли опинитеся поруч із ним, клацніть на Викривальний пил (Dust of Appearance) у своєму інвентарі."

		"scenario_invisibility_task_kill_bounty_hunter"					"Здолайте Головоріза (Bounty Hunter), перш ніж він втече до річки."
