"lang"
{
"Language"	"french"
"Tokens"
{
"DotaNPX_Hint"	"ASTUCE"
"[english]DotaNPX_Hint"	"HINT"
"DOTANPX_Quit"	"QUITTER"
"[english]DOTANPX_Quit"	"EXIT"
"scenario_farming_task_kill_creeps"	"Tuez 5 creeps"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_time_remaining"	"Temps restant :"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_roshan_failure_aegis_denied"	"L'Aegis a été détruit !"
"[english]scenario_roshan_failure_aegis_denied"	"The Aegis was destroyed!"
"scenario_invisibility_task_destroy_enemy_ward_Description"	"Faites un clic droit pour l'attaquer."
"[english]scenario_invisibility_task_destroy_enemy_ward_Description"	"Right click to attack it."
"scenario1_task_kill_tower"	"Détruisez la tour ennemie."
"[english]scenario1_task_kill_tower"	"Kill the enemy tower."
"scenario1_task_kill_mirana"	"Tuez Mirana."
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_kill_underlord"	"Tuez Underlord."
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"Tuez Broodmother."
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"scenario1_task_learn_assassinate"	"Apprenez Assassinate."
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"npc_dota_badguys_tower1_bot_weak"	"Tour"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"scenario_economy_task_buy_robe"	"Achetez {s:ItemName}"
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_retrieve_robe_with_courier"	"Utilisez le coursier"
"[english]scenario_economy_task_retrieve_robe_with_courier"	"Use the Courier"
"scenario_economy_task_learn_great_cleave"	"Apprenez {s:AbilityName}"
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_a_talent"	"Apprenez le talent « {s:AbilityName} »"
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_task_protect_tower"	"Protégez la tour"
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_ui_tip_click_to_open_shop"	"Cliquez ici pour ouvrir l'échoppe !"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"scenario_mid_1v1_task_do_not_die"	"Vous devez survivre"
"[english]scenario_mid_1v1_task_do_not_die"	"You must survive"
"lockdown_single_target_task_protect_lina"	"Protégez Lina"
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"scenario_courier_ui_tip_click_to_open_shop"	"Cliquez ici pour ouvrir l'échoppe"
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_courier_ui_tip_click_to_select_courier"	"Cliquez ici pour sélectionner votre coursier"
"[english]scenario_courier_ui_tip_click_to_select_courier"	"Click here to select your courier"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Essayez encore !"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Essayez encore !"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Essayez encore !"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Keep trying!"
"scenario_warding_ui_tip_click_to_open_shop"	"Cliquez ici pour ouvrir l'échoppe"
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_items"	"Wards"
"[english]scenario_warding_items"	"Wards"
"scenario_items_ui_tip_click_to_open_shop"	"Cliquez ici pour ouvrir l'échoppe"
"[english]scenario_items_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_dodging_task_outro_delay"	"Victoire !"
"[english]scenario_dodging_task_outro_delay"	"You won!"
}
}
