"lang"
{
	"Language"		"french"
	"Tokens"
	{		
		"addon_game_name"			"NOM DE L'EXTENSION"
		"DotaNPX_Hint"				"ASTUCE"
		"DotaNPX_HintOk"			"J'ai compris !"
		"DOTANPX_Quit"				"QUITTER"

		"DOTANPX_ScenarioComplete"	"Scénario terminé"
		"DOTANPX_ScenarioFailed"	"Échec du scénario"
		"DOTANPX_Ok"				"OK"
		"DOTANPX_Retry"				"Réessayer"
		"DOTANPX_Exit"				"Quitter"
		"DOTANPX_Restart"			"Redémarrer"

		"DOTANPX_MainObjective"		"Objectif principal"
		"DOTANPX_Tasks"				"TÂCHES"

		// Task Failure
		"task_place_ward_at_location_fail"				"La Ward a été placée trop loin."
		"task_place_unit_at_location_fail"				"L'unité a été placée trop loin."
		"task_fail_player_hero_death_fail"				"Votre unité est morte."
		"task_fail_protect_units"						"Vous n'avez pas protégé votre équipe."
		"task_fail_pull_target"							"Un creep neutre est mort."
		"task_fail_stack_target_out_of_time"			"Vous n'avez pas réussi à cumuler le camp à temps."
		"task_fail_stack_target_unit_died"				"Un creep neutre est mort."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Apprenez les bases du farming."
		"scenario_farming_task_learn_shrapnel"			"Augmentez le niveau de la capacité Shrapnel."
		"scenario_farming_task_buy_boots"				"Achetez l'objet Boots of Speed dans l'échoppe."
		"scenario_farming_task_move_to_location_1"		"Déplacez-vous vers l'endroit indiqué et trouvez des creeps."
		"scenario_farming_task_kill_creeps"				"Tuez 5 creeps."

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Apprenez à survivre en tant que Support."
		"scenario_support_survival_task_learn_frostbite"	"Augmentez le niveau de la capacité Frostbite."
		"scenario_support_survival_task_move_to_location_1"	"Déplacez-vous vers l'endroit indiqué et préparez-vous à vous défendre !"
		"scenario_support_survival_task_survive_for_time_1"	"Survivez jusqu'à la fin du temps imparti !"
		"scenario_support_survival_task_buy_glimmer_cape"	"Achetez Glimmer Cape."
		"scenario_support_survival_task_move_to_location_2"	"Déplacez-vous vers l'endroit indiqué et préparez-vous à vous défendre !"
		"scenario_support_survival_task_survive_for_time_2"	"Survivez jusqu'à la fin du temps imparti !"
		"scenario_support_survival_task_buy_force_staff"	"Achetez Force Staff."
		"scenario_support_survival_task_move_to_location_3"	"Déplacez-vous vers l'endroit indiqué et préparez-vous à vous défendre !"
		"scenario_support_survival_task_survive_for_time_3"	"Survivez jusqu'à la fin du temps imparti !"
		"scenario_support_survival_task_kill_sven_1"		"Tuez Sven."
		"scenario_support_survival_task_kill_sven_2"		"Tuez Sven."
		"scenario_support_survival_task_kill_sven_3"		"Tuez Sven."
		"scenario_support_survival_task_do_not_die"			"Ne vous faites pas tuer !"
		
		"scenario_support_survival_time_remaining"			"Temps restant :"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Déplacez-vous vers l'endroit indiqué."
		
		"scenario_glimmer_cape_task_do_not_die"				"Ne vous faites pas tuer !"

		"scenario_glimmer_cape_task_move_to_escape"					"Échappez à Chaos Knight et déplacez-vous vers l'endroit indiqué."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Cliquez sur Glimmer Cape, puis sur votre héroïne pour échapper à Chaos Knight."

		"scenario_glimmer_cape_task_move_to_location_2"					"Déplacez-vous vers l'endroit indiqué."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Faites un clic droit pour vous déplacer vers l'endroit indiqué."

		"scenario_glimmer_cape_task_protect_ogre"					"Accompagnez Ogre Magi le long de la rivière."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Cliquez sur Glimmer Cape, puis sur Ogre Magi pour le sauver des griffes de Chaos Knight."

		"scenario_glimmer_cape_task_kill_necrophos"					"Aidez Sniper à survivre et tuez Necrophos."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Cliquez sur Glimmer Cape, puis sur Sniper pour le protéger de la capacité Reaper's Scythe de Necrophos."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"Glimmer Cape vous permet de devenir invisible pendant quelques secondes et de vous échapper."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Vous pouvez également utiliser Glimmer Cape sur les unités alliées pour les rendre invisibles. Essayez sur Ogre Magi !"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"La capacité active de Glimmer Cape augmente drastiquement la résistance à la magie, ce qui permet de se protéger contre les sorts puissants."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi est mort."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper est mort."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Rejoignez les membres de votre équipe."
		"scenario_roshan_task_move_to_location_1_Description"	"Faites un clic droit près de l'endroit indiqué pour vous y rendre."

		"scenario_roshan_task_kill_roshan"					"Allez dans la fosse de Roshan et tuez-le."
		"scenario_roshan_task_kill_roshan_Description"		"Attaquez Roshan et utilisez vos capacités pour le tuer."

		"scenario_roshan_task_pick_up_aegis"				"Ramassez l'Aegis of the Immortal."
		"scenario_roshan_task_pick_up_aegis_Description"	"Faites un clic droit sur l'Aegis of the Immortal pour le ramasser."

		"scenario_roshan_task_exit_pit"						"Sortez de la fosse de Roshan."
		"scenario_roshan_task_exit_pit_Description"			"Faites un clic droit près de l'endroit indiqué pour vous y rendre."

		"scenario_roshan_task_kill_juggernaut"				"Tuez Juggernaut grâce au pouvoir de l'Aegis."
		"scenario_roshan_task_kill_juggernaut_Description"	"Attaquez Juggernaut et utilisez vos capacités pour le tuer."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan est une créature immortelle redoutable. Quand il meurt, il lâche de puissantes récompenses, y compris l'Aegis of the Immortal. Allez le tuer !"

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan apparait dans sa fosse au début de la partie. Toutefois, pour le vaincre, il vous faudra augmenter de niveau, vous équiper d'objets et compter sur l'aide de votre équipe."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Quand votre équipe tue Roshan, l'ensemble de ses membres reçoit de l'or et de l'expérience. Après un certain temps, Roshan réapparait avec de nouvelles récompenses."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Si vous mourez, l'Aegis of the Immortal sera utilisé, et vous ressusciterez au même endroit après quelques secondes."

		"scenario_roshan_failure_aegis_denied"					"L'Aegis a été détruit !"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Achetez une Sentry Ward."
		"scenario_invisibility_task_buy_sentry_Description"				"Cliquez sur votre nombre d'or pour ouvrir l'échoppe, puis faites un clic droit sur une Sentry Ward."
		
		"scenario_invisibility_task_place_sentry"						"Posez une Sentry Ward pour voir les unités invisibles dans la zone grâce à True Sight."
		"scenario_invisibility_task_place_sentry_Description"			"Cliquez sur la Sentry Ward ou utilisez le raccourci assigné, puis cliquez sur l'emplacement indiqué."

		"scenario_invisibility_task_destroy_enemy_ward"					"Détruisez l'Observer Ward ennemie révélée par True Sight."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Faites un clic droit pour l'attaquer."

		"scenario_invisibility_task_kill_riki"							"Tuez Riki une fois sa position révélée."
		"scenario_invisibility_task_kill_riki_Description"				"Restez près de votre Sentry Ward et tuez Riki en l'attaquant et en utilisant vos capacités."

		"scenario_invisibility_task_move_to_shop"						"Déplacez-vous vers l'autre échoppe."
		"scenario_invisibility_task_move_to_shop_Description"			"Faites un clic droit près de l'endroit indiqué pour vous y rendre."

		"scenario_invisibility_task_buy_dust"							"Achetez Dust of Appearance."
		"scenario_invisibility_task_buy_dust_Description"				"Cliquez sur votre nombre d'or pour ouvrir l'échoppe, puis faites un clic droit sur Dust of Appearance."

		"scenario_invisibility_task_dust_bounty_hunter"					"Utilisez Dust of Appearance pour révéler la position de Bounty Hunter."
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Quand vous êtes près de lui, cliquez sur Dust of Appearance dans votre inventaire."

		"scenario_invisibility_task_kill_bounty_hunter"					"Tuez Bounty Hunter avant qu'il ne rejoigne la rivière."
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Attaquez-le et utilisez vos capacités tant qu'il est visible."

		"scenario_invisibility_task_pick_up_gem"							"Ramassez Gem of True Sight."
		"scenario_invisibility_task_pick_up_gem_Description"				"Faites un clic droit sur Gem of True Sight pour ramasser l'objet."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Trouvez et détruisez 3 Wards ennemies à l'aide de Gem of True Sight."
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Explorez la zone et faites un clic droit sur les Wards pour les détruire."



