"lang"
{
"Language"	"italian"
"Tokens"
{
"addon_game_name"	"NOME DEL TUO ADDON"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"CONSIGLIO"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"Ok, ho capito!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"ESCI"
"[english]DOTANPX_Quit"	"EXIT"
"task_place_ward_at_location_fail"	"Guardiano posizionato troppo lontano dal punto richiesto."
"[english]task_place_ward_at_location_fail"	"Ward placed too far from required location."
"task_fail_player_hero_death_fail"	"Sei morto."
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"Non sei riuscito a proteggere i tuoi alleati."
"[english]task_fail_protect_units"	"Failed to protect your allies."
"task_fail_pull_target"	"Il creep neutrale è morto."
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_out_of_time"	"Non sei riuscito ad ammassare i creep in tempo."
"[english]task_fail_stack_target_out_of_time"	"Failed to stack creeps in time."
"task_fail_stack_target_unit_died"	"Il creep neutrale è morto."
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"Impara le basi del \"farming\""
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_learn_shrapnel"	"Aumenta di livello l'abilità Schegge"
"[english]scenario_farming_task_learn_shrapnel"	"Level up the ability Shrapnel"
"scenario_farming_task_buy_boots"	"Compra l'oggetto Stivali della Velocità dal negozio"
"[english]scenario_farming_task_buy_boots"	"Buy the item Boots of Speed from the shop"
"scenario_farming_task_move_to_location_1"	"Raggiungi il punto indicato e trova dei creep"
"[english]scenario_farming_task_move_to_location_1"	"Move to the waypoint and find some creeps"
"scenario_farming_task_kill_creeps"	"Uccidi 5 creep"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"Impara a sopravvivere come Support."
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_learn_frostbite"	"Aumenta di livello l'abilità Morsa di ghiaccio."
"[english]scenario_support_survival_task_learn_frostbite"	"Level up the ability Frostbite."
"scenario_support_survival_task_move_to_location_1"	"Raggiungi il punto indicato e preparati a difenderti!"
"[english]scenario_support_survival_task_move_to_location_1"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_1"	"Sopravvivi fino allo scadere del tempo!"
"[english]scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
"scenario_support_survival_task_buy_glimmer_cape"	"Acquista una Cappa Luccicante."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_move_to_location_2"	"Raggiungi il punto indicato e preparati a difenderti!"
"[english]scenario_support_survival_task_move_to_location_2"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_2"	"Sopravvivi fino allo scadere del tempo!"
"[english]scenario_support_survival_task_survive_for_time_2"	"Survive until time runs out!"
"scenario_support_survival_task_buy_force_staff"	"Acquista un Bastone della Forza."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_move_to_location_3"	"Raggiungi il punto indicato e preparati a difenderti!"
"[english]scenario_support_survival_task_move_to_location_3"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_3"	"Sopravvivi fino allo scadere del tempo!"
"[english]scenario_support_survival_task_survive_for_time_3"	"Survive until time runs out!"
"scenario_support_survival_task_kill_sven_1"	"Sconfiggi Sven."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Sconfiggi Sven."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Sconfiggi Sven."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Non morire!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Tempo rimasto:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_1"	"Raggiungi il punto indicato."
"[english]scenario_glimmer_cape_task_move_to_location_1"	"Move to the waypoint."
"scenario_glimmer_cape_task_do_not_die"	"Non morire!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_move_to_escape"	"Sfuggi a Chaos Knight e raggiungi il punto indicato."
"[english]scenario_glimmer_cape_task_move_to_escape"	"Evade Chaos Knight and get to the waypoint."
"scenario_glimmer_cape_task_move_to_escape_Description"	"Fai clic sulla Cappa Luccicante e poi sul tuo Eroe prima che Chaos Knight ti raggiunga."
"[english]scenario_glimmer_cape_task_move_to_escape_Description"	"Click your Glimmer Cape and click your hero as Chaos Knight approaches."
"scenario_glimmer_cape_task_move_to_location_2"	"Raggiungi il punto indicato."
"[english]scenario_glimmer_cape_task_move_to_location_2"	"Move to the waypoint."
"scenario_glimmer_cape_task_move_to_location_2_Description"	"Fai clic destro vicino al punto indicato per far muovere il tuo Eroe."
"[english]scenario_glimmer_cape_task_move_to_location_2_Description"	"Right click near the waypoint to move your hero."
"scenario_glimmer_cape_task_protect_ogre"	"Scorta Ogre Magi lungo il fiume."
"[english]scenario_glimmer_cape_task_protect_ogre"	"Escort Ogre Magi down the river."
"scenario_glimmer_cape_task_protect_ogre_Description"	"Fai clic sulla Cappa Luccicante e poi su Ogre Magi prima che Chaos Knight lo raggiunga."
"[english]scenario_glimmer_cape_task_protect_ogre_Description"	"Click your Glimmer Cape and click Ogre Magi as Chaos Knight approaches."
"scenario_glimmer_cape_task_kill_necrophos"	"Aiuta Sniper a sopravvivere e sconfiggi Necrophos."
"[english]scenario_glimmer_cape_task_kill_necrophos"	"Help Sniper survive and defeat Necrophos."
"scenario_glimmer_cape_task_kill_necrophos_Description"	"Fai clic sulla Cappa Luccicante e poi su Sniper prima che venga colpito dalle falci."
"[english]scenario_glimmer_cape_task_kill_necrophos_Description"	"Click your Glimmer Cape and click Sniper as he gets Scythed."
"scenario_glimmer_cape_wizard_tip_intro_Text"	"La Cappa Luccicante ti rende invisibile per un breve periodo, consentendoti così di scappare."
"[english]scenario_glimmer_cape_wizard_tip_intro_Text"	"The Glimmer Cape can turn you invisible for a short time, allowing you to escape."
"scenario_glimmer_cape_wizard_tip_ally_Text"	"Puoi anche usare la Cappa Luccicante sui tuoi alleati per renderli invisibili. Prova con Ogre Magi!"
"[english]scenario_glimmer_cape_wizard_tip_ally_Text"	"You can also use the Glimmer Cape on your allies to make them invisible. Like this Ogre Magi!"
"scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"L'abilità attiva della Cappa Luccicante aumenta notevolmente la resistenza alla magia. È ottima contro gli incantesimi potenti."
"[english]scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"Glimmer Cape's active ability provides a lot of magic resistance. It's great against powerful spells."
"scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi è morto."
"[english]scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi died."
"scenario_glimmer_cape_failure_sniper_died"	"Sniper è morto."
"[english]scenario_glimmer_cape_failure_sniper_died"	"Sniper died."
"scenario_roshan_task_move_to_location_1"	"Riunisciti coi tuoi alleati"
"[english]scenario_roshan_task_move_to_location_1"	"Meet up with your teammates"
"scenario_roshan_task_move_to_location_1_Description"	"Fai clic destro vicino al punto indicato per far muovere il tuo Eroe."
"[english]scenario_roshan_task_move_to_location_1_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_roshan"	"Sconfiggi Roshan nella sua tana"
"[english]scenario_roshan_task_kill_roshan"	"Defeat Roshan in his pit"
"scenario_roshan_task_kill_roshan_Description"	"Usa i tuoi attacchi e le tue abilità contro Roshan."
"[english]scenario_roshan_task_kill_roshan_Description"	"Use your attacks and abilities against Roshan."
"scenario_roshan_task_pick_up_aegis"	"Raccogli l'Egida dell'Immortale"
"[english]scenario_roshan_task_pick_up_aegis"	"Pick up the Aegis of the Immortal"
"scenario_roshan_task_pick_up_aegis_Description"	"Fai clic destro sull'Egida per raccoglierla."
"[english]scenario_roshan_task_pick_up_aegis_Description"	"Right-click on the Aegis to pick it up."
"scenario_roshan_task_exit_pit"	"Esci dalla tana di Roshan"
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
"scenario_roshan_task_exit_pit_Description"	"Fai clic destro vicino al punto indicato per far muovere il tuo Eroe."
"[english]scenario_roshan_task_exit_pit_Description"	"Right-click near the waypoint to move your hero."
