"lang"
{
"Language"	"brazilian"
"Tokens"
{
"addon_game_name"	"NOME DO MODO"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"DICA"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"Entendido!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"SAIR"
"[english]DOTANPX_Quit"	"EXIT"
"task_fail_player_hero_death_fail"	"Você morreu."
"[english]task_fail_player_hero_death_fail"	"You died."
"scenario_farming_task_kill_creeps"	"Mate cinco criaturas."
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"Aprenda a vida de um suporte."
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_survive_for_time_1"	"Sobreviva até o tempo acabar!"
"[english]scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
"scenario_support_survival_task_survive_for_time_2"	"Sobreviva até o tempo acabar!"
"[english]scenario_support_survival_task_survive_for_time_2"	"Survive until time runs out!"
"scenario_support_survival_task_survive_for_time_3"	"Sobreviva até o tempo acabar!"
"[english]scenario_support_survival_task_survive_for_time_3"	"Survive until time runs out!"
"scenario_support_survival_task_kill_sven_1"	"Derrote Sven."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Derrote Sven."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Derrote Sven."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Não morra!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Tempo restante:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_do_not_die"	"Não morra!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_roshan_task_exit_pit"	"Saia do covil de Roshan"
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
"scenario_invisibility_task_buy_sentry_Description"	"Clique no botão da loja e depois clique com o botão direito na Sentinela Reveladora."
"[english]scenario_invisibility_task_buy_sentry_Description"	"Click on the Shop Button. Right-Click on the Sentry Ward."
"scenario_invisibility_task_kill_riki"	"Derrote Riki apesar de estar invisível"
"[english]scenario_invisibility_task_kill_riki"	"Defeat Riki despite his invisibility."
"scenario_invisibility_task_move_to_shop"	"Mova-se até a próxima loja"
"[english]scenario_invisibility_task_move_to_shop"	"Move to the next shop."
"scenario_invisibility_task_buy_dust_Description"	"Clique no botão da loja e depois clique com o botão direito na Areia da Revelação."
"[english]scenario_invisibility_task_buy_dust_Description"	"Click on the Shop Button. Right-Click on the Dust of Appearance."
"scenario_invisibility_task_pick_up_gem_Description"	"Clique com o botão direito na Gema."
"[english]scenario_invisibility_task_pick_up_gem_Description"	"Right-click on the Gem."
"scenario_invisibility_wizard_tip_pick_up_gem_Text"	"O Bounty Hunter largou uma Gema! A Gema da Visão Verdadeira consegue detectar unidades e sentinelas invisíveis."
"[english]scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Bounty Hunter dropped a Gem! The Gem of True Sight can detect both invisible units and wards."
"DOTA_NPEDesc_scenario_invisibility_items"	"Use os itens abaixo para revelar inimigos e sentinelas invisíveis."
"[english]DOTA_NPEDesc_scenario_invisibility_items"	"Use these items to find hidden enemies and wards."
"scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh!"
"[english]scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh"
"scenario1_task_kill_underlord"	"Mate o Underlord."
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"Mate a Broodmother."
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"npc_dota_badguys_tower1_bot_weak"	"Torre"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"npc_dota_creature_scenario1_gnoll"	"Pequeno Gnoll"
"[english]npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"scenario_economy_task_retrieve_robe_with_courier"	"Use o entregador"
"[english]scenario_economy_task_retrieve_robe_with_courier"	"Use the Courier"
"scenario_economy_task_protect_tower"	"Proteja a torre"
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_dialog_last_hit_enemy_creep"	"Eu posso ganhar ouro ao finalizar criaturas inimigas."
"[english]scenario_economy_dialog_last_hit_enemy_creep"	"I can earn gold by last hitting enemy creeps."
"scenario_mid_1v1_task_do_not_die"	"Sobreviva"
"[english]scenario_mid_1v1_task_do_not_die"	"You must survive"
"scenario_navigation_task_move_to_location_4_Description"	"A \"Adaga de Translocação\" permite que se teletransporte por distâncias curtas. Para usá-la, primeiro clique no seu ícone (ou pressione a tecla de atalho) e depois clique em um ponto do mapa."
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_time_spent"	"Tempo decorrido:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"initiation_teamfight_task_move_to_p2_loc"	"Prossiga"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"initiation_teamfight_failure_protect_units"	"Um aliado morreu."
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target_failure_protect_units"	"Um aliado morreu."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"DOTA_NPEDesc_scenario_tp_scroll_items"	"Cada jogador começa com três Pergaminhos de Teletransporte no início de uma partida de Dota."
"[english]DOTA_NPEDesc_scenario_tp_scroll_items"	"Every player gets three of these at the start of a Dota match."
"scenario_regen_main_objective"	"Regeneração"
"[english]scenario_regen_main_objective"	"Regen"
"DOTA_NPEDesc_scenario_regen_start"	"Itens consumíveis básicos para restauração de vida e mana."
"[english]DOTA_NPEDesc_scenario_regen_start"	"Basic consumables for restoring health and mana"
"DOTA_NPEDesc_scenario_regen_more"	"Itens consumíveis básicos para restauração de vida e mana."
"[english]DOTA_NPEDesc_scenario_regen_more"	"Basic consumables for restoring health and mana"
"DOTA_NPEDesc_scenario_regen_even_more"	"Itens consumíveis básicos para restauração de vida e mana."
"[english]DOTA_NPEDesc_scenario_regen_even_more"	"Basic consumables for restoring health and mana"
"scenario_regen_task_buy_clarity"	"Compre uma Poção de Clareza"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_tango"	"Compre um Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_courier_task_buy_ogre_club_Description"	"Clique no botão da loja e depois clique com o botão direito no Machado do Ogro."
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_buy_staff_of_wizardry_Description"	"Clique no botão da loja e depois clique com o botão direito no Cajado da Feitiçaria."
"[english]scenario_courier_task_buy_staff_of_wizardry_Description"	"Click on the Shop Button.  Right-Click on the Staff of Wizardry."
"scenario_courier_task_buy_point_booster_Description"	"Clique no botão da loja e depois clique com o botão direito no Amplificador de Pontos."
"[english]scenario_courier_task_buy_point_booster_Description"	"Click on the Shop Button.  Right-Click on the Point Booster."
"scenario_courier_wizard_tip_deliver_items_Text"	"Seu entregador pode ser morto."
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
"scenario_courier_ui_tip_click_to_open_shop"	"Clique aqui para abrir a loja."
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"DOTA_NPEDesc_scenario_courier_items"	"Tenha os quatro itens abaixo no mesmo lugar para criar o Cetro de Aghanim."
"[english]DOTA_NPEDesc_scenario_courier_items"	"Have all four of these items at the same time to create Aghanim's Scepter."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Continue tentando!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Continue tentando!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"	"Keep trying!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Continue tentando!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"	"Keep trying!"
"scenario_warding_task_buy_observer_ward_Description"	"Clique no botão da loja e depois clique com o botão direito na Sentinela Observadora."
"[english]scenario_warding_task_buy_observer_ward_Description"	"Click on the Shop Button.  Right-Click on Observer Ward."
