"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{		
		"addon_game_name"			"NOME DO MODO"
		"DotaNPX_Hint"				"DICA"
		"DotaNPX_HintOk"			"Entendido!"
		"DOTANPX_Quit"				"SAIR"

		"DOTANPX_ScenarioComplete"	"Cenário concluído"
		"DOTANPX_ScenarioFailed"	"Não foi dessa vez..."
		"DOTANPX_Ok"				"OK"
		"DOTANPX_Retry"				"Tentar novamente"
		"DOTANPX_Exit"				"Sair"
		"DOTANPX_Restart"			"Reiniciar"

		"DOTANPX_MainObjective"		"Objetivo principal"
		"DOTANPX_Tasks"				"TAREFAS"

		// Task Failure
		"task_place_ward_at_location_fail"				"A sentinela está longe demais da posição-alvo."
		"task_place_unit_at_location_fail"				"A unidade está longe demais da posição-alvo."
		"task_fail_player_hero_death_fail"				"Você morreu."
		"task_fail_protect_units"						"Você não protegeu os seus aliados."
		"task_fail_pull_target"							"Uma criatura neutra morreu."
		"task_fail_stack_target_out_of_time"			"Você não acumulou as criaturas a tempo."
		"task_fail_stack_target_unit_died"				"Uma criatura neutra morreu."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Aprenda o básico da acumulação."
		"scenario_farming_task_learn_shrapnel"			"Suba o nível da habilidade \"Estilhaços\"."
		"scenario_farming_task_buy_boots"				"Compre o item \"Botas de Velocidade\" da loja."
		"scenario_farming_task_move_to_location_1"		"Mova-se ao ponto demarcado e ache algumas criaturas."
		"scenario_farming_task_kill_creeps"				"Mate cinco criaturas."

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Aprenda a vida de um suporte."
		"scenario_support_survival_task_learn_frostbite"	"Suba o nível da habilidade Congelamento."
		"scenario_support_survival_task_move_to_location_1"	"Mova-se ao ponto demarcado e prepare-se para se defender!"
		"scenario_support_survival_task_survive_for_time_1"	"Sobreviva até o tempo acabar!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Compre uma Capa Cintilante."
		"scenario_support_survival_task_move_to_location_2"	"Mova-se ao ponto demarcado e prepare-se para se defender!"
		"scenario_support_survival_task_survive_for_time_2"	"Sobreviva até o tempo acabar!"
		"scenario_support_survival_task_buy_force_staff"	"Compre um Cajado de Força."
		"scenario_support_survival_task_move_to_location_3"	"Mova-se ao ponto demarcado e prepare-se para se defender!"
		"scenario_support_survival_task_survive_for_time_3"	"Sobreviva até o tempo acabar!"
		"scenario_support_survival_task_kill_sven_1"		"Derrote Sven."
		"scenario_support_survival_task_kill_sven_2"		"Derrote Sven."
		"scenario_support_survival_task_kill_sven_3"		"Derrote Sven."
		"scenario_support_survival_task_do_not_die"			"Não morra!"
		
		"scenario_support_survival_time_remaining"			"Tempo restante:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Mova-se ao ponto demarcado."
		
		"scenario_glimmer_cape_task_do_not_die"				"Não morra!"

		"scenario_glimmer_cape_task_move_to_escape"					"Esquive-se do Chaos Knight e mova-se ao ponto demarcado"
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Clique na sua Capa Cintilante e depois no seu herói quando o Chaos Knight se aproximar."

		"scenario_glimmer_cape_task_move_to_location_2"					"Mova-se ao ponto demarcado"
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Clique com o botão direito próximo do ponto demarcado para mover o seu herói."

		"scenario_glimmer_cape_task_protect_ogre"					"Escolte o Ogre Magi pelo rio"
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Clique na sua Capa Cintilante e depois no Ogre Magi quando o Chaos Knight se aproximar."

		"scenario_glimmer_cape_task_kill_necrophos"					"Ajude o Sniper a sobreviver e derrotar o Necrophos"
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Clique na sua Capa Cintilante e depois no Sniper para ele sobreviver à foice."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"A Capa Cintilante deixa você invisível por alguns segundos, permitindo que fuja."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Você também pode usar a Capa Cintilante em aliados para deixá-los invisíveis. Como este Ogre Magi!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"A habilidade ativa da Capa Cintilante fornece bastante resistência mágica. Isso é ótimo para se defender de habilidades poderosas."

		"scenario_glimmer_cape_failure_ogre_died"			"O Ogre Magi morreu."
		"scenario_glimmer_cape_failure_sniper_died"			"O Sniper morreu."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Reúna-se com os seus aliados"
		"scenario_roshan_task_move_to_location_1_Description"	"Clique com o botão direito próximo do ponto demarcado para mover o seu herói."

		"scenario_roshan_task_kill_roshan"					"Derrote Roshan no seu covil"
		"scenario_roshan_task_kill_roshan_Description"		"Use os seus ataques e as suas habilidades contra Roshan."

		"scenario_roshan_task_pick_up_aegis"				"Pegue a Égide do Imortal"
		"scenario_roshan_task_pick_up_aegis_Description"	"Clique com o botão direito na Égide para pegá-la."

		"scenario_roshan_task_exit_pit"						"Saia do covil de Roshan"
		"scenario_roshan_task_exit_pit_Description"			"Clique com o botão direito próximo do ponto demarcado para mover o seu herói."

		"scenario_roshan_task_kill_juggernaut"				"Derrote o Juggernaut com o poder da Égide"
		"scenario_roshan_task_kill_juggernaut_Description"	"Use os seus ataques e habilidades contra o Juggernaut."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan é uma poderosa fera imortal que carrega grandes recompensas consigo, incluindo a Égide do Imortal! Vamos matá-lo."

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan nasce no seu covil no início da partida, mas é boa ideia subir de nível, comprar alguns itens e reunir aliados antes de ir derrotá-lo."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Matar Roshan concede ouro e XP à sua equipe. Ele renascerá depois de um tempo e com mais recompensas."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Caso morra, a Égide ressuscitará você bem onde morreu depois de alguns segundos."

		"scenario_roshan_failure_aegis_denied"					"A Égide foi destruída!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Compre uma Sentinela Reveladora"
		"scenario_invisibility_task_buy_sentry_Description"				"Clique no botão da loja e depois clique com o botão direito na Sentinela Reveladora."
		
		"scenario_invisibility_task_place_sentry"						"Posicione uma S. Reveladora p/ ter Visão Verdadeira da área"
		"scenario_invisibility_task_place_sentry_Description"			"Clique na Sentinela Reveladora (ou use a tecla de atalho) e depois clique próximo do ponto demarcado."

		"scenario_invisibility_task_destroy_enemy_ward"					"Destrua a Sentinela Observadora revelada pela Visão Verdadeira"
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Clique com o botão direito nela para atacá-la."

		"scenario_invisibility_task_kill_riki"							"Derrote Riki apesar de estar invisível"
		"scenario_invisibility_task_kill_riki_Description"				"Fique próximo da sua Sentinela Reveladora e use os seus ataques e habilidades."

		"scenario_invisibility_task_move_to_shop"						"Mova-se até a próxima loja"
		"scenario_invisibility_task_move_to_shop_Description"			"Clique com o botão direito para mover o seu herói para próximo do ponto demarcado."

		"scenario_invisibility_task_buy_dust"							"Compre uma Areia da Revelação"
		"scenario_invisibility_task_buy_dust_Description"				"Clique no botão da loja e depois clique com o botão direito na Areia da Revelação."

		"scenario_invisibility_task_dust_bounty_hunter"					"Revele o Bounty Hunter com a Areia da Revelação"
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Aproxime-se dele e clique na Areia da Revelação que está no inventário."

		"scenario_invisibility_task_kill_bounty_hunter"					"Derrote o Bounty Hunter antes que ele chegue no rio"
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Use os seus ataques e habilidades enquanto ele estiver revelado pela areia."

		"scenario_invisibility_task_pick_up_gem"							"Pegue a Gema da Visão Verdadeira"
		"scenario_invisibility_task_pick_up_gem_Description"				"Clique com o botão direito na Gema."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Ache e destrua três sentinelas inimigas usando a Gema"
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Mova o seu herói para vasculhar a área e clique com o botão direito nas sentinelas para destruí-las."



		"scenario_invisibility_wizard_tip_intro_Text"			"A invisibilidade tem grande impacto no Dota 2.\nQualquer coisa pode estar por perto!"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Use a Sentinela Reveladora para detectar objetos invisíveis."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"Olhe, uma Sentinela Observadora inimiga!\nSentinelas são invisíveis, logo você precisa de Visão Verdadeira para achá-las."

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"Há outras formas de detectar heróis invisíveis.\nPegue um saquinho de Areia na loja."

