"lang"
{
"Language"	"brazilian"
"Tokens"
{
"addon_game_name"	"NOME DO MODO"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"DICA"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"Entendido!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"SAIR"
"[english]DOTANPX_Quit"	"EXIT"
"task_place_ward_at_location_fail"	"A sentinela está longe demais da posição-alvo."
"[english]task_place_ward_at_location_fail"	"Ward placed too far from required location."
"task_fail_player_hero_death_fail"	"Você morreu."
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"Você não protegeu os seus aliados."
"[english]task_fail_protect_units"	"Failed to protect your allies."
"task_fail_pull_target"	"Uma criatura neutra morreu."
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_out_of_time"	"Você não acumulou as criaturas a tempo."
"[english]task_fail_stack_target_out_of_time"	"Failed to stack creeps in time."
"task_fail_stack_target_unit_died"	"Uma criatura neutra morreu."
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"Aprenda o básico da acumulação."
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_learn_shrapnel"	"Suba o nível da habilidade \"Estilhaços\"."
"[english]scenario_farming_task_learn_shrapnel"	"Level up the ability Shrapnel"
"scenario_farming_task_buy_boots"	"Compre o item \"Botas de Velocidade\" da loja."
"[english]scenario_farming_task_buy_boots"	"Buy the item Boots of Speed from the shop"
"scenario_farming_task_move_to_location_1"	"Mova-se ao ponto demarcado e ache algumas criaturas."
"[english]scenario_farming_task_move_to_location_1"	"Move to the waypoint and find some creeps"
"scenario_farming_task_kill_creeps"	"Mate cinco criaturas."
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"Aprenda a vida de um suporte."
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_move_to_location_1"	"Mova-se ao ponto demarcado e prepare-se para se defender!"
"[english]scenario_support_survival_task_move_to_location_1"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_1"	"Sobreviva até o tempo acabar!"
"[english]scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
"scenario_support_survival_task_buy_glimmer_cape"	"Compre uma Capa Cintilante."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_move_to_location_2"	"Mova-se ao ponto demarcado e prepare-se para se defender!"
"[english]scenario_support_survival_task_move_to_location_2"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_2"	"Sobreviva até o tempo acabar!"
"[english]scenario_support_survival_task_survive_for_time_2"	"Survive until time runs out!"
"scenario_support_survival_task_buy_force_staff"	"Compre um Cajado de Força."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_move_to_location_3"	"Mova-se ao ponto demarcado e prepare-se para se defender!"
"[english]scenario_support_survival_task_move_to_location_3"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_3"	"Sobreviva até o tempo acabar!"
"[english]scenario_support_survival_task_survive_for_time_3"	"Survive until time runs out!"
"scenario_support_survival_task_kill_sven_1"	"Derrote Sven."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Derrote Sven."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Derrote Sven."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Não morra!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Tempo restante:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_1"	"Mova-se ao ponto demarcado."
"[english]scenario_glimmer_cape_task_move_to_location_1"	"Move to the waypoint."
"scenario_glimmer_cape_task_do_not_die"	"Não morra!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_move_to_escape"	"Esquive-se do Chaos Knight e mova-se ao ponto demarcado"
"[english]scenario_glimmer_cape_task_move_to_escape"	"Evade Chaos Knight and get to the waypoint."
"scenario_glimmer_cape_task_move_to_escape_Description"	"Clique na sua Capa Cintilante e depois no seu herói quando o Chaos Knight se aproximar."
"[english]scenario_glimmer_cape_task_move_to_escape_Description"	"Click your Glimmer Cape and click your hero as Chaos Knight approaches."
"scenario_glimmer_cape_task_move_to_location_2"	"Mova-se ao ponto demarcado"
"[english]scenario_glimmer_cape_task_move_to_location_2"	"Move to the waypoint."
"scenario_glimmer_cape_task_move_to_location_2_Description"	"Clique com o botão direito próximo do ponto demarcado para mover o seu herói."
"[english]scenario_glimmer_cape_task_move_to_location_2_Description"	"Right click near the waypoint to move your hero."
"scenario_glimmer_cape_failure_ogre_died"	"O Ogre Magi morreu."
"[english]scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi died."
"scenario_glimmer_cape_failure_sniper_died"	"O Sniper morreu."
"[english]scenario_glimmer_cape_failure_sniper_died"	"Sniper died."
"scenario_roshan_task_move_to_location_1"	"Reúna-se com os seus aliados"
"[english]scenario_roshan_task_move_to_location_1"	"Meet up with your teammates"
"scenario_roshan_task_move_to_location_1_Description"	"Clique com o botão direito próximo do ponto demarcado para mover o seu herói."
"[english]scenario_roshan_task_move_to_location_1_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_exit_pit"	"Saia do covil de Roshan"
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
"scenario_roshan_failure_aegis_denied"	"A Égide foi destruída!"
"[english]scenario_roshan_failure_aegis_denied"	"The Aegis was destroyed!"
"scenario_invisibility_task_buy_sentry"	"Compre uma Sentinela Reveladora"
"[english]scenario_invisibility_task_buy_sentry"	"Purchase a Sentry Ward."
"scenario_invisibility_task_buy_sentry_Description"	"Clique no botão da loja e depois clique com o botão direito na Sentinela Reveladora."
"[english]scenario_invisibility_task_buy_sentry_Description"	"Click on the Shop Button. Right-Click on the Sentry Ward."
"scenario_invisibility_task_place_sentry"	"Posicione uma S. Reveladora p/ ter Visão Verdadeira da área"
"[english]scenario_invisibility_task_place_sentry"	"Place a Sentry Ward to gain True Sight in an area."
"scenario_invisibility_task_place_sentry_Description"	"Clique na Sentinela Reveladora (ou use a tecla de atalho) e depois clique próximo do ponto demarcado."
"[english]scenario_invisibility_task_place_sentry_Description"	"Click the Sentry Ward or use its hotkey and then Click near the location."
"scenario_invisibility_task_kill_riki"	"Derrote Riki apesar de estar invisível"
"[english]scenario_invisibility_task_kill_riki"	"Defeat Riki despite his invisibility."
"scenario_invisibility_task_move_to_shop"	"Mova-se até a próxima loja"
"[english]scenario_invisibility_task_move_to_shop"	"Move to the next shop."
"scenario_invisibility_task_move_to_shop_Description"	"Clique com o botão direito para mover o seu herói para próximo do ponto demarcado."
"[english]scenario_invisibility_task_move_to_shop_Description"	"Right click to move your hero near the waypoint."
"scenario_invisibility_task_buy_dust"	"Compre uma Areia da Revelação"
"[english]scenario_invisibility_task_buy_dust"	"Purchase Dust of Appearance."
"scenario_invisibility_task_buy_dust_Description"	"Clique no botão da loja e depois clique com o botão direito na Areia da Revelação."
"[english]scenario_invisibility_task_buy_dust_Description"	"Click on the Shop Button. Right-Click on the Dust of Appearance."
"scenario_invisibility_task_pick_up_gem_Description"	"Clique com o botão direito na Gema."
"[english]scenario_invisibility_task_pick_up_gem_Description"	"Right-click on the Gem."
"scenario_invisibility_wizard_tip_pick_up_gem_Text"	"O Bounty Hunter largou uma Gema! A Gema da Visão Verdadeira consegue detectar unidades e sentinelas invisíveis."
"[english]scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Bounty Hunter dropped a Gem! The Gem of True Sight can detect both invisible units and wards."
"scenario_invisibility_failure_bounty_escaped"	"O Bounty Hunter fugiu."
"[english]scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter Escaped."
"scenario_invisibility_failure_missed_dust"	"Você não acertou o Bounty Hunter com a Areia da Revelação."
"[english]scenario_invisibility_failure_missed_dust"	"Failed to hit Bounty Hunter with Dust of Appearance."
"DOTA_NPEDesc_scenario_invisibility_items"	"Use os itens abaixo para revelar inimigos e sentinelas invisíveis."
"[english]DOTA_NPEDesc_scenario_invisibility_items"	"Use these items to find hidden enemies and wards."
"scenario_sven_task_buy_item"	"Ache o Mercador e solicite informações dele."
"[english]scenario_sven_task_buy_item"	"Find the shopkeeper and get some information from him."
