"lang"
{
"Language"	"hungarian"
"Tokens"
{
"addon_game_name"	"KIEGÉSZÍTŐD NEVE"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"TIPP"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"Ok, értettem!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"KILÉPÉS"
"[english]DOTANPX_Quit"	"EXIT"
"task_place_ward_at_location_fail"	"A ward a szükséges helytől túl messze van lehelyezve."
"[english]task_place_ward_at_location_fail"	"Ward placed too far from required location."
"task_fail_player_hero_death_fail"	"Meghaltál."
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"Nem sikerült megvédened a szövetségeseidet."
"[english]task_fail_protect_units"	"Failed to protect your allies."
"task_fail_pull_target"	"A semleges creep meghalt."
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_out_of_time"	"Nem sikerült időben creepeket halmozni."
"[english]task_fail_stack_target_out_of_time"	"Failed to stack creeps in time."
"task_fail_stack_target_unit_died"	"A semleges creep meghalt."
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"Tanuld meg a farmolás alapjait"
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_learn_shrapnel"	"Növeld a Shrapnel képesség szintjét"
"[english]scenario_farming_task_learn_shrapnel"	"Level up the ability Shrapnel"
"scenario_farming_task_buy_boots"	"Vedd meg a Boots of Speed tárgyat a boltból"
"[english]scenario_farming_task_buy_boots"	"Buy the item Boots of Speed from the shop"
"scenario_farming_task_move_to_location_1"	"Menj az útvonalponthoz, és keress néhány creepet"
"[english]scenario_farming_task_move_to_location_1"	"Move to the waypoint and find some creeps"
"scenario_farming_task_kill_creeps"	"Ölj meg 5 creepet"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"Tanulj meg Támogatóként élni"
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_learn_frostbite"	"Növeld a Frostbite képesség szintjét"
"[english]scenario_support_survival_task_learn_frostbite"	"Level up the ability Frostbite."
"scenario_support_survival_task_move_to_location_1"	"Menj az útvonalponthoz, és készülj megvédeni magad!"
"[english]scenario_support_survival_task_move_to_location_1"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_1"	"Maradj életben az idő lejártáig!"
"[english]scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
"scenario_support_survival_task_buy_glimmer_cape"	"Vásárolj egy Glimmer Cape-et"
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_move_to_location_2"	"Menj az útvonalponthoz, és készülj megvédeni magad!"
"[english]scenario_support_survival_task_move_to_location_2"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_2"	"Maradj életben az idő lejártáig!"
"[english]scenario_support_survival_task_survive_for_time_2"	"Survive until time runs out!"
"scenario_support_survival_task_buy_force_staff"	"Vásárolj egy Force Staffot"
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_move_to_location_3"	"Menj az útvonalponthoz, és készülj megvédeni magad!"
"[english]scenario_support_survival_task_move_to_location_3"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_3"	"Maradj életben az idő lejártáig!"
"[english]scenario_support_survival_task_survive_for_time_3"	"Survive until time runs out!"
"scenario_support_survival_task_kill_sven_1"	"Győzd le Svent"
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Győzd le Svent"
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Győzd le Svent"
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Ne halj meg!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Hátralevő idő:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_1"	"Menj az útvonalponthoz"
"[english]scenario_glimmer_cape_task_move_to_location_1"	"Move to the waypoint."
"scenario_glimmer_cape_task_do_not_die"	"Ne halj meg!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_move_to_escape"	"Térj ki Chaos Knight elől, és juss el az útvonalponthoz"
"[english]scenario_glimmer_cape_task_move_to_escape"	"Evade Chaos Knight and get to the waypoint."
"scenario_glimmer_cape_task_move_to_escape_Description"	"Kattints a Glimmer Cape-edre, majd kattints hősödre, amikor Chaos Knight közeledik."
"[english]scenario_glimmer_cape_task_move_to_escape_Description"	"Click your Glimmer Cape and click your hero as Chaos Knight approaches."
"scenario_glimmer_cape_task_move_to_location_2"	"Menj az útvonalponthoz"
"[english]scenario_glimmer_cape_task_move_to_location_2"	"Move to the waypoint."
"scenario_glimmer_cape_task_move_to_location_2_Description"	"Kattints jobb gombbal az útvonalpont közelébe hősöd mozgatásához."
"[english]scenario_glimmer_cape_task_move_to_location_2_Description"	"Right click near the waypoint to move your hero."
"scenario_glimmer_cape_task_protect_ogre"	"Kísérd el Ogre Magit a folyó mentén"
"[english]scenario_glimmer_cape_task_protect_ogre"	"Escort Ogre Magi down the river."
"scenario_glimmer_cape_task_protect_ogre_Description"	"Kattints a Glimmer Cape-edre, majd kattints Ogre Magira, amikor Chaos Knight közeledik."
"[english]scenario_glimmer_cape_task_protect_ogre_Description"	"Click your Glimmer Cape and click Ogre Magi as Chaos Knight approaches."
"scenario_glimmer_cape_task_kill_necrophos"	"Segíts Snipernek túlélni, és legyőzni Necrophost"
"[english]scenario_glimmer_cape_task_kill_necrophos"	"Help Sniper survive and defeat Necrophos."
"scenario_glimmer_cape_task_kill_necrophos_Description"	"Kattints a Glimmer Cape-edre, majd kattints Sniperre, amikor a Scythe eltalálja."
"[english]scenario_glimmer_cape_task_kill_necrophos_Description"	"Click your Glimmer Cape and click Sniper as he gets Scythed."
"scenario_glimmer_cape_wizard_tip_intro_Text"	"A Glimmer Cape rövid időre láthatatlanná tud változtatni, lehetőséget adva a szökésre."
"[english]scenario_glimmer_cape_wizard_tip_intro_Text"	"The Glimmer Cape can turn you invisible for a short time, allowing you to escape."
"scenario_glimmer_cape_wizard_tip_ally_Text"	"Használhatod a Glimmer Cape-et szövetségeseiden is, hogy láthatatlanná tedd őket. Mint ezt az Ogre Magit!"
"[english]scenario_glimmer_cape_wizard_tip_ally_Text"	"You can also use the Glimmer Cape on your allies to make them invisible. Like this Ogre Magi!"
"scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"A Glimmer Cape aktív képessége nagy mágiaellenállást biztosít. Nagyszerű erős varázslatok ellen."
"[english]scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"Glimmer Cape's active ability provides a lot of magic resistance. It's great against powerful spells."
"scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi meghalt."
"[english]scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi died."
"scenario_glimmer_cape_failure_sniper_died"	"Sniper meghalt."
"[english]scenario_glimmer_cape_failure_sniper_died"	"Sniper died."
"scenario_roshan_task_move_to_location_1"	"Csatlakozz csapattársaidhoz"
"[english]scenario_roshan_task_move_to_location_1"	"Meet up with your teammates"
"scenario_roshan_task_move_to_location_1_Description"	"Kattints jobb gombbal az útvonalpont közelébe hősöd mozgatásához."
"[english]scenario_roshan_task_move_to_location_1_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_roshan"	"Győzd le Roshant a barlangjában"
"[english]scenario_roshan_task_kill_roshan"	"Defeat Roshan in his pit"
"scenario_roshan_task_kill_roshan_Description"	"Használd támadásaid és képességeid Roshan ellen."
"[english]scenario_roshan_task_kill_roshan_Description"	"Use your attacks and abilities against Roshan."
"scenario_roshan_task_pick_up_aegis"	"Vedd fel az Aegis of the Immortalt"
"[english]scenario_roshan_task_pick_up_aegis"	"Pick up the Aegis of the Immortal"
"scenario_roshan_task_pick_up_aegis_Description"	"Kattints jobb gombbal a Aegis of the Immortalra a felvételhez."
"[english]scenario_roshan_task_pick_up_aegis_Description"	"Right-click on the Aegis to pick it up."
"scenario_roshan_task_exit_pit"	"Hagyd el Roshan barlangját"
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
"scenario_roshan_task_exit_pit_Description"	"Kattints jobb gombbal az útvonalpont közelébe hősöd mozgatásához."
"[english]scenario_roshan_task_exit_pit_Description"	"Right-click near the waypoint to move your hero."
