"lang"
{
"Language"	"dutch"
"Tokens"
{
"scenario_support_survival_task_buy_glimmer_cape"	"Koop een Glimmer Cape."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_buy_force_staff"	"Koop een Force Staff."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"npc_dota_badguys_tower1_bot_weak"	"Toren"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"scenario_economy_wizard_tip_use_the_courier_Text"	"Elke speler beschikt over een koerier die voorwerpen voor je uit de basis kan ophalen!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_economy_ui_tip_click_to_open_shop"	"Klik hier om de winkel te openen!"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"scenario_navigation_task_move_to_location_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"initiation_teamfight_task_move_to_p2_loc"	"Doorgaan"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"lockdown_single_target_task_protect_lina"	"Bescherm Lina."
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"scenario_regen_task_buy_salve"	"Koop een Healing Salve"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_courier_ui_tip_click_to_open_shop"	"Klik hier om de winkel te openen"
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_courier_ui_tip_click_to_select_courier"	"Klik hier om je koerier te selecteren"
"[english]scenario_courier_ui_tip_click_to_select_courier"	"Click here to select your courier"
"scenario_euls_setup_task_move_to_location_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_warding_task_move_to_location_1"	"Verplaats je held naar de locatie"
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_move_to_location_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_move_to_location_2_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_ui_tip_click_to_open_shop"	"Klik hier om de winkel te openen"
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_items"	"Wards"
"[english]scenario_warding_items"	"Wards"
"scenario_items_ui_tip_click_to_open_shop"	"Klik hier om de winkel te openen"
"[english]scenario_items_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_dodging_task_move_to_location_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_dodging_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_2_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_dodging_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_3_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_dodging_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_bkb_pa_task_move_near_rune_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_bkb_pa_task_move_near_rune_Description"	"Right-click on the ground to move."
"scenario_creep_pulling_task_move_to_location_1"	"Verplaats je held naar de locatie"
"[english]scenario_creep_pulling_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_creep_pulling_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen. Ga naar de aangegeven locatie."
"[english]scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_2"	"Verplaats je held naar de locatie"
"[english]scenario_creep_pulling_task_move_to_location_2"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_2_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_creep_pulling_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Klik met de rechtermuisknop op de grond om te bewegen. Ga naar de aangegeven locatie."
"[english]scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_3"	"Verplaats je held naar de locatie"
"[english]scenario_creep_pulling_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_3_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_creep_pulling_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Klik met de rechtermuisknop op de grond om te bewegen. Ga naar de aangegeven locatie."
"[english]scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_stacking_task_move_to_location_1"	"Verplaats je held naar de locatie"
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen. Ga naar de aangegeven locatie."
"[english]scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_stacking_task_move_to_location_3"	"Verplaats je held naar de locatie"
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_status_effects_task_move_to_location_1_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_status_effects_task_move_to_location_1_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_2_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_status_effects_task_move_to_location_2_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_3_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_status_effects_task_move_to_location_3_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_4_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_status_effects_task_move_to_location_4_Description"	"Right-Click on the ground to move"
"scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Kampen kunnen meermaals op elkaar gestapeld worden. Helden die meer farm nodig hebben, kunnen deze allemaal doden en zo op een efficiëntere manier farmen."
"[english]scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps can be stacked multiple times.  Heroes who need more farm can clear them and will farm more efficiently."
"scenario_tp_scroll_wizard_tip_wait_Text"	"Wacht! Laten we een extra Town Portal Scroll kopen voordat we teleporteren. Anders zitten we er later om verlegen."
"[english]scenario_tp_scroll_wizard_tip_wait_Text"	"Hold on! Let's buy an extra Town Portal Scroll before teleporting so that we don't find ourselves without one later on."
"scenario_mechanics_main_objective"	"Leer de basisprincipes van een spelletje Dota"
"[english]scenario_mechanics_main_objective"	"Learn the basic mechanics of a game of Dota"
"scenario_mechanics_task_move_to_ancient"	"Verplaats je held naar de locatie"
"[english]scenario_mechanics_task_move_to_ancient"	"Move your hero to the location"
"scenario_mechanics_task_move_to_ancient_Description"	"Klik met de rechtermuisknop op de grond om te bewegen."
"[english]scenario_mechanics_task_move_to_ancient_Description"	"Right-Click on the ground to move."
"scenario_mechanics_task_move_to_shop"	"Beweeg je held weer naar de beginlocatie"
"[english]scenario_mechanics_task_move_to_shop"	"Move your hero back to the starting location"
"scenario_mechanics_task_move_to_shop_Description"	"Klik met de rechtermuisknop op de grond om te bewegen. Beweeg je cursor naar de randen van het scherm om de camera te verschuiven."
"[english]scenario_mechanics_task_move_to_shop_Description"	"Right-Click on the ground to move. Move your cursor to the edges of the screen to pan the camera."
"scenario_mechanics_task_buy_tango"	"Koop een Tango"
"[english]scenario_mechanics_task_buy_tango"	"Purchase a Tango"
