"lang"
{
"Language"	"dutch"
"Tokens"
{
"addon_game_name"	"DE NAAM VAN JE ADD-ON"
"[english]addon_game_name"	"YOUR ADDON NAME"
"scenario_support_survival_task_buy_glimmer_cape"	"Koop een Glimmer Cape."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_buy_force_staff"	"Koop een Force Staff."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_do_not_die"	"Ga niet dood!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Tijd resterend:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_1"	"Ga naar het routepunt."
"[english]scenario_glimmer_cape_task_move_to_location_1"	"Move to the waypoint."
"scenario_glimmer_cape_task_do_not_die"	"Ga niet dood!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_move_to_escape"	"Ontwijk Chaos Knight en ga naar het routepunt."
"[english]scenario_glimmer_cape_task_move_to_escape"	"Evade Chaos Knight and get to the waypoint."
"scenario_glimmer_cape_task_move_to_escape_Description"	"Klik op je Glimmer Cape en klik vervolgens op jouw held wanneer Chaos Knight nadert."
"[english]scenario_glimmer_cape_task_move_to_escape_Description"	"Click your Glimmer Cape and click your hero as Chaos Knight approaches."
"scenario_glimmer_cape_task_move_to_location_2"	"Ga naar het routepunt."
"[english]scenario_glimmer_cape_task_move_to_location_2"	"Move to the waypoint."
"scenario_glimmer_cape_task_move_to_location_2_Description"	"Klik met de rechtermuisknop in de buurt van het routepunt om je held te verplaatsen."
"[english]scenario_glimmer_cape_task_move_to_location_2_Description"	"Right click near the waypoint to move your hero."
"scenario_glimmer_cape_task_protect_ogre"	"Begeleid Ogre Magi stroomafwaarts."
"[english]scenario_glimmer_cape_task_protect_ogre"	"Escort Ogre Magi down the river."
"scenario_glimmer_cape_task_protect_ogre_Description"	"Klik op je Glimmer Cape en klik vervolgens op Ogre Magi wanneer Chaos Knight nadert."
"[english]scenario_glimmer_cape_task_protect_ogre_Description"	"Click your Glimmer Cape and click Ogre Magi as Chaos Knight approaches."
"scenario_glimmer_cape_task_kill_necrophos"	"Help Sniper overleven en versla Necrophos."
"[english]scenario_glimmer_cape_task_kill_necrophos"	"Help Sniper survive and defeat Necrophos."
"scenario_glimmer_cape_task_kill_necrophos_Description"	"Klik op je Glimmer Cape en klik op Sniper om hem tegen Reaper's Scythe te beschermen."
"[english]scenario_glimmer_cape_task_kill_necrophos_Description"	"Click your Glimmer Cape and click Sniper as he gets Scythed."
"scenario_glimmer_cape_wizard_tip_intro_Text"	"De Glimmer Cape kan je kort onzichtbaar maken, waardoor je kunt ontsnappen."
"[english]scenario_glimmer_cape_wizard_tip_intro_Text"	"The Glimmer Cape can turn you invisible for a short time, allowing you to escape."
"scenario_glimmer_cape_wizard_tip_ally_Text"	"Je kunt de Glimmer Cape ook op je bondgenoten gebruiken om ze onzichtbaar te maken. Zoals Ogre Magi hier!"
"[english]scenario_glimmer_cape_wizard_tip_ally_Text"	"You can also use the Glimmer Cape on your allies to make them invisible. Like this Ogre Magi!"
"scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"De actieve vaardigheid van Glimmer Cape biedt veel magieweerstand en is daarom erg handig tegen krachtige spreuken."
"[english]scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"Glimmer Cape's active ability provides a lot of magic resistance. It's great against powerful spells."
"scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi is doodgegaan."
"[english]scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi died."
"scenario_glimmer_cape_failure_sniper_died"	"Sniper is doodgegaan."
"[english]scenario_glimmer_cape_failure_sniper_died"	"Sniper died."
"scenario_roshan_task_move_to_location_1"	"Kom samen met je teamgenoten"
"[english]scenario_roshan_task_move_to_location_1"	"Meet up with your teammates"
"scenario_roshan_task_move_to_location_1_Description"	"Klik met de rechtermuisknop in de buurt van het routepunt om je held te verplaatsen."
"[english]scenario_roshan_task_move_to_location_1_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_roshan"	"Versla Roshan in zijn kuil"
"[english]scenario_roshan_task_kill_roshan"	"Defeat Roshan in his pit"
"scenario_roshan_task_kill_roshan_Description"	"Gebruik je aanvallen en vaardigheden tegen Roshan."
"[english]scenario_roshan_task_kill_roshan_Description"	"Use your attacks and abilities against Roshan."
"scenario_roshan_task_pick_up_aegis"	"Pak de Aegis of the Immortal op"
"[english]scenario_roshan_task_pick_up_aegis"	"Pick up the Aegis of the Immortal"
"scenario_roshan_task_pick_up_aegis_Description"	"Klik met de rechtermuisknop op de Aegis om hem op te pakken."
"[english]scenario_roshan_task_pick_up_aegis_Description"	"Right-click on the Aegis to pick it up."
"scenario_roshan_task_exit_pit"	"Verlaat Roshans kuil"
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
"scenario_roshan_task_exit_pit_Description"	"Klik met de rechtermuisknop in de buurt van het routepunt om je held te verplaatsen."
"[english]scenario_roshan_task_exit_pit_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_juggernaut"	"Versla Juggernaut met de kracht van de Aegis"
"[english]scenario_roshan_task_kill_juggernaut"	"Defeat Juggernaut with the power of the Aegis"
"scenario_roshan_task_kill_juggernaut_Description"	"Gebruik je aanvallen en vaardigheden tegen Juggernaut."
"[english]scenario_roshan_task_kill_juggernaut_Description"	"Use your attacks and abilities against Juggernaut."
"scenario_roshan_wizard_tip_intro_Text"	"Roshan is een krachtig onsterfelijk beest dat geweldige beloningen bij zich heeft, waaronder de Aegis of the Immortal! Laten we hem doden."
"[english]scenario_roshan_wizard_tip_intro_Text"	"Roshan is a powerful immortal beast that carries great rewards, including the Aegis of the Immortal! Let's go kill him."
"scenario_roshan_wizard_tip_fight_Text"	"Roshan verschijnt aan het begin van het spel in zijn kuil. Om hem te verslaan kun je het beste eerst wat levels omhoog gaan, items kopen en er teamgenoten bijhalen."
"[english]scenario_roshan_wizard_tip_fight_Text"	"Roshan spawns in his pit at the start of the game, but you'll want to level up, get some items, and bring your teammates to defeat him."
"scenario_roshan_wizard_tip_rosh_killed_Text"	"Wanneer je Roshan doodt, krijgt je gehele team goud en XP. Hij verschijnt na een tijdje weer opnieuw, mét meer beloningen."
"[english]scenario_roshan_wizard_tip_rosh_killed_Text"	"Killing Roshan grants your entire team Gold and XP. He will respawn after a period of time, and he'll have more rewards upon his return."
"scenario_roshan_wizard_tip_aegis_pickup_Text"	"Als je doodgaat, zorgt de Aegis ervoor dat je na een korte vertraging weer tot leven komt op de plek waar je bent doodgegaan."
"[english]scenario_roshan_wizard_tip_aegis_pickup_Text"	"If you die the Aegis will resurrect you right where you died after a short delay."
"scenario_roshan_failure_aegis_denied"	"De Aegis is vernietigd!"
"[english]scenario_roshan_failure_aegis_denied"	"The Aegis was destroyed!"
"scenario_invisibility_task_buy_sentry"	"Koop een Sentry Ward."
"[english]scenario_invisibility_task_buy_sentry"	"Purchase a Sentry Ward."
"scenario_invisibility_task_buy_sentry_Description"	"Klik op de knop van de winkel. Klik met de rechtermuisknop op de Sentry Ward."
"[english]scenario_invisibility_task_buy_sentry_Description"	"Click on the Shop Button. Right-Click on the Sentry Ward."
"scenario_invisibility_task_place_sentry"	"Plaats een Sentry Ward om True Sight in een gebied te krijgen."
"[english]scenario_invisibility_task_place_sentry"	"Place a Sentry Ward to gain True Sight in an area."
"scenario_invisibility_task_place_sentry_Description"	"Klik op de Sentry Ward of gebruik de bijbehorende sneltoets en klik daarna op de locatie."
"[english]scenario_invisibility_task_place_sentry_Description"	"Click the Sentry Ward or use its hotkey and then Click near the location."
"scenario_invisibility_task_destroy_enemy_ward"	"Vernietig de Observer Ward die door je True Sight is onthuld."
"[english]scenario_invisibility_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward revealed by your True Sight."
"scenario_invisibility_task_destroy_enemy_ward_Description"	"Klik met de rechtermuisknop om hem aan te vallen."
"[english]scenario_invisibility_task_destroy_enemy_ward_Description"	"Right click to attack it."
"scenario_invisibility_task_kill_riki"	"Versla Riki ondanks zijn onzichtbaarheid."
"[english]scenario_invisibility_task_kill_riki"	"Defeat Riki despite his invisibility."
"scenario_invisibility_task_kill_riki_Description"	"Blijf bij je Sentry Ward staan en gebruik je aanvallen en vaardigheden."
"[english]scenario_invisibility_task_kill_riki_Description"	"Stand near your Sentry Ward and use your attacks and abilities."
"scenario_invisibility_task_move_to_shop"	"Ga naar de volgende winkel."
"[english]scenario_invisibility_task_move_to_shop"	"Move to the next shop."
