"lang"
{
"Language"	"greek"
"Tokens"
{
"addon_game_name"	"ΤΟ ΟΝΟΜΑ ΤΟΥ ADDON ΣΑΣ"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"ΥΠΟΔΕΙΞΗ"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"Εντάκει, το 'χω!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"ΕΞΟΔΟΣ"
"[english]DOTANPX_Quit"	"EXIT"
"task_place_ward_at_location_fail"	"Το Ward τοποθετήθηκε πολύ μακριά από την απαιτούμενη τοποθεσία."
"[english]task_place_ward_at_location_fail"	"Ward placed too far from required location."
"task_fail_player_hero_death_fail"	"Πεθάνατε."
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"Αποτύχατε να προστατέψετε τους συμμάχους σας."
"[english]task_fail_protect_units"	"Failed to protect your allies."
"task_fail_pull_target"	"Το ουδέτερο κριπάκι πέθανε."
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_out_of_time"	"Αποτύχατε να στοιβάξετε τα κριπάκια εγκαίρως."
"[english]task_fail_stack_target_out_of_time"	"Failed to stack creeps in time."
"task_fail_stack_target_unit_died"	"Το ουδέτερο κριπάκι πέθανε."
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"Μάθετε τα βασικά του φαρμαρίσματος"
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_learn_shrapnel"	"Αναβαθμίστε την ικανότητα Shrapnel"
"[english]scenario_farming_task_learn_shrapnel"	"Level up the ability Shrapnel"
"scenario_farming_task_buy_boots"	"Αγοράστε το αντικείμενο Boots of Speed από το μαγαζί"
"[english]scenario_farming_task_buy_boots"	"Buy the item Boots of Speed from the shop"
"scenario_farming_task_move_to_location_1"	"Μετακινηθείτε στο βέλος πορείας και βρείτε μερικά κριπάκια"
"[english]scenario_farming_task_move_to_location_1"	"Move to the waypoint and find some creeps"
"scenario_farming_task_kill_creeps"	"Σκοτώστε 5 κριπάκια"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"Μάθετε να επιβιώνετε ως υποστηρικτής."
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_learn_frostbite"	"Αναβαθμίστε την ικανότητα Frostbite."
"[english]scenario_support_survival_task_learn_frostbite"	"Level up the ability Frostbite."
"scenario_support_survival_task_move_to_location_1"	"Μετακινηθείτε στο βέλος πορείας και ετοιμαστείτε να υπερασπιστείτε τον εαυτό σας!"
"[english]scenario_support_survival_task_move_to_location_1"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_1"	"Επιβιώστε μέχρι να λήξει ο χρόνος!"
"[english]scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
"scenario_support_survival_task_buy_glimmer_cape"	"Αγοράστε ένα Glimmer Cape."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_move_to_location_2"	"Μετακινηθείτε στο βέλος πορείας και ετοιμαστείτε να υπερασπιστείτε τον εαυτό σας!"
"[english]scenario_support_survival_task_move_to_location_2"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_2"	"Επιβιώστε μέχρι να λήξει ο χρόνος!"
"[english]scenario_support_survival_task_survive_for_time_2"	"Survive until time runs out!"
"scenario_support_survival_task_buy_force_staff"	"Αγοράστε ένα Force Staff."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_move_to_location_3"	"Μετακινηθείτε στο βέλος πορείας και ετοιμαστείτε να υπερασπιστείτε τον εαυτό σας!"
"[english]scenario_support_survival_task_move_to_location_3"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_3"	"Επιβιώστε μέχρι να λήξει ο χρόνος!"
"[english]scenario_support_survival_task_survive_for_time_3"	"Survive until time runs out!"
"scenario_support_survival_task_kill_sven_1"	"Κατατροπώστε τον Sven."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Κατατροπώστε τον Sven."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Κατατροπώστε τον Sven."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Μην πεθάνετε!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Υπόλοιπος χρόνος:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_1"	"Μετακινηθείτε στο βέλος πορείας."
"[english]scenario_glimmer_cape_task_move_to_location_1"	"Move to the waypoint."
"scenario_glimmer_cape_task_do_not_die"	"Μην πεθάνετε!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_move_to_escape"	"Αποφύγετε τον Chaos Knight και μεταβείτε στο βέλος πορείας."
"[english]scenario_glimmer_cape_task_move_to_escape"	"Evade Chaos Knight and get to the waypoint."
"scenario_glimmer_cape_task_move_to_escape_Description"	"Κάντε κλικ στο Glimmer Cape σας και έπειτα κλικ στον ήρωά σας καθώς πλησιάζει ο Chaos Knight."
"[english]scenario_glimmer_cape_task_move_to_escape_Description"	"Click your Glimmer Cape and click your hero as Chaos Knight approaches."
"scenario_glimmer_cape_task_move_to_location_2"	"Μετακινηθείτε στο βέλος πορείας."
"[english]scenario_glimmer_cape_task_move_to_location_2"	"Move to the waypoint."
"scenario_glimmer_cape_task_move_to_location_2_Description"	"Κάντε δεξί κλικ κοντά στο βέλος πορείας για να μετακινήσετε τον ήρωά σας."
"[english]scenario_glimmer_cape_task_move_to_location_2_Description"	"Right click near the waypoint to move your hero."
"scenario_glimmer_cape_task_protect_ogre"	"Συνοδεύστε τον Ogre Magi κάτω στο ποτάμι."
"[english]scenario_glimmer_cape_task_protect_ogre"	"Escort Ogre Magi down the river."
"scenario_glimmer_cape_task_protect_ogre_Description"	"Κάντε κλικ στο Glimmer Cape σας και έπειτα στον Ogre Magi καθώς πλησιάζει ο Chaos Knight."
"[english]scenario_glimmer_cape_task_protect_ogre_Description"	"Click your Glimmer Cape and click Ogre Magi as Chaos Knight approaches."
"scenario_glimmer_cape_task_kill_necrophos"	"Βοηθήστε τον Sniper να επιβιώσει και κατατροπώστε τον Necrophos."
"[english]scenario_glimmer_cape_task_kill_necrophos"	"Help Sniper survive and defeat Necrophos."
"scenario_glimmer_cape_task_kill_necrophos_Description"	"Κάντε κλικ στο Glimmer Cape σας και έπειτα στον Sniper καθώς δέχεται Reaper's Scythe."
"[english]scenario_glimmer_cape_task_kill_necrophos_Description"	"Click your Glimmer Cape and click Sniper as he gets Scythed."
"scenario_glimmer_cape_wizard_tip_intro_Text"	"Το Glimmer Cape σας κάνει αόρατους για λίγη ώρα, επιτρέποντάς σας να διαφύγετε."
"[english]scenario_glimmer_cape_wizard_tip_intro_Text"	"The Glimmer Cape can turn you invisible for a short time, allowing you to escape."
"scenario_glimmer_cape_wizard_tip_ally_Text"	"Μπορείτε επίσης να χρησιμοποιήσετε το Glimmer Cape σε συμμάχους σας για να τους κάνετε αόρατους. Όπως αυτόν τον Ogre Magi!"
"[english]scenario_glimmer_cape_wizard_tip_ally_Text"	"You can also use the Glimmer Cape on your allies to make them invisible. Like this Ogre Magi!"
"scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"Η ενεργή ικανότητα του Glimmer Cape παρέχει πολλή μαγική αντίσταση. Είναι σπουδαία εναντίον ισχυρών ξορκιών."
"[english]scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"Glimmer Cape's active ability provides a lot of magic resistance. It's great against powerful spells."
"scenario_glimmer_cape_failure_ogre_died"	"Ο Ogre Magi πέθανε."
"[english]scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi died."
"scenario_glimmer_cape_failure_sniper_died"	"Ο Sniper πέθανε."
"[english]scenario_glimmer_cape_failure_sniper_died"	"Sniper died."
"scenario_roshan_task_move_to_location_1"	"Συναντηθείτε με τους συμπαίκτες σας"
"[english]scenario_roshan_task_move_to_location_1"	"Meet up with your teammates"
"scenario_roshan_task_move_to_location_1_Description"	"Κάντε δεξί κλικ κοντά στο βέλος πορείας για να μετακινήσετε τον ήρωά σας."
"[english]scenario_roshan_task_move_to_location_1_Description"	"Right-click near the waypoint to move your hero."
