"lang"
{
	"Language"		"danish"
	"Tokens"
	{		
		"addon_game_name"			"DIN UDVIDELSES NAVN"
		"DotaNPX_Hint"				"TIP"
		"DotaNPX_HintOk"			"OK, forstået!"
		"DOTANPX_Quit"				"AFSLUT"

		"DOTANPX_Ok"				"Ok"
		"DOTANPX_Retry"				"Prøv igen"
		"DOTANPX_Exit"				"Afslut"
		"DOTANPX_Restart"			"Genstart"
"task_fail_player_hero_death_fail"				"Du døde."
"scenario_farming_task_learn_shrapnel"			"Level evnen Shrapnel op"
		"scenario_farming_task_kill_creeps"				"Dræb 5 kryb"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Lær at leve som en support."
		"scenario_support_survival_task_learn_frostbite"	"Level evnen Frostbite op."
		"scenario_support_survival_task_survive_for_time_1"	"Overlev, indtil tiden løber ud!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Køb en Glimmer Cape."
		"scenario_support_survival_task_buy_force_staff"	"Køb en Force Staff."
		"scenario_support_survival_task_kill_sven_1"		"Besejr Sven."
		"scenario_support_survival_task_kill_sven_2"		"Besejr Sven."
		"scenario_support_survival_task_kill_sven_3"		"Besejr  Sven."
		"scenario_support_survival_task_do_not_die"			"Dø ikke!"
		
		"scenario_support_survival_time_remaining"			"Tid tilbage:"
"scenario_glimmer_cape_task_do_not_die"				"Dø ikke!"

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi døde."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper døde."
"scenario_roshan_task_kill_roshan"					"Besejr Roshan i hans hule"
		"scenario_roshan_task_kill_roshan_Description"		"Brug dine angreb og evner mod Roshan."

		"scenario_roshan_task_pick_up_aegis"				"Saml Aegis of the Immortal op"
		"scenario_roshan_task_pick_up_aegis_Description"	"Højreklik på Aegis for at samle den op."

		"scenario_roshan_task_exit_pit"						"Forlad Roshans hule"
		"scenario_roshan_task_kill_juggernaut"				"Besejr Juggernaut med hjælp fra din Aegis"
		"scenario_roshan_task_kill_juggernaut_Description"	"Brug dine angreb og evner mod Juggernaut."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan er et mægtigt og udødeligt bæst, der bærer på fantastiske belønninger, såsom Aegis of the Immortal! Lad os slå ham ihjel."

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan starter i hans hule, når spillet begynder, men du bør level op, anskaffe nogle genstande og få fat i nogle holdkammerater til at besejre ham."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Hele holdet får guld og XP, når Roshan dræbes. Han genoplives efter et stykke tid og har endnu flere belønninger med sig, når han kommer tilbage."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Hvis du dør, genopliver Aegis dig, hvor du døde, efter en kort forsinkelse."

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Køb en Sentry Ward."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Højreklik for at angribe den."

		"scenario_invisibility_task_kill_riki"							"Besejr Riki på trods af hans usynlighed."
		"scenario_invisibility_task_buy_dust"							"Køb Dust of Appearance."
		"scenario_invisibility_task_pick_up_gem"							"Saml Gem of True Sight op."
		"scenario_invisibility_task_pick_up_gem_Description"				"Højreklik på Gem of True Sight."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Find og ødelæg 3 fjendtlige wards ved at anvende Gem of True Sight."
		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter slap væk."
"scenario_sven_hint_narration_sven1_2"			"Gnoll: Agghhh"
		"scenario_sven_hint_narration_sven1_3"			"Gnoll: Vi fortæller dig intet! Løb mod tårnet!!"
"scenario1_task_see_the_new_path"				"Find en ny sti til tårnet."
		"scenario1_task_kill_tower"						"Dræb det fjendtlige tårn."
		"scenario1_task_kill_mirana"					"Dræb Mirana."
		"scenario1_task_kill_underlord"					"Dræb Underlord."
		"scenario1_task_kill_broodmother"				"Dræb Broodmother."
		"scenario1_task_learn_assassinate"				"Lær Assassinate."
		"scenario1_task_kill_the_boss"					"Dræb Shadow Fiend!"
		"npc_dota_badguys_tower1_bot_weak"				"Tårn"
"scenario_economy_task_buy_quarter_staff"							"Køb en {s:ItemName}"
		"scenario_economy_task_buy_sobi_mask"								"Køb en {s:ItemName}"
		"scenario_economy_task_teleport_to_bot_t1"							"Teleporter til tårnet"
		"scenario_economy_task_earn_gold_for_robe"							"Optjen {s:Guld} guld"
		"scenario_economy_task_buy_robe"									"Køb en {s:ItemName}"
		"scenario_economy_task_retrieve_robe_with_courier"					"Brug kuréren"
		"scenario_economy_task_gain_level_9"								"Opnå level {s:Level}"
		"scenario_economy_task_learn_great_cleave"							"Lær {s:AbilityName}"
		"scenario_economy_task_gain_level_10"								"Opnå level {s:Level}"
		"scenario_economy_task_learn_a_talent"								"Lær {s:AbilityName}"
		"scenario_economy_task_clear_the_jungle"							"Ryd lejre med neutrale kryb"
		"scenario_economy_task_clear_the_jungle_Description"				"Besejr alle krybene ved de forskellige lejre."
		
	
		"scenario_economy_task_send_grove_bow_to_stash"						"Send {s:ItemName} til holdets neutrale lager"
		"scenario_economy_task_defend_tower_and_kill_sf" 	"Beskyt dit tårn, og besejr Shadow Fiend"
		"scenario_economy_task_protect_tower"				"Beskyt tårnet"
		"scenario_economy_task_protect_tower_Description"		"Angrib fjender, der angriber dit tårn."
		"scenario_economy_task_kill_sf"						"Besejr Shadow Fiend"
		"scenario_economy_task_teleport_to_bot_t1_again"							"Teleporter til tårnet"
		"scenario_economy_task_pick_up_imp_claw"					"Saml {s:ItemName} op"
		"scenario_economy_task_pick_up_imp_claw_Description"		"Højreklik på genstanden for at samle den op."
		"scenario_economy_task_pick_up_grove_bow"					"Saml {s:ItemName} op"
		"scenario_economy_task_pick_up_grove_bow_Description"		"Højreklik på genstanden for at samle den op."

		"scenario_economy_wizard_tip_use_the_courier_Text"				"Hver spiller har en kurér, som kan hente genstande fra basen til dig!"
		"scenario_economy_ui_tip_click_to_open_shop"					"Klik her for at åbne butikken!"
"scenario_mid_1v1_task_do_not_die"						"Du skal overleve"
// Scenario: Objectives
		"scenario_objectives_main_objective"		"Besejr Roshan og gør krav på Aegis of the Immortal"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Naviger rundt i verden og gå til alle kontrolpunkterne"
		"scenario_navigation_task_move_to_location_1"								"Flyt din helt til den første markør"
		"scenario_navigation_task_move_to_location_1_Description"			"Højreklik på jorden for at bevæge dig."
		"scenario_navigation_task_move_to_location_2"								"Flyt din helt til den næste markør"
		"scenario_navigation_task_move_to_location_2_Description"			"Flyt kameraet ved at flytte musemarkøren til kanten af skærmen."
		"scenario_navigation_task_move_to_location_3"								"Flyt din helt til den næste markør"
		"scenario_navigation_task_move_to_location_3_Description"			"Brug dine \"Phase Boots\" for at få en midlertidig hastighedsøgning. Aktivér dem ved at klikke på deres ikon eller trykke på deres genvejstast."
		"scenario_navigation_task_move_to_location_4"								"Blink forbi forhindringen, og gå til den næste markør"
		"scenario_navigation_task_move_to_location_4_Description"			"\"Blink Dagger\" teleporterer dig korte afstande. Aktivér Blink Dagger ved at klikke på dens ikon eller trykke på dens genvejstast, og blink derefter ved at klikke på et sted i verden."
		"scenario_navigation_task_move_to_location_5"								"Passér gennem enhederne, og gå til den næste markør"
		"scenario_navigation_task_move_to_location_5_Description"			"Brug \"Phase Boots\" for at bevæge dig gennem enheder. Aktivér dem med genvejstasten, og løb gennem enhederne, som spærrer vejen for dig."
		"scenario_navigation_task_move_to_location_6"								"Flyt din helt til den næste markør"
		"scenario_navigation_task_move_to_location_6_Description"			"Runer er midlertidige power-ups. Højreklik på \"Haste-rune\" for at samle den op, og gå til den næste markør. Runer aktiveres automatisk, når de samles op."
		"scenario_navigation_task_learn_mirana_leap"								"Øg Leap-evnens level"
		"scenario_navigation_task_learn_mirana_leap_Description"				"Klik på plustegnet over Leap i dine evner."
		"scenario_navigation_task_move_to_location_7"								"Brug Leap for at komme til den næste markør"
		"scenario_navigation_task_move_to_location_7_Description"			"Tryk på \"Leap\"-genvejstasten for at springe fremad."
		"scenario_navigation_task_move_to_location_end"							"Flyt din helt til den sidste markør"
		"scenario_navigation_task_move_to_location_end_Description"		"\"Force Staff\" skubber enheder og helte et lille stykke. Brug den ved at trykke på dens ikon eller genvejstast og derefter på en enhed, som spærrer vejen for dig."
		"scenario_navigation_time_spent"													"Tid brugt:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Centrer kameraet på din helt ved at klikke på dens portræt."
		"scenario_navigation_wizard_tip_leap_Text"									"Leap lader dig bevæge dig over barrierer eller mellem forskellige højder. Når du bruger Leap, reduceres antallet af ladninger."
