"lang"
{
"Language"	"danish"
"Tokens"
{
"addon_game_name"	"DIN UDVIDELSES NAVN"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"TIP"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"OK, forstået!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"AFSLUT"
"[english]DOTANPX_Quit"	"EXIT"
"task_fail_player_hero_death_fail"	"Du døde."
"[english]task_fail_player_hero_death_fail"	"You died."
"scenario_farming_task_kill_creeps"	"Dræb 5 kryb"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"Lær at leve som en support."
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_learn_frostbite"	"Level evnen Frostbite op."
"[english]scenario_support_survival_task_learn_frostbite"	"Level up the ability Frostbite."
"scenario_support_survival_task_survive_for_time_1"	"Overlev, indtil tiden løber ud!"
"[english]scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
"scenario_support_survival_task_buy_glimmer_cape"	"Køb en Glimmer Cape."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_kill_sven_1"	"Besejr Sven."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Besejr Sven."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Besejr  Sven."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Dø ikke!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Tid tilbage:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_do_not_die"	"Dø ikke!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi døde."
"[english]scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi died."
"scenario_glimmer_cape_failure_sniper_died"	"Sniper døde."
"[english]scenario_glimmer_cape_failure_sniper_died"	"Sniper died."
"scenario_invisibility_task_buy_sentry"	"Køb en Sentry Ward."
"[english]scenario_invisibility_task_buy_sentry"	"Purchase a Sentry Ward."
"scenario_invisibility_task_destroy_enemy_ward_Description"	"Højreklik for at angribe den."
"[english]scenario_invisibility_task_destroy_enemy_ward_Description"	"Right click to attack it."
"scenario_invisibility_task_pick_up_gem"	"Saml Gem of True Sight op."
"[english]scenario_invisibility_task_pick_up_gem"	"Pick up the Gem of True Sight."
"scenario_invisibility_task_pick_up_gem_Description"	"Højreklik på Gem of True Sight."
"[english]scenario_invisibility_task_pick_up_gem_Description"	"Right-click on the Gem."
"scenario_invisibility_task_destroy_enemy_gem_wards"	"Find og ødelæg 3 fjendtlige wards ved at anvende Gem of True Sight."
"[english]scenario_invisibility_task_destroy_enemy_gem_wards"	"Find and destroy 3 enemy wards using the Gem."
"scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter slap væk."
"[english]scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter Escaped."
"scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh"
"[english]scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh"
"scenario_sven_hint_narration_sven1_3"	"Gnoll: Vi fortæller dig intet! Løb mod tårnet!!"
"[english]scenario_sven_hint_narration_sven1_3"	"Gnoll: We'll never tell you anything! Run away to the tower!!"
"scenario1_task_see_the_new_path"	"Find en ny sti til tårnet."
"[english]scenario1_task_see_the_new_path"	"Find a new path to the tower."
"scenario1_task_kill_tower"	"Dræb det fjendtlige tårn."
"[english]scenario1_task_kill_tower"	"Kill the enemy tower."
"scenario1_task_kill_mirana"	"Dræb Mirana."
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_kill_underlord"	"Dræb Underlord."
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"Dræb Broodmother."
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"scenario1_task_learn_assassinate"	"Lær Assassinate."
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"scenario1_task_kill_the_boss"	"Dræb Shadow Fiend!"
"[english]scenario1_task_kill_the_boss"	"Kill Shadow Fiend!"
"npc_dota_badguys_tower1_bot_weak"	"Tårn"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"scenario_economy_task_buy_quarter_staff"	"Køb en {s:ItemName}"
"[english]scenario_economy_task_buy_quarter_staff"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_sobi_mask"	"Køb en {s:ItemName}"
"[english]scenario_economy_task_buy_sobi_mask"	"Buy a {s:ItemName}"
"scenario_economy_task_earn_gold_for_robe"	"Optjen {s:Guld} guld"
"[english]scenario_economy_task_earn_gold_for_robe"	"Earn {s:Gold} Gold"
"scenario_economy_task_buy_robe"	"Køb en {s:ItemName}"
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_retrieve_robe_with_courier"	"Brug kuréren"
"[english]scenario_economy_task_retrieve_robe_with_courier"	"Use the Courier"
"scenario_economy_task_gain_level_9"	"Opnå level {s:Level}"
"[english]scenario_economy_task_gain_level_9"	"Reach Level {s:Level}"
"scenario_economy_task_learn_great_cleave"	"Lær {s:AbilityName}"
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_gain_level_10"	"Opnå level {s:Level}"
"[english]scenario_economy_task_gain_level_10"	"Reach Level {s:Level}"
"scenario_economy_task_learn_a_talent"	"Lær {s:AbilityName}"
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_task_clear_the_jungle_Description"	"Besejr alle krybene ved de forskellige lejre."
"[english]scenario_economy_task_clear_the_jungle_Description"	"Defeat all of the creeps at each camp."
"scenario_economy_task_send_grove_bow_to_stash"	"Send {s:ItemName} til holdets neutrale lager"
"[english]scenario_economy_task_send_grove_bow_to_stash"	"Send the {s:ItemName} to the team Neutral Stash"
"scenario_economy_task_defend_tower_and_kill_sf"	"Beskyt dit tårn, og besejr Shadow Fiend"
"[english]scenario_economy_task_defend_tower_and_kill_sf"	"Defend your tower and defeat Shadow Fiend"
"scenario_economy_task_protect_tower"	"Beskyt tårnet"
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_task_protect_tower_Description"	"Angrib fjender, der angriber dit tårn."
"[english]scenario_economy_task_protect_tower_Description"	"Attack enemies that are attacking your tower."
"scenario_economy_task_kill_sf"	"Besejr Shadow Fiend"
"[english]scenario_economy_task_kill_sf"	"Defeat Shadow Fiend"
"scenario_economy_task_pick_up_imp_claw"	"Saml {s:ItemName} op"
"[english]scenario_economy_task_pick_up_imp_claw"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_imp_claw_Description"	"Højreklik på genstanden for at samle den op."
"[english]scenario_economy_task_pick_up_imp_claw_Description"	"Right-click on the item to pick it up."
"scenario_economy_task_pick_up_grove_bow"	"Saml {s:ItemName} op"
"[english]scenario_economy_task_pick_up_grove_bow"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_grove_bow_Description"	"Højreklik på genstanden for at samle den op."
"[english]scenario_economy_task_pick_up_grove_bow_Description"	"Right-click on the item to pick it up."
"scenario_economy_wizard_tip_use_the_courier_Text"	"Hver spiller har en kurér, som kan hente genstande fra basen til dig!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_economy_ui_tip_click_to_open_shop"	"Klik her for at åbne butikken!"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"scenario_mid_1v1_task_do_not_die"	"Du skal overleve"
"[english]scenario_mid_1v1_task_do_not_die"	"You must survive"
"scenario_navigation_time_spent"	"Tid brugt:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"initiation_teamfight_task_move_to_p2_loc"	"Fortsæt"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"initiation_teamfight_failure_protect_units"	"En allieret døde."
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target_task_move_to_lina"	"Gå til Lina."
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
"lockdown_single_target_task_protect_lina"	"Beskyt Lina."
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"lockdown_single_target_task_move_to_drow_ranger"	"Gå til Drow Ranger."
