"lang"
{
"Language"	"danish"
"Tokens"
{
"DotaNPX_Hint"	"TIP"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"OK, forstået!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"AFSLUT"
"[english]DOTANPX_Quit"	"EXIT"
"task_fail_player_hero_death_fail"	"Du døde."
"[english]task_fail_player_hero_death_fail"	"You died."
"scenario_farming_task_kill_creeps"	"Dræb 5 kryb"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_task_kill_sven_1"	"Besejr Sven."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Besejr Sven."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Besejr  Sven."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Dø ikke!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Tid tilbage:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi døde."
"[english]scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi died."
"scenario_glimmer_cape_failure_sniper_died"	"Sniper døde."
"[english]scenario_glimmer_cape_failure_sniper_died"	"Sniper died."
"scenario1_task_kill_mirana"	"Dræb Mirana."
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_kill_underlord"	"Dræb Underlord."
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"Dræb Broodmother."
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"scenario1_task_learn_assassinate"	"Lær Assassinate."
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"scenario1_task_kill_the_boss"	"Dræb Shadow Fiend!"
"[english]scenario1_task_kill_the_boss"	"Kill Shadow Fiend!"
"npc_dota_badguys_tower1_bot_weak"	"Tårn"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"scenario_economy_task_buy_quarter_staff"	"Køb en {s:ItemName}"
"[english]scenario_economy_task_buy_quarter_staff"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_sobi_mask"	"Køb en {s:ItemName}"
"[english]scenario_economy_task_buy_sobi_mask"	"Buy a {s:ItemName}"
"scenario_economy_task_earn_gold_for_robe"	"Optjen {s:Guld} guld"
"[english]scenario_economy_task_earn_gold_for_robe"	"Earn {s:Gold} Gold"
"scenario_economy_task_buy_robe"	"Køb en {s:ItemName}"
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_learn_great_cleave"	"Lær {s:AbilityName}"
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_gain_level_10"	"Opnå level {s:Level}"
"[english]scenario_economy_task_gain_level_10"	"Reach Level {s:Level}"
"scenario_economy_wizard_tip_use_the_courier_Text"	"Hver spiller har en kurér, som kan hente genstande fra basen til dig!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_navigation_time_spent"	"Tid brugt:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"initiation_teamfight_failure_protect_units"	"En allieret døde."
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target_task_protect_lina"	"Beskyt Lina."
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain undslap."
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"En allieret døde."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"[english]scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"scenario_tp_scroll_task_buy_two_tp"	"Køb to Town Portal Scrolls"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_task_kill_enemy"	"Dræb Dragon Knight"
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_regen_task_buy_clarity"	"Køb en Clarity"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_tango"	"Køb en Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_courier_task_buy_point_booster"	"Køb en Point Booster"
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_deliver_aghs_with_courier"	"Levér genstandene med din kurér"
"[english]scenario_courier_task_deliver_aghs_with_courier"	"Deliver the items with your courier"
"scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Lam Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Lam Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Lam Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Stun Shadow Fiend"
"scenario_warding_task_buy_observer_ward"	"Køb en Observer Ward"
"[english]scenario_warding_task_buy_observer_ward"	"Purchase an Observer Ward"
"scenario_warding_task_buy_sentry_ward"	"Køb en Sentry Ward"
"[english]scenario_warding_task_buy_sentry_ward"	"Purchase a Sentry Ward"
"scenario_warding_items"	"Wards"
"[english]scenario_warding_items"	"Wards"
"scenario_items_task_buy_tango"	"Køb Tango"
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_items_task_sell_tango"	"Sælg din Tango"
"[english]scenario_items_task_sell_tango"	"Sell your tango"
"scenario_dodging_task_outro_delay"	"Du vandt!"
"[english]scenario_dodging_task_outro_delay"	"You won!"
"scenario_creep_stacking_timer_header"	"Spiltid:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps kan stables flere gange. Helte, som har brug for at farme mere, kan rydde dem for at farme mere effektivt."
"[english]scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps can be stacked multiple times.  Heroes who need more farm can clear them and will farm more efficiently."
}
}
