"lang"
{
"Language"	"thai"
"Tokens"
{
"addon_game_name"	"ชื่อส่วนเสริมของคุณ"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"คำใบ้"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"โอเค เข้าใจแล้ว!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"ออก"
"[english]DOTANPX_Quit"	"EXIT"
"task_place_ward_at_location_fail"	"ปัก Ward ไกลจากตำแหน่งที่ต้องการมากเกินไป"
"[english]task_place_ward_at_location_fail"	"Ward placed too far from required location."
"task_fail_player_hero_death_fail"	"คุณตาย"
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"ล้มเหลวในการปกป้องเพื่อนร่วมทีมของคุณ"
"[english]task_fail_protect_units"	"Failed to protect your allies."
"task_fail_pull_target"	"ครีปป่าตาย"
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_out_of_time"	"ล้มเหลวในการลากครีปให้ทันเวลา"
"[english]task_fail_stack_target_out_of_time"	"Failed to stack creeps in time."
"task_fail_stack_target_unit_died"	"ครีปป่าตาย"
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"เรียนรู้พื้นฐานการฟาร์ม"
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_learn_shrapnel"	"เพิ่มเลเวลสกิล Shrapnel"
"[english]scenario_farming_task_learn_shrapnel"	"Level up the ability Shrapnel"
"scenario_farming_task_buy_boots"	"ซื้อไอเท็ม Boots of Speed จากร้านค้า"
"[english]scenario_farming_task_buy_boots"	"Buy the item Boots of Speed from the shop"
"scenario_farming_task_move_to_location_1"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายและค้นหาครีป"
"[english]scenario_farming_task_move_to_location_1"	"Move to the waypoint and find some creeps"
"scenario_farming_task_kill_creeps"	"ฆ่าครีป 5 ตัว"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"เรียนรู้วิธีเอาชีวิตรอดในตำแหน่งซัพพอร์ต"
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_learn_frostbite"	"เพิ่มเลเวลสกิล Frostbite"
"[english]scenario_support_survival_task_learn_frostbite"	"Level up the ability Frostbite."
"scenario_support_survival_task_move_to_location_1"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายและเตรียมป้องกันตัวเอง!"
"[english]scenario_support_survival_task_move_to_location_1"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_1"	"มีชีวิตรอดจนกว่าจะหมดเวลา!"
"[english]scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
"scenario_support_survival_task_buy_glimmer_cape"	"ซื้อ Glimmer Cape"
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_move_to_location_2"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายและเตรียมป้องกันตัวเอง!"
"[english]scenario_support_survival_task_move_to_location_2"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_2"	"มีชีวิตรอดจนกว่าจะหมดเวลา!"
"[english]scenario_support_survival_task_survive_for_time_2"	"Survive until time runs out!"
"scenario_support_survival_task_buy_force_staff"	"ซื้อ Force Staff"
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_move_to_location_3"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายและเตรียมป้องกันตัวเอง!"
"[english]scenario_support_survival_task_move_to_location_3"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_3"	"มีชีวิตรอดจนกว่าจะหมดเวลา!"
"[english]scenario_support_survival_task_survive_for_time_3"	"Survive until time runs out!"
"scenario_support_survival_task_kill_sven_1"	"กำจัด Sven"
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"กำจัด Sven"
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"กำจัด Sven"
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"ระวัง อย่าตาย!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"เวลาคงเหลือ:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_1"	"เคลื่อนที่ไปยังจุดเคลื่อนย้าย"
"[english]scenario_glimmer_cape_task_move_to_location_1"	"Move to the waypoint."
"scenario_glimmer_cape_task_do_not_die"	"ระวัง อย่าตาย!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_move_to_escape"	"หลบหลีก Chaos Knight และไปยังจุดเคลื่อนย้าย"
"[english]scenario_glimmer_cape_task_move_to_escape"	"Evade Chaos Knight and get to the waypoint."
"scenario_glimmer_cape_task_move_to_escape_Description"	"คลิก Glimmer Cape ของคุณและคลิกที่ฮีโร่ของคุณเมื่อ Chaos Knight เข้ามาใกล้"
"[english]scenario_glimmer_cape_task_move_to_escape_Description"	"Click your Glimmer Cape and click your hero as Chaos Knight approaches."
"scenario_glimmer_cape_task_move_to_location_2"	"เคลื่อนที่ไปยังจุดเคลื่อนย้าย"
"[english]scenario_glimmer_cape_task_move_to_location_2"	"Move to the waypoint."
"scenario_glimmer_cape_task_move_to_location_2_Description"	"คลิกขวาบริเวณจุดเคลื่อนย้ายเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่"
"[english]scenario_glimmer_cape_task_move_to_location_2_Description"	"Right click near the waypoint to move your hero."
"scenario_glimmer_cape_task_protect_ogre"	"คุ้มกัน Ogre Magi ไปตามทางแม่น้ำ"
"[english]scenario_glimmer_cape_task_protect_ogre"	"Escort Ogre Magi down the river."
"scenario_glimmer_cape_task_protect_ogre_Description"	"คลิก Glimmer Cape ของคุณและคลิกที่ Ogre Magi เมื่อ Chaos Knight เข้ามาใกล้"
"[english]scenario_glimmer_cape_task_protect_ogre_Description"	"Click your Glimmer Cape and click Ogre Magi as Chaos Knight approaches."
"scenario_glimmer_cape_task_kill_necrophos"	"ช่วยให้ Sniper รอดชีวิตและกำจัด Necrophos"
"[english]scenario_glimmer_cape_task_kill_necrophos"	"Help Sniper survive and defeat Necrophos."
"scenario_glimmer_cape_task_kill_necrophos_Description"	"คลิก Glimmer Cape ของคุณและคลิกที่ Sniper เมื่อเขาโดนเคียว Reaper's Scythe"
"[english]scenario_glimmer_cape_task_kill_necrophos_Description"	"Click your Glimmer Cape and click Sniper as he gets Scythed."
"scenario_glimmer_cape_wizard_tip_intro_Text"	"Glimmer Cape สามารถทำให้คุณล่องหนได้เป็นระยะเวลาสั้น ๆ ซึ่งทำให้คุณสามารถหนีได้"
"[english]scenario_glimmer_cape_wizard_tip_intro_Text"	"The Glimmer Cape can turn you invisible for a short time, allowing you to escape."
"scenario_glimmer_cape_wizard_tip_ally_Text"	"คุณสามารถใช้ Glimmer Cape กับเพื่อนร่วมทีมของคุณเพื่อทำให้เขาล่องหนได้อีกด้วย เช่น Ogre Magi ตัวนี้!"
"[english]scenario_glimmer_cape_wizard_tip_ally_Text"	"You can also use the Glimmer Cape on your allies to make them invisible. Like this Ogre Magi!"
"scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"สกิลเรียกใช้ของ Glimmer Cape มอบความต้านทานเวทมนตร์เป็นจำนวนมาก ซึ่งมีประโยชน์ในการใช้ป้องกันสกิลที่ทรงพลัง"
"[english]scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"Glimmer Cape's active ability provides a lot of magic resistance. It's great against powerful spells."
"scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi ตาย"
"[english]scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi died."
"scenario_glimmer_cape_failure_sniper_died"	"Sniper ตาย"
"[english]scenario_glimmer_cape_failure_sniper_died"	"Sniper died."
"scenario_roshan_task_move_to_location_1"	"ไปพบกับเพื่อนร่วมทีมของคุณ"
"[english]scenario_roshan_task_move_to_location_1"	"Meet up with your teammates"
"scenario_roshan_task_move_to_location_1_Description"	"คลิกขวาบริเวณจุดเคลื่อนย้ายเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่"
"[english]scenario_roshan_task_move_to_location_1_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_roshan"	"กำจัด Roshan ในหลุมของเขา"
