"lang"
{
"Language"	"thai"
"Tokens"
{
"addon_game_name"	"ชื่อส่วนเสริมของคุณ"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"คำใบ้"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"โอเค เข้าใจแล้ว!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"ออก"
"[english]DOTANPX_Quit"	"EXIT"
"task_fail_player_hero_death_fail"	"คุณตาย"
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_pull_target"	"ครีปป่าตาย"
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_unit_died"	"ครีปป่าตาย"
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"เรียนรู้พื้นฐานการฟาร์ม"
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_learn_shrapnel"	"เพิ่มเลเวลสกิล Shrapnel"
"[english]scenario_farming_task_learn_shrapnel"	"Level up the ability Shrapnel"
"scenario_support_survival_task_learn_frostbite"	"เพิ่มเลเวลสกิล Frostbite"
"[english]scenario_support_survival_task_learn_frostbite"	"Level up the ability Frostbite."
"scenario_support_survival_time_remaining"	"เวลาคงเหลือ:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_2_Description"	"คลิกขวาบริเวณจุดเคลื่อนย้ายเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่"
"[english]scenario_glimmer_cape_task_move_to_location_2_Description"	"Right click near the waypoint to move your hero."
"scenario_roshan_task_move_to_location_1_Description"	"คลิกขวาบริเวณจุดเคลื่อนย้ายเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่"
"[english]scenario_roshan_task_move_to_location_1_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_exit_pit_Description"	"คลิกขวาบริเวณจุดเคลื่อนย้ายเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่"
"[english]scenario_roshan_task_exit_pit_Description"	"Right-click near the waypoint to move your hero."
"scenario_invisibility_task_move_to_shop_Description"	"คลิกขวาเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่ไปบริเวณจุดเคลื่อนย้าย"
"[english]scenario_invisibility_task_move_to_shop_Description"	"Right click to move your hero near the waypoint."
"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"เคลื่อนที่ฮีโร่ของคุณเพื่อสำรวจพื้นที่และคลิกขวาบน Ward เพื่อทำลาย"
"[english]scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Move your hero to search the area and right-click the wards to destroy them."
"scenario1_task_level_up"	"เพิ่มเลเวลสกิลแรกของคุณ นั่นคือสกิล Shrapnel"
"[english]scenario1_task_level_up"	"Level up your first skill, shrapnel."
"scenario1_task_kill_mirana"	"สังหาร Mirana"
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_kill_underlord"	"สังหาร Underlord"
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"สังหาร Broodmother"
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"scenario1_task_learn_assassinate"	"เรียนรู้สกิล Assassinate"
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"scenario1_task_kill_the_boss"	"สังหาร Shadow Fiend!"
"[english]scenario1_task_kill_the_boss"	"Kill Shadow Fiend!"
"npc_dota_badguys_tower1_bot_weak"	"ป้อม"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"[english]npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"scenario_economy_main_objective"	"ช่วงกลางเกม"
"[english]scenario_economy_main_objective"	"Mid-game Progression"
"scenario_economy_task_add_echo_sabre_to_quick_buy"	"เพิ่ม {s:ItemName} ไปยังช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy"	"Add {s:ItemName} to Quick Buy"
"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"หาไอเท็มในร้านค้า จากนั้นกด Shift ค้างและคลิก หรือลากไอเท็มเพื่อเพิ่มเข้าช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"Find it in the shop, then shift-click or drag to add it to Quick Buy."
"scenario_economy_task_buy_quarter_staff_Description"	"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_buy_quarter_staff_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_sobi_mask_Description"	"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_buy_sobi_mask_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_robe_Description"	"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_buy_robe_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_tp_scroll"	"ซื้อ {s:ItemName} {s:ItemAmount} ชิ้น"
"[english]scenario_economy_task_buy_tp_scroll"	"Buy {s:ItemAmount} {s:ItemName}s"
"scenario_economy_task_buy_tp_scroll_Description"	"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_buy_tp_scroll_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_learn_a_talent"	"เรียนรู้ทักษะพิเศษ {s:AbilityName}"
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_a_talent_Description"	"คลิกที่ผังต้นไม้ทักษะพิเศษเพื่อเลือกทักษะพิเศษ {s:AbilityName}"
"[english]scenario_economy_task_learn_a_talent_Description"	"Click on the talent tree to pick the talent {s:AbilityName}."
"scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} เพื่อเคลื่อนที่"
"[english]scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} to move"
"scenario_intro_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังเป้าหมาย"
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"เคลื่อนที่ฮีโร่ของคุณไปยังเป้าหมาย"
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"เคลื่อนที่ฮีโร่ของคุณไปยังเป้าหมาย"
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_intro_hint_how_to_move"	"คลิกขวาเพื่อเคลื่อนที่มาตรงนี้"
"[english]scenario_intro_hint_how_to_move"	"Right-click to move here."
"scenario_intro_hint_narration_move"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมาย"
"[english]scenario_intro_hint_narration_move"	"Move your hero to the marker."
"scenario_intro_hint_narration_fow"	"พื้นที่มืดของแผนที่นั้นเรียกว่าหมอกแห่งสงคราม (Fog of War) และแสดงพื้นที่ที่ฮีโร่ของคุณไม่มีวิสัยทัศน์มองเห็น"
"[english]scenario_intro_hint_narration_fow"	"The dark area of the map is called Fog of War and shows the area your hero does not have vision to."
"scenario_objectives_main_objective"	"สังหาร Roshan และช่วงชิง Aegis of the Immortal"
"[english]scenario_objectives_main_objective"	"Defeat Roshan and Claim the Aegis of the Immortal"
"scenario_navigation_main_objective"	"เดินทางข้ามผ่านโลกโดยการผ่านจุด​ตรวจ​สอบทั้งหมด"
"[english]scenario_navigation_main_objective"	"Navigate through the world passing all the checkpoints"
"scenario_navigation_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายแรก"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_2_Description"	"เลื่อนมุมกล้องโดยการขยับเคอร์เซอร์ของคุณไปยังขอบหน้าจอ"
"[english]scenario_navigation_task_move_to_location_2_Description"	"Pan the camera by moving your cursor to the edges of the screen."
"scenario_navigation_task_move_to_location_3"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
