"lang"
{
"Language"	"thai"
"Tokens"
{
"addon_game_name"	"ชื่อส่วนเสริมของคุณ"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"คำใบ้"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"โอเค เข้าใจแล้ว!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"ออก"
"[english]DOTANPX_Quit"	"EXIT"
"task_place_ward_at_location_fail"	"ปัก Ward ไกลจากตำแหน่งที่ต้องการมากเกินไป"
"[english]task_place_ward_at_location_fail"	"Ward placed too far from required location."
"task_fail_player_hero_death_fail"	"คุณตาย"
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"ล้มเหลวในการปกป้องเพื่อนร่วมทีมของคุณ"
"[english]task_fail_protect_units"	"Failed to protect your allies."
"task_fail_pull_target"	"ครีปป่าตาย"
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_unit_died"	"ครีปป่าตาย"
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"เรียนรู้พื้นฐานการฟาร์ม"
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_learn_shrapnel"	"เพิ่มเลเวลสกิล Shrapnel"
"[english]scenario_farming_task_learn_shrapnel"	"Level up the ability Shrapnel"
"scenario_farming_task_buy_boots"	"ซื้อไอเท็ม Boots of Speed จากร้านค้า"
"[english]scenario_farming_task_buy_boots"	"Buy the item Boots of Speed from the shop"
"scenario_farming_task_kill_creeps"	"ฆ่าครีป 5 ตัว"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_task_learn_frostbite"	"เพิ่มเลเวลสกิล Frostbite"
"[english]scenario_support_survival_task_learn_frostbite"	"Level up the ability Frostbite."
"scenario_support_survival_task_kill_sven_1"	"กำจัด Sven"
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"กำจัด Sven"
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"กำจัด Sven"
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_time_remaining"	"เวลาคงเหลือ:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_2_Description"	"คลิกขวาบริเวณจุดเคลื่อนย้ายเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่"
"[english]scenario_glimmer_cape_task_move_to_location_2_Description"	"Right click near the waypoint to move your hero."
"scenario_roshan_task_move_to_location_1_Description"	"คลิกขวาบริเวณจุดเคลื่อนย้ายเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่"
"[english]scenario_roshan_task_move_to_location_1_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_exit_pit_Description"	"คลิกขวาบริเวณจุดเคลื่อนย้ายเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่"
"[english]scenario_roshan_task_exit_pit_Description"	"Right-click near the waypoint to move your hero."
"scenario_invisibility_task_move_to_shop_Description"	"คลิกขวาเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่ไปบริเวณจุดเคลื่อนย้าย"
"[english]scenario_invisibility_task_move_to_shop_Description"	"Right click to move your hero near the waypoint."
"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"เคลื่อนที่ฮีโร่ของคุณเพื่อสำรวจพื้นที่และคลิกขวาบน Ward เพื่อทำลาย"
"[english]scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"Move your hero to search the area and right-click the wards to destroy them."
"scenario1_task_level_up"	"เพิ่มเลเวลสกิลแรกของคุณ นั่นคือสกิล Shrapnel"
"[english]scenario1_task_level_up"	"Level up your first skill, shrapnel."
"scenario1_task_kill_mirana"	"สังหาร Mirana"
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_kill_underlord"	"สังหาร Underlord"
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"สังหาร Broodmother"
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"scenario1_task_learn_assassinate"	"เรียนรู้สกิล Assassinate"
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"scenario1_task_kill_the_boss"	"สังหาร Shadow Fiend!"
"[english]scenario1_task_kill_the_boss"	"Kill Shadow Fiend!"
"npc_dota_badguys_tower1_bot_weak"	"ป้อม"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"[english]npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"scenario_economy_main_objective"	"ช่วงกลางเกม"
"[english]scenario_economy_main_objective"	"Mid-game Progression"
"scenario_economy_task_buy_echo_sabre"	"ผสม {s:ItemName} ให้สมบูรณ์"
"[english]scenario_economy_task_buy_echo_sabre"	"Complete an {s:ItemName}"
"scenario_economy_task_add_echo_sabre_to_quick_buy"	"เพิ่ม {s:ItemName} ไปยังช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy"	"Add {s:ItemName} to Quick Buy"
"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"หาไอเท็มในร้านค้า จากนั้นกด Shift ค้างและคลิก หรือลากไอเท็มเพื่อเพิ่มเข้าช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"Find it in the shop, then shift-click or drag to add it to Quick Buy."
"scenario_economy_task_buy_quarter_staff"	"ซื้อ {s:ItemName}"
"[english]scenario_economy_task_buy_quarter_staff"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_quarter_staff_Description"	"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_buy_quarter_staff_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_sobi_mask"	"ซื้อ {s:ItemName}"
"[english]scenario_economy_task_buy_sobi_mask"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_sobi_mask_Description"	"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_buy_sobi_mask_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_teleport_to_bot_t1"	"เทเลพอร์ตไปยังป้อม"
"[english]scenario_economy_task_teleport_to_bot_t1"	"Teleport to The Tower"
"scenario_economy_task_earn_gold_for_robe"	"หาเงิน {s:Gold} โกลด์"
"[english]scenario_economy_task_earn_gold_for_robe"	"Earn {s:Gold} Gold"
"scenario_economy_task_buy_robe"	"ซื้อ {s:ItemName}"
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_robe_Description"	"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_buy_robe_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_tp_scroll"	"ซื้อ {s:ItemName} {s:ItemAmount} ชิ้น"
"[english]scenario_economy_task_buy_tp_scroll"	"Buy {s:ItemAmount} {s:ItemName}s"
"scenario_economy_task_buy_tp_scroll_Description"	"คลิกขวาที่ไอคอนในช่องซื้อเร่งด่วน"
"[english]scenario_economy_task_buy_tp_scroll_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_retrieve_robe_with_courier"	"ใช้สัตว์ส่งของ (Courier)"
"[english]scenario_economy_task_retrieve_robe_with_courier"	"Use the Courier"
"scenario_economy_task_deliver_robe_with_courier"	"ไปพบกับ Courier ในที่ที่ปลอดภัย"
"[english]scenario_economy_task_deliver_robe_with_courier"	"Meet Your Courier In A Safe Place"
"scenario_economy_task_deliver_robe_with_courier_Description"	"เคลื่อนที่ออกห่างจากศัตรูที่อยู่ด้านหลังป้อมของคุณ"
"[english]scenario_economy_task_deliver_robe_with_courier_Description"	"Move away from the enemies behind your Tower."
"scenario_economy_task_gain_level_9"	"ไปให้ถึงเลเวล {s:Level}"
"[english]scenario_economy_task_gain_level_9"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_9_Description"	"รับค่าประสบการณ์โดยการอยู่ใกล้ยูนิตศัตรูที่ตาย"
"[english]scenario_economy_task_gain_level_9_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_great_cleave"	"เรียนรู้สกิล {s:AbilityName}"
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_gain_level_10"	"ไปให้ถึงเลเวล {s:Level}"
"[english]scenario_economy_task_gain_level_10"	"Reach Level {s:Level}"
