"lang"
{
"Language"	"portuguese"
"Tokens"
{
"addon_game_name"	"NOME DO ADDON"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"DICA"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"OK, entendido!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"SAIR"
"[english]DOTANPX_Quit"	"EXIT"
"task_place_ward_at_location_fail"	"Ward colocada demasiado longe do local pedido."
"[english]task_place_ward_at_location_fail"	"Ward placed too far from required location."
"task_fail_player_hero_death_fail"	"Morreste."
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"Não conseguiste proteger os teus aliados."
"[english]task_fail_protect_units"	"Failed to protect your allies."
"task_fail_pull_target"	"O creep neutro morreu."
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_out_of_time"	"Não conseguiste acumular os creeps a tempo."
"[english]task_fail_stack_target_out_of_time"	"Failed to stack creeps in time."
"task_fail_stack_target_unit_died"	"O creep neutro morreu."
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"Aprende as bases de \"farming\""
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_learn_shrapnel"	"Sobe o nível da habilidade Shrapnel"
"[english]scenario_farming_task_learn_shrapnel"	"Level up the ability Shrapnel"
"scenario_farming_task_buy_boots"	"Compra o item Boots of Speed da loja"
"[english]scenario_farming_task_buy_boots"	"Buy the item Boots of Speed from the shop"
"scenario_farming_task_move_to_location_1"	"Move-te para o local marcado e procura por alguns creeps"
"[english]scenario_farming_task_move_to_location_1"	"Move to the waypoint and find some creeps"
"scenario_farming_task_kill_creeps"	"Mata 5 creeps"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"Aprende a sobreviver enquanto Support."
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_learn_frostbite"	"Sobe o nível da habilidade Frostbite."
"[english]scenario_support_survival_task_learn_frostbite"	"Level up the ability Frostbite."
"scenario_support_survival_task_move_to_location_1"	"Move-te para o local marcado e prepara-te para te defenderes!"
"[english]scenario_support_survival_task_move_to_location_1"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_1"	"Sobrevive até se esgotar o tempo!"
"[english]scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
"scenario_support_survival_task_buy_glimmer_cape"	"Compra o item Glimmer Cape."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_move_to_location_2"	"Move-te para o local marcado e prepara-te para te defenderes!"
"[english]scenario_support_survival_task_move_to_location_2"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_2"	"Sobrevive até se esgotar o tempo!"
"[english]scenario_support_survival_task_survive_for_time_2"	"Survive until time runs out!"
"scenario_support_survival_task_buy_force_staff"	"Compra o item Force Staff."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_move_to_location_3"	"Move-te para o local marcado e prepara-te para te defenderes!"
"[english]scenario_support_survival_task_move_to_location_3"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_kill_sven_1"	"Derrota o Sven."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Derrota o Sven."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Derrota o Sven."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Não morras!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_do_not_die"	"Não morras!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_move_to_escape"	"Evita o Chaos Knight e dirige-te ao local marcado."
"[english]scenario_glimmer_cape_task_move_to_escape"	"Evade Chaos Knight and get to the waypoint."
"scenario_glimmer_cape_task_move_to_escape_Description"	"Clica na Glimmer Cape e depois no teu herói antes que o Chaos Knight te alcance."
"[english]scenario_glimmer_cape_task_move_to_escape_Description"	"Click your Glimmer Cape and click your hero as Chaos Knight approaches."
"scenario_glimmer_cape_task_protect_ogre"	"Escolta o Ogre Magi pelo rio."
"[english]scenario_glimmer_cape_task_protect_ogre"	"Escort Ogre Magi down the river."
"scenario_glimmer_cape_task_kill_necrophos"	"Ajuda o Sniper a sobreviver e derrota o Necrophos."
"[english]scenario_glimmer_cape_task_kill_necrophos"	"Help Sniper survive and defeat Necrophos."
"scenario_glimmer_cape_task_kill_necrophos_Description"	"Clica na Glimmer Cape e depois no Sniper antes que seja atingido pela foice."
"[english]scenario_glimmer_cape_task_kill_necrophos_Description"	"Click your Glimmer Cape and click Sniper as he gets Scythed."
"scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"A habilidade ativa da Glimmer Cape concede muita resistência a magia. É excelente contra feitiços poderosos."
"[english]scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"Glimmer Cape's active ability provides a lot of magic resistance. It's great against powerful spells."
"scenario_glimmer_cape_failure_ogre_died"	"O Ogre Magi morreu."
"[english]scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi died."
"scenario_roshan_task_move_to_location_1"	"Reúne-te com os teus aliados"
"[english]scenario_roshan_task_move_to_location_1"	"Meet up with your teammates"
"scenario_roshan_task_kill_roshan"	"Derrota o Roshan no seu covil"
"[english]scenario_roshan_task_kill_roshan"	"Defeat Roshan in his pit"
"scenario_roshan_task_pick_up_aegis"	"Apanha a Aegis of the Immortal"
"[english]scenario_roshan_task_pick_up_aegis"	"Pick up the Aegis of the Immortal"
"scenario_roshan_task_exit_pit"	"Sai do covil do Roshan"
"[english]scenario_roshan_task_exit_pit"	"Exit Roshan's pit"
"scenario_roshan_task_kill_juggernaut"	"Derrota o Juggernaut com o poder da Aegis"
"[english]scenario_roshan_task_kill_juggernaut"	"Defeat Juggernaut with the power of the Aegis"
"scenario_roshan_wizard_tip_rosh_killed_Text"	"Matar o Roshan concede ouro e XP a toda a tua equipa. Ele volta passado algum tempo, e com mais recompensas."
"[english]scenario_roshan_wizard_tip_rosh_killed_Text"	"Killing Roshan grants your entire team Gold and XP. He will respawn after a period of time, and he'll have more rewards upon his return."
"scenario_roshan_wizard_tip_aegis_pickup_Text"	"Se morreres, a Aegis irá ressuscitar-te no local onde morreste após breves momentos."
"[english]scenario_roshan_wizard_tip_aegis_pickup_Text"	"If you die the Aegis will resurrect you right where you died after a short delay."
"scenario_invisibility_task_buy_sentry_Description"	"Clica no botão da Loja. Clica com o botão direito do rato na Sentry Ward."
"[english]scenario_invisibility_task_buy_sentry_Description"	"Click on the Shop Button. Right-Click on the Sentry Ward."
"scenario_invisibility_task_place_sentry"	"Coloca uma Sentry Ward para teres visão verdadeira de uma área."
"[english]scenario_invisibility_task_place_sentry"	"Place a Sentry Ward to gain True Sight in an area."
"scenario_invisibility_task_place_sentry_Description"	"Clica na Sentry Ward (ou usa a usa tecla de atalho) e depois clica no local marcado."
"[english]scenario_invisibility_task_place_sentry_Description"	"Click the Sentry Ward or use its hotkey and then Click near the location."
"scenario_invisibility_task_destroy_enemy_ward"	"Destrói a Observer Ward inimiga revelada pela visão verdadeira que obtiveste."
"[english]scenario_invisibility_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward revealed by your True Sight."
"scenario_invisibility_task_kill_riki"	"Derrota o Riki apesar da sua invisibilidade."
"[english]scenario_invisibility_task_kill_riki"	"Defeat Riki despite his invisibility."
"scenario_invisibility_task_move_to_shop"	"Vai até à próxima loja."
"[english]scenario_invisibility_task_move_to_shop"	"Move to the next shop."
"scenario_invisibility_task_buy_dust"	"Compra o item Dust of Appearance."
"[english]scenario_invisibility_task_buy_dust"	"Purchase Dust of Appearance."
"scenario_invisibility_task_buy_dust_Description"	"Clica no botão da Loja. Clica com o botão direito do rato no item Dust of Appearance."
"[english]scenario_invisibility_task_buy_dust_Description"	"Click on the Shop Button. Right-Click on the Dust of Appearance."
"scenario_invisibility_task_dust_bounty_hunter_Description"	"Clica no item Dust of Appearance no teu inventário quando estiveres perto dele."
"[english]scenario_invisibility_task_dust_bounty_hunter_Description"	"Click on the Dust of Appearance in your inventory when near him."
"scenario_invisibility_task_kill_bounty_hunter"	"Derrota o Bounty Hunter antes que escape para o rio."
"[english]scenario_invisibility_task_kill_bounty_hunter"	"Defeat Bounty Hunter before he escapes to the river."
"scenario_invisibility_task_pick_up_gem"	"Apanha a Gem of True Sight."
