"lang"
{
"Language"	"finnish"
"Tokens"
{
"scenario_support_survival_time_remaining"	"Aikaa jäljellä:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_invisibility_task_pick_up_gem"	"Poimi Gem of True Sight."
"[english]scenario_invisibility_task_pick_up_gem"	"Pick up the Gem of True Sight."
"scenario_invisibility_task_pick_up_gem_Description"	"Klikkaa jalokiveä hiiren oikealla."
"[english]scenario_invisibility_task_pick_up_gem_Description"	"Right-click on the Gem."
"scenario_economy_task_buy_quarter_staff"	"Osta {s:ItemName}"
"[english]scenario_economy_task_buy_quarter_staff"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_sobi_mask"	"Osta {s:ItemName}"
"[english]scenario_economy_task_buy_sobi_mask"	"Buy a {s:ItemName}"
"scenario_economy_task_earn_gold_for_robe"	"Ansaitse {s:Gold} kultaa"
"[english]scenario_economy_task_earn_gold_for_robe"	"Earn {s:Gold} Gold"
"scenario_economy_task_buy_robe"	"Osta {s:ItemName}"
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_gain_level_9"	"Saavuta {s:Level}. taso"
"[english]scenario_economy_task_gain_level_9"	"Reach Level {s:Level}"
"scenario_economy_task_learn_great_cleave"	"Opi {s:AbilityName}"
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_gain_level_10"	"Saavuta {s:Level}. taso"
"[english]scenario_economy_task_gain_level_10"	"Reach Level {s:Level}"
"scenario_economy_task_learn_a_talent"	"Opi {s:AbilityName}"
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_ui_tip_click_to_open_shop"	"Avaa kauppa klikkaamalla tästä!"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"scenario_intro_hint_how_to_move"	"Liiku tänne klikkaamalla hiiren oikeaa."
"[english]scenario_intro_hint_how_to_move"	"Right-click to move here."
"scenario_navigation_task_move_to_location_1_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"initiation_teamfight_task_win_second_teamfight"	"Voita 3 vastaan 3 -tiimitaistelu"
"[english]initiation_teamfight_task_win_second_teamfight"	"Win the 3v3 teamfight"
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"scenario_tp_scroll_task_buy_two_tp"	"Osta kaksi Town Portal Scrollia"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_regen_task_buy_tango"	"Osta Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_salve"	"Osta Healing Salve"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_courier_wizard_tip_secret_shop_Annotation"	"Salakaupassa on esineitä, joita ei ole saatavilla tukikohdassa."
"[english]scenario_courier_wizard_tip_secret_shop_Annotation"	"Secret Shops contain items not available in your Home Shop."
"scenario_courier_ui_tip_click_to_open_shop"	"Avaa kauppa klikkaamalla tästä!"
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_euls_setup_task_move_to_location_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_warding_task_move_to_location_1"	"Siirrä sankari kohteeseen"
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_move_to_location_1_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_move_to_location_2_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_ui_tip_click_to_open_shop"	"Avaa kauppa klikkaamalla tästä!"
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_items_ui_tip_click_to_open_shop"	"Avaa kauppa klikkaamalla tästä!"
"[english]scenario_items_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_dodging_task_move_to_location_1_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_dodging_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_2_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_dodging_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_3_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_dodging_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_bkb_pa_task_move_near_rune_Description"	"Liiku klikkaamalla maastoa hiiren oikealla."
"[english]scenario_bkb_pa_task_move_near_rune_Description"	"Right-click on the ground to move."
"scenario_creep_pulling_task_move_to_location_1"	"Siirrä sankari kohteeseen"
"[english]scenario_creep_pulling_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_1_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_creep_pulling_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."
"[english]scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_2"	"Siirrä sankari kohteeseen"
"[english]scenario_creep_pulling_task_move_to_location_2"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_2_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_creep_pulling_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."
"[english]scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_3"	"Siirrä sankari kohteeseen"
"[english]scenario_creep_pulling_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_3_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_creep_pulling_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."
"[english]scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_stacking_task_move_to_location_1"	"Siirrä sankari kohteeseen"
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."
"[english]scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_stacking_task_move_to_location_3"	"Siirrä sankari kohteeseen"
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_timer_header"	"Peliaika:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_status_effects_task_move_to_location_1_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_status_effects_task_move_to_location_1_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_2_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_status_effects_task_move_to_location_2_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_3_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_status_effects_task_move_to_location_3_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_4_Description"	"Liiku klikkaamalla maata hiiren oikealla."
"[english]scenario_status_effects_task_move_to_location_4_Description"	"Right-Click on the ground to move"
"scenario_tp_scroll_wizard_tip_wait_Text"	"Hetkinen. Ostetaan ylimääräinen Town Portal Scroll ennen teleporttausta. Sitä voidaan tarvita myöhemmin."
"[english]scenario_tp_scroll_wizard_tip_wait_Text"	"Hold on! Let's buy an extra Town Portal Scroll before teleporting so that we don't find ourselves without one later on."
