"lang"
{
"Language"	"german"
"Tokens"
{
"addon_game_name"	"IHR ADDON-NAME"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"HINWEIS"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"Okay, verstanden!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"VERLASSEN"
"[english]DOTANPX_Quit"	"EXIT"
"task_fail_player_hero_death_fail"	"Sie sind gestorben."
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_pull_target"	"Neutrale Einheit ist gestorben."
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_unit_died"	"Neutrale Einheit ist gestorben."
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_support_survival_task_buy_glimmer_cape"	"Kaufen Sie ein Glimmer Cape."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_buy_force_staff"	"Kaufen Sie einen Force Staff."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_kill_sven_1"	"Besiegen Sie Sven."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Besiegen Sie Sven."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Besiegen Sie Sven."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Überleben Sie!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Verbleibende Zeit:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_1"	"Gehen Sie zum Wegpunkt."
"[english]scenario_glimmer_cape_task_move_to_location_1"	"Move to the waypoint."
"scenario_glimmer_cape_task_do_not_die"	"Überleben Sie!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_move_to_escape"	"Weichen Sie Chaos Knight aus und gehen Sie zum Wegpunkt."
"[english]scenario_glimmer_cape_task_move_to_escape"	"Evade Chaos Knight and get to the waypoint."
"scenario_glimmer_cape_task_move_to_location_2"	"Gehen Sie zum Wegpunkt."
"[english]scenario_glimmer_cape_task_move_to_location_2"	"Move to the waypoint."
"scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi ist gestorben."
"[english]scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi died."
"scenario_glimmer_cape_failure_sniper_died"	"Sniper ist gestorben."
"[english]scenario_glimmer_cape_failure_sniper_died"	"Sniper died."
"scenario_roshan_failure_aegis_denied"	"Die Aegis wurde zerstört!"
"[english]scenario_roshan_failure_aegis_denied"	"The Aegis was destroyed!"
"scenario_invisibility_task_buy_sentry"	"Kaufen Sie einen Sentry Ward."
"[english]scenario_invisibility_task_buy_sentry"	"Purchase a Sentry Ward."
"scenario_invisibility_task_buy_sentry_Description"	"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Sentry Ward."
"[english]scenario_invisibility_task_buy_sentry_Description"	"Click on the Shop Button. Right-Click on the Sentry Ward."
"scenario_invisibility_task_kill_riki"	"Besiegen Sie Riki trotz seiner Unsichtbarkeit."
"[english]scenario_invisibility_task_kill_riki"	"Defeat Riki despite his invisibility."
"scenario_invisibility_task_pick_up_gem"	"Heben Sie den Gem of True Sight auf."
"[english]scenario_invisibility_task_pick_up_gem"	"Pick up the Gem of True Sight."
"scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Der Bounty Hunter hat einen Edelstein fallen lassen! Der Gem of True Sight kann unsichtbare Einheiten und Wards aufdecken."
"[english]scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Bounty Hunter dropped a Gem! The Gem of True Sight can detect both invisible units and wards."
"scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter ist entkommen."
"[english]scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter Escaped."
"scenario1_task_kill_mirana"	"Töten Sie Mirana."
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_kill_underlord"	"Töten Sie Underlord."
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"Töten Sie Broodmother."
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"scenario1_task_learn_assassinate"	"Erlernen Sie Assassinate."
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"scenario1_task_kill_the_boss"	"Töten Sie Shadow Fiend!"
"[english]scenario1_task_kill_the_boss"	"Kill Shadow Fiend!"
"npc_dota_badguys_tower1_bot_weak"	"Turm"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"npc_dota_creature_scenario1_gnoll"	"Kleiner Gnoll"
"[english]npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"scenario_intro_task_move_to_location_1"	"Bewegen Sie Ihren Helden zum Ziel."
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"Bewegen Sie Ihren Helden zum Ziel."
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"Bewegen Sie Ihren Helden zum Ziel."
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_intro_hint_narration_move"	"Bewegen Sie Ihren Helden zum Wegpunkt."
"[english]scenario_intro_hint_narration_move"	"Move your hero to the marker."
"scenario_navigation_task_move_to_location_1"	"Bewegen Sie Ihren Helden zum ersten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"Bewegen Sie Ihren Helden zum nächsten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3"	"Bewegen Sie Ihren Helden zum nächsten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_6"	"Bewegen Sie Ihren Helden zum nächsten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_7"	"Benutzen Sie Leap, um zum nächsten Wegpunkt zu gelangen"
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_end"	"Bewegen Sie Ihren Helden zum letzten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"lockdown_single_target_task_move_to_lina"	"Gehen Sie zu Lina."
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
"lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain ist entkommen."
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"Ein Verbündeter ist gestorben."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_creep_stacking_timer_header"	"Spielzeit:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
}
}
