"lang"
{
"Language"	"german"
"Tokens"
{
"addon_game_name"	"IHR ADDON-NAME"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"HINWEIS"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"Okay, verstanden!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"VERLASSEN"
"[english]DOTANPX_Quit"	"EXIT"
"task_place_ward_at_location_fail"	"Ward wurde zu weit von der gewünschten Position platziert."
"[english]task_place_ward_at_location_fail"	"Ward placed too far from required location."
"task_fail_player_hero_death_fail"	"Sie sind gestorben."
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"Sie haben Ihre Verbündeten nicht beschützt."
"[english]task_fail_protect_units"	"Failed to protect your allies."
"task_fail_pull_target"	"Neutrale Einheit ist gestorben."
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_out_of_time"	"Sie haben das Lager nicht rechtzeitig gestapelt."
"[english]task_fail_stack_target_out_of_time"	"Failed to stack creeps in time."
"task_fail_stack_target_unit_died"	"Neutrale Einheit ist gestorben."
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"Grundlagen des Farmen lernen"
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_learn_shrapnel"	"Werten Sie die Fähigkeit „Shrapnel“ auf."
"[english]scenario_farming_task_learn_shrapnel"	"Level up the ability Shrapnel"
"scenario_farming_task_buy_boots"	"Kaufen Sie den Gegenstand „Boots of Speed“ im Shop."
"[english]scenario_farming_task_buy_boots"	"Buy the item Boots of Speed from the shop"
"scenario_farming_task_move_to_location_1"	"Gehen Sie zum Wegpunkt und finden Sie ein paar Einheiten."
"[english]scenario_farming_task_move_to_location_1"	"Move to the waypoint and find some creeps"
"scenario_farming_task_kill_creeps"	"Töten Sie 5 Diener"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_main_objective"	"Das Leben als Support."
"[english]scenario_support_survival_main_objective"	"Learn to live as a support."
"scenario_support_survival_task_learn_frostbite"	"Werten Sie die Fähigkeit „Frostbite“ auf."
"[english]scenario_support_survival_task_learn_frostbite"	"Level up the ability Frostbite."
"scenario_support_survival_task_move_to_location_1"	"Gehen Sie zum Wegpunkt und seien Sie bereit, sich zu verteidigen!"
"[english]scenario_support_survival_task_move_to_location_1"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_1"	"Überleben Sie, bis die Zeit ausläuft!"
"[english]scenario_support_survival_task_survive_for_time_1"	"Survive until time runs out!"
"scenario_support_survival_task_buy_glimmer_cape"	"Kaufen Sie ein Glimmer Cape."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_move_to_location_2"	"Gehen Sie zum Wegpunkt und seien Sie bereit, sich zu verteidigen!"
"[english]scenario_support_survival_task_move_to_location_2"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_2"	"Überleben Sie, bis die Zeit ausläuft!"
"[english]scenario_support_survival_task_survive_for_time_2"	"Survive until time runs out!"
"scenario_support_survival_task_buy_force_staff"	"Kaufen Sie einen Force Staff."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_move_to_location_3"	"Gehen Sie zum Wegpunkt und seien Sie bereit, sich zu verteidigen!"
"[english]scenario_support_survival_task_move_to_location_3"	"Move to the waypoint and prepare to defend yourself!"
"scenario_support_survival_task_survive_for_time_3"	"Überleben Sie, bis die Zeit ausläuft!"
"[english]scenario_support_survival_task_survive_for_time_3"	"Survive until time runs out!"
"scenario_support_survival_task_kill_sven_1"	"Besiegen Sie Sven."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Besiegen Sie Sven."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Besiegen Sie Sven."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Überleben Sie!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Verbleibende Zeit:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_1"	"Gehen Sie zum Wegpunkt."
"[english]scenario_glimmer_cape_task_move_to_location_1"	"Move to the waypoint."
"scenario_glimmer_cape_task_do_not_die"	"Überleben Sie!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_move_to_escape"	"Weichen Sie Chaos Knight aus und gehen Sie zum Wegpunkt."
"[english]scenario_glimmer_cape_task_move_to_escape"	"Evade Chaos Knight and get to the waypoint."
"scenario_glimmer_cape_task_move_to_escape_Description"	"Klicken Sie auf Ihr Glimmer Cape und dann auf Ihren Helden, sobald Chaos Knight näher rückt."
"[english]scenario_glimmer_cape_task_move_to_escape_Description"	"Click your Glimmer Cape and click your hero as Chaos Knight approaches."
"scenario_glimmer_cape_task_move_to_location_2"	"Gehen Sie zum Wegpunkt."
"[english]scenario_glimmer_cape_task_move_to_location_2"	"Move to the waypoint."
"scenario_glimmer_cape_task_move_to_location_2_Description"	"Rechtsklicken Sie nahe dem Wegpunkt, um Ihren Helden zu bewegen."
"[english]scenario_glimmer_cape_task_move_to_location_2_Description"	"Right click near the waypoint to move your hero."
"scenario_glimmer_cape_task_protect_ogre"	"Eskortieren Sie Ogre Magi flussabwärts."
"[english]scenario_glimmer_cape_task_protect_ogre"	"Escort Ogre Magi down the river."
"scenario_glimmer_cape_task_protect_ogre_Description"	"Klicken Sie auf Ihr Glimmer Cape und dann auf Ogre Magi, wenn Chaos Knight näher kommt."
"[english]scenario_glimmer_cape_task_protect_ogre_Description"	"Click your Glimmer Cape and click Ogre Magi as Chaos Knight approaches."
"scenario_glimmer_cape_task_kill_necrophos"	"Helfen Sie Sniper zu überleben und Necrophos zu besiegen."
"[english]scenario_glimmer_cape_task_kill_necrophos"	"Help Sniper survive and defeat Necrophos."
"scenario_glimmer_cape_task_kill_necrophos_Description"	"Klicken Sie auf Ihr Glimmer Cape und dann auf Sniper, während dieser von Reaper's Scythe getroffen wird."
"[english]scenario_glimmer_cape_task_kill_necrophos_Description"	"Click your Glimmer Cape and click Sniper as he gets Scythed."
"scenario_glimmer_cape_wizard_tip_intro_Text"	"Glimmer Cape kann dich für kurze Zeit unsichtbar machen und dir so die Flucht ermöglichen."
"[english]scenario_glimmer_cape_wizard_tip_intro_Text"	"The Glimmer Cape can turn you invisible for a short time, allowing you to escape."
"scenario_glimmer_cape_wizard_tip_ally_Text"	"Du kannst Glimmer Cape auch auf deine Verbündeten anwenden, um sie unsichtbar werden zu lassen. Wie etwa diesen Ogre Magi!"
"[english]scenario_glimmer_cape_wizard_tip_ally_Text"	"You can also use the Glimmer Cape on your allies to make them invisible. Like this Ogre Magi!"
"scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"Die Aktivfähigkeit von Glimmer Cape gibt viel Magieresistenz. Perfekt zur Abwehr mächtiger Zauber."
"[english]scenario_glimmer_cape_wizard_tip_magic_resist_Text"	"Glimmer Cape's active ability provides a lot of magic resistance. It's great against powerful spells."
"scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi ist gestorben."
"[english]scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi died."
"scenario_glimmer_cape_failure_sniper_died"	"Sniper ist gestorben."
"[english]scenario_glimmer_cape_failure_sniper_died"	"Sniper died."
"scenario_roshan_task_move_to_location_1"	"Treffen Sie Ihre Teamkameraden"
"[english]scenario_roshan_task_move_to_location_1"	"Meet up with your teammates"
"scenario_roshan_task_move_to_location_1_Description"	"Rechtsklicken Sie nahe des Wegpunkts, um Ihren Helden zu bewegen."
"[english]scenario_roshan_task_move_to_location_1_Description"	"Right-click near the waypoint to move your hero."
"scenario_roshan_task_kill_roshan"	"Besiegen Sie Roshan in seiner Grube"
"[english]scenario_roshan_task_kill_roshan"	"Defeat Roshan in his pit"
"scenario_roshan_task_kill_roshan_Description"	"Verwenden Sie Ihre Angriffe und Fähigkeiten gegen Roshan."
"[english]scenario_roshan_task_kill_roshan_Description"	"Use your attacks and abilities against Roshan."
"scenario_roshan_task_pick_up_aegis"	"Heben Sie die Ägis des Unsterblichen auf"
"[english]scenario_roshan_task_pick_up_aegis"	"Pick up the Aegis of the Immortal"
"scenario_roshan_task_pick_up_aegis_Description"	"Rechtsklicken Sie auf die Ägis, um sie aufzuheben."
