"lang"
{
	"Language"		"german"
	"Tokens"
	{		
		"addon_game_name"			"IHR ADDON-NAME"
		"DotaNPX_Hint"				"HINWEIS"
		"DotaNPX_HintOk"			"Okay, verstanden!"
		"DOTANPX_Quit"				"VERLASSEN"

		"DOTANPX_ScenarioComplete"	"Szenario abgeschlossen"
		"DOTANPX_ScenarioFailed"	"Szenario fehlgeschlagen"
		"DOTANPX_Ok"				"Ok"
		"DOTANPX_Retry"				"Erneut versuchen"
		"DOTANPX_Exit"				"Verlassen"
		"DOTANPX_Restart"			"Neu starten"

		"DOTANPX_MainObjective"		"Hauptziel"
		"DOTANPX_Tasks"				"AUFGABEN"

		// Task Failure
		"task_place_ward_at_location_fail"				"Ward wurde zu weit von der gewünschten Position platziert."
		"task_place_unit_at_location_fail"				"Einheit wurde zu weit von der gewünschten Position platziert."
		"task_fail_player_hero_death_fail"				"Sie sind gestorben."
		"task_fail_protect_units"						"Sie haben Ihre Verbündeten nicht beschützt."
		"task_fail_pull_target"							"Neutrale Einheit ist gestorben."
		"task_fail_stack_target_out_of_time"			"Sie haben das Lager nicht rechtzeitig gestapelt."
		"task_fail_stack_target_unit_died"				"Neutrale Einheit ist gestorben."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Grundlagen des Farmen lernen"
		"scenario_farming_task_learn_shrapnel"			"Werten Sie die Fähigkeit „Shrapnel“ auf."
		"scenario_farming_task_buy_boots"				"Kaufen Sie den Gegenstand „Boots of Speed“ im Shop."
		"scenario_farming_task_move_to_location_1"		"Gehen Sie zum Wegpunkt und finden Sie ein paar Einheiten."
		"scenario_farming_task_kill_creeps"				"Töten Sie 5 Diener"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Das Leben als Support."
		"scenario_support_survival_task_learn_frostbite"	"Werten Sie die Fähigkeit „Frostbite“ auf."
		"scenario_support_survival_task_move_to_location_1"	"Gehen Sie zum Wegpunkt und seien Sie bereit, sich zu verteidigen!"
		"scenario_support_survival_task_survive_for_time_1"	"Überleben Sie, bis die Zeit ausläuft!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Kaufen Sie ein Glimmer Cape."
		"scenario_support_survival_task_move_to_location_2"	"Gehen Sie zum Wegpunkt und seien Sie bereit, sich zu verteidigen!"
		"scenario_support_survival_task_survive_for_time_2"	"Überleben Sie, bis die Zeit ausläuft!"
		"scenario_support_survival_task_buy_force_staff"	"Kaufen Sie einen Force Staff."
		"scenario_support_survival_task_move_to_location_3"	"Gehen Sie zum Wegpunkt und seien Sie bereit, sich zu verteidigen!"
		"scenario_support_survival_task_survive_for_time_3"	"Überleben Sie, bis die Zeit ausläuft!"
		"scenario_support_survival_task_kill_sven_1"		"Besiegen Sie Sven."
		"scenario_support_survival_task_kill_sven_2"		"Besiegen Sie Sven."
		"scenario_support_survival_task_kill_sven_3"		"Besiegen Sie Sven."
		"scenario_support_survival_task_do_not_die"			"Überleben Sie!"
		
		"scenario_support_survival_time_remaining"			"Verbleibende Zeit:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Gehen Sie zum Wegpunkt."
		
		"scenario_glimmer_cape_task_do_not_die"				"Überleben Sie!"

		"scenario_glimmer_cape_task_move_to_escape"					"Weichen Sie Chaos Knight aus und gehen Sie zum Wegpunkt."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Klicken Sie auf Ihr Glimmer Cape und dann auf Ihren Helden, sobald Chaos Knight näher rückt."

		"scenario_glimmer_cape_task_move_to_location_2"					"Gehen Sie zum Wegpunkt."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Rechtsklicken Sie nahe dem Wegpunkt, um Ihren Helden zu bewegen."

		"scenario_glimmer_cape_task_protect_ogre"					"Eskortieren Sie Ogre Magi flussabwärts."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Klicken Sie auf Ihr Glimmer Cape und dann auf Ogre Magi, wenn Chaos Knight näher kommt."

		"scenario_glimmer_cape_task_kill_necrophos"					"Helfen Sie Sniper zu überleben und Necrophos zu besiegen."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Klicken Sie auf Ihr Glimmer Cape und dann auf Sniper, während dieser von Reaper's Scythe getroffen wird."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"Glimmer Cape kann dich für kurze Zeit unsichtbar machen und dir so die Flucht ermöglichen."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Du kannst Glimmer Cape auch auf deine Verbündeten anwenden, um sie unsichtbar werden zu lassen. Wie etwa diesen Ogre Magi!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"Die Aktivfähigkeit von Glimmer Cape gibt viel Magieresistenz. Perfekt zur Abwehr mächtiger Zauber."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi ist gestorben."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper ist gestorben."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Treffen Sie Ihre Teamkameraden"
		"scenario_roshan_task_move_to_location_1_Description"	"Rechtsklicken Sie nahe des Wegpunkts, um Ihren Helden zu bewegen."

		"scenario_roshan_task_kill_roshan"					"Besiegen Sie Roshan in seiner Grube"
		"scenario_roshan_task_kill_roshan_Description"		"Verwenden Sie Ihre Angriffe und Fähigkeiten gegen Roshan."

		"scenario_roshan_task_pick_up_aegis"				"Heben Sie die Ägis des Unsterblichen auf"
		"scenario_roshan_task_pick_up_aegis_Description"	"Rechtsklicken Sie auf die Ägis, um sie aufzuheben."

		"scenario_roshan_task_exit_pit"						"Verlassen Sie Roshans Grube"
		"scenario_roshan_task_exit_pit_Description"			"Rechtsklicken Sie nahe des Wegpunkts, um Ihren Helden zu bewegen."

		"scenario_roshan_task_kill_juggernaut"				"Besiegen Sie Juggernaut mit der Kraft der Ägis"
		"scenario_roshan_task_kill_juggernaut_Description"	"Verwenden Sie Ihre Angriffe und Fähigkeiten gegen den Juggernaut."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan ist ein mächtiges unsterbliches Biest und trägt große Schätze mit sich, darunter auch die Ägis des Unsterblichen! Töten wir ihn."

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan erscheint am Anfang der Partie in seiner Grube, allerdings solltest du im Level aufsteigen, ein paar Gegenstände kaufen und deine Teamkameraden mitbringen, um ihn zu besiegen."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Wenn Sie Roshan besiegen, erhält Ihr gesamtes Team Gold und EP. Er wird nach einiger Zeit wieder erscheinen und bei seiner Rückkehr mehr Belohnungen mitbringen."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Wenn du stirbst, wird die Ägis dich nach kurzer Zeit an deinem Todesort wiederbeleben."

		"scenario_roshan_failure_aegis_denied"					"Die Aegis wurde zerstört!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Kaufen Sie einen Sentry Ward."
		"scenario_invisibility_task_buy_sentry_Description"				"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Sentry Ward."
		
		"scenario_invisibility_task_place_sentry"						"Sentry Ward platzieren, um im Umkreis Klarsicht zu erhalten."
		"scenario_invisibility_task_place_sentry_Description"			"Klicken Sie auf den Sentry Ward oder dessen Tastenkürzel und dann nahe der Position."

		"scenario_invisibility_task_destroy_enemy_ward"					"Zerstören Sie den nun sichtbaren gegnerischen Observer Ward."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Rechtsklicken Sie, um anzugreifen."

		"scenario_invisibility_task_kill_riki"							"Besiegen Sie Riki trotz seiner Unsichtbarkeit."
		"scenario_invisibility_task_kill_riki_Description"				"Bleiben Sie in der Nähe Ihres Sentry Wards und setzen Sie Ihre Angriffe und Fähigkeiten ein."

		"scenario_invisibility_task_move_to_shop"						"Gehen Sie zum nächsten Shop."
		"scenario_invisibility_task_move_to_shop_Description"			"Rechtsklicken Sie, um Ihren Helden zum Wegpunkt zu bewegen."

		"scenario_invisibility_task_buy_dust"							"Kaufen Sie Dust of Appearance."
		"scenario_invisibility_task_buy_dust_Description"				"Klicken Sie auf die Shop-Schaltfläche und dann mit rechts auf Dust of Appearance."

		"scenario_invisibility_task_dust_bounty_hunter"					"Decken Sie Bounty Hunter mit Dust of Appearance auf."
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"Klicken Sie auf Dust of Appearance in Ihrem Inventar, wenn Sie sich in seiner Nähe befinden."

		"scenario_invisibility_task_kill_bounty_hunter"					"Besiegen Sie Bounty Hunter, bevor er zum Fluss flüchten kann."
