"lang"
{
"Language"	"german"
"Tokens"
{
"addon_game_name"	"IHR ADDON-NAME"
"[english]addon_game_name"	"YOUR ADDON NAME"
"DotaNPX_Hint"	"HINWEIS"
"[english]DotaNPX_Hint"	"HINT"
"DotaNPX_HintOk"	"Okay, verstanden!"
"[english]DotaNPX_HintOk"	"Ok, got it!"
"DOTANPX_Quit"	"VERLASSEN"
"[english]DOTANPX_Quit"	"EXIT"
"task_fail_player_hero_death_fail"	"Sie sind gestorben."
"[english]task_fail_player_hero_death_fail"	"You died."
"task_fail_protect_units"	"Sie haben Ihre Verbündeten nicht beschützt."
"[english]task_fail_protect_units"	"Failed to protect your allies."
"task_fail_pull_target"	"Neutrale Einheit ist gestorben."
"[english]task_fail_pull_target"	"Neutral creep died."
"task_fail_stack_target_unit_died"	"Neutrale Einheit ist gestorben."
"[english]task_fail_stack_target_unit_died"	"Neutral creep died."
"scenario_farming_main_objective"	"Grundlagen des Farmen lernen"
"[english]scenario_farming_main_objective"	"Learn the basics of farming"
"scenario_farming_task_kill_creeps"	"Töten Sie 5 Diener"
"[english]scenario_farming_task_kill_creeps"	"Kill 5 creeps"
"scenario_support_survival_task_buy_glimmer_cape"	"Kaufen Sie ein Glimmer Cape."
"[english]scenario_support_survival_task_buy_glimmer_cape"	"Purchase a Glimmer Cape."
"scenario_support_survival_task_buy_force_staff"	"Kaufen Sie einen Force Staff."
"[english]scenario_support_survival_task_buy_force_staff"	"Purchase a Force Staff."
"scenario_support_survival_task_kill_sven_1"	"Besiegen Sie Sven."
"[english]scenario_support_survival_task_kill_sven_1"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_2"	"Besiegen Sie Sven."
"[english]scenario_support_survival_task_kill_sven_2"	"Defeat Sven."
"scenario_support_survival_task_kill_sven_3"	"Besiegen Sie Sven."
"[english]scenario_support_survival_task_kill_sven_3"	"Defeat Sven."
"scenario_support_survival_task_do_not_die"	"Überleben Sie!"
"[english]scenario_support_survival_task_do_not_die"	"Don't die!"
"scenario_support_survival_time_remaining"	"Verbleibende Zeit:"
"[english]scenario_support_survival_time_remaining"	"Time Remaining:"
"scenario_glimmer_cape_task_move_to_location_1"	"Gehen Sie zum Wegpunkt."
"[english]scenario_glimmer_cape_task_move_to_location_1"	"Move to the waypoint."
"scenario_glimmer_cape_task_do_not_die"	"Überleben Sie!"
"[english]scenario_glimmer_cape_task_do_not_die"	"Don't die!"
"scenario_glimmer_cape_task_move_to_escape"	"Weichen Sie Chaos Knight aus und gehen Sie zum Wegpunkt."
"[english]scenario_glimmer_cape_task_move_to_escape"	"Evade Chaos Knight and get to the waypoint."
"scenario_glimmer_cape_task_move_to_location_2"	"Gehen Sie zum Wegpunkt."
"[english]scenario_glimmer_cape_task_move_to_location_2"	"Move to the waypoint."
"scenario_glimmer_cape_task_protect_ogre"	"Eskortieren Sie Ogre Magi flussabwärts."
"[english]scenario_glimmer_cape_task_protect_ogre"	"Escort Ogre Magi down the river."
"scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi ist gestorben."
"[english]scenario_glimmer_cape_failure_ogre_died"	"Ogre Magi died."
"scenario_glimmer_cape_failure_sniper_died"	"Sniper ist gestorben."
"[english]scenario_glimmer_cape_failure_sniper_died"	"Sniper died."
"scenario_roshan_failure_aegis_denied"	"Die Aegis wurde zerstört!"
"[english]scenario_roshan_failure_aegis_denied"	"The Aegis was destroyed!"
"scenario_invisibility_task_buy_sentry"	"Kaufen Sie einen Sentry Ward."
"[english]scenario_invisibility_task_buy_sentry"	"Purchase a Sentry Ward."
"scenario_invisibility_task_buy_sentry_Description"	"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Sentry Ward."
"[english]scenario_invisibility_task_buy_sentry_Description"	"Click on the Shop Button. Right-Click on the Sentry Ward."
"scenario_invisibility_task_kill_riki"	"Besiegen Sie Riki trotz seiner Unsichtbarkeit."
"[english]scenario_invisibility_task_kill_riki"	"Defeat Riki despite his invisibility."
"scenario_invisibility_task_pick_up_gem"	"Heben Sie den Gem of True Sight auf."
"[english]scenario_invisibility_task_pick_up_gem"	"Pick up the Gem of True Sight."
"scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Der Bounty Hunter hat einen Edelstein fallen lassen! Der Gem of True Sight kann unsichtbare Einheiten und Wards aufdecken."
"[english]scenario_invisibility_wizard_tip_pick_up_gem_Text"	"Bounty Hunter dropped a Gem! The Gem of True Sight can detect both invisible units and wards."
"scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter ist entkommen."
"[english]scenario_invisibility_failure_bounty_escaped"	"Bounty Hunter Escaped."
"scenario_sven_hint_narration_sven1_2"	"Gnoll: Arghh"
"[english]scenario_sven_hint_narration_sven1_2"	"Gnoll: Agghhh"
"scenario_sven_hint_narration_sven1_3"	"Gnoll: Wir werden dir niemals etwas verraten! Rennt zurück zum Turm!!"
"[english]scenario_sven_hint_narration_sven1_3"	"Gnoll: We'll never tell you anything! Run away to the tower!!"
"scenario_sven_hint_narration_sven1_4"	"Gnoll: MAN LEBT NUR EINMAL!<br>Sven: Ach verdammt, jetzt muss ich sie wohl alle töten!"
"[english]scenario_sven_hint_narration_sven1_4"	"Gnoll: YOLOOOOO!!<br>Sven: Screw this, gotta kill them all!"
"scenario_sven_hint_narration_sven2_1"	"Zentaur: Danke, dass du mich freigelassen hast! Es gibt keinen Weg um den Turm herum, aber ich kann ihn für dich ablenken, damit du dran vorbeilaufen kannst."
"[english]scenario_sven_hint_narration_sven2_1"	"Centaur: Thank you for setting me free! There's no other way past the tower, but I can distract it while you pass."
"scenario_sven_hint_narration_sven2_centaur_dead"	"Zentaur: Sing Lieder … von meinem Heldenmut …"
"[english]scenario_sven_hint_narration_sven2_centaur_dead"	"Centaur: Sing songs... of my valor...."
"scenario1_task_kill_mirana"	"Töten Sie Mirana."
"[english]scenario1_task_kill_mirana"	"Kill Mirana."
"scenario1_task_kill_underlord"	"Töten Sie Underlord."
"[english]scenario1_task_kill_underlord"	"Kill Underlord."
"scenario1_task_kill_broodmother"	"Töten Sie Broodmother."
"[english]scenario1_task_kill_broodmother"	"Kill Broodmother."
"scenario1_task_learn_assassinate"	"Erlernen Sie Assassinate."
"[english]scenario1_task_learn_assassinate"	"Learn Assassinate."
"scenario1_task_kill_the_boss"	"Töten Sie Shadow Fiend!"
"[english]scenario1_task_kill_the_boss"	"Kill Shadow Fiend!"
"npc_dota_badguys_tower1_bot_weak"	"Turm"
"[english]npc_dota_badguys_tower1_bot_weak"	"Tower"
"npc_dota_creature_scenario1_gnoll"	"Kleiner Gnoll"
"[english]npc_dota_creature_scenario1_gnoll"	"Little Gnoll"
"scenario_economy_task_earn_gold_for_robe"	"Verdienen Sie {s:Gold} Gold"
"[english]scenario_economy_task_earn_gold_for_robe"	"Earn {s:Gold} Gold"
"scenario_economy_task_learn_great_cleave"	"Erlernen Sie {s:AbilityName}"
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_a_talent"	"Erlernen Sie {s:AbilityName}"
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_hint_how_to_tp"	"Erst {s:keybind} und dann {s:secondary_keybind} drücken, um die TP-Schriftrolle zu benutzen."
"[english]scenario_economy_hint_how_to_tp"	"{s:keybind} then {s:secondary_keybind} to use TP Scroll"
"scenario_intro_task_move_to_location_1"	"Bewegen Sie Ihren Helden zum Ziel."
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"Bewegen Sie Ihren Helden zum Ziel."
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"Bewegen Sie Ihren Helden zum Ziel."
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_intro_hint_narration_move"	"Bewegen Sie Ihren Helden zum Wegpunkt."
"[english]scenario_intro_hint_narration_move"	"Move your hero to the marker."
"scenario_navigation_task_move_to_location_1"	"Bewegen Sie Ihren Helden zum ersten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"Bewegen Sie Ihren Helden zum nächsten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3"	"Bewegen Sie Ihren Helden zum nächsten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
