"lang"
{
"Language"	"german"
"Tokens"
{
"addon_game_name"	"Diretide"
"[english]addon_game_name"	"Diretide"
"DOTA_GameMode_15"	"Diretide"
"[english]DOTA_GameMode_15"	"Diretide"
"DOTA_GameMode_19"	"Diretide"
"[english]DOTA_GameMode_19"	"Diretide"
"rosh_trick_or_treat"	"Süßigkeitensammler Roshan"
"[english]rosh_trick_or_treat"	"Roshan Trick Or Treat"
"rosh_trick_or_treat_description"	"Schicken Sie Roshan zum Süßigkeitensammeln zu einem beliebigen feindlichen Helden! Er nimmt ihr Toffee … oder ihr Leben!"
"[english]rosh_trick_or_treat_description"	"Send Roshan to Trick or Treat from a random enemy hero!  He takes their taffy.. or their LIFE!"
"DOTA_HUD_RoshanTrickOrTreat_Toast"	"{s:player_name} hat Roshan zum Süßigkeitensammeln geschickt!"
"[english]DOTA_HUD_RoshanTrickOrTreat_Toast"	"{s:player_name} sent Roshan trick or treating!"
"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan hat es nun auf {s:player_name} abgesehen!"
"[english]DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan is now targeting {s:player_name}!"
"DOTA_HUD_PortalUnlockedGood_Toast"	"Die Radiant haben ein Portal für ihr Team freigeschaltet!"
"[english]DOTA_HUD_PortalUnlockedGood_Toast"	"The Radiant unlocked a portal for their team!"
"DOTA_HUD_PortalUnlockedBad_Toast"	"Die Dire haben ein Portal für ihr Team freigeschaltet!"
"[english]DOTA_HUD_PortalUnlockedBad_Toast"	"The Dire unlocked a portal for their team!"
"DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"[english]DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan hat die Dire verflucht"
"[english]DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan has cursed the Dire"
"DOTA_HUD_Diretide_TimeLeft1"	"1"
"[english]DOTA_HUD_Diretide_TimeLeft1"	"1"
"DOTA_HUD_Diretide_TimeLeft2"	"2"
"[english]DOTA_HUD_Diretide_TimeLeft2"	"2"
"DOTA_HUD_Diretide_TimeLeft3"	"3"
"[english]DOTA_HUD_Diretide_TimeLeft3"	"3"
"DOTA_Tooltip_ability_creature_life_stealer_rage_Description"	"Lifestealer verfällt in rasende Wut, wodurch er Zauberimmunität und erhöhtes Bewegungstempo erhält.\n\nENTZAUBERUNG: Standard"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Description"	"Launch into a maddened rage, becoming Spell Immune, and gaining increased movement speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"	"N'aix' Wahnsinn und Brutalität machen ihn zu einem grausamen und erbarmungslosen Gegner im Kampf."
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"	"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
"DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"	"Beim Wirken werden viele Buffs und Debuffs entfernt."
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"	"Upon casting, many buffs and debuffs will be removed."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"Lifestealers Angriffe heilen ihn basierend auf den maximalen Lebenspunkte seines Ziels. Erhöht das Angriffstempo."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"Lifestealer's attacks heal himself for a percentage of his target's max health. Increases attack speed."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"Nachdem er aus seiner Zelle in Devarque geflohen war, ernährte sich N'aix vom Fleisch und den Knochen der Unglücklichen, die seinen Weg kreuzten."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Kein Effekt auf Roshan."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Does not affect Roshan."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Betrifft auch zauberimmune Einheiten."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"Die Heilung ist unabhängig vom Schaden."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"The heal is independent of the damage."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Wird zu anderen Lebensraub-Effekten hinzuaddiert."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"ANGRIFFSTEMPO:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"ATTACK SPEED:"
"DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Erhöhtes Angriffstempo, Zauberimmunität und 100 % Magieresistenz."
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Gained attack speed, spell immunity, and 100% resistant to magic damage type."
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"Der Dunkeltroll-Beschwörer erschüttert die Erde unter seinen Füßen und erweckt zwei tote Trolle, die als Skelettkrieger an seiner Seite kämpfen."
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"The Dark Troll Summoner stirs the ground underfoot, raising the remains of trolls long dead, bringing to life two skeleton Warriors who will fight at his side."
"npc_dota_creature_zombie_basic"	"Zombie"
"[english]npc_dota_creature_zombie_basic"	"Zombie"
"npc_dota_creature_skeleton"	"Skelett"
"[english]npc_dota_creature_skeleton"	"Skeleton"
"DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAMAGE:"
"npc_dota_roshan_diretide"	"Roshan"
"[english]npc_dota_roshan_diretide"	"Roshan"
}
}
