"lang"
{
"Language"	"spanish"
"Tokens"
{
"addon_game_name"	"Despertar Dire"
"[english]addon_game_name"	"Diretide"
"DOTA_GameMode_15"	"Despertar Dire"
"[english]DOTA_GameMode_15"	"Diretide"
"DOTA_GameMode_19"	"Despertar Dire"
"[english]DOTA_GameMode_19"	"Diretide"
"buy_spooky_tp"	"Comprar Pergamino de Teletransporte Terrorífico"
"[english]buy_spooky_tp"	"Buy Spooky TP Scroll"
"buy_spooky_tp_description"	"¡Vuélvete inquietantemente poderoso e invade el lado del equipo enemigo en el mapa!"
"[english]buy_spooky_tp_description"	"Become hauntingly powerful and invade the enemy team's side of the map!"
"spawn_enemy_wave"	"Hacer aparecer monstruos"
"[english]spawn_enemy_wave"	"Spawn Monsters"
"spawn_enemy_wave_description"	"¡Envía una oleada de los monstruos actuales a tus oponentes!"
"[english]spawn_enemy_wave_description"	"Send a wave of the current monsters at your opponents!"
"rosh_trick_or_treat"	"Truco o Trato de Roshan"
"[english]rosh_trick_or_treat"	"Roshan Trick Or Treat"
"rosh_trick_or_treat_description"	"¡Envía a Roshan a que haga truco o trato a un héroe enemigo aleatorio! Arrebata sus caramelos... ¡o su VIDA!"
"[english]rosh_trick_or_treat_description"	"Send Roshan to Trick or Treat from a random enemy hero!  He takes their taffy.. or their LIFE!"
"DOTA_HUD_RoshanTrickOrTreat_Toast"	"¡{s:player_name} ha enviado a Roshan a por truco o trato!"
"[english]DOTA_HUD_RoshanTrickOrTreat_Toast"	"{s:player_name} sent Roshan trick or treating!"
"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"¡Roshan ahora tiene como objetivo a {s:player_name}!"
"[english]DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan is now targeting {s:player_name}!"
"DOTA_HUD_PlayerInvasion_Toast"	"¡{s:player_name} ha invadido el equipo enemigo!"
"[english]DOTA_HUD_PlayerInvasion_Toast"	"{s:player_name} has invaded the enemy team!"
"DOTA_HUD_RoshanAttackRadiant_Toast"	"¡Los Dire han recogido suficientes caramelos y mandan a Roshan a atacar a los Radiant!"
"[english]DOTA_HUD_RoshanAttackRadiant_Toast"	"The Dire collected enough taffy! Roshan has been unleashed to attack The Radiant!"
"DOTA_HUD_RoshanAttackDire_Toast"	"¡Los Radiant han recogido suficientes caramelos y mandan a Roshan a atacar a los Dire!"
"[english]DOTA_HUD_RoshanAttackDire_Toast"	"The Radiant collected enough taffy! Roshan has been unleashed to attack The Dire!"
"DOTA_HUD_SpookyTPUsed_Toast"	"¡{s:player_name} está invadiendo al equipo enemigo a través de un portal!"
"[english]DOTA_HUD_SpookyTPUsed_Toast"	"{s:player_name} is invading the enemy team through a portal!"
"DOTA_HUD_PortalUnlocked_Toast"	"¡{s:player_name} ha abierto un portal para su equipo!"
"[english]DOTA_HUD_PortalUnlocked_Toast"	"{s:player_name} unlocked a portal for their team!"
"DOTA_HUD_PortalUnlockedGood_Toast"	"¡Los Radiant han abierto un portal para su equipo!"
"[english]DOTA_HUD_PortalUnlockedGood_Toast"	"The Radiant unlocked a portal for their team!"
"DOTA_HUD_PortalUnlockedBad_Toast"	"¡Los Dire han abierto un portal para su equipo!"
"[english]DOTA_HUD_PortalUnlockedBad_Toast"	"The Dire unlocked a portal for their team!"
"DOTA_HUD_RuneSpawned_Toast"	"¡{s:player_name} ha hecho aparecer una runa para su equipo!"
"[english]DOTA_HUD_RuneSpawned_Toast"	"{s:player_name} spawned a rune for their team!"
"DOTA_HUD_CandyBucketVulnerableGood_Toast"	"¡El cubo de la base Radiant es ahora vulnerable!"
"[english]DOTA_HUD_CandyBucketVulnerableGood_Toast"	"The Radiant's Home Bucket is now vulnerable!"
"DOTA_HUD_CandyBucketVulnerableBad_Toast"	"¡El cubo de la base Dire es ahora vulnerable!"
"[english]DOTA_HUD_CandyBucketVulnerableBad_Toast"	"The Dire's Home Bucket is now vulnerable!"
"DOTA_HUD_RoshanCursedGoodTeam_Toast"	"¡Los Radiant han sido maldecidos por no alimentar a Roshan!"
"[english]DOTA_HUD_RoshanCursedGoodTeam_Toast"	"Radiant cursed for not feeding Roshan!"
"DOTA_HUD_RoshanCursedBadTeam_Toast"	"¡Los Dire han sido maldecidos por no alimentar a Roshan!"
"[english]DOTA_HUD_RoshanCursedBadTeam_Toast"	"Dire cursed for not feeding Roshan!"
"DOTA_HUD_ScarecrowStashRespawn"	"¡Los Espantapájaros han vuelto a aparecer!"
"[english]DOTA_HUD_ScarecrowStashRespawn"	"The Scarecrow Stashes have respawned!"
"DOTA_diretide_gameplay_tips_count"	"CONSEJO {d:current_tip_num} de {d:num_tips}"
"[english]DOTA_diretide_gameplay_tips_count"	"TIP {d:current_tip_num} / {d:num_tips}"
"DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"[english]DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"DOTA_diretide_gameplay_tip_05"	"Los Espantapájaros contienen un montón de caramelos y objetos neutrales."
"[english]DOTA_diretide_gameplay_tip_05"	"Scarecrow Stashes contain lots of taffy and neutral items."
"DOTA_diretide_gameplay_tip_06"	"Dos Espantapájaros aparecen en los minutos 1, 3 y 5 de cada ronda en las ubicaciones norte y sur del mapa."
"[english]DOTA_diretide_gameplay_tip_06"	"Two Scarecrow Stashes spawn at minutes 1, 3, and 5 of each round at the north and south locations on the map."
"DOTA_diretide_gameplay_tip_28"	"El número de ronda corresponde a la categoría de los objetos neutrales que se obtendrán de los Espantapájaros."
"[english]DOTA_diretide_gameplay_tip_28"	"The round number corresponds to the tier of neutral items that will drop from Scarecrow Stashes."
"DOTA_Holdout_Round_Hulks"	"Monstruos de las profundidades"
"[english]DOTA_Holdout_Round_Hulks"	"Monsters From The Deep"
"DOTA_Holdout_Round_Ghosts"	"Fantasmas espeluznantes"
"[english]DOTA_Holdout_Round_Ghosts"	"Spooky Ghosts"
"DOTA_Holdout_Round_Spiders"	"Arañas explosivas"
"[english]DOTA_Holdout_Round_Spiders"	"Splodin' Spiders"
"DOTA_Radiant_Wins_Round"	"Ganan los Radiant"
"[english]DOTA_Radiant_Wins_Round"	"Radiant wins"
"DOTA_Dire_Wins_Round"	"Ganan los Dire"
"[english]DOTA_Dire_Wins_Round"	"Dire wins"
"DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"[english]DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"[english]DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"DOTA_HUD_VS"	"contra"
"[english]DOTA_HUD_VS"	"vs"
"DOTA_Round_Number"	"Ronda {d:round_number}"
"[english]DOTA_Round_Number"	"Round {d:round_number}"
"DOTA_HUD_Diretide_CurrentScore"	"Puntuación actual"
"[english]DOTA_HUD_Diretide_CurrentScore"	"Current Score"
"DOTA_HUD_Diretide_FinalScore"	"Puntuación final"
"[english]DOTA_HUD_Diretide_FinalScore"	"Final Score"
"DOTA_HUD_Diretide_RoshanCurse_Radiant"	"Roshan ha maldecido a los Radiant"
"[english]DOTA_HUD_Diretide_RoshanCurse_Radiant"	"Roshan has cursed the Radiant"
"DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan ha maldecido a los Dire"
"[english]DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan has cursed the Dire"
"DOTA_HUD_Diretide_RoshanCurse_You"	"Roshan ha maldecido<br>A TU EQUIPO"
"[english]DOTA_HUD_Diretide_RoshanCurse_You"	"Roshan has cursed<br>YOUR TEAM"
"DOTA_HUD_Diretide_RoshanCurse_Enemy"	"Roshan ha maldecido<br>AL ENEMIGO"
"[english]DOTA_HUD_Diretide_RoshanCurse_Enemy"	"Roshan has cursed<br>THE ENEMY"
"DOTA_HUD_Diretide_TimeLeft1"	"1"
"[english]DOTA_HUD_Diretide_TimeLeft1"	"1"
"DOTA_HUD_Diretide_TimeLeft2"	"2"
"[english]DOTA_HUD_Diretide_TimeLeft2"	"2"
"DOTA_HUD_Diretide_TimeLeft3"	"3"
"[english]DOTA_HUD_Diretide_TimeLeft3"	"3"
"DOTA_HUD_Diretide_TimeLeft10"	"Quedan 10 s"
"[english]DOTA_HUD_Diretide_TimeLeft10"	"10s Remaining"
"DOTA_HUD_Diretide_TimeLeft20"	"Quedan 20 s"
"[english]DOTA_HUD_Diretide_TimeLeft20"	"20s Remaining"
"npc_dota_radiant_bucket_soldier"	"Guardián de Caramelos"
"[english]npc_dota_radiant_bucket_soldier"	"Taffy Guardian"
"npc_dota_dire_bucket_soldier"	"Guardián de Caramelos"
"[english]npc_dota_dire_bucket_soldier"	"Taffy Guardian"
"npc_dota_diretide_portal"	"Portal de Invasión"
