"leagues"
{
"league_name_17"	"G-1 Champions League - sezon 5"
"[english]league_name_17"	"G-1 Champions League Season 5"
"league_description_17"	"Międzynarodowy turniej Dota 2 z najwyższą pulą nagród w Chinach."
"[english]league_description_17"	"International DOTA2 tournament held by Chinese with the highest prizepool in China"
"league_name_32"	"WePlay Dota 2"
"[english]league_name_32"	"WePlay Dota 2"
"league_description_32"	"WePlay.TV dumnie prezentuje WePlay Dota 2 League, którą sponsoruje Logitech, Western Digital i Inno3D! Od marca trzydzieści dwie drużyny z Zachodu będą walczyć o 20 000$ w gotówce i sprzęcie, a profesjonalnego komentarza udzieli Beyond the Summit i WePlay.TV."
"[english]league_description_32"	"WePlay.TV proudly presents the WePlay Dota 2 League, brought to you by Logitech, Western Digital, and Inno3D! Beginning this March, thirty-two of Western Dota’s best will duke it out online for $20,000 in cash & gear prizes with professional commentary from Beyond the Summit and WePlay.TV. "
"league_name_36"	"Netolic Pro League 2nd edition"
"[english]league_name_36"	"Netolic Pro League 2nd edition"
"league_description_36"	"W turnieju uczestniczyć będzie 16 drużyn - osiem zaproszonych i osiem, które zostaną wyłonione w kwalifikacjach."
"[english]league_description_36"	"A total of 16 teams will be selected to participate in the tournament - eight invited teams and eight teams from the qualifiers."
"league_name_38"	"E2Max L33T Championship"
"[english]league_name_38"	"E2Max L33T Championship"
"league_description_38"	"Inauguracyjny turniej E2Max L33T Championship (ELC) to m.in. nagroda w wysokości 13 000 dolarów singapurskich. Kwalifikacje sieciowe oraz LAN odbędą się od maja do lipca i zakończą się wielkim finałem 7 lipca w E2Max w Cineleisure w Singapurze! ELC prezentować będzie Cathay, gospodarzem będzie Rapture Gaming Network, a wspierać będzie e-Club i CM Storm."
"[english]league_description_38"	"The inaugural E2Max L33T Championship (ELC) will feature a prize pool of SGD13,000 cash. online and LAN qualifiers from May to July, with the Grand Finals on 7th July at E2Max, Cineleisure, Singapore!  ELC is presented by Cathay, hosted by Rapture Gaming Network, supported by e-Club and CM Storm."
"league_name_39"	"GEST Dota 2 - Kwiecień i maj"
"[english]league_name_39"	"GEST Dota 2 - April and May"
"league_description_39"	"Gigabyte E-Sports Tournament jest sponsorowany przez Gigabyte, a komentować będzie zespół DotaTalk. Zwycięzcy 8 kwalifikacji GMPGL z Azji Południowo-Wschodniej będą walczyć przeciwko sobie o 1500$. Zwycięzcy następnie stoczą bój z najlepszymi drużynami z Chin o kolejne 1500$."
"[english]league_description_39"	"The Gigabyte E-sports tournament is sponsored by Gigabyte and hosted by DotaTalk. The winneres of 8 GMPGL Qualifiers from South-East Asia will compete against one another for another cash prize of $1500. The winners will then compete against the Top Chinese Teams for another $1500."
"league_name_40"	"AMD Dota2 Premier League"
"[english]league_name_40"	"AMD Dota2 Premier League"
"league_description_40"	"AMD przy współpracy z DotaTalk ma zaszczyt przedstawić AMD Premier League. W turnieju wystąpią najlepsze drużyny z Azji Południowo-Wschodniej, które zmierzą się w walce o pulę nagród wynoszącą 5000$. Dwa miesiące intensywnych zmagań będą komentowane przez GoDz, LD, Luminous i Blaze z BeyondthesummitTV."
"[english]league_description_40"	"AMD, in partnership with DotaTalk, proudly brings you the AMD Premier League. The tournament features SEA’s finest teams as they compete for a total prize pool of $5,000. Two months of intense action will be commentated by GoDz, LD, Luminous and Blaze on BeyondthesummitTV."
"league_name_41"	"Curse Dota 2 Invitational"
"[english]league_name_41"	"Curse Dota 2 Invitational"
"league_description_41"	"Turniej sponsorowany przez Alienware z pulą nagród o łącznej wartości 10 000$, który odbywa się w ciągu 3 weekendów."
"[english]league_description_41"	"3 Weekend $10,000 Tournament Sponsored by Ailenware"
"league_name_43"	"PGF Summer Assembly"
"[english]league_name_43"	"PGF Summer Assembly"
"league_description_43"	"11-12 maja odbędzie się inwazja obcokrajowców w Manili, którzy stawią czoła filipińskim drużynom w walce o nagrodę w postaci 1750$ i wiele więcej! Neolution.Orange, Neolution.International i PMS|Asterisk* zawalczą z 5 filipińskimi drużynami na Pinoy Gaming Festival Summer Assembly 2013. "
"[english]league_description_43"	"Coming May 11-12, we see foreign invasion in Manila to challenge the Filipino teams for a total coveted cash prize of USD$1,750 & more! Its Neolution.Orange, Neolution.International & PMS|Asterisk* up against 5 Filipino teams over at the Pinoy Gaming Festival Summer Assembly 2013. "
"league_name_44"	"Rapture Gaming Network League"
"[english]league_name_44"	"Rapture Gaming Network League"
"league_description_44"	"Bilet na Rapture Gaming Network League 2013/2014 daje ci dostęp do 198 meczy w ciągu 9 miesięcy walki między 10 najlepszymi drużynami z Azji. Pula nagród to 19 000 dolarów singapurskich. To jedna z największych lig Dota 2 w Azji! Dostępny komentarz po angielsku, filipińsku, tajlandzku i wietnamsku od RGN."
