"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"DOTA_AttackMove"	"Tấn công / Buộc tấn công"
"DOTA_Move"	"Di chuyển"
"DOTA_UnitQuery"	"Chọn một đối tượng/đơn vị"
"DOTA_ExecuteAbility0"	"Kỹ năng 1"
"DOTA_ExecuteAbility1"	"Kỹ năng 2"
"DOTA_ExecuteAbility2"	"Kỹ năng 3"
"DOTA_ExecuteAbility3"	"Kỹ năng 4"
"DOTA_ExecuteAbility4"	"Kỹ năng 5"
"DOTA_ExecuteAbility5"	"Tuyệt kỹ"
"DOTA_RespawnTime"	"Hồi sinh sau %s1 giây"
"DOTA_RespawnTimeShort"	"Hồi sinh sau %s1 giây"
"DOTA_UnitLevel"	"Cấp độ %s1"
"DOTA_StrengthStatus"	"%s1 SM"
"DOTA_STR"	"SM"
"DOTA_AgilityStatus"	"%s1 NN"
"DOTA_AGI"	"NN"
"DOTA_IntellectStatus"	"%s1 TT"
"DOTA_INT"	"TT"
"DOTA_DamageStatus"	"%s1 sát thương"
"DOTA_ArmorStatus"	"%s1 giáp"
"DOTA_ARMOR"	"GIÁP"
"DOTA_UnitHold"	"Giữ vị trí"
"DOTA_UnitStop"	"Dừng"
"DOTA_LevelUp"	"LÊN CẤP"
"DOTA_LevelUp_Req"	"Yêu cầu tướng cấp %s1"
"DOTA_AttributesUp"	"CẤP ĐỘ %s1"
"DOTA_Abilities"	"KỸ NĂNG"
"DOTA_Items"	"VẬT PHẨM ĐÃ TRANG BỊ"
"DOTA_HUDShop"	"CỬA HÀNG"
"DOTA_AttribArmor"	"Giáp"
"DOTA_AttribDamage"	"Sát thương"
"DOTA_More"	"XEM THÊM"
"DOTA_Developer"	"Nhà phát triển"
"DOTA_NeedMana"	"%s1 giây"
"DOTA_ManaCost"	"MANA TỐN %s1"
"DOTA_Basics"	"CƠ BẢN"
"DOTA_Upgrades"	"NÂNG CẤP"
"DOTA_Attributes"	"THUỘC TÍNH"
"DOTA_LevelLabel"	"Cấp độ: %s1"
"DOTA_StackCount"	"Số lượng: %s1"
"DOTA_Charges"	"Số lượt dùng: %s1"
"DOTA_Health"	"MÁU"
"DOTA_Mana"	"MANA"
"DOTA_Skills"	"KỸ NĂNG"
"DOTA_AttributeFooter"	"SÁT THƯƠNG: %s1 GIÁP: %s2"
"DOTA_UnitSelection_Title"	"LỰA CHỌN ĐƠN VỊ"
"DOTA_SelectHeroAndCenter"	"Chọn Hero và căn giữa camera"
"DOTA_TabUnit"	"Chuyển giữa các đơn vị được chọn"
"DOTA_ControlGroup1"	"Nhóm 1"
"DOTA_ControlGroup2"	"Nhóm 2"
"DOTA_ControlGroup3"	"Nhóm 3"
"DOTA_ControlGroup4"	"Nhóm 4"
"DOTA_ControlGroup5"	"Nhóm 5"
"DOTA_StatTooltip_Header"	"Chỉ số tướng:\n\n"
"DOTA_StatTooltip_Strength"	"Sức mạnh:"
"DOTA_StatTooltip_Agility"	"Nhanh nhẹn:"
"DOTA_StatTooltip_Intelligence"	"Trí tuệ:"
"DOTA_StatTooltip_PrimaryAttrib"	"Chỉ số chính\n"
"DOTA_StatTooltip_StrengthBonus"	"- Mỗi điểm tăng lượng máu tối đa thêm 20\n- Mỗi điểm tăng tốc độ hồi máu thêm 0.03\n"
"DOTA_StatTooltip_AgilityBonus"	"- Mỗi 7 điểm tăng thêm 1 giáp\n- Mỗi điểm tăng tốc độ đánh thêm 1\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- Mỗi điểm tăng 12 mana tối đa\n- Mỗi điểm tăng tốc độ hồi mana thêm 0.04\n- Cứ 16 điểm tăng sát thương kỹ năng thêm 1%"
"DOTA_StatTooltip_PrimaryBonus"	"- Mỗi điểm tăng sát thương thêm 1\n"
"DOTA_StatTooltip_Buyback"	"Giá chuộc mạng hiện tại: %s1\n"
"DOTA_GoodGuys"	"Phe Radiant"
"DOTA_BadGuys"	"Phe Dire"
"DOTA_Towers"	"Số trụ còn lại: %s1"
"DOTA_Barracks"	"Nhà lính: %s1"
"DOTA_NotAvailable"	"Không khả dụng"
"DOTA_MoveForward"	"Máy quay đi lên"
"DOTA_MoveBack"	"Máy quay đi xuống"
"DOTA_MoveLeft"	"Máy quay sang trái"
"DOTA_MoveRight"	"Máy quay sang phải"
"DOTA_CameraGrip"	"Giữ máy quay"
"DOTA_HeroSelect"	"Chọn tướng"
"DOTA_HeroCenter"	"Căn giữa tướng"
"DOTA_HeroMoveHome"	"Di chuyển Hero về"
"DOTA_ControlGroupCycle"	"Đơn vị kế"
"DOTA_ControlGroup6"	"Nhóm 6"
"DOTA_Escape"	"Thoát"
"DOTA_Scoreboard"	"Bảng điểm"
"DOTA_Screenshot"	"Chụp màn hình"
"DOTA_Voice"	"Đàm thoại"
"DOTA_VoiceLane"	"Đàm thoại (theo đường)"
"DOTA_ChatGlobal"	"Tán gẫu tất cả"
"DOTA_ChatTeam"	"Tán gẫu trong đội"
"DOTA_Learn_Abilities"	"Học kỹ năng"
"DOTA_Learn_Stats"	"Nâng cấp chỉ số"
"DOTA_UseActionItem_Key"	"Vật phẩm hành động"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Cấp độ Thuộc tính: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Tốc độ đánh"
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"giây mỗi đòn"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Tốc độ chạy:"
"DOTA_DmgArmorTooltip_AttackDamage"	"Sát thương công kích: "
"DOTA_DmgArmorTooltip_AttackRange"	"Cự ly công kích: "
"DOTA_DmgArmorTooltip_Armor"	"Giáp Vật lý: "
"DOTA_DmgArmorTooltip_DmgResist"	"Kháng sát thương vật lý: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Giáp phép: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Kháng sát thương phép thuật: "
"DOTA_HeroTaunt_Key"	"Hành động khiêu khích"
"DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Toàn màn hình"
"DOTAUI_Window"	"Cửa sổ"
"DOTAUI_BorderlessWindow"	"Cửa sổ không viền"
"DOTA_Welcome"	"Chào mừng đến DotA"
"DOTA_Chat_Team"	"[ĐỒNG ĐỘI] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*Chết*[Đồng đội] %s1: %s2"
"DOTA_Chat_Spec"	"[Khán giả] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 vừa giết %s2 và được %s3 vàng!"
"DOTA_Chat_PlayerDenied"	"%s1 vừa chối bỏ %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 đã tự sát!"
"DOTA_Chat_PlayerKilledGood"	"%s1 đã bị giết bởi phe Dire! %s2 vàng được chia đều cho các tướng phe Dire."
"DOTA_Chat_PlayerKilledBad"	"%s1 đã bị giết bởi phe Radiant! %s2 vàng được chia đều cho các tướng phe Radiant."
"DOTA_Chat_PlayerKilledGeneric"	"%s1 vừa bị giết bởi một quái rừng!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 đã bị giết %s2 vàng được chia đều cho những người tương trợ:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 đã phá hủy một trụ!"
"DOTA_Chat_TowerKilledGood"	"Một trụ vừa bị phe Dire phá hủy!"
"DOTA_Chat_TowerKilledBad"	"Một trụ vừa bị phe Radiant phá hủy!"
"DOTA_Chat_BarracksKilled"	"Nhà lính %s3 %s2 %s1 vừa bị phá hủy!"
"DOTA_Chat_TowerDenied"	"%s1 vừa hủy trụ!"
"DOTA_Chat_FirstBlood"	"%s1 %s2 lập chiến công đầu khi giết %s3"
"DOTA_Chat_DoubleKill"	"%s1 %s2 giết liền hai mạng!"
"DOTA_Chat_TripleKill"	"%s1 %s2 vừa giết liền BA mạng!"
"DOTA_Chat_QuadKill"	"%s1 %s2 vừa có một màn THẢM SÁT !"
"DOTA_Chat_QuintupleKill"	"%s1 %s2 QUÁ LÀ HƯ CẤU!!"
"DOTA_Chat_BuyBack"	"%s1 đã chuộc mạng và trở lại trận đấu!"
"DOTA_Chat_PickedUpAegis"	"%s1 vừa nhặt Aegis of the Immortal!"
"DOTA_Chat_KilledRoshanGood"	"Roshan vừa bị giết bởi phía Radiant! %s1 vàng cho mỗi hero phía Radiant!"
"DOTA_Chat_KilledRoshanBad"	"Roshan vừa bị giết bởi phía Dire! %s1 vàng cho mỗi hero phía Dire!"
