"lang"
{ 
	"Language" "ukrainian" 

				"npc_dota_hero_shredder_bio"										"Крики ніяк не виходили з голови Різрака. Він працював без перепочинку, вигинав, дробив, будував і кував. Сон полишив його, він тільки майстрував. Минули місяці відтоді, як він закрився в майстерні свого дядька, і кінець був близьким, як ніколи. Він почухав спину, лише на мить закрив очі й задрімав: він побачив квіти, море квітів, що неквапливо пливли тихими водами Затоки Віщувань. Ще мить — і вони розверзнуться хмарою смертоносного пилку, що вбиває усе живе. Різрак прийшов до тями й почав працювати ще завзятіше. Годинами майстерню наповнював шум гострильного каменя: то Різрак наточував леза своїх велетенських пилок, поки в його свідомості стояла єдина картина — як лози душили його колишніх сусідів і оплітали будинки. Повінь у Затоці Віщувань була нічим у порівнянні з тим, що пустило коріння в стінах міста згодом.<br><br>Різрак думав, що пилкокостюм зробить його сильнішим, і це був останній рубіж перед страхом, що його поглинав. Гілки, тріски й кров. Коли місто впало, Різрак утік від дерев. Дерева вміли ходити. Дерева вміли битися. Дерева руйнували останні укріплення Затоки Віщувань і переслідували тих, хто уцілів. І от майстерню заповнила гнітюча тиша: Різрак витягнув товстий ланцюг із руки костюма, перебрав кожну ланку, провів тремтячим пальцем по пазуру на кінці — усе готово.<br><br>З тремтінням Різрак запустив сповнений лезами механізм. Коваля охопив страх — перед тим, що на нього чекало, і з чим йому доведеться битися, аби повернути спокій. Коли пилкокостюм завібрував і ожив, Різрак вже знав — він має зійтися зі своїм страхом віч-на-віч, і ця зустріч буде не з приємних."

				"npc_dota_hero_bristleback_bio"											"Ріґварл ніколи не уникав бійок і не повертався спиною до супротивника, навіть якщо той був більший і сильніший. Загартований у п’яних дебошах, він став постійним учасником підпільних боїв, що проводилися в тавернах на тракті між Сломом і Ельзе. Якось умілого бійця запримітив один шинкар, який шукав викидайла в бар. За скромну випивку Бронеспин став збирати з відвідувачів плату, стежити за порядком і час від часу ламати кінцівки особливо незговірливим клієнтам (а одному бідоласі членистоногому одного разу зламав цілих п’ять).<br><br>Та все ж Бронеспину довелося зустріти бійця рівного собі. Одного разу під час чергової вечірньої вахти, вже напідпитку від хмелю, він підійшов за платою до одного кряжистого здорованя з півночі і, ледь вимовляючи слова, пробурмотів: «Щось не подобаються мені ваші бивні, шановний». Що тут почалося! Це було побоїще віку! У бій кинулося з дюжину відвідувачів. Не вцілів жоден стілець. Хоча Ріґварл неабияк приклався до галабурдників, але й сам не слабко отримав по печінці. І все б нічого, але сталося щось страшне — клієнт пішов, не заплативши за випивку. За кілька тижнів рани Бронеспина затягнулися, а вирвані голки відросли, однак удар по честі викидайла було завдано незрівнянний. Рахунок він оплатив зі своєї кишені і поклявся вистежити північанина та стягнути плату сповна. Після цього він зайнявся тренуваннями, чого раніше ніколи не робив, і несподівано для себе зробив вражаюче відкриття. Розправивши голки і усміхнувшись крізь зуби, він зрозумів — іноді все ж варто показувати супротивнику спину."

				"npc_dota_hero_tusk_bio"										"Славна була бійка! Після неї в таверні «Вовча діра» на ногах залишився стояти лише Імір — він же Бивень, він же Жах із Бар’єру, він же Сніжна куля з Кобальту і єдиний, кому вдалося здолати одного добре відомого викидайла з голками на спині. Усе почалося з невинного спору «хто кого?», що не рідкість серед завсідників закладів такого роду. У результаті в шинкаря не залишилося жодної цілої пляшки, глечика або стільця, а в глибокий нокаут відправилося четверо тутешніх пожильців, один коваль і шестеро кращих вояк Морозної дружини. Споглядаючи цю картину, Імір проголосив гучний тост на свою честь і осушив кухоль хмільного.<br><br>Щойно оговтавшись, переможені почали вимагати реваншу і ставок вище. Іміра це лише тішило, от тільки він сумнівався, що у цих бідолах ще щось залишилося з готівки. Бачачи погром і намагаючись будь-яким чином запобігти черговому дебошу, шинкар пішов на хитрість. Оскільки Імір, незважаючи на свої відмінні бойові якості, ніколи не брав участь у реальній битві, не відав хаосу на полі брані, і не знав, якою нерозбірливою часом буває смерть, шинкар запропонував йому нове парі: взяти участь у наймасштабнішій битві, неважливо за яку сторону, при цьому вижити і розгромити ворога. Ну а що на кону? Звичайно ж, добряча порція питва за рахунок закладу."

				"npc_dota_hero_skywrath_mage_bio"									"Драґонус посідає високий пост монаршого мага при дворі Похмурої Зграї, але дні його сповнені смутку. Він успадкував обов’язок захищати будь-якого, хто займе Тернове Гніздо, але чільну королеву скайресів маг ненавидить усім серцем. Як спадкоємець знатного роду, наближеного до керівної династії, у дитинстві він сильно здружився зі старшою кронпринцесою Шендельзарою, яка мала володарювати Гніздом. Він любив її ніжно й самовіддано, але коли настав час приступити до вивчення магічного ремесла, Драґонус із головою поринув у навчання, забувши про все на світі.<br><br>Захоплений вищими матеріями, він прогледів, як за його спиною готується підступна змова проти коханої Шендельзари. Коли монарший двір зворушила звістка про заколот і захоплення влади, маг нарешті відволікся від талмудів, щоби почути страшну звістку — Шендельзара зникла, а в Терновому Гнізді сиділа її молодша нещадна сестра. Драґонус був безсилий що-небудь зробити. Магія скайресів служить тільки для захисту монарха, тому будь-які дії проти корони були б марні. Тепер він терпляче несе службу, таємно сподіваючись, що прийде день, коли любов усього його життя посість належне їй місце. Про його думки невідомо нікому, окрім богині Крі-Ук, чия магія перетворила скалічене тіло Шендельзари на чисту енергію помсти.<br><br>Понад усе на світі бажає він, щоби вона повернула свою колишню фізичну форму. Благородному й чесному магу ненависне його становище при дворі, але найболючіше для нього — підозрювати, як сильно ненавидить його нинішня Шендельзара, що стала Мстивою Душею."

				"npc_dota_hero_abaddon_bio"									"Фонтан Авернуса — джерело родової могутності, розлом первісної земної тверді, з якого вже протягом багатьох поколінь струменять випари віщунської сили. Кожного новонародженого з печерного Дому Авернус купають у чорному тумані, і через цей ритуал він отримує нерозривний зв’язок із містичними енергіями землі. Діти зростають, вважаючи себе непохитними захисниками родових традицій і звичаїв свого королівства… Одначе насправді вони захищають лише сам Фонтан. А мотиви первісного туману неясні.<br><br>Коли немовля Абаддона купали у Фонтані, то щось пішло не так. У дитячих очах спалахнуло світло розуму, що злякало всіх присутніх і змусило перешіптуватися жерців. Його ростили з надією на те, що він, як і всі нащадки роду Авернус, обере шлях бойових тренувань, щоб у разі необхідності очолити родову армію для захисту земель пращурів. Та Абаддон був далеким від цього. Коли інші навчалися поводженню зі зброєю, він медитував біля туману. Абаддон глибоко вдихав випари, що підіймалися з Фонтану, і навчився об’єднувати свій дух із тим могуттям, що протікало глибоко під землею. Він перетворився на істоту з чорного туману.<br><br>Це було розчарування для роду Авернус. І старійшини, і молодь звинувачували його в нехтуванні власними обов’язками. Проте всі ці звинувачення припинилися, коли він вперше виїхав на битву і вони побачили як сила туману дала Абаддону владу над життям і смертю, владу, про яку ніхто з лордів роду Авернус не міг навіть мріяти."

				"npc_dota_hero_elder_titan_bio"											"Ви можете запитати: «Як світ став таким?» Чому серед усіх світів саме цей має таку дивну форму, населений такими різноманітними і строкатими істотами з такою багатою культурою та історією? «Відповідь, — лунає шепіт, — знають титани».<br><br>Вони існували від початку часів, і навіть якщо не споглядали створення сущого, то з народження відчувають його відлуння. Затавровані найпершими силами всесвіту, вони не бажали нічого іншого, окрім як продовжувати творіння самостійно. Вони вирішили змінювати матерію за власним бажанням: вдаряючи, нагріваючи, вигинаючи і розриваючи її. І коли матерія стала для них надто простою, вони стали змінювати самі себе і один одного. Загострюючи розум і перековуючи дух, вони досягли небувалої могутності. Наступною метою стало перероблення самої реальності. Тим не менше, навіть тут вони іноді робили помилки — великі амбіції мають свою ціну.<br><br>Той, кого звуть Древній Титан, був великим винахідником, який осягнув майстерність творіння. Відточуючи майстерність він випадково пошкодив те, що вже не можна було відновити. Він провалився у зламаний світ — уламок власної душі. Там, серед зубчатих розломів, тріснутих рівнин та інших відламків він і перебував. Саме тому світ, яким ми його знаємо, нагадує жменьку тих, хто вижив у кораблетрощі, про яку всі давно забули. Забули всі, крім одного, який винуватить самого себе. Цілу вічність він безупинно шукає спосіб усе виправити, зібрати розколоту душу воєдино і навести у світі лад. Саме його ми звемо Древнім Титаном."

				"npc_dota_hero_legion_commander_bio"									"Вони прийшли без попередження. У стінах Стоунхолу пролунав жахливий гуркіт, і з таємничої чорноти явилася незліченна орда звірів з вогнем та поганським чаклунством, що вбивали та викрадали матерів і синів задля темних цілей. З усього могутнього війська лише Бронзовий Легіон під командуванням норовливої командувачки Тресдін був досить близько, аби відповісти на заклик до бою. Вони їхали в місто через заплямовані кров’ю провулки та ринки в полум’ї, прорубуючи собі шлях через жахливий натовп до джерела несподіваного набігу — потойбічного розриву посеред міської площі, на краю якого лютував жахливий очільник темного війська.<br><br>Огорнутий їдким мерехтінням, ватажок орди безодні змахував масивним лезом, розрізаючи навпіл воїнів, чия плоть одразу починала псуватися. Тресдін підняла свій заплямований кров’ю меч, спрямувавши свій погляд на звіра. Він озирнувся, вишкіривши ікла у посміху. Попри бурхливу битву навкруги, вони рушили одне на одного.<br><br>Відбиваючи удар за ударом, пара танцювала в смертельній дуелі, поки солдати Бронзового Легіону один за одним ішли на той світ. Коли ворог заніс над нею меча, Тресдін стрибнула вперед. Сутичка змінила свій хід. Раптовий безжальний удар влучив у жінку і ледь не збив її з ніг, та Тресдін усе ж спромоглася зібратися з силами для удару у відповідь. Лезо черконуло об лезо й шугнуло вниз, оминувши руків’я, і вже наступної миті поміж іскор і крові виднілася розрубана лапа. Потворні глядачі дивилися з подивом, а командувачка лише збільшувала натиск, меч її гриз ворожу плоть, шукаючи тріпотливе серце. Із хмародерним криком звір вибухнув потоками крові й мук. Пекельний портал замиготів, потойбічний розрив зник так само раптово, як і з’явився. Залишки загарбників швидко полягли від стоунхольської сталі.<br><br>Однак переможцям було нічого святкувати: місто в руїнах, уцілілих мало. Пожежа розгоралася. Розгорнувши військові стяги, Тресдін зібрала всіх союзників, яких змогла. Її гнів нуртував, коли вона присяглася жорстоко помститися силам безодні — і нехай буде проклятий той, хто стане їй на шляху."

				"npc_dota_hero_ember_spirit_bio"										"У глибині Кряжу Стогонів загубилася Фортеця Полум’я: її зали порожні, а двори вкриті листям і пилом. Усередині фортеці стоїть топазовий казан, до країв наповнений попелом поховального вогнища воїна-поета Сіня. Протягом трьох поколінь Сінь навчав своїх послідовників техніці захисного полум’я — набору мантр для підготовки розуму і тіла до суворої реальності за стінами фортеці.<br><br>Однак, як і в кожного воїна, у нього були вороги, і на схилі літ Сіню зустрівся гідний суперник, який вкоротив йому віку. Учні славного воїна розбіглися хто куди. Роки змінювалися століттями, послідовники — нащадками, а його вчення і далі передавалося тихим шепотом із вуст в уста. Полум’яний небожитель, допитливий прояв вогню, захопився багаторічним спадком вчителя і кинувся у фортецю, знову запаливши останки. З цього гарячого попелу і постав образ охопленого полум’ям Сіня. Його уважне обличчя говорить про готовність тренувати і вчити, і дарувати вогонь пізнання усім, хто шукає наставника."

				"npc_dota_hero_earth_spirit_bio"									"Серед скель й ущелин Верховини є покинутий рудний кар’єр, з якого добувався священний нефрит. З цього рідкісного матеріалу один умілець вирізав статую великого генерала Каоліня, головнокомандуючого знищеної десятитисячної армії. Солдати і священики, блазні й акробати, усі були поховані під землею довгі тисячоліття зі статуєю самого генерала на чолі.<br><br>Та ремісник не міг знати, що у кар’єрі мешкав дух землі — елементаль, що перебував у єдності з планетою. Коли нефрит увібрав цю силу, що накопичувалася довгими століттями, статуя ожила і вийшла на поверхню. Тепер перероджений Каолінь, або Дух Землі, мандрує стежками Верховини і бореться заради землі, закликаючи при необхідності залишки своєї могутньої армії, що донині схована у земних глибинах."

				"npc_dota_hero_abyssal_underlord_bio"	"Жоден міф і жодна пісня не провістили його прихід. <br><br>Глибоко під поверхнею світу лежать невідомі дива та жахи. Глибоко у земній тверді, попід неспокійними лавовими полями та основами сплячих вулканів, стоїть обсидіанове місто Азійоґ, незрівнянна кам’яна кладка якого простягається вздовж безмежної печери. У пористих стінах, побудованих на кістках незліченних рабів, лежать володіння Пекельної Орди та їхнього жорстокого повелителя Вроґроса. <br><br>Озброєний кращими ковалями свого народу та навчений мистецтву темного розлому, Вроґрос здатен заклинати полум’я та руйнівну злобу у вигин між світами. Він завжди шукав способів розширити свої володіння, знищуючи або поневолюючи всіх на своєму шляху. Проте підземний світ невеликий, тож Вроґрос обернув свій погляд нагору. Своїм наказом він прирік на смерть легіони розвідників, відправивши їх на розтерзання мешканцями поверхні, щоб оцінити міць ворогів. Тепер же Вроґрос готовий продовжити своє завоювання. Він особисто ступить на освітлену сонцем землю, щоби показати світові його майбутнього володаря. Ті, хто зустрінуться з ним, упадуть на коліна та сплатять данину, або ж помруть на місці."

				"npc_dota_hero_phoenix_bio"									"Самотньо у непорушній темряві виблискує перше сонце Хранителя, єдина точка розумного світла, якій судилося принести тепло у холодну порожнечу. Протягом тисячоліть цей сліпучий вогник концентрував енергію і зрештою вибухнув як наднова зоря. З полум’я з’явилися нові вогники — зоряні копії свого батька, що теж вирушили в океан темряви і стали сузір’ями. З часом і вони стали надновими, породжуючи нове світло. Так продовжувався цикл народження і переродження, доки все небо, створене титанами, не стало сяяти і мерехтіти.<br><br>У цій космічній печі сформувалася зірка, відома смертним як Фенікс. Як і її предки, вона була викинута у безмежний космос, щоб знайти своє місце серед небесних братів і сестер. Однак небесним пташеням оволоділа непереборна цікавість — що саме зігрівають його яскраві старші родичі? Протягом багатьох років він пізнавав світ. Він дізнався, що незабаром посередині усіх світів, як цілих, так і зруйнованих, утвориться ядро, у якому усі сили зійдуться у вселенському конфлікті. І цьому центральному світові знадобиться дещо більше, ніж просто далекі промені помираючого сонця. Так зоряне дитя набуло своєї земної форми, аби нести світло усім, хто потребує цього, і, можливо, здійснити свою зоряну долю."

				"npc_dota_hero_terrorblade_bio"									"Терор — демон-мародер поза законом, якого бояться навіть інші демони. Бунтівник, який обікрав демонічних владик, проігнорував секретні ритуали, яких мав би беззаперечно дотримуватися, і знехтував кожним законом усіх семи зон Пекла. За свої злочини він був жорстоко покараний, адже навіть у Пеклі є своє пекло. Після сурового суду з багатьма полеглими з усіх сторін його полонили в Чорторий — прихований вимір, що слугує в’язницею для демонів.<br><br>Але Чорторий — не звичайна в’язниця. У цьому похмурому віддзеркаленні реальності демони приречені вічно дивитися на викривлені відображення своїх душ. Але замість того, щоб страждати, Терор оволодів найгіршим своїм віддзеркаленням — жахливим демоном неймовірної сили. Зі своїм внутрішнім звіром під контролем він знищив фрактальні тюремні стіни і вирвався на волю, щоби сіяти терор на все суще."

				"npc_dota_hero_oracle_bio"											"Віками спадкоємці Високого престолу Цимурії замовляли придворних оракулів у Мерхлому Інкубаторії, що стояв високо в горах Кряжу Зилотів. Початкова оплата за служителя вносилася під час зародження його ембріону, а повна сума виплачувалася, коли вже дорослий, натренований провидець прибував до двору Карбованого Короля.<br><br>Народжені від блідих сивіл, усі офіційні оракули тілом перебували в нашому світі, а душею мандрували в інших вимірах, тримаючи зв’язок через тонку астральну пуповину. Після цих космічних подорожей їхні слова ставали вогнем, хоча уста залишалися з плоті. Цимурійські радники дуже цінували містичні пророцтва та виявляли в них не лише картини майбутнього й поради для дипломатичних місій, а й використовували передбачення як запоруку перемоги для Карбованих Королів — як у юридичних тяжбах, так і на полях бою. Так було протягом багатьох поколінь, і сторінки Карбованого Фоліанта стабільно поповнювалися іменами нових королів-тріумфаторів і назвами нових завойованих земель. І було так доти, доки до двору не прибув черговий оракул на ймення Неріф, якому судилося стати провидцем останнього з монархів у кам’яній короні.<br><br>Із самого початку пророцтва Неріфа були дивними: здавалося, що вони не просто віщують майбутнє, а створюють його. Одного разу таємничому віщуну достатньо було поділитися з правителем непроханою порадою, щоби цимурійці миттєво опинилися в конфлікті з новими ворогами. Відчуваючи загрозу своїй владі, придворні радники одразу ж пов’язали ці негаразди з діяльністю оракула. Вони зажадали його усунення та звернулися до сивіл з вимогою замінити дефектного пророка на гідний екземпляр. Тоді Неріф передрік, що Інкубаторій очікує катастрофа — і просто за кілька годин радники отримали страхітливу звістку, що стародавню школу пророків зрівняла із землею потужна гірська лавина. Побоюючись долі блідих сивіл, радники поховалися у своїх домівках зі сподіванням уникнути уваги оракула.<br><br>Та Карбований Король був надзвичайно практичним монархом і засумнівався у відданості своїх радників через їхні надто помірковані погляди. Оракул із таким рідкісним даром має стати його зброєю у війні за нові території, думав він. Без жодних вагань король розігнав боязких порадників і зробив Неріфа своєю правицею. Не в змозі осягнути таланту Неріфа, правитель учинив просто — наказав оракулу втілити свої забаганки в пророцтвах.<br><br>Спочатку все було добре. Останній Карбований Король хвалився, що, маючи під рукою улюбленця долі, він і сам міг забавлятися з фатумом на власний розсуд. Одного разу, перед вторгненням у володіння Ненаситного Сатрапа, король наказав оракулу навіщувати чергову перемогу, однак у відповідь почув дивний шепіт: «Усе можливо». Як король не намагався, із Неріфа так і не вдалося витягти жодних ясніших тлумачень. Попри це монарх був упевнений у силах свого війська: Сатрапія не мала виходу до моря, її армія була погано озброєна й відрізана від усіх союзників. Тож пророче «усе можливо» він розцінив як доказ своєї тактичної переваги та надійності плану.<br><br>Тепер же ми знаємо, що королю слід було зрозуміти слова провидця не так. Катастрофу, що потім трапилася на підступах до палацу Ненаситного Сатрапа, майже неможливо змалювати в уяві, навіть вчитуючись у її описи з «Анотованих хронік імовірності». Здалося, що в самий розпал бойовища битва почала неначе двоїтися, розгалужуватися. У кожну важливу мить сутички виникала й розпадалася на фрагменти нова реальність: солдати, які вже пали в бою, водночас стояли в строю та йшли в бій. Їхні уми також розділилися — воїни були і мертвими, і живими, реальними і нереальними, а кожна з армій одночасно і перемагала, і зазнавала поразки. Всесвіт перетворився на дзеркальну залу, в якій дзеркала розліталися на друзки в нескінченному вихорі.<br><br>У результаті всіх здолало безумство: не в змозі усвідомлювати водночас перемогу та поразку, Карбований Король поринув у міцні обійми божевілля. Та ж доля спіткала і Сатрапа. Реальності кожної сторони цього протиборства продовжували розгалужуватися, формуючи нескінченну низку історій, учасники яких були не в змозі осягнути цієї роздвоєності. Зрештою всі вони втратили здатність годуватися, одягатися, захищатися або розмножуватися традиційним способом.<br><br>Задовго до того, як зник ефект від цих подій, цимурійські радники схопили та зв’язали Неріфа, заткнули йому рота та витурили зі свого світу якомога далі у міжвимірний простір, де він би не міг їм ніяк нашкодити. Але для них вже було запізно. Цілком можливо, і для нас."

				"npc_dota_hero_techies_bio"									"Нікого так ще не ненавиділи жителі Бухти Драгувачів, як посіпак із підприємства «Знесення та підривні роботи». Але от халепа: Бухта щезла з лиця землі. А з нею й Тотерін. І Траппер Таун. Узагалі, якщо прослідкувати історію компанії, виявиться, що де б не з’являлися підривники, там зникали цілі міста.<br><br>Кінець Бухти Драгувачів почався з революційного винаходу. Генії піротехнічної справи, Скві, Сплін і Спун, отримали замовлення — винайти безпечний спосіб детонування вибухівки в штольнях під містом. Трійка розробила небачений донині механізм: кнопку, яка дозволяла запалити гніт на відстані, навіть не наближаючись до вибухівки.<br><br>Згораючи від нетерплячки випробувати свій винахід, трійка заладилася начиняти бочки жар-сіллю. Заготовок було так багато, що невдовзі їх тісна майстерня вщент заповнилася новими бомбами дистанційної дії. З тієї купи вони взяли один примірник і рушили в поле, у далині від міста. Закопавши бомбу в землю, підривники заховались у рів неподалік. З укриття Сплін натиснув кнопку детонатора — але нічого не сталося. Збентежений, він виліз із засідки і почав чимдуж тицяти кнопку, доки нарешті не пролунав вибух, утворивши в землі глибоку вирву. У піднесеному настрої Скві і Сплін вже зібралися додому, як тієї ж миті з оглушливим ревінням їх накрила потужна ударна хвиля.<br><br>Спантеличені від гучного вибуху, підривники крізь їдкий дим дісталися до своєї майстерні. Вона лежала в руїнах. Згори досі сипалися уламки та каміння, а на місці майстерні почала утворюватися вирва. Яма все ширилася і ширилася. Місто здригнулося: будинки мешканців один за одним почали провалюватися в підземні штольні, а жителі в паніці тікати хто куди.<br><br>Попри ту катавасію підривники сиділи на краю прірви й вдоволено гиготали — уявіть лишень можливості, які дає новий винахід! Хвилювало їх лише одне питання: як зробити вибух ще потужнішим."

				"npc_dota_hero_winter_wyvern_bio"									"Щоб творити, Аурот, як і будь-якій великій поетесі, потрібен лиш вільний час, однак життя у Зимової Виверни не таке спокійне, як їй би хотілося. Епос Ельдвурмів має давню та яскраву історію, однак з часів золотого віку ельвурмської поезії до Едд було додано лиш кілька рядків. Дехто вважає, що сучасні нащадки вчених драконів не такі талановиті, як їхні предки. Аурот із сумом констатує: «Ми забули, що ціль життя — не лише винищення ворогів. Кожен має розвиватися творчо». У пошуках натхнення вона зібрала експедицію, аби відшукати нові книги. Однак пошуки дуже стомлюють, тому вона не може приділяти творчості достатньо часу. Хоч Аурот має залишатися у своєму лігві та працювати над Еддами, їй постійно доводиться вплутуватися в епічні битви. Вона обшукує замки та древні бібліотеки, а коли в процесі здобуває славу, то вважає її лиш побічним ефектом своїх пошуків. Бойова слава Аурот не влаштовує — вона прагне літературного визнання. Її не задовольняє роль героя епічних сказань — вона бажає їх писати."

				"npc_dota_hero_arc_warden_bio"									"Перед початком усього існувала одна сутність: первісна свідомість. Безмежна, неймовірна, з незбагненними цілями. Коли всесвіт з’явився з громом, то ця свідомість розкололася. Два найбільші уламки цієї свідомості, які колись назвуть Сяйвом та Пітьмою, виявили один в одному лютих ворогів і присвятили всю мету свого існування знищенню супротивника.
<br><br>Війна стала загрожувати існуванню щойнонародженого космосу, і тоді третій уламок виявив бажання проявитися. Чистий розум, який назвав себе Зет, шукав шляхи припинення цього хаосу та відновлення єдності буття. Невмолима жорстокість братів викликала лише горе, і тоді Зет зібрав усі свої сили, щоб одним яскравим спалахом здолати ворогуючі сторони. Два духи-вороги були стиснені воєдино й утворили космічне тіло, що було відправлене кружляти супутником невідомої планети на невідомому краю всесвіту. Зет майже повністю втратив сили, але у всесвіті запанував лад. Звернувши погляд на темницю, Зет спрямував свої зусилля на догляд за нею. Багато тисячоліть страж лишався незворушним.
