"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"Монахи турстаркурі спостерігали за нерівними долинами біля підніжжя їхнього гірського монастиря, а разом з тим загарбники, хвиля за хвилею, проривалися через нижні королівства. Відлюдні та прагматичні, у віддаленому монастирі вони стояли осторонь від світської ворожнечі, поринувши у медитацію, яка не знала ні богів, ні магії. Потім прийшов Легіон Мертвого бога, хрестоносці зі зловісною метою — замінити всі місцеві культи отруйною вірою в неживого бога. Із земель, які тисячоліттями не знали нічого, окрім крові та війни, вони направили легіони полеглих мерців проти турстаркурі. Протягом двох тижнів монастир стримував натиск загарбників, а ті монахи, які прокинулися від задумливого сну, сприйняли напад як спробу відволікти їх від медитації за допомогою демонських ілюзій. Вони померли, сидячи на своїх шовкових подушках. Уцілів лише один парубок — паломник, який приїхав у пошуках мудрості, але ще не прийнятий до монастиря. Із жахом він спостерігав, як монахи, яким він служив та подавав чай, гинули на своїх місцях, а потім воскресали для служіння Мертвому богу. Не маючи нічого, окрім декількох сувоїв турстаркурі, він втік до безпечнішого місця, давши клятву знищити не тільки магів Мертвого бога, але й усі чари світу."
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"Король-проповідник краю Ельзе жадав болю, забороненого болю. Був би це хтось не такий впливовий, цю пристрасть уважали б сороміцькою. Але вся велич Божественного Трону марніла, коли згубному бажанню піддався його владика. Тож король звернувся до чорнокнижників, замкнених у підземеллях, пообіцявши волю тому з них, хто подарує монархові покірного суккуба-мучителя. Прикликана істота на ймення Акаша тішила короля вишуканими катуваннями, за що він звав її Таємною Королевою. Кожнісіньку вільну хвилину владика віддавався її вигадливим тортурам, аж поки не занедбав своїх обов’язків, поринаючи в тенета болісних утіх. Королева Болю могла підвести його до межі смерті, однак руни присяги змушували її зберігати монарху життя. Безвідповідальність короля зрештою призвела до повстання в країні. Владику винесли з його покоїв та скинули з Вежі Заклиначів. У мить його смерті Королева Болю здобула жадану свободу. Вільна від служіння, вона пішла світом, аби нести страждання всякому, хто припаде їй до душі."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"Сестринське суперництво Ліни-спустошувачки та Рилеї, Кришталевої Діви породило багато переказів у тім спокійному краї, де вони прожили своє бурхливе дитинство. Перевагу завжди здобувала Ліна — Рилея була наївним дівчам, тоді як розум та хитрість Ліни не поступалися її запальному норову. А бідолашні батьки оцих сварливих дівчат лишень міняли будинки, бо ж то хата у вогні згорить, то зледеніє. Так і вирішили вони розлучити дітей, бо інакше не бачити їм було спокійного життя. Ліну, як старшу, відправили до терплячої тітки в пустелю Мізрул. Тутешній клімат чудово пасував палкій войовниці. Власне, її прибуття розворушило зануджених тубільців: чимало залицяльників разом із відмовою Ліни отримували попечені пальці та обсмалені брови. Ліна — гордовита й рішуча, і ніщо не притлумить її полум’я."
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"Принцеса Мірана — спадкоємиця королівської династії та наступна в черзі на Сонячний Трон, добровільно відмовилася від претензій на мирську землю та титули задля служіння протягом усього свого життя Селемене, богині Місяця. З того часу, відома як Принцеса Місяця, Мірана охороняє священне Сріблолісся від тих, хто наважиться зірвати священний сяйнистий лотос зі сріблястих озер у заказниках Богині. Верхи на своєму могутньому та вірному звірові, вона холоднокровно, благородно та безстрашно служить у злагоді з фазами місяця та рухом великих сузір’їв. Її стріли з гострими наконечниками із місячної руди наділені божественною силою та пронизують ворогів Мірани місячним сяйвом."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
"npc_dota_hero_life_stealer_bio"	"У підземеллях Деварка мстивий чаклун сидів у кайданах і замислював утечу. В’язницю свою він ділив з белькотливим створінням на ймення Найкс — злодієм, що його Мерзотна рада зробила невмирущим, аби довічне ув’язнення за крадіжки й ошуканство було якнайсуворішою карою. За довгі роки зіржавіли ланцюги бранця і глузд його прогнив; Найкс геть забув своє колишнє життя і навіть не мріяв про втечу.
<br><br>Чаклун побачив у ньому ідеальне знаряддя для свого задуму, наклав чари Паразитування і вселився у тіло Найкса з метою розбурхати його лють; а поки почвара шаленіла би, чаклун сподівався повернутися до свого тіла та втекти непоміченим. Натомість чаклун опинився у лабетах чужого божевілля, настільки сильного, що сам був змушений йому скоритися. Пробуджений раптовим ковтком свіжого життя, Найкс прокинувся з кошмару безумства і скорився безтілесному голосу в своїй голові, який бажав лише одного — втекти.
<br><br>У ту мить народився Життєкрад. Істота проникла у помисли вартових і солдат, змусивши їх відчинити в’язницю та повбивати одне одного. І перед бранцем лежав шлях на волю, устелений тілами для бенкетування. Життєкрад досі носить розірвані кайдани, як знак того, що ніхто не зможе його поневолити, але і сам він усередині залишається бранцем. Бо ж у єдиному тілі мешкає дві душі — безіменна лиховісна почвара та пан, чиєму голосу він нібито кориться."
"[english]npc_dota_hero_life_stealer_bio"	"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape.
				<br><br>Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape.
				<br><br>In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
