"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"Những thầy tu trên đỉnh Turstarkuri ngoảnh mặt làm ngơ khi mà từng đợt, từng đợt máu và lửa càn quét qua những vương quốc dưới núi. Sống khổ hạnh và thực tế, họ chìm vào những triết lý, rời xa khỏi bụi trần cũng như sự nhiễu loạn của ma thuật và thần linh. Và rồi quân đoàn của Dead God đã tới, mang theo niềm tin về cuộc thánh chiến, cuộc chiến xóa sổ mọi tín ngưỡng, chỉ còn lại một, tín ngưỡng hư vô hiểm độc của Unliving Lord. Đến từ vùng đất chỉ có máu và lửa trong hàng ngàn năm chiến loạn, chúng xé tan linh hồn và thân xác của những kẻ bại trận, rồi dùng chúng để chống lại những thầy tu Turstarkuri. Thế nhưng họ vẫn thiền định như xưa, chìm trong cái ý nghĩ rằng đó chỉ là những thứ được ma quỷ gửi đến để quấy nhiễu tâm trí họ. Kết quả tu viện chỉ trụ được trong một hai tuần. Và họ chết tại nơi họ đang thiền định. Chỉ có một người sống sót, một người thanh niên, người đến với tu viện để tìm kiếm trí tuệ, nhưng vẫn chưa được tu viện chấp thuận. Hắn kinh hoàng chứng chiến cảnh những thầy tu mình từng phục vụ bị thảm sát, rồi được hồi sinh trở thành một phần của binh đoàn ấy. Hắn bỏ hết tất cả, chạy trốn đến một nơi an toàn, chỉ mang theo những quyển trục giáo lý của Turstarkuri, hắn thề, hắn sẽ không chỉ xóa sạch ma thuật của Dead God mà còn đặt dấu chấm hết cho hai chữ 'ma thuật' một cách hoàn toàn."
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"Vị Vua Ecclesiast xứ Elze thèm khát đau đớn - đau đớn cấm. Nếu như hắn ở vị thế thấp hơn, những dục vọng như vậy sẽ chỉ bị coi là ngu ngốc, nhưng vì hắn là 1 vị vua, để thoả mãn những dục vọng như vậy có thể làm ô uế cả Ngai Vàng Thần Thánh. Vì vậy, hắn tìm đến những chuyên gia quỷ ám trong ngục tối, hứa sẽ đem tự do đến cho bất cứ ai triệu hồi 1 dục quỷ bạo dâm và đặt khoá nó dưới quyền lực của hắn. 1 sinh vật tên Akasha đến, và đem đến cho hắn những bạo dục tuyệt diệu đến nỗi hắn phong cho ả tước hiệu Nữ Hoàng Bí Mật, và hắn dành tất cả thời gian rảnh quỵ luỵ trước những trò bạo dâm thống khoái của ả - dẫn tới việc hắn phủi đi tất cả trách nhiệm của 1 vị vua để theo đuối những dục vọng mà chỉ ả có thể đem lại. Nữ Hoàng Đau Đớn có thể đưa hắn cận kề cái chết, nhưng ả cũng bị nguyền phải giữ hắn sống. Cuối cùng, sự thoái hoá của vị vua dẫn tới 1 cuộc nổi loạn. Hắn bị lôi khỏi phòng ngu và ném xuống từ đỉnh Tháp Cầu Nguyện, và lúc hắn chết là lúc Nữ Hoàng Đau Đớn được thả tự do ra thế giới, tự do khỏi kiếp nô lệ, tự do để đem lại đau đớn cho bất cứ ai ả lọt vào tầm ngắm của ả."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"Sự mâu thuẫn giữa Lina 'Slayer' và em gái của nàng, Rylai 'Crystal Maiden', bắt đầu kể từ khi cả hai còn hay tranh cãi với nhau thời thơ ấu, đã trở thành một truyền thuyết được truyền lưu rộng rãi trên khắp thế gian. Lina vẫn luôn chiếm thế thượng phong, nhưng Rylai với sự chân thành và ngây thơ của mình, đã phần nào điều hòa được tính khí nóng nảy của người chị. 
Sau một cuộc cãi vã, mà kết quả là nửa căn nhà đã bị thiêu hủy bởi băng và lửa, cha mẹ của họ đã giận điên lên và nhận ra rằng, chỉ có tách cả hai ra mới có thể khiến họ yên bình. Là chị, Lina được đưa đến vùng phía Nam xa xôi để sống cùng một người dì kiên nhẫn. Từ đó, nàng ngụ lại Desert of Misrule - vương quốc luôn tràn ngập trong cái nóng thiêu đốt như đổ lửa. Phải nói rằng, khí hậu của nơi này khiến nàng Slayer cảm thấy vô cùng vui vẻ và thoải mái.
Nàng đến, khiến cho cái quốc gia uể oải và buồn chán này bỗng chốc nổi lên một cơn chấn động không nhỏ. Rất nhiều người đàn ông muốn theo đuổi nàng, nhưng đều phải rời đi trong chật vật với lòng tự tin bị tổn thương, cùng những ngón tay hoặc một bên lông mi bị đốt trụi.
Lina vô cùng tự tin và kiêu ngạo, không có sự vật gì có thể khiến “ngọn lửa” trong nàng thôi bốc cháy."
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"Sinh ra trong dòng dõi quý tộc, là thừa kế huyết thống đầu trong Solar Throne, nhưng Mirana sẵn sàng từ bỏ mọi quyền lợi về đất đai hay danh hiệu khi tận nguyện thờ phụng Selemene, Nữ Thần Mặt trăng. Và từ đó truyền gọi là Công chúa Mặt trăng, Mirana lang thang trong rừng Đêm Bạc (Nightsilver Woods) thiêng liêng, truy tìm bất kì kẻ nào dám trộm hoa sen thiêng liêng khỏi những cái hồ bạc từ khu bảo tồn của Nữ thần. Cưỡi trên thú họ mèo thân thuộc, nàng sẵn sàng, tự tin và gan dạ, múa nhảy theo giai điệu của mặt trăng và vòng chuyển của vì sao. Cung của nàng, đỉnh gắn quặng mặt trăng sắc bén, kéo đòn dây mượn sức mặt trăng mà tạo thành những mũi tên ánh sáng."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
