"lang"
{
"Language"	"turkish"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"Turstarkuri keşişleri, dağın tepesindeki tapınaklarından, aşağı vadide yaşayan insanların istilacılar tarafından dalga dalga katledilişini izlediler. Diğer insanların fani meseleleri ile uğraşmak istemeyen ve pragmatik düşünceyi savunan keşişler; içerisinde herhangi bir tanrının ya da dünyevi elementin bulunmadığı zihinsel köşelerinde meditasyon yaparak inzivaya çekilmeyi tercih ettiler. Ancak bir gün tapınağın kapılarına; tüm bölge dinlerini, kendi korkunç ve sinsi dinleri ile değiştirmek isteyen \"Ölü Tanrının Lejyonu\" tarikatı dayandı. Karanlık büyü sanatları ile kandan başka hiçbir şey bilmeyen ve bu toprakların altında yatan ölmüş savaşçıların cansız bedenlerini geri dirilttiler ve ruhlarını ölüler diyarından geri çağırarak bu bedenlere tıktılar. Üzerlerine akın akın gelen ölüler ordusuna karşı manastır ancak iki hafta kadar direnebildi. Tüm bu saldırılar sırasında meditasyonlarını bırakıp da kafalarını kaldırma zahmetini gösteren birkaç rahip ise istilacıların aslında meditasyonlarını bozmak için kendilerine görünen bir hayal olduğunu düşünerek daha da fazla konsantre oldular ve meditasyonlarına geri döndüler. Kapılar yıkılıp ölüler ordusu içeri doluştuğunda keşişlerin bir çoğu meditasyon yaptıkları rahat ipek minderlerinin üzerinde katledildi. Koca tapınaktan geriye yalnızca genç bir rahip sağ kurtulabildi. Manastıra bilgelik arayışı ile yeni gelmiş ve keşiş olarak daha kabul edilmemiş genç bir çıraktı bu. Bir zamanlar yeşil çay ve kuşburnu servis ettiği keşişlerin, önce vahşice öldürülüp, sonra Ölü Tanrı'nın rahibi olmak için canlandırılmalarını dehşet içerisinde izleyen genç çırak; bulabildiği birkaç Turstarkuri kutsal yazıtından başka bir şeyi olmadan tapınaktan kaçmayı başardı ve güvenli topraklara varana kadar koşmaya devam etti. Zamanla kendini Turstarkuri yolunda geliştiren bu çırak, ölen keşişlerin intikamını almak için yalnızca Ölü Tanrı'nın büyülerini değil; iyi ya da kötü olsun, kullanılan tüm büyüleri ve büyü kullanıcılarını ortadan kaldırmaya yemin etti.
 "
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"Elze'in ruhani kralı acıya, özellikle de yasaklanmış acıya karşı büyük bir arzu besliyordu. Daha düşük kademedeki biri için böylesine arzular akılsızca olarak nitelendirilebilir ancak bu kişi hükümdarsa, bu tip arzuları tatmin etmek İlahi Taht'ın faziletine gölge düşürür. Bu nedenle zindanına gidip, kendisine hizmet etmesi için her kim işkenceci bir dişi şeytan yaratırsa ona özgürlüğünü verme vaadinde bulundu. Akasha ismindeki bir yaratık gelip ona öylesine zarif işkenceler sundu ki; ona Gizli Kraliçe adını verdi ve tüm boş zamanını onun zeki işkencelerine sunmaya başladı. Birdenbire tüm sorumluluklarını bırakarak sadece onun sunabileceği acı dolu hazların peşinden koşmaya başladı. Queen of Pain, onu ölümün eşiğine getirmeyi başardı ancak hayatta kalmak için onu da hayatta tutmak zorundaydı. Sonunda kralın ihmalkarlığı bir isyana yol açtı. Tahtından Yalvarış Kulesi'ne sürüklendi, Queen of Pain esaretten kurtuldu ve farketmeye tenezzül ettiği herkese eziyet etmek üzere salıverildi."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"Çocukluklarını beraber geçirdikleri ılıman iklimli bölgede, Slayer Lina ve küçük kardeşi Crystal Maiden Rylai arasındaki kardeş rekabeti tam manasıyla efsaneviydi. Buna rağmen Crystal hilekarlıktan anlamıyorken ve bu kadar safken, Lina'nın ateşe olan hevesi zeka ve hoşgörü üzerine kurulu olduğundan, Lina her zaman bir adım öndeydi. Bu uyumsuz çocukların çılgına dönen ebeveynleri çocuklar ayrılırsa hayatın çok daha rahat olacağını farketmeden önce birini alevlere diğerini buza derken yarım düzine çiftlik kaybetti. Büyük olan Lina güneye, çok uzakta alev düşkünü Slayer için rahattan da öte olan Misrule Çölü'nde yaşayan sabırlı halasına gönderildi. Gelişi uyuşuk yöre insanını oldukça etkiledi ve birden fazlası kül olmuş parmaklar ya da yanmış kaşlardan muzdarip olarak aşağılanmış şekilde reddedildi. Lina gururlu ve kendinden emindir ve hiçbir şey onun alevlerini söndüremez."
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"Soylu bir aileden gelen, Güneş Tahtı'nın sıradaki varisi asil prenses Mirana, dünyevi mülkleri ve bütün ünvanlarını kendini tamamen Ay Tanrıçası Selemene'nin hizmetine adadığında reddetmişti. O vakitten beri Ay Prensesi olarak bilinen Mirana, kutsal Gecegümüşü Korusu'nu Tanrıçanın gümüş sularında koruma altına aldığı kutsal nilüferi çalmaya cüret edenleri avlayarak gezmektedir. Devasa kedisinin üstünde özgüvenli, gururlu ve korkusuz bir biçimde ayın ve takımyıldızların hareketleriyle uyum içindedir. Ucu ay cevherinin keskin parçaları ile bezeli oku, ışık oklarını atmak için ayın gücünü kullanmaktadır."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
