"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"生命值"					// $health
		"dota_ability_variable_mana"			"魔法值"						// $mana
		"dota_ability_variable_armor"			"护甲"						// $armor
		"dota_ability_variable_damage"			"攻击力"					// $damage
		"dota_ability_variable_str"				"力量"					// $str
		"dota_ability_variable_int"				"智力"				// $int
		"dota_ability_variable_agi"				"敏捷"					// $agi
		"dota_ability_variable_all"				"全属性"			// $all
		"dota_ability_variable_attack"			"攻击速度"				// $attack
		"dota_ability_variable_hp_regen"		"生命恢复"			// $hp_regen
		"dota_ability_variable_mana_regen"		"魔法恢复"			// $mana_regen
		"dota_ability_variable_spell_amp"       "技能伤害"				// $spell_amp
		"dota_ability_variable_move_speed"		"移动速度"			// $move_speed
		"dota_ability_variable_evasion"			"闪避"					// $evasion
		"dota_ability_variable_spell_resist"	"魔法抗性"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"	"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "施法距离"                // $cast_range

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"属性附加"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"消耗技能点提升所有属性"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"附加："

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"属性附加"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"消耗技能点提升所有属性"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"加成："

		"DOTA_Tooltip_Ability_dota_base_ability"										""
		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"属性附加等级"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"攻击"
		"DOTA_Tooltip_ability_default_attack_Description"								"直接攻击造成的伤害。"
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"防御符文 {s:glyph_hotkey}键"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"所有己方建筑和小兵进入无敌状态，持续6秒。每座一级防御塔被摧毁后都会刷新冷却时间。"
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"持续时间："
		"DOTA_Tooltip_glyph_cooldown_ready"												"就绪"
		"DOTA_Tooltip_glyph_cooldown"													"冷却： %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"买活"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"花费金币来让你的英雄立刻复活。"
